C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:48:05

HD72905
-------

Object * pi.01 UMa  ---  BY*  ---  OID=@411725   (@@2816,0)  ---  coobox=3309

Coordinates(ICRS,ep=J2000,eq=2000): 08 39 11.7046112880  +65 01 15.263122512 (Opt ) A [0.0203 0.0372 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 08 34 46.6929213293  +65 11 44.794531307
Coordinates(Gal,ep=J2000,eq=2000): 150.5517200939121  +35.7041974590831
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -27.274 87.881 [0.024 0.049 90] A 2020yCat.1350....0G
Parallax: 69.2576 [0.0485] A 2020yCat.1350....0G
Radial Velocity: -12.826 [0.0025] A 2018A&A...616A...7S
Redshift: -0.000043 [0.000000] A 2018A&A...616A...7S
cz: -12.83 [0.00] A 2018A&A...616A...7S
Flux U : 6.33 [~] C 2002yCat.2237....0D
Flux B : 6.26 [~] C 2002yCat.2237....0D
Flux V : 5.64 [~] C 2002yCat.2237....0D
Flux G : 5.498977 [0.002796] C 2020yCat.1350....0G
Flux R : 5.12 [~] C 2002yCat.2237....0D
Flux I : 4.79 [~] C 2002yCat.2237....0D
Flux J : 4.55 [~] C 2002yCat.2237....0D
Flux H : 4.282 [0.036] C 2003yCat.2246....0C
Flux K : 4.173 [0.036] C 2003yCat.2246....0C
Spectral type: G0.5V C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (55):
   HIP 42438                            Gaia DR3 1092545710514654464         WISEA J083911.68+650116.0          
   PLX 2047.1                           SPOCS 2720                           * 3 UMa                            
   * pi.01 UMa                          1AXG J083912+6500                    1H 0833+654                        
   1RXS J083912.0+650118                2E 2018                              2EUVE J0839+65.0                   
   2RE J0839+650                        2RE J083915+650149                   AG+65 441                          
   BD+65 643                            EUVE J0839+65.0                      GC 11817                           
   GCRV 5666                            GEN# +1.00072905                     GJ 311                             
   GSC 04133-01971                      HD 72905                             HIC 42438                          
   HR 3391                              IRAS 08347+6511                      JP11 1687                          
   N30 2004                             NSV 17937                            PPM 16705                          
   RBS 714                              ROT 1354                             SAO 14609                          
   SKY# 16549                           TD1 12726                            TYC 4133-1971-1                    
   UBV 8155                             UBV M 14477                          uvby98 100072905                   
   2MASS J08391162+6501151              PLX 2047.10                          1E 0834.7+6512                     
   1E 0834.8+6512                       1ES 0834+65.1                        2E 0834.7+6511                     
   EUVE J0839+64.9                      RX J0839.1+6501                      RX J0839.2+6501                    
   [ZEH2003] RX J0839.2+6501 1          V* pi.01 UMa                         WISE J083911.67+650116.5           
   Gaia DR1 1092545706218403072         WEB 8162                             Gaia DR2 1092545710514654464       
   TIC 417762326                                                                                                

Bibcodes  1850-2023 () (559):
  2023ApJ...945..147N  2023ApJ...946...98C  2023ApJ...950..124B  2023ApJ...951...35S
  2023ApJ...952..118R  2023ApJS..266....6A  2022A&A...659A...3S  2022AJ....163...68Z
  2022AJ....164..106L  2022ApJ...927..179T  2022ApJ...936..170L  2022ApJ...941...21B
  2022ApJS..263...41A  2022MNRAS.514.4300B  2021A&A...649A..96J  2021A&A...654A.137L
  2021ApJ...915...37W  2021ApJ...922..164M  2021ApJS..254...42B  2021MNRAS.501.3568C
  2021MNRAS.502.4903L  2021MNRAS.506.1031M  2021MNRAS.508.4696R  2020A&A...635A.142K
  2020A&A...641A.110G  2020A&A...644A..67S  2020AJ....159..235L  2020AJ....160..179M
  2020AJ....160..217C  2020ApJ...898...27S  2020ApJ...901...70T  2020ApJS..247...11R
  2020MNRAS.491.2025C  2020MNRAS.493.1003L  2020MNRAS.493.4570L  2020MNRAS.494.1724J
  2019A&A...621A..21R  2019A&A...623A..72K  2019A&A...624A..94M  2019ApJ...876...58N
  2019ApJ...876..118S  2019ApJ...880...49H  2019ApJ...880..117E  2019ApJ...886...41L
  2019ApJ...886..120S  2019MNRAS.482.2853J  2019MNRAS.484.3846M  2019MNRAS.485.4375D
  2019MNRAS.487.3162C  2019MNRAS.489.1697M  2019MNRAS.489.4338N  2019MNRAS.489.5784C
  2019MNRAS.490.3158C  2019PASP..131k4201C  2018A&A...609A...8B  2018A&A...614A..55A
  2018A&A...616A...7S  2018A&A...616A..37B  2018A&A...616A.108B  2018A&A...618A..48M
  2018AJ....156..286S  2018ApJ...855...75R  2018ApJ...856...53P  2018ApJ...862...66W
  2018ApJS..239...16F  2018MNRAS.473..447L  2018MNRAS.474..536S  2018MNRAS.475.3046S
  2018MNRAS.475L..25V  2018MNRAS.476.2465O  2018PASJ...70...98T  2017A&A...599A.127F
  2017A&A...603A...3V  2017A&A...605A.113M  2017A&A...607A..87M  2017AJ....153...16S
  2017AJ....153...21L  2017AJ....153...54P  2017AJ....153..208B  2017AJ....154..115H
  2017ApJ...836..139F  2017ApJ...837...14A  2017ApJ...837...15D  2017ApJ...848...34H
  2017ApJ...848...43J  2017MNRAS.466.1542S  2017MNRAS.469..521K  2017MNRAS.469.3042N
  2017MNRAS.470.3606H  2017MNRAS.472..876O  2017MNRAS.472.1736R  2017PASP..129e4501I
  2016A&A...586A..14H  2016A&A...587A...2B  2016A&A...588A..98M  2016A&A...591A..89M
  2016A&A...591A.118S  2016A&A...593A..35R  2016A&A...594A..63G  2016A&A...594A..95A
  2016A&A...595A.110G  2016A&A...596A..49B  2016ApJ...820L..15D  2016ApJ...826..171G
  2016ApJ...832L..18J  2016ApJ...833L..22B  2016ApJS..225...15C  2016ApJS..225...32B
  2016MNRAS.455L..52V  2016MNRAS.457..580F  2016MNRAS.459.3112K  2016PASJ...68...90T
  2016PASP..128k4401H  2015A&A...575A..35B  2015A&A...577A..27J  2015A&A...577A..28J
  2015A&A...578A.129J  2015A&A...579A..20M  2015A&A...580A..23P  2015A&A...580A..24D
  2015A&A...581A..28P  2015ApJ...801..143M  2015ApJ...807L...6G  2015ApJ...808..194L
  2015ApJ...813...40G  2015MNRAS.449.2250K  2015MNRAS.449.3160R  2015MNRAS.453.4301S
  2015MNRAS.454.1585M  2014A&A...566A..38O  2014AJ....147..159S  2014AJ....148...54H
  2014ApJ...781L..33W  2014ApJ...787...75M  2014ApJ...788..112V  2014ApJ...793...57B
  2014ApJ...794..159B  2014ApJS..211....9L  2014ApJS..211...25C  2014MNRAS.441.2361V
  2014MNRAS.444.3517M  2014PASJ...66L...4N  2013A&A...551L...8P  2013A&A...552A.128M
  2013A&A...553A..95M  2013A&A...554A..50S  2013A&A...555A..11E  2013A&A...557A.128C
  2013AJ....146...73P  2013ApJ...764...78R  2013ApJ...764..170D  2013ApJ...768...25G
  2013ApJ...773...73J  2013ApJ...775...55B  2013MNRAS.434.1422M  2013PASP..125.1436O
  2012A&A...537A.147H  2012A&A...541A..40M  2012A&A...546A..61D  2012AJ....143....2N
  2012AJ....143..135V  2012ApJ...744...70K  2012ApJ...745...25L  2012ApJ...749L..29F
  2012ApJ...753...76W  2012ApJ...754...69L  2012ApJ...756...46R  2012ApJ...757...95C
  2012ApJ...761...16C  2012ApJS..199....8G  2012MNRAS.427..343M  2011A&A...526A..71D
  2011A&A...530A.138C  2011A&A...531A.165P  2011A&A...532A..95F  2011AJ....141...90L
  2011AJ....141..129H  2011ARep...55...31S  2011ARep...55..689M  2011ARep...55.1123K
  2011ApJ...736...87K  2011ApJ...738...97B  2011ApJ...739...36S  2011ApJ...743...48W
  2011MNRAS.414.1227M  2011MNRAS.414.2486K  2011MNRAS.415.2093K  2010A&A...514A..97L
  2010A&A...515A.111S  2010A&A...519A..87B  2010A&A...520A..79M  2010A&A...521A..12M
  2010A&A...522A..98M  2010AJ....140..713N  2010ApJ...713..816N  2010ApJ...714.1551H
  2010ApJ...714.1570H  2010ApJ...717..878N  2010ApJ...725..875I  2010MNRAS.403.1089P
  2010MNRAS.403.1368G  2010PASP..122..885S  2009A&A...501..941H  2009A&A...508L..17R
  2009A&ARv..17..309G  2009AJ....137..218C  2009ApJ...700L..25M  2009ApJ...700L..73K
  2009ApJ...704..109T  2009ApJ...705...89L  2009ApJS..181...62M  2009ApJS..181..197C
  2009ApJS..184..138H  2009MNRAS.396.1895C  2009MNRAS.397..757G  2008A&A...489..885M
  2008AN....329..790J  2008ARA&A..46..339W  2008ApJ...673.1123L  2008ApJ...674..466N
  2008ApJ...674.1086T  2008ApJ...675..777R  2008ApJ...677..630H  2008ApJ...679..720C
  2008ApJ...679.1509G  2008ApJ...687..608K  2008ApJ...687.1264M  2008ApJS..179..423C
  2008BASI...36....1M  2008MNRAS.389..869E  2007A&A...465..271R  2007A&A...474..653V
  2007A&A...474L..25G  2007AJ....133.2524W  2007ApJ...658..569W  2007ApJ...669.1167B
  2007ApJ...670..516G  2007ApJ...670.1367L  2007ApJS..173..143B  2007MNRAS.374..664C
  2007Natur.450..845K  2006A&A...450..735M  2006A&A...451..909C  2006AJ....131.3069L
