C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:09:32

HD187811
--------

Object * 12 Vul  ---  Be*  ---  OID=@2790103   (@@60207,6)  ---  coobox=20235

Coordinates(ICRS,ep=J2000,eq=2000): 19 51 04.1083085616  +22 36 36.172997964 (Opt ) A [0.0583 0.0774 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 48 54.8469670196  +22 28 54.236003410
Coordinates(Gal,ep=J2000,eq=2000): 059.7235258219460  -02.0663230139266
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 23.404 -15.797 [0.068 0.099 90] A 2020yCat.1350....0G
Parallax: 5.171 [0.107] A 2020yCat.1350....0G
Radial Velocity: -24.90 [1.6] B 2006AstL...32..759G
Redshift: -0.000083 [0.000005] B 2006AstL...32..759G
cz: -24.90 [1.60] B 2006AstL...32..759G
Flux U : 4.15 [~] C 2002yCat.2237....0D
Flux B : 4.84 [~] C 2002yCat.2237....0D
Flux V : 4.96 [~] C 2002yCat.2237....0D
Flux G : 4.887583 [0.002892] C 2020yCat.1350....0G
Flux R : 4.98 [~] C 2002yCat.2237....0D
Flux I : 5.12 [~] C 2002yCat.2237....0D
Flux J : 5.22 [~] C 2002yCat.2237....0D
Flux H : 5.051 [0.020] C 2003yCat.2246....0C
Flux K : 4.947 [0.016] C 2003yCat.2246....0C
Spectral type: B2.5Ve C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 97679                            Gaia DR3 1827977186901985024         TIC 299630806                      
   [JE82] 1022                          * 12 Vul                             AG+22 2038                         
   BD+22 3833                           EM* MWC 323                          FK5 3585                           
   GC 27493                             GCRV 12208                           GEN# +1.00187811                   
   GSC 02140-03054                      HD 187811                            HGAM 800                           
   HIC 97679                            HR 7565                              JP11 3146                          
   N30 4392                             PMC 90-93 1429                       PPM 109856                         
   ROT 2859                             SAO 87813                            SKY# 37148                         
   TD1 25570                            TYC 2140-3054-1                      UBV 16896                          
   UBV M 24219                          V* V395 Vul                          YZ 22 7316                         
   [KW97] 40-18                         uvby98 100187811                     2MASS J19510409+2236362            
   MSX5C G059.7235-02.0661              UCAC3 226-205692                     IRAS 19489+2228                    
   AKARI-IRC-V1 J1951041+223635         WEB 17181                            Gaia DR2 1827977186901985024       

Bibcodes  1850-2023 () (186):
  2023ApJ...948...34S  2021A&A...647A.164C  2021ApJ...921....5B  2021ApJS..254...42B
  2021MNRAS.504.3730C  2020A&A...634A..18C  2020A&A...639A..32H  2020AJ....159..233H
  2019A&A...623A..72K  2019MNRAS.490.3158C  2018AcA....68..285K  2018ApJ...853..156W
  2018MNRAS.477.5261B  2017MNRAS.464.3071V  2017MNRAS.471.3398A  2017PASP..129a4203S
  2016A&A...591A.118S  2016A&A...595A.132Z  2016ApJ...826..171G  2016MNRAS.456....2W
  2016MNRAS.463.1162C  2015A&A...580A..23P  2015ApJS..216...33F  2015ApJS..217...29B
  2013AstL...39..532B  2012A&A...538A.108P  2012AJ....143...28F  2012ApJS..199....8G
  2012MNRAS.424.1925C  2012MNRAS.427..343M  2011A&A...525A..71W  2011ApJ...729...17T
  2011MNRAS.410..190T  2010A&A...510A..54W  2010A&A...514A...2I  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2009A&A...507..833M  2009A&A...507.1141L
  2009ApJS..180..138H  2009MNRAS.392..383J  2009PASP..121..125M  2008ApJ...683.1045H
  2008MNRAS.389..869E  2007A&A...474..653V  2007ApJ...658.1264U  2006AstL...32..759G
  2005A&A...440..305F  2005A&A...441..235Z  2005AJ....129..809S  2005ApJ...634..451M
  2005MNRAS.363.1111C  2004ApJS..152..251V  2004NewA....9..509Z  2002A&A...384..473L
  2002A&A...384..702S  2002A&A...386L...5L  2002A&A...390.1033V  2002ApJ...573..359A
  2002BAVSR..51..116P  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...368..912Y
  2001A&A...378..861C  2001ApJ...555..364B  2001PASP..113..748P  2000A&A...359.1075H
  2000A&AS..143..535K  2000IBVS.5008....1A  2000VeARI..37....1W  1999A&A...349..151M
  1999A&AS..134..255K  1999IBVS.4659....1K  1998A&A...335..565H  1998A&AS..129..289M
  1998A&AS..129..431H  1998ApJ...493..217K  1997A&A...323L..49P  1997A&AS..125...75P
  1997AAHam..11....1K  1997AJ....114.2112M  1997PASP..109.1215P  1997PNAOJ...5....1Y
  1996A&A...308..170H  1996A&AS..118..481B  1996BaltA...5...83S  1996BaltA...5..603A
  1995A&AS..114..269D  1994A&AS..103..135A  1993A&AS...97..807J  1993Ap&SS.203...53H
  1993VeARI..34....1S  1993yCat.3135....0C  1992ApJS...81..335S  1992PASP..104.1160P
  1992PAZh...18..139A  1992PPMtO..11..184X  1991AJ....102.1753D  1991Ap&SS.183...91T
  1990Ap&SS.163...49D  1989A&A...214..153H  1989A&AS...78..511P  1989AN....310..223R
  1989TarOT.100....1R  1989VilOB..83...29S  1988A&A...203..341P  1988A&AS...72..129A
  1988Afz....29..310R  1988IzPul.205...74K  1988PASP..100.1084B  1988PASP..100.1555P
  1987A&A...176...93C  1987A&A...180..167G  1987ApJ...320..376G  1986A&A...163...67B
