C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:50:37

HD74575
-------

Object * alf Pyx  ---  V*  ---  OID=@1120895   (@@12382,4)  ---  coobox=8179

Coordinates(ICRS,ep=J2000,eq=2000): 08 43 35.5375544  -33 11 10.989788 (Opt ) A [0.08 0.09 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 08 41 34.9031167  -33 00 18.596009
Coordinates(Gal,ep=J2000,eq=2000): 254.9930922047  +05.7695906195
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -14.27 10.43 [0.09 0.10 90] A 2007A&A...474..653V
Parallax: 3.71 [0.14] A 2007A&A...474..653V
Radial Velocity: 15.3 [2] E 1953GCRV..C......0W
Redshift: 0.000051 [0.000007] E 1953GCRV..C......0W
cz: 15.30 [2.00] E 1953GCRV..C......0W
Flux U : 2.65 [~] C 2002yCat.2237....0D
Flux B : 3.50 [~] C 2002yCat.2237....0D
Flux V : 3.68 [~] C 2002yCat.2237....0D
Flux G : 3.663920 [0.003406] C 2020yCat.1350....0G
Flux R : 3.76 [~] C 2002yCat.2237....0D
Flux I : 3.93 [~] C 2002yCat.2237....0D
Flux J : 4.11 [~] C 2002yCat.2237....0D
Flux H : 4.17 [~] C 2002yCat.2237....0D
Flux K : 4.247 [0.057] C 2003yCat.2246....0C
Spectral type: B1.5III C 2010A&A...524A..11S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 42828                            Gaia DR3 5639188675501966464         TIC 185815213                      
   * alf Pyx                            CD-32 5651                           CEL 2817                           
   CPC 17 4113                          CPD-32 2399                          FK5 327                            
   GC 12018                             GCRV 5765                            GEN# +1.00074575                   
   GSC 07141-02725                      HD 74575                             HIC 42828                          
   HR 3468                              JP11 1711                            N30 2037                           
   NSV 4220                             PMC 90-93 239                        PPM 285573                         
   ROT 1377                             SACS 193                             SAO 199546                         
   SKY# 16748                           SRS 30327                            TD1 13000                          
   TYC 7141-2725-1                      UBV 8469                             UBV M 14655                        
   [B10] 2342                           uvby98 100074575                     2MASS J08433553-3311108            
   ALS 14926                            IRAS 08415-3300                      AKARI-IRC-V1 J0843355-331110       
   WEB 8272                             Gaia DR2 5639188675500905216                                            

Bibcodes  1850-2023 () (213):
  2023A&A...669A..74G  2023A&A...674A.212D  2022A&A...658A..96B  2022ApJ...937..110L
  2022MNRAS.511.3428K  2021A&A...645L...8X  2021A&A...652A..31B  2021ApJ...923...10A
  2021ApJS..254...42B  2021MNRAS.504.3730C  2021PASP..133a4401Y  2020A&A...643A..36B
  2020ApJ...896...59A  2019A&A...623A..72K  2019A&A...625A.120B  2019ApJ...871...99Z
  2019ApJ...884..150A  2019MNRAS.483..299G  2018A&A...616L..15X  2018A&A...620A.172Z
  2017ApJ...835..285Z  2017MNRAS.471.3398A  2016A&A...591A.118S  2016ApJ...824...58D
  2016MNRAS.456....2W  2015A&A...580A..23P  2015A&A...583A.115B  2014A&A...566A...7N
  2014ApJ...781...88A  2013A&A...550A..26N  2013A&A...551A..30B  2013AstL...39..532B
  2013MNRAS.428.3497L  2012A&A...538A.129B  2012A&A...539A.143N  2012A&A...544A..31V
  2012A&A...545A.119H  2012A&A...546A..44N  2012A&A...546A..61D  2012ApJ...750....2S
  2012ApJS..199....8G  2012AstL...38..694G  2012MNRAS.419.1472I  2012MNRAS.427..343M
  2011A&A...530A..93V  2011A&A...531L..20H  2011ApJ...726L...5H  2011MNRAS.410..190T
  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...517A..38P  2010A&A...524A..11S
  2010AN....331..349H  2010MNRAS.404.1321W  2009AN....330..317H  2009ApJ...700.1299J
  2008A&A...480L..37P  2008A&A...481..199N  2008ApJ...688L.103P  2008MNRAS.389..869E
  2007A&A...467..295N  2007A&A...471..625T  2007A&A...474..653V  2007AJ....134.1089S
  2007MNRAS.377..415N  2006A&A...452..945T  2006ApJ...639L..39N  2006AstL...32..759G
  2005AJ....130.1652R  2005ApJS..158..193S  2004ChA&A..28..422W  2003A&A...399.1009D
  2003A&A...408..981P  2003AJ....125.2531R  2002JHA....33..313S  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...369..527V  2001ApJ...548..429P
  1999A&A...346..785S  1999A&AS..137..113V  1999AJ....118.1073M  1999VeARI..35....1W
  1998A&AS..129..431H  1997A&A...323L..49P  1997A&A...326..736M  1997A&AS..124..299C
  1997ApJS..112..507W  1997PNAOJ...5....1Y  1996A&AS..118..481B  1996AJ....111.1615E
  1996ApJS..107..281H  1996BaltA...5..603A  1995A&AS..109..501C  1995A&AS..110..553S
  1995A&AS..114..269D  1994A&A...282..867K  1994A&AS..106..441N  1994ApJS...93..211D
  1994ApJS...94..127F  1994ApJS...95..163S  1994PBeiO..24...71L  1993AcA....43...53W
  1993Ap&SS.203...53H  1993yCat.3135....0C  1992A&A...262..171K  1992A&AS...93..449B
  1992A&AS...95..355C  1992AZh....69..250P  1992PPMtO..11..184X  1991A&A...251..106C
  1991A&AS...90..109C  1991Ap&SS.183...91T  1991ApJ...369..515R  1991PASP..103.1292U
  1990MNRAS.246..392P  1990PBeiO..16...18L  1990RMxAA..21..286H  1989A&A...214..153H
  1989A&AS...78..511P  1989A&AS...80...73G  1989A&AS...80..255K  1989A&AS...81..115T
  1989AZh....66.1165P  1989MNRAS.241..721P  1989TarOT.100....1R  1988A&A...189..137V
  1988AZh....65..827L  1988ApJ...330..942V  1988ApJ...335..197V  1988ApJS...67..225V
  1987A&AS...67....1C  1987AZh....64..291S  1986A&AS...66...63T  1986Ap&SS.128...33Z
  1986ApJ...301..355J  1986ApJ...303..401L  1986ApJ...308..240H  1985A&AS...60...99W
  1985A&AS...60..365M  1985AbaOB..59...83B  1985Afz....22...75R  1985ApJ...294..599S
  1985ApJ...298..838F  1985ApJS...59..397S  1985RMxAA..10..377M  1984Afz....20..475L
  1984ApJ...282..481M  1984RMxAA...9...53S  1983ApJ...266L..55Y  1983ApJS...51..277B
  1983ApJS...52....7F  1983IBVS.2330....1S  1983PASP...95...48M  1982A&A...105...85R
  1982A&AS...50..199D  1982MSS...C03....0H  1981PASP...93...97G  1980A&A....84..115K
  1980A&AS...40..395S  1980ApJ...240..834W  1980MNRAS.192..467W  1980MNRAS.192..745K
  1979A&A....72..318L  1979A&AS...38..227L  1979MNRAS.189..601U  1978A&A....69..327D
