C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:40:22

HD27176
-------

Object * 51 Tau  ---  SB*  ---  OID=@698839   (@@20238,1)  ---  coobox=4347

Coordinates(ICRS,ep=J2000,eq=2000): 04 18 23.2109961408  +21 34 45.188971896 (Opt ) A [0.2092 0.1145 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 15 25.4261468030  +21 27 30.228637964
Coordinates(Gal,ep=J2000,eq=2000): 173.9959284274174  -20.1700334124093
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 89.595 -16.328 [0.379 0.218 90] A 2020yCat.1350....0G
Parallax: 19.5053 [0.2392] A 2020yCat.1350....0G
Radial Velocity: 37.87 [0.1] A 2004A&A...424..727P
Redshift: 0.000126 [0.000000] A 2004A&A...424..727P
cz: 37.87 [0.10] A 2004A&A...424..727P
Flux B : 5.945 [0.005] D 2011A&A...531A..92R
Flux V : 5.631 [0.005] D 2011A&A...531A..92R
Flux G : 5.553771 [0.003083] C 2020yCat.1350....0G
Flux J : 5.058 [0.037] C 2003yCat.2246....0C
Flux H : 4.936 [0.059] C 2003yCat.2246....0C
Flux K : 4.903 [0.020] C 2003yCat.2246....0C
Spectral type: F0V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   HIP 20087                            Gaia DR3 49510566218944768           WDS J04184+2135Aa,Ab               
   WDS J04184+2135A                     TIC 17195218                         2MASS J04182319+2134455            
   Cl* Melotte 25 S 12                  SBC9 232                             * 51 Tau                           
   AG+21 401                            BD+21 618                            CCDM J04184+2135AP                 
   CEL 382                              FK5 2313                             GC 5189                            
   GCRV 2465                            GEN# +5.20250024                     GSC 01276-01622                    
   HD 27176                             HIC 20087                            HR 1331                            
   IRAS 04154+2127                      JP11 4791                            LP 474-205                         
   N30 884                              PMC 90-93 1226                       PPM 93405                          
   ROT 3837                             SAO 76541                            SBC7 169                           
   SKY# 6583                            TD1 2995                             TYC 1276-1622-1                    
   UBV 4155                             UBV M 41230                          YPAC 233                           
   YZ 21 1386                           [HFE83] 288                          Cl Melotte 25 24                   
   Cl Melotte 25 24 A                   PLX 947.02                           1E 0415.4+2127                     
   1RXS J041823.2+213448                2EUVE J0418+21.5                     EUVE J0418+21.5                    
   Renson 6950                          ** MCA 14                            Cl Melotte 25 24 B                 
   [RSP2011] 218                        WEB 3836                             Gaia DR2 49510566218944768         

Bibcodes  1850-2023 () (260):
  2022AJ....163..118A  2021ApJS..254...42B  2021MNRAS.503.3279S  2020A&A...642A..88L
  2020AJ....159...28A  2020ApJS..247...11R  2020MNRAS.492.2709P  2019A&A...623A..72K
  2019ApJ...871...63M  2019ApJ...883..105T  2019ApJ...885....9T  2019ApJS..245....8P
  2019MNRAS.487.5610S  2019MNRAS.490.3158C  2018ApJ...856...23G  2018MNRAS.477.3197R
  2018PASP..130d4202D  2017AJ....154..115H  2016A&A...591A.118S  2016A&A...596A..49B
  2016MNRAS.457..836E  2015A&A...580A..23P  2015ApJ...804..146D  2014A&A...567A..26L
  2014ApJ...795..161D  2014MNRAS.437.1216D  2014MNRAS.443..260J  2013A&A...551L...8P
  2013ApJ...776...67V  2012A&A...537A.120Z  2012A&A...542A.116A  2012A&A...546A..61D
  2012A&A...546A..69M  2012MNRAS.427..343M  2012MNRAS.427.2723J  2011A&A...525A..26D
  2011A&A...531A..92R  2011AJ....142...39H  2010ChA&A..34..277X  2010SerAJ.180...71C
  2010SerAJ.181...69M  2009A&A...498..961R  2009AJ....137.3358M  2009ApJS..184..138H
  2008MNRAS.389..869E  2008PASP..120..595A  2007A&A...463..671R  2007A&A...474..653V
  2007ApJ...665.1391G  2007MNRAS.382.1073M  2006A&A...456.1045B  2006A&A...458..609D
  2006AstL...32..759G  2006MNRAS.368.1941Y  2006PASP..118..419B  2005A&A...430..571P
  2005A&A...431..587P  2005A&A...442..365J  2005AJ....130.2262R  2004A&A...424..727P
  2004ApJ...604..741H  2003A&A...412..813R  2003AJ....126..778V  2002A&A...381..446M
  2002A&A...385...87B  2002A&A...393..897R  2002ApJ...569..941B  2001A&A...367..111D
  2001A&A...367..521P  2001A&A...374..540L  2001BaltA..10..481B  2000A&AS..145..215P
  2000A&AS..146...13A  2000AJ....119.3084H  2000ARA&A..38...35L  2000AcA....50..211G
  1999A&A...341..121S  1999A&A...347..876G  1999A&A...349..485L  1999A&AS..137..451G
  1999A&AS..140..287B  1999ApJ...515..256N  1998A&A...331...81P  1998A&A...331..633S
  1998A&A...331..995A  1998A&AS..132..155H  1998A&AS..133..149M  1998AJ....115.1972P
  1998AJ....116.1501G  1998ARep...42..799M  1998BaltA...7..427A  1998PASP..110.1304A
  1998PAZh...24..307S  1998PAZh...24..337S  1997A&A...323L..49P  1997A&A...326..655B
  1997A&A...328..349S  1997A&AS..123..445A  1997AJ....114..699C  1997AJ....114.1623F
  1997AJ....114.1639H  1997ApJ...474..256T  1997ApJ...479..268T  1997ApJ...484..360S
  1997ApJ...485..167T  1997ApJ...486L.123V  1997MNRAS.288..319C  1997PASP..109..998S
