C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:39:04

HD118022
--------

Object * o Vir  ---  a2*  ---  OID=@2166117   (@@45883,0)  ---  coobox=14242

Coordinates(ICRS,ep=J2000,eq=2000): 13 34 07.9318557  +03 39 32.273821 (Opt ) A [0.15 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 13 31 35.7596217  +03 54 54.562283
Coordinates(Gal,ep=J2000,eq=2000): 328.2681462261  +64.4098502997
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 45.51 -24.70 [0.16 0.14 90] A 2007A&A...474..653V
Parallax: 17.65 [0.20] A 2007A&A...474..653V
Radial Velocity: -7.986 [0.0005] A 2018A&A...616A...7S
Redshift: -0.000027 [0.000000] A 2018A&A...616A...7S
cz: -7.99 [0.00] A 2018A&A...616A...7S
Flux U : 4.96 [~] C 2002yCat.2237....0D
Flux B : 4.96 [~] C 2002yCat.2237....0D
Flux V : 4.94 [~] C 2002yCat.2237....0D
Flux G : 4.8536 [0.0038] C 2018yCat.1345....0G
Flux R : 4.86 [~] C 2002yCat.2237....0D
Flux I : 4.89 [~] C 2002yCat.2237....0D
Flux J : 4.90 [~] C 2002yCat.2237....0D
Flux H : 4.90 [~] C 2002yCat.2237....0D
Flux K : 4.879 [0.020] C 2003yCat.2246....0C
Spectral type: ApEuCrSr D 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 365159284                   PLX 3098                        * o Vir                       
   * 78 Vir                        AG+03 1726                      BD+04 2764                    
   FK5 1351                        GC 18335                        GCRV 8035                     
   GEN# +1.00118022                GSC 00310-01430                 HD 118022                     
   HIC 66200                       HIP 66200                       HR 5105                       
   IRAS 13316+0354                 JP11 2405                       N30 3093                      
   PMC 90-93 943                   PPM 159871                      ROT 1973                      
   SAO 120004                      SKY# 24965                      TD1 16917                     
   TYC 310-1430-1                  UBV 12176                       UBV M 19512                   
   V* CW Vir                       YZ 3 4753                       2MASS J13340794+0339324       
   PLX 3098.00                     Renson 34020                    uvby98 100118022              
   WEB 11691                       Gaia DR2 3712858597278688000                                  

Bibcodes  1850-2021 () (326):
  2021A&A...650A.125D  2021MNRAS.504.3758P  2020A&A...642A.101P  2020MNRAS.493.3293B
  2020MNRAS.494.5682S  2020MNRAS.495.2796S  2019A&A...623A..72K  2019A&A...624A..32M
  2019AstBu..74...66G  2019MNRAS.483.2300S  2019MNRAS.483.3127S  2019MNRAS.483.5246L
  2019MNRAS.487.5922G  2019MNRAS.490.3158C  2018A&A...616A...7S  2018MNRAS.475.4579V
  2018MNRAS.480.2953G  2018PASP..130e4203J  2018RAA....18..135P  2017A&A...598A..79N
  2017AJ....153...16S  2017AJ....153..218C  2017AJ....154..115H  2017AstL...43..252R
  2017MNRAS.468.2745N  2016A&A...589A..83G  2016A&A...591A.118S  2016A&A...596A..49B
  2016AstBu..71...43G  2016BaltA..25...23K  2015A&A...578A...5I  2015A&A...579A..85P
  2015A&A...580A..23P  2015ApJ...804..146D  2014A&A...562A..65S  2014MNRAS.437.1216D
  2014MNRAS.443.1629S  2013A&A...553A..95M  2013ARep...57...56G  2013AstBu..68...78G
  2012A&A...539A.109L  2012A&A...546A..61D  2012AJ....143...28F  2012ApJS..199....8G
  2012MNRAS.426.1003S  2012MNRAS.427..343M  2012MNRAS.427..569K  2011ApJ...726...24K
  2011AstBu..66..144G  2011MNRAS.410..735C  2011MNRAS.414.2602D  2011NewAR..55...23V
  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010MNRAS.402.1883E  2009A&A...498..961R  2009ApJS..181..238C  2009AstBu..64..239R
  2009MNRAS.394.1338B  2009MNRAS.396..485C  2008A&A...480..811R  2008A&A...491..545N
  2008AstBu..63..139R  2008BASI...36....1M  2008CoSka..38..341S  2008CoSka..38..353S
  2008MNRAS.385..481L  2008MNRAS.389..869E  2007AN....328..475H  2007ARep...51..847T
  2007AstBu..62..244G  2007MNRAS.377.1579C  2006A&A...450..763K  2006A&A...450.1157K
  2006A&A...451..909C  2006AstL...32..759G  2006MNRAS.372.1804K  2005A&A...430.1143B
  2004A&A...422L..51N  2003A&A...407..631B  2003AJ....125.1980K  2003Ap.....46..319G
  2003NewAR..47...85V  2002A&A...393..897R  2002A&A...394..151C  2002A&A...395..549N
  2002ApJ...577..377M  2002yCat.2237....0D  2001A&A...365..118L  2001A&A...365..222G
  2001A&A...367..521P  2001AJ....122.2008A  2001Msngr.104...32B  2000A&A...355..308A
  2000ARA&A..38...79W  2000BaltA...9..253K  2000MNRAS.313..823W  2000MNRAS.313..851W
  1999A&A...351..283P  1999MSS...C05....0H  1999PASJ...51..961T  1999VeARI..35....1W
  1998A&AS..127..421C  1998A&AS..128..573M  1998A&AS..129..431H  1998A&AS..129..463C
  1998A&AS..130..215S  1998A&AS..132...93A  1998CoSka..27..243C  1997A&A...325.1063W
  1997A&AS..124..299C  1997PNAOJ...5....1Y  1996A&A...311..513L  1996A&A...314..491W
  1996Ap&SS.237...77S  1996Ap&SS.238..169F  1995A&A...301..797L  1995A&AS..109..177W
  1995A&AS..114...79L  1995A&AS..114..269D  1995ApJS...99..135A  1995GCTP..C......0V
  1994A&A...283..189B  1994A&A...289..209G  1994A&AS..103..427K  1994A&AS..108..595C
  1994AN....315..343H  1994BSAO...38..119R  1994BSAO...38..152G  1994IAUS..162..155B
  1993A&A...270..335L  1993A&AS..101..393A  1993BaltA...2..246F  1993PASJ...45..453T
  1993yCat.3135....0C  1992A&A...263..175M  1992A&AS...92....1G  1992A&AS...95..273C
  1992A&AS...95..355C  1992AZh....69.1062G  1992IzKry..84...90M  1992PPMtO..11..184X
  1991A&A...242..199L  1991A&A...249..401H  1991A&A...251..469H  1991A&AS...87...59C
  1991A&AS...89..429R  1991MNRAS.248..487H  1991SoSAO..66....5K  1990AISAO..29...84K
  1990ApJ...351..492S  1990ApJS...73...67R  1990MNRAS.247..606B  1990PBeiO..16...18L
  1989A&A...220..105S  1989A&AS...78..511P  1989A&AS...81..127G  1989ApJ...342..238O
  1989ApJS...70..623G  1988A&A...202..143M  1988AJ.....96..635E  1988AN....309..181R
  1987A&A...181..315K  1987AISAO..24...44K  1987AISAO..25...13G  1987AZh....64..601G
  1987JApA....8..351L  1987LNP87.291...10S  1987MNRAS.228..109S  1987VilOB..76....8Z
  1986AISAO..21...21L  1986AISAO..21...30L  1986AISAO..22...39G  1986AISAO..23...37G
  1986AISAO..23...58L  1986MNRAS.219..203S  1986NIA86.......71S  1985A&AS...59..145C
  1985AISAO..20...26G  1985AZh....62..947K  1985AbaOB..59...83B  1985PASP...97..970A
  1984A&A...141..328N  1984A&AS...55..371C  1984AJ.....89.1350E  1984AZh....61..136K
  1983A&A...122...23A  1983A&AS...51..365P  1983A&AS...53...33L  1983A&AS...53...91G
  1983A&AS...53..445Z  1983AJ.....88..642E  1983ATsir1298....7R  1983ApJ...271..264G
  1982A&A...114...23H  1982ARA&A..20..191B  1982Ap&SS..85..315G  1982BICDS..23...53H
  1982SvA....26..328L  1981A&A....94L..23G  1981A&A...100...24G  1981A&AS...44..309A
  1981ApJ...244..221W  1981ApJ...245..163V  1981BICDS..21...26B  1980A&A....82..230N
  1980A&AS...40..207C  1980AJ.....85..611L  1980ApJ...235..911B  1980ApJ...235..915B
  1980ApJ...242..684C  1980ApJS...42..421B  1979A&A....75...83H  1979A&A....77..286D
  1979AJ.....84..559S  1979AJ.....84..857A  1979ApJ...230..485A  1979ApJ...233..633C
  1979Natur.278..535S  1979PASP...91...35W  1979PASP...91..180M  1978A&A....66..187V
  1978A&A....69..285H  1978A&AS...31..159B  1978Ap&SS..58..245B  1978ApJS...37..371W
  1978MNRAS.182..773R  1978PASP...90..429L  1977A&A....56..235H  1977A&AS...27..443G
  1977AN....298..197O  1977Ap&SS..50..343B  1977ApJ...213..451C  1977MNRAS.178...11S
  1977PASP...89..524C  1977PASP...89..650A  1977PASP...89R.613B  1977PDAO...15...37C
  1977RMxAA...2..259M  1976A&A....51..223M  1976A&AS...25...55C  1976A&AS...26...49H
  1976Ap&SS..43...57B  1976ApJS...32....7B  1976SvA....20...40T  1975A&A....43..111H
  1975A&AS...19..189M  1975ApJ...195..397A  1975ApL....16....5C  1975PGenA..81...53S
  1974A&A....34..153S  1974AJ.....79..124W  1974ApJ...187..271B  1974ApJ...187..551H
  1974ApJ...194..343C  1974MNRAS.169..471S  1974PASJ...26...93S  1974PASP...86..241E
  1973A&A....22..209S  1973A&A....24..325A  1973A&A....26..385K  1973ApJ...183...95A
  1973ApJS...25..137A  1972AN....294....1J  1972ApJ...171..569T  1972ApJ...175..779A
  1972ApJ...176..425W  1972BAICz..23..297B  1972PASP...84..757E  1971A&A....12....5H
  1971A&A....14...48V  1971AJ.....76..422W  1971ApJ...164..309P  1971ApJS...23..421H
  1971MNRAS.155..153C  1971PASP...83..571P  1971SvA....15..419K  1970AJ.....75..718G
  1970ApJ...160.1071P  1970MNRAS.147...75D  1969A&A.....1..442S  1969ApJ...158..243P
  1969ApJS...18...47H  1968ApJ...151..259J  1968ApJ...154..945S  1967AnAp...30..697R
  1967ApJS...15...21W  1966AJ.....71..709C  1966ApJ...144...25M  1966GeoOM..21....0C
  1966PASP...78..337Z  1966SvA....10...56G  1966SvA....10..955G  1965ApJ...142..795S
  1962ApJ...136..408S  1961ZA.....53...95B  1960JO.....43..129B  1960MNRAS.120..448E
  1960MNRAS.120p.563E  1959ApJ...129...88S  1959JO.....42...45B  1958AJ.....63..366G
  1958ApJ...128..228B  1958ApJ...128..572B  1958ApJS....3..141B  1958MmSAI..29..507H
  1958ZA.....45...35J  1957AJ.....62...45E  1957ApJ...126..113J  1956ApJ...124..489B
  1955AJ.....60...65E  1954AJ.....59..233M  1954ApJ...119..146S  1953AnAp...16..321P
  1953ApJ...118..489P  1953GCRV..C......0W  1953MNRAS.113..357B  1951ApJ...113..437S
  1949ApJ...110...67W  1947ApJ...105..105B  1947ApJ...105..283D  1933ApJ....77..330M
  1932ApJ....75...46M  1922ApJ....55...85L                        

Measures (diameter:1  distance:1  Fe_H:4  IUE:36  MK:14  PLX:4  PM:6  ROT:3  velocities:18  ):
diameter:1distance:1Fe_H:4IUE:36MK:14PLX:4PM:6ROT:3velocities:18

Notes (0) :

================================================================================

