C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:16:28

HD47205
-------

Object * nu.02 CMa  ---  PM*  ---  OID=@914344   (@@14741,0)  ---  coobox=7350

Coordinates(ICRS,ep=J2000,eq=2000): 06 36 41.0376788353  -19 15 21.169452656 (Opt ) A [0.0604 0.0877 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 34 30.1128393903  -19 12 42.709571248
Coordinates(Gal,ep=J2000,eq=2000): 228.6883609384553  -11.7960879073198
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 62.660 -69.816 [0.069 0.101 90] A 2020yCat.1350....0G
Parallax: 48.8490 [0.1323] A 2020yCat.1350....0G
Radial Velocity: 2.57 [0.14] A 2015A&A...574A..50J
Redshift: 0.000009 [0.000000] A 2015A&A...574A..50J
cz: 2.57 [0.14] A 2015A&A...574A..50J
Flux U : 5.96 [~] C 2002yCat.2237....0D
Flux B : 5.011 [0.014] C 2000A&A...355L..27H
Flux V : 3.91 [~] C 2002yCat.2237....0D
Flux G : 3.673236 [0.002856] C 2022yCat.1355....0G
Flux R : 3.13 [~] C 2002yCat.2237....0D
Flux I : 2.61 [~] C 2002yCat.2237....0D
Flux J : 2.173 [0.244] D 2003yCat.2246....0C
Flux H : 1.679 [0.234] D 2003yCat.2246....0C
Flux K : 1.564 [0.252] D 2003yCat.2246....0C
Spectral type: K1.5III-IVFe1 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 31592                            WISE J063641.15-191523.8             UCAC4 354-015020                   
   Gaia DR3 2939555954755196160         TIC 48237215                         2MASS J06364103-1915210            
   PLX 1543                             * nu.02 CMa                          * 7 CMa                            
   BD-19 1502                           CPD-19 1369                          CSV 100752                         
   FK5 2510                             GC 8624                              GCRV 4275                          
   GEN# +1.00047205                     GJ 239.1                             GJ 9214                            
   HD 47205                             HIC 31592                            HR 2429                            
   IRAS 06345-1912                      IRC -20096                           JP11 1412                          
   NSV 3047                             PPM 217422                           RAFGL 972                          
   RAFGL 972S                           ROT 1065                             SACS 145                           
   SAO 151702                           SKY# 11505                           SV* ZI 543                         
   TD1 7611                             UBV 6573                             UBV M 12277                        
   YZ 109 2354                          uvby98 100047205                     Gaia DR2 2939555954747554176       
   PLX 1543.00                          TYC 5956-2621-1                      WEB 6324                           

Bibcodes  1850-2023 () (258):
  2022A&A...661A..63W  2022PASJ...74.1309T  2021A&A...645A...7K  2021A&A...647A.162P
  2021ApJS..254...42B  2021MNRAS.504.3730C  2020A&A...636A..53T  2020AJ....160...84G
  2020ApJ...890...23L  2020ApJ...894...59K  2020MNRAS.491.2025C  2020MNRAS.491.2280S
  2020MNRAS.491.5248W  2020RAA....20...35Y  2019A&A...623A..72K  2019A&A...624A..94M
  2019A&A...629A..80H  2019A&A...631A.136L  2019AJ....157..177A  2019ApJ...875...99K
  2019ApJ...876...23G  2019ApJ...880..117E  2019MNRAS.490.3158C  2018A&A...612A..93M
  2018A&A...616A..33S  2018ApJS..239...14J  2017A&A...603A..30S  2017AJ....153..136S
  2017AJ....154..115H  2017ApJ...836..139F  2017PASP..129e4501I  2016A&A...585A...5B
  2016A&A...585A..64S  2016A&A...591A.118S  2016A&A...593A.133B  2016AJ....152...19W
  2016AJ....152..181H  2016ApJ...826..171G  2016ApJS..227....4H  2016MNRAS.455.1398W
  2016PASP..128k4401H  2015A&A...574A..50J  2015A&A...574A.116R  2015A&A...575A..18B
  2015A&A...580A..23P  2015A&A...582A..54T  2015AJ....150...88L  2015ApJ...803....1N
  2015ApJ...805..188B  2015ApJ...808..194L  2015ApJ...809..107F  2014A&A...561A..36W
  2013A&A...551L...8P  2013A&A...552A.119S  2013A&A...556A.150S  2013A&A...557A..70M
  2012A&A...544A..31V  2012A&A...546A..61D  2012ApJS..203...30F  2012MNRAS.427..343M
  2011A&A...525A..71W  2011A&A...530A..93V  2011A&A...531A.165P  2011ApJ...743..184W
  2011MNRAS.414..418P  2011MNRAS.414.1227M  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010ApJS..190..203P  2010PASP..122..885S  2009A&A...502..175B
  2009AJ....137.3245M  2009MNRAS.396.1895C  2008A&A...480..215H  2008A&A...490..173O
  2008AJ....135..209M  2008MNRAS.389..341M  2008MNRAS.389..869E  2008PASJ...60..191N
  2007A&A...470L..21V  2007A&A...474..653V  2007A&A...475..981B  2007A&A...475.1003H
  2007ApJS..171..146S  2007MNRAS.374..664C  2006A&A...458..609D  2006A&A...460..855W
  2006AJ....132..161G  2006AstL...32..759G  2006MNRAS.371..633H  2006MNRAS.371..703S
  2006PASJ...58..177S  2005A&A...429L...1A  2005A&A...430..303C  2005A&A...431..773R
  2005A&A...434.1201R  2005AJ....130.2666P  2005ApJ...627..974L  2005ApJ...629..797G
  2005ApJS..157..126S  2005MNRAS.356.1440D  2004A&A...421..241S  2004ApJ...613..312F
  2004ApJS..152..251V  2003ApJ...591.1203M  2002A&A...386..492R  2002A&A...393..183B
  2002A&A...395..431B  2002MNRAS.332...65D  2002yCat.2237....0D  2001A&A...367..521P
  2001A&A...373..159C  2001A&A...374.1085C  2001A&A...380...19J  2001AJ....122.1981S
  2000A&A...361.1011P  2000JHA....31..115D  2000MNRAS.315..184K  2000VeARI..37....1W
  1999A&A...342..671C  1999A&A...352..217G  1999A&AS..134..523T  1999A&AS..139...29G
  1999AJ....117.1864C  1998A&A...335..591S  1998A&A...339..858D  1998A&AS..129..505B
  1998A&AS..130..251L  1998PASJ...50...97T  1998PASP..110..794S  1997A&A...323L..49P
  1997A&A...326..165E  1997A&AS..124..299C  1997ApJS..111..377W  1997ApJS..112..557K
  1996BaltA...5..603A  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....110.2968L
  1995ApJ...440..210C  1995GCTP..C......0V  1994A&AS..106..441N  1994AJ....107..513B
  1994AJ....107..594E  1994ApJS...94..687W  1994PAZh...20..279S  1994PBeiO..24...71L
  1994RMxAA..29..103K  1993A&A...277..421S  1993A&AS..101..551L  1993AJ....106...80E
  1993ApJS...86..153G  1993VeARI..34....1S  1993yCat.3135....0C  1992A&AS...95..273C
  1992AJ....103.1814B  1992AJ....104..327Y  1992MNRAS.258..285B  1991A&A...247..447G
  1991A&A...252..203R  1991A&AS...91..409B  1991AJ....101..111B  1990A&AS...83..357B
  1990A&AS...85..971P  1990ApJ...361..570H  1990ApJS...74.1075M  1990MNRAS.242....1C
  1989A&A...217...57A  1989A&AS...78..511P  1989ApJ...346..303S  1989ApJS...71..245K
  1989ApJS...71..293B  1989BICDS..36...27G  1989MNRAS.239..913S  1989PASP..101...45E
  1989PASP..101.1017Y  1989PASP..101.1126G  1988A&A...191..227R  1988A&A...203..341P
