C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:09:04

HD187459
--------

Object V* V1765 Cyg  ---  EB*  ---  OID=@2903445   (@@60067,0)  ---  coobox=20302

Coordinates(ICRS,ep=J2000,eq=2000): 19 48 50.5979466384  +33 26 14.222537016 (Opt ) A [0.0173 0.0210 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 46 56.0543550465  +33 18 39.960035766
Coordinates(Gal,ep=J2000,eq=2000): 068.8087857383226  +03.8514841236609
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -3.598 -5.515 [0.022 0.025 90] A 2020yCat.1350....0G
Parallax: 0.6895 [0.025] A 2020yCat.1350....0G
Radial Velocity: 10.80 [4.3] C 2006AstL...32..759G
Redshift: 0.000036 [0.000014] C 2006AstL...32..759G
cz: 10.80 [4.30] C 2006AstL...32..759G
Flux U : 5.99 [~] D 2003AJ....125.2531R
Flux B : 6.578 [0.014] D 2000A&A...355L..27H
Flux V : 6.463 [0.010] D 2000A&A...355L..27H
Flux G : 6.389747 [0.003237] C 2020yCat.1350....0G
Flux J : 6.027 [0.019] C 2003yCat.2246....0C
Flux H : 6.034 [0.018] C 2003yCat.2246....0C
Flux K : 6.030 [0.020] C 2003yCat.2246....0C
Spectral type: B0.5II C 1968ApJS...17..371L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   HIP 97485                            Gaia DR3 2034968875123889536         TIC 59632148                       
   SBC9 1178                            AG+33 1838                           ALS 10540                          
   BD+33 3602                           CEL 4851                             CSV 101894                         
   GC 27433                             GCRV 12181                           GEN# +1.00187459                   
   GSC 02673-00065                      HD 187459                            HGAM 796                           
   HIC 97485                            HR 7551                              Hilt 837                           
   LS II +33 6                          MCW 758                              NSV 12436                          
   PPM 83604                            ROT 2855                             SAO 68895                          
   SKY# 37049                           SV* ZI 1804                          TD1 25508                          
   TYC 2673-65-1                        UBV 16875                            UBV M 24191                        
   V* V1765 Cyg                         2MASS J19485058+3326141              Gaia DR1 2034968870783112832       
   uvby98 100187459                     WEB 17138                            Gaia DR2 2034968875123889536       

Bibcodes  1850-2023 () (144):
  2021A&A...645L...8X  2021ApJ...911...55S  2021ApJS..254...42B  2020MNRAS.496.3887E
  2019A&A...623A..72K  2019ApJ...882..180S  2018A&A...616L..15X  2018ApJS..235...41K
  2017A&A...597A..22S  2017A&A...600A..33M  2016ApJ...826..171G  2016MNRAS.460..650H
  2015A&A...580A..23P  2015AJ....149..131E  2015ApJS..216...33F  2015AstL...41..473B
  2014A&A...562A.135S  2014PASA...31...24E  2013AN....334..860A  2012ApJS..199....8G
  2012MNRAS.424.2371D  2012MNRAS.427..343M  2011A&A...525A..71W  2011MNRAS.414.2602D
  2010A&A...510A..54W  2010A&A...520A..89M  2009A&A...507..833M  2009A&A...507.1141L
  2009AJ....137.3509N  2009ApJ...702.1472S  2008ApJS..176...59B  2007A&A...474..653V
  2007Ap.....50..239D  2007MNRAS.378..179B  2007MNRAS.382..356K  2007MNRAS.382.1073M
  2006A&A...446..785M  2006ApJ...647..328D  2006AstL...32..759G  2006BSAO...59...62K
  2005AJ....130.1652R  2005ApJ...634..451M  2004A&A...424..727P  2004AcA....54..207K
  2004ApJ...615..315M  2004ApJS..152..251V  2003A&A...399.1115C  2003A&A...405.1043Z
  2003A&A...408..297S  2003AJ....125.2531R  2003Ap.....46..329P  2003ApJ...589..526L
  2003ApJS..144...21R  2002A&A...388..518C  2002Ap.....45..334P  2002ApJ...573..359A
  2001A&A...367..521P  2001ApJS..136..631S  2000ApJ...544..409G  2000BSAO...49..101K
  2000IBVS.4825....1P  1999A&A...347..235K  1999AJ....117..587P  1999ApJ...526..265S
  1998A&A...330..975C  1998A&AS..129..431H  1998ARep...42..793G  1998ApJS..115..271R
  1997A&A...323L..49P  1997ApJ...490..328B  1997BSAO...44..105K  1997MNRAS.284..265H
  1996A&AS..118..481B  1996JAVSO..24..105H  1995A&A...299..724C  1995A&AS..114..269D
  1995ExA.....5...91G  1995JRASC..89...91P  1994A&A...284...82R  1993A&A...277..487C
  1993Ap&SS.203...53H  1993BICDS..42...27M  1993PASP..105..721P  1993yCat.3135....0C
  1992AZh....69..250P  1991BAICz..42...98M  1991BAICz..42..230M  1990ApJ...353..617F
  1990BICDS..38..175K  1989A&AS...80...73G  1989AZh....66.1165P  1989BICDS..36...23H
  1989PBeiO..12...38Z  1988BICDS..35...15H  1987A&A...171..123H  1987AN....308...41F
