C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:50:31

HD74521
-------

Object * b Cnc  ---  a2*  ---  OID=@1113054   (@@19065,0)  ---  coobox=6009

Coordinates(ICRS,ep=J2000,eq=2000): 08 44 45.0357084768  +10 04 54.007285728 (Opt ) A [0.0683 0.0436 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 08 42 02.2769266642  +10 15 50.394813956
Coordinates(Gal,ep=J2000,eq=2000): 216.7105982582592  +29.7105052844396
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -14.686 -18.466 [0.085 0.095 90] A 2020yCat.1350....0G
Parallax: 6.5062 [0.0748] A 2020yCat.1350....0G
Radial Velocity: 27.50 [1.4] B 2006AstL...32..759G
Redshift: 0.000092 [0.000005] B 2006AstL...32..759G
cz: 27.50 [1.40] B 2006AstL...32..759G
Flux U : 5.30 [~] C 2002yCat.2237....0D
Flux B : 5.55 [~] C 2002yCat.2237....0D
Flux V : 5.66 [~] C 2002yCat.2237....0D
Flux G : 5.609026 [0.002829] C 2020yCat.1350....0G
Flux J : 5.725 [0.023] C 2003yCat.2246....0C
Flux H : 5.793 [0.047] C 2003yCat.2246....0C
Flux K : 5.820 [0.020] C 2003yCat.2246....0C
Spectral type: A1VpHgMnSiEu C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (31):
   HIP 42917                            Gaia DR3 598314443554350464          TIC 443995718                      
   * b Cnc                              * 49 Cnc                             AG+10 1135                         
   BD+10 1864                           CSV 6657                             FK5 2688                           
   GC 12029                             GCRV 5771                            GEN# +1.00074521                   
   GSC 00813-02941                      HD 74521                             HIC 42917                          
   HR 3465                              PPM 125684                           SAO 98089                          
   SKY# 16783                           TD1 12993                            TYC 813-2941-1                     
   UBV 8455                             UBV M 14652                          V* BI Cnc                          
   YZ 10 3524                           2MASS J08444503+1004540              Renson 20790                       
   EPIC 211311439                       uvby98 100074521                     WEB 8294                           
   Gaia DR2 598314443554350464                                                                                  

Bibcodes  1850-2023 () (185):
  2022MNRAS.517.5340K  2021A&A...652A..31B  2021ApJS..254...42B  2021MNRAS.504.3758P
  2020A&A...636A..74T  2019A&A...623A..72K  2019ApJS..245....8P  2019AstBu..74...66G
  2019MNRAS.485.3457B  2019MNRAS.490.3158C  2018A&A...620A.172Z  2018MNRAS.480.2953G
  2018PASP..130d4202D  2017A&A...601A..14M  2017AJ....153..218C  2017MNRAS.468.2745N
  2016A&A...585A..12B  2016A&A...591A.118S  2016A&A...596A..49B  2016ApJS..224....2H
  2015A&A...580A..23P  2014MNRAS.443.1629S  2012A&A...546A..61D  2012AJ....143...28F
  2012ApJS..199....8G  2012AstL...38..694G  2012MNRAS.420..757W  2012MNRAS.427..343M
  2011MNRAS.414.2602D  2010A&A...510A..54W  2010A&A...515A.111S  2009A&A...498..961R
  2009AstBu..64..239R  2009MNRAS.394.1338B  2008AstBu..63..139R  2008MNRAS.389..869E
  2007A&A...474..653V  2007AN....328...10M  2007AN....328..475H  2007AstBu..62..244G
  2007MNRAS.382.1690L  2007PASP..119.1256A  2006A&A...450..763K  2006AstL...32..759G
  2005A&A...430.1143B  2003A&A...407..631B  2002A&A...392..637S  2002A&A...393..897R
  2002A&A...394..151C  2002Ap.....45..408G  2002BaltA..11..475A  2002yCat.2237....0D
  2001A&A...367..521P  2000VeARI..37....1W  1999A&A...346..785S  1998A&A...334..181N
  1998A&AS..127..421C  1998A&AS..128..245A  1998A&AS..129..431H  1998A&AS..130..215S
  1998A&AS..131...63C  1998A&AS..132...93A  1998A&AS..132..233X  1998BaltA...7..427A
  1998CoSka..27..243C  1997A&A...323L..49P  1997A&AS..124..255F  1997A&AS..124..299C
  1996IBVS.4310....1K  1995A&A...293..733M  1995A&A...293..746M  1995A&AS..114..269D
  1995ApJS...99..135A  1994A&A...289..209G  1994A&AS..103..427K  1994A&AS..105..125M
  1994A&AS..108..547M  1994BSAO...38..119R  1994BSAO...38..152G  1993A&A...269..355B
  1993A&A...272..465L  1993A&AS...98..269C  1993A&AS..100..319C  1993A&AS..101..393A
  1993BaltA...2..246F  1993VeARI..34....1S  1993yCat.3135....0C  1992A&A...253..199M
  1992A&AS...95..273C  1991A&A...242..199L  1991A&A...249..401H  1991A&AS...89..121M
  1991A&AS...89..429R  1991A&AS...90..365L  1991SoSAO..66....5K  1990AISAO..29...84K
  1990ApJS...73...67R  1989A&AS...81..127G  1988A&AS...72..551M  1988AISAO..26....3K
  1988AN....309..181R  1987A&A...182..273A  1987A&A...186..223A  1987AISAO..24...44K
  1987AISAO..25...13G  1987AZh....64.1308L  1987VilOB..76....8Z  1986AISAO..21...21L
  1986AISAO..21...30L  1986AISAO..22...39G  1986AISAO..23...37G  1986ApJ...304..425T
  1985A&AS...59..145C  1985A&AS...60...99W  1985AISAO..20...26G  1985AZh....62...87K
  1985AZh....62..947K  1985PASP...97..970A  1984A&A...141..328N  1984A&AS...55..371C
  1984A&AS...58..387N  1984IBVS.2480....1M  1983A&A...125...29B  1983A&AS...53...91G
