C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:30:45

HD24760
-------

Object * eps Per  ---  bC*  ---  OID=@688057   (@@23046,0)  ---  coobox=4164

Coordinates(ICRS,ep=J2000,eq=2000): 03 57 51.2320472  +40 00 36.775143 (Opt ) A [0.20 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 54 29.4585992  +39 52 02.518150
Coordinates(Gal,ep=J2000,eq=2000): 157.3537986025  -10.0884550531
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 14.06 -23.78 [0.26 0.17 90] A 2007A&A...474..653V
Parallax: 5.11 [0.23] A 2007A&A...474..653V
Radial Velocity: -1.00 [2] B 2004A&A...424..727P
Redshift: -0.000003 [0.000007] B 2004A&A...424..727P
cz: -1.00 [2.00] B 2004A&A...424..727P
Flux U : 1.71 [~] C 2002yCat.2237....0D
Flux B : 2.71 [~] C 2002yCat.2237....0D
Flux V : 2.89 [~] C 2002yCat.2237....0D
Flux G : 2.7964 [0.0074] C 2018yCat.1345....0G
Flux R : 2.96 [~] C 2002yCat.2237....0D
Flux I : 3.14 [~] C 2002yCat.2237....0D
Flux J : 3.36 [~] C 2002yCat.2237....0D
Flux H : 3.595 [0.214] C 2003yCat.2246....0C
Flux K : 3.52 [~] C 2002yCat.2237....0D
Spectral type: B1.5III C 1983ApJ...272..182A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (52):
   TIC 187107884                   PLX 869                         SBC9 2402                     
   * 45 Per                        * eps Per                       AAVSO 0351+39                 
   ADS 2888 A                      AG+39 463                       ALS 7825                      
   BD+39 895                       CCDM J03579+4001A               CEL 373                       
   CSI+39 895 1                    CSV 100363                      EUVE J0357+40.0               
   FK5 147                         GC 4759                         GCRV 2266                     
   GEN# +1.00024760A               GSC 02868-01623                 HD 24760                      
   HGAM 307                        HIC 18532                       HIP 18532                     
   HR 1220                         IDS 03511+3943 A                JP11 837                      
   LS V +39 1                      MCW 257                         N30 815                       
   NSV 1423                        PMC 90-93 105                   PPM 46661                     
   ROT 3497                        SAO 56840                       SKY# 6055                     
   SRS 30147                       SV* ZI 263                      TD1 2676                      
   TYC 2868-1623-1                 UBV 3847                        V* eps Per                    
   uvby98 100024760 ABV            WDS J03579+4001A                IRAS 03544+3952               
   AKARI-IRC-V1 J0357512+400036    PMSC 03511+3943A                PMSC 03511+3943Aabc           
   2MASS J03575124+4000367         CSI+39 895 4                    WEB 3572                      
   Gaia DR2 229898024419041280                                                                   

Bibcodes  1850-2021 () (499):
  2021ApJ...913...54P  2020A&A...643A..36B  2020RAA....20..108R  2019A&A...623A..72K
  2019A&A...625A..55W  2019ApJ...878...77K  2019ApJS..243...32H  2019MNRAS.483..299G
  2018A&A...616L..15X  2018A&A...618A.110B  2018ApJS..236...36R  2017AcA....67..281K
  2017ApJ...836..162E  2017ApJ...838L..19T  2017ApJ...843...24J  2017MNRAS.466.3199N
  2016A&A...588A..55P  2016A&A...591A.118S  2016AJ....152..213S  2016ApJ...826..171G
  2016MNRAS.456....2W  2015A&A...580A..23P  2015ApJS..216...33F  2015ApJS..220...14K
  2014A&A...563A...1G  2014A&A...567A..26L  2013A&A...553A..95M  2013AJ....146..158P
  2013ApJ...764...25J  2013ApJ...773....1J  2013AstBu..68..184D  2013AstL...39..532B
  2012A&A...541A..52V  2012A&A...544A..31V  2012A&A...546A..61D  2012ApJ...744..174M
  2012ApJ...745...91I  2012ApJS..199....8G  2012AstL...38..694G  2012MNRAS.427..343M
  2011A&A...525A..71W  2011A&A...528A..48M  2011MNRAS.410..190T  2011MNRAS.415.1105S
  2011RMxAC..40..278H  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...517A..45V  2010A&A...522A.107R  2010AN....331..349H
  2010ApJ...708..785O  2010ApJ...708.1628M  2010ApJ...715L..44Z  2010MNRAS.404.1321W
  2010Natur.464..870K  2009A&A...501..297Z  2009A&A...507..833M  2009AJ....137.3245M
  2009ApJ...700.1299J  2009JHA....40...31S  2009MNRAS.392..448H  2009MNRAS.394.1338B
  2008A&A...479..149W  2008A&A...492..743L  2008ApJ...680..384W  2008ApJ...683.1045H
  2008ApJS..176...59B  2008MNRAS.389..869E  2008MNRAS.389..925T  2007A&A...467..647Y
  2007AJ....133..545R  2007ApJ...671.1736I  2007MNRAS.378..893B  2006A&A...446..583L
  2006A&A...446.1071V  2006A&A...450..427S  2006A&A...452..945T  2006A&A...455..259A
  2006AcA....56..373G  2006ApJ...640..491S  2006ApJ...641..327C  2006AstL...32..176L
  2006AstL...32..759G  2005A&A...430..967L  2005A&A...432..955U  2005A&A...437..641M
  2005AJ....130.1652R  2005ApJ...634..451M  2005ApJS..158..193S  2005PASJ...57S...1D
  2004A&A...424..727P  2004AJ....128.2474M  2004ApJ...605..278C  2004ApJ...613.1037C
  2004ApJS..152..251V  2003A&A...407..631B  2003A&A...408..297S  2003A&A...411..229R
  2003AJ....125.2531R  2003ApJ...589..319Z  2003ApJ...597..408C  2003MNRAS.338..990W
  2003SSRv..105..453A  2002A&A...381..971H  2002A&A...392..637S  2002A&A...395..223G
  2002A&A...396..131M  2002ApJ...565.1216H  2002ApJ...573..359A  2002ApJ...577..951M
