C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:35:03

HD127726
--------

Object HD 127726  ---  **  ---  OID=@2269627   (@@47676,0)  ---  coobox=13765

Coordinates(ICRS,ep=J2000,eq=2000): 14 32 20.2261358  +26 40 38.241332 (Opt ) A [0.46 0.52 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 30 07.3944464  +26 53 51.032514
Coordinates(Gal,ep=J2000,eq=2000): 037.5832330693  +67.5384724302
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -69.68 -21.90 [0.43 0.57 90] A 2007A&A...474..653V
Parallax: 13.58 [0.69] A 2007A&A...474..653V
Radial Velocity: -4 [5] C 1979IAUS...30...57E
Redshift: -0.000013 [0.000017] C 1979IAUS...30...57E
cz: -4.00 [5.00] C 1979IAUS...30...57E
Flux B : 6.216 [0.014] D 2000A&A...355L..27H
Flux V : 6.002 [0.009] D 2000A&A...355L..27H
Flux G : 5.9403 [0.0004] C 2018yCat.1345....0G
Flux J : 5.476 [0.024] C 2003yCat.2246....0C
Flux H : 5.426 [0.016] C 2003yCat.2246....0C
Flux K : 5.373 [0.020] C 2003yCat.2246....0C
Spectral type: A7Vn C ~                  
Morphological type: ~ ~ ~
Angular size: 0.0017  0.0    7 (Opt )  D 2001AJ....122.3466M

Identifiers (35):
   TIC 157934515                   PLX 3293                        ADS 9301 AB                   
   AG+26 1428                      BD+27 2388                      CCDM J14323+2641AB            
   CSI+27 2388 1                   GC 19608                        GCRV 8478                     
   GEN# +1.00127726J               GSC 02018-01274                 HD 127726                     
   HIC 71094                       HIP 71094                       HR 5433                       
   IDS 14279+2707                  NSV 6699                        PPM 103390                    
   ROT 2085                        SAO 83394                       SKY# 26473                    
   TD1 17549                       TYC 2018-1274-1                 UBV 12717                     
   YZ 26 6873                      2MASS J14322023+2640383         PLX 3293.00                   
   1RXS J143220.4+264037           WDS J14323+2641AB               ADS 9301                      
   ** A 570                        uvby98 100127726                CSI+27 2388 3                 
   WEB 12294                       Gaia DR2 1280208735939184000                                  

Bibcodes  1850-2021 () (144):
  2020MNRAS.495..806G  2019A&A...623A..72K  2019MNRAS.488.3588Y  2017AJ....154..115H
  2016A&A...591A.118S  2016ApJS..225...15C  2015A&A...580A..23P  2015ApJ...804..146D
  2015PASP..127.1218A  2014ApJS..211...25C  2012A&A...537A.120Z  2012A&A...546A..61D
  2012A&A...546A..69M  2012ApJ...745..147R  2012MNRAS.427..343M  2012MNRAS.427.2723J
  2010ChA&A..34..277X  2010SerAJ.180...71C  2009AJ....138..813H  2008AN....329...54S
  2008MNRAS.387..772P  2007A&A...463..671R  2007A&A...475..677S  2007ApJ...658.1289T
  2007MNRAS.382.1073M  2007RMxAA..43..141D  2006A&A...449..425M  2005ApJ...629..507A
  2004AJ....128.3012M  2004ApJ...616..562A  2002A&A...384..180F  2002A&A...393..897R
  2002AJ....124.2254M  2001BaltA..10..481B  2000AJ....119.3084H  1999IAUDS.139....3D
  1998A&A...330..585M  1998A&AS..129..431H  1998A&AS..132..155H  1998A&AS..133..149M
  1997AJ....114.1623F  1997AJ....114.1639H  1997ApJ...487..365A  1995A&AS..114..269D
  1995ApJS...99..135A  1995GCTP..C......0V  1995PNAOJ...4...67M  1994A&AS..105..503B
  1994A&AS..106..377C  1994AJ....108.2299H  1993AJ....106.1639M  1993PASP..105...36S
  1993yCat.3135....0C  1992ApJS...83..351H  1991A&AS...90..311H  1991AISAO..31...80B
  1991AJ....101.1071H  1990AJ.....99..965M  1990ApJS...74..275H  1990SoSAO..65....5B
  1989A&AS...77..125L  1989A&AS...77..497B  1989A&AS...79..385C  1989A&AS...81..127G
  1989AJ.....97..510M  1988A&A...203..388P  1988A&AS...72..563T  1987A&AS...70..193C
  1987A&AS...71...57B  1987AJ.....93..688M  1987ApJS...65..161H  1987PAZh...13..508B
  1986A&A...166..337P  1986A&AS...65...27B  1985A&AS...60..241C  1985A&AS...61..483T
  1985MNRAS.215..545G  1984A&AS...57...31B  1984ApJS...54..251M  1984PASP...96..174C
  1983Ap&SS..96..125C  1983ApJS...51..309M  1982AJ.....87..145H  1982ApJS...48..273M
  1982ApJS...49..267M  1982SvAL....8...99T  1982VA.....26..141V  1981ApJS...45..437A
  1980A&A....86..295B  1980ApJS...43..549A  1979A&AS...36...11C  1979ApJ...228..493M
  1979RGOB..184...17A  1977ApJ...215..159M  1976A&A....48..101L  1976A&AS...23..205M
  1976AJ.....81..245E  1975A&AS...20..391C  1975PASP...87..253H  1974ApJ...190..331W
  1974ApJS...28..413V  1974PASP...86..902H  1973ApJ...182..809A  1972A&A....18..428D
  1972A&AS....6..147B  1972A&AS....6..185C  1972ApJS...24..247O  1970A&AS....1..399M
  1970A&AS....3...51C  1970A&AS....3...71M  1970PASP...82.1022M  1969A&A.....2..126C
  1969AJ.....74..689S  1969ApJ...156..241E  1969ApJS...19...79B  1967JO.....50....7B
  1967JO.....50...41C  1965AJ.....70...19E  1965MmSAI..36..215C  1965ZA.....62..191C
  1964JO.....47....1B  1964JO.....47..229C  1963ApJS....8..125E  1963JO.....46..133H
  1962AJ.....67..141V  1962AJ.....67..403W  1961JO.....44...41C  1960JO.....43....1C
  1959ApJ...130..159O  1956JO.....39..127M  1954AJ.....59..132W  1954AJ.....59..256W
  1954JO.....37..125M  1953GCRV..C......0W  1953JO.....36...61M  1952AJ.....57..248W
  1952JO.....35...85D  1951AJ.....56...69W  1951AnAp...14...85B  1951MNRAS.111..236V
  1950AJ.....55..153W  1950JO.....33....1B  1950JO.....33...93M  1939LicOB..19..175J

Measures (distance:1  Fe_H:1  herschel:2  MK:2  PLX:4  PM:3  ROT:3  velocities:6  ):
distance:1Fe_H:1herschel:2MK:2PLX:4PM:3ROT:3velocities:6

Notes (0) :

================================================================================

