C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:40:09

HD133640
--------

Object * i Boo  ---  EB*  ---  OID=@515904   (@@10172,0)  ---  coobox=1429

Coordinates(ICRS,ep=J2000,eq=2000): 15 03 47.29565  +47 39 14.6228 (Opt ) A [14.67 12.65 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 15 02 08.41139  +47 50 52.8320
Coordinates(Gal,ep=J2000,eq=2000): 080.36969096  +57.06601288 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -445.84 19.86 [1.44 1.67 0] A 2007A&A...474..653V
Parallax: 79.95 [1.56] A 2007A&A...474..653V
Radial Velocity: -17.89 [0.4] A 2005MNRAS.357..497B
Redshift: -0.000060 [0.000001] A 2005MNRAS.357..497B
cz: -17.89 [0.40] A 2005MNRAS.357..497B
Flux J : 3.42 [0.28] D 2003yCat.2246....0C
Flux H : 3.12 [0.23] D 2003yCat.2246....0C
Flux K : 3.01 [0.27] D 2003yCat.2246....0C
Spectral type: G0Vn C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (52):
   TIC 283819432                   PLX 3410                        * i Boo                       
   * 44 Boo                        2E 3373                         ADS 9494 AB                   
   BD+48 2259                      CCDM J15038+4739AB              CSI+48 2259 1                 
   Ci 20 907                       EXO 1502.0+4749                 GC 20281                      
   GCRV 65212                      GJ 575                          HD 133640                     
   HIC 73695                       HIP 73695                       HR 5618                       
   IRAS 15021+4750                 N30 3404                        NAME I Boo*                   
   ROT 5698                        SAO 45357                       SKY# 27315                    
   TD1 17940                       UBV M 20543                     V* i Boo                      
   uvby98 100133640 ABV            1ES 1502+47.8                   2E 1502.1+4751                
   2EUVE J1503+47.6                EUVE J1503+47.6                 RX J1503.7+4739               
   WDS J15038+4739AB               ** STF 1909                     [ZEH2003] RX J1503.8+4739 1   
   RBS 1458                        [FS2003] 0748                   2RE J150345+473901            
   RE J150345+473900               2RE J1503+473                   RX J1503.8+4739               
   RE J1503+473                    1RXS J150348.3+473924           PMSC 15005+4803               
   UCAC3 276-123545                UCAC4 689-055438                2MASS J15034736+4739152       
   1AXG J150349+4739               WISEA J150346.76+473916.8       WEB 12597                     
   GEN# +1.00133640                                                                              

Bibcodes  1850-2021 () (527):
  2021ApJS..254...10L  2020ApJS..247...11R  2020MNRAS.497.3493Z  2019A&A...623A..72K
  2019ApJ...880...49H  2019MNRAS.483.3510V  2019MNRAS.488.3588Y  2018A&A...616A.108B
  2018MNRAS.475.3046S  2017A&A...605A.113M  2017AJ....154..115H  2017AJ....154..125M
  2017ARep...61..368G  2017ApJ...836..139F  2017MNRAS.468.1117K  2017MNRAS.469.3042N
  2017PASP..129e4501I  2016A&A...586A..14H  2016A&A...587A...2B  2016A&A...591A.118S
  2016A&A...593A..51M  2016A&A...596A..49B  2016ApJ...817..112S  2016ApJ...826..171G
  2016PASP..128k4401H  2015A&A...574A...6A  2015A&A...575A..35B  2015A&A...581A..28P
  2015ApJ...808..194L  2015ApJ...809..107F  2015ApJS..216...24W  2015IBVS.6149....1H
  2015MNRAS.448.2890D  2015MNRAS.449.3160R  2014AJ....147...87T  2014AJ....148...54H
  2014NewA...29...47S  2013A&A...551L...8P  2013A&A...557A.130M  2013AJ....146...56M
  2013AJ....146...70R  2013AN....334..860A  2013ApJ...764...78R  2013ApJ...768...25G
  2013MNRAS.428.3104E  2012A&A...537A..91X  2012A&A...546A..61D  2012A&A...546A..69M
  2012AJ....143..135V  2012AJ....144...62A  2012AcA....62..153S  2012ApJ...745..147R
  2012ApJ...756...46R  2012MNRAS.423..493H  2012NewA...17..347D  2012RAA....12..419Y
  2011A&A...530A.138C  2011AJ....141..129H  2011AJ....142...46M  2011MNRAS.414.2602D
  2011OEJV..137....1B  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...519A..78Z
  2010A&A...520A..79M  2010A&A...521A..12M  2010ApJ...710.1835B  2010ApJS..190....1R
  2010MNRAS.403.1089P  2010MNRAS.403.1368G  2010MNRAS.405.1930L  2010SerAJ.180...71C
  2009A&A...501..941H  2009A&A...507..939A  2009AJ....138..664Z  2009AN....330...68E
  2009MNRAS.394.1338B  2008A&A...483..903B  2008AJ....136..312H  2008AN....329..790J
  2008ApJ...679.1509G  2008ApJ...679.1522D  2008ApJ...687.1264M  2008ApJS..176..218W
  2008MNRAS.384..173F  2008MNRAS.387...97L  2008MNRAS.389..869E  2008MNRAS.389..925T
  2008MNRAS.390.1577G  2007A&A...465..271R  2007AJ....134.1671M  2007AN....328..928Z
  2007ApJ...665.1349T  2007IBVS.5745....1S  2007IBVS.5791....1G  2007IBVS.5802....1H
  2007MNRAS.374..965S  2007MNRAS.377.1488H  2007OEJV...74....1B  2007PASJ...59..335T
