C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:14:36

HD46052
-------

Object V* WW Aur  ---  EB*  ---  OID=@885136   (@@21662,8)  ---  coobox=5265

Coordinates(ICRS,ep=J2000,eq=2000): 06 32 27.1847665440  +32 27 17.632429092 (Opt ) A [0.0625 0.0622 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 29 11.4171315011  +32 29 32.853891542
Coordinates(Gal,ep=J2000,eq=2000): 181.7241525628273  +10.5188482097659
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -26.507 -17.343 [0.060 0.050 90] A 2020yCat.1350....0G
Parallax: 11.1431 [0.0691] A 2020yCat.1350....0G
Radial Velocity: -9.4 [0.9] E 1953GCRV..C......0W
Redshift: -0.000031 [0.000003] E 1953GCRV..C......0W
cz: -9.40 [0.90] E 1953GCRV..C......0W
Flux B : 6.005 [0.014] D 2000A&A...355L..27H
Flux V : 5.829 [0.010] D 2000A&A...355L..27H
Flux G : 5.802026 [0.002873] C 2020yCat.1350....0G
Flux J : 5.498 [0.021] C 2003yCat.2246....0C
Flux H : 5.499 [0.026] C 2003yCat.2246....0C
Flux K : 5.481 [0.021] C 2003yCat.2246....0C
Spectral type: ~ ~ ~
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (30):
   HIP 31173                            Gaia DR3 3436234803310568448         TIC 172171873                      
   2MASS J06322718+3227175              SBC9 406                             AG+32 656                          
   AN 3.1918                            BD+32 1324                           CSI+32 1324 1                      
   FK5 2500                             GC 8474                              GCRV 4178                          
   GEN# +1.00046052                     GSC 02426-00345                      HD 46052                           
   HIC 31173                            HR 2372                              PPM 71742                          
   SAO 59194                            SBC7 282                             SKY# 11308                         
   TD1 7316                             TYC 2426-345-1                       V* WW Aur                          
   YPAC 242                             Renson 12320                         Gaia DR1 3436234799012905856       
   uvby98 100046052                     WEB 6228                             Gaia DR2 3436234803310568448       

Bibcodes  1850-2023 () (248):
  2021A&A...652A.120I  2021ApJS..254...42B  2021RAA....21...62T  2020ApJ...902..107L
  2020MNRAS.496.3887E  2019A&A...623A..72K  2019AJ....157..211M  2019ApJ...872...85G
  2019MNRAS.485.1067T  2019MNRAS.490.3158C  2018A&A...609A.116R  2018A&A...620A.172Z
  2018ApJS..239....2B  2018MNRAS.479.5491E  2017AJ....153..218C  2017AJ....154..115H
  2017ApJ...837....7G  2016AJ....152..180S  2016ApJ...831L...6S  2015A&A...580A..23P
  2015AJ....149..131E  2015ARep...59..525V  2015ASPC..496..164S  2015ApJ...804..146D
  2014MNRAS.438..590P  2014PASA...31...24E  2013AN....334..860A  2013ChA&A..37...41Z
  2012A&A...546A..61D  2012MNRAS.427..343M  2011IBVS.5999....1.  2011JAVSO..39...23S
  2011JAVSO..39...80M  2011JAVSO..39...94S  2011JAVSO..39..177S  2011MNRAS.414.2602D
  2011MNRAS.414.3740S  2011MNRAS.416.2477W  2011NewA...16..265Y  2010A&ARv..18...67T
  2010ApJ...709..535B  2010ApJ...723.1469W  2010ChA&A..34..277X  2010JAVSO..38...85S
  2010MNRAS.401..257K  2010MNRAS.405.1930L  2009A&A...498..961R  2009ApJ...699..118W
  2009MNRAS.392..448H  2008A&A...482..259C  2008AN....329..835B  2008CoSka..38..129I
  2008CoSka..38..437P  2008JAVSO..36..171S  2008JAVSO..36..186S  2008MNRAS.389..441F
  2008MNRAS.389..869E  2007A&A...467.1389C  2007A&A...474..653V  2007Ap.....50..239D
  2007ApJ...656..483H  2007IBVS.5745....1S  2007MNRAS.382.1073M  2007OEJV...60....1M
  2007OEJV...74....1B  2006A&A...446..785M  2006A&A...454..333C  2006AstL...32..759G
  2006IBVS.5731....1H  2006MNRAS.370.2013S  2006Obs...126..384T  2005ApJ...629..507A
  2005MNRAS.363..529S  2004A&A...424..727P  2004AcA....54..207K  2004ApJ...604..741H
  2004ApJ...616..562A  2004JApA...25..203L  2003IBVS.5438....1D  2002A&A...395..601S
  2002Ap.....45..342D  2002BAVSM.154....1H  2002BAVSR..51....7M  2001A&A...367..521P
  2000AcA....50..381S  2000KFNT...16b.169D  2000MNRAS.313...99R  1998A&A...330..600R
  1998A&AS..129..431H  1998A&AS..132...93A  1998PASP..110..919P  1997A&A...323L..49P
