C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:27:57

HD19832
-------

Object * 56 Ari  ---  a2*  ---  OID=@630338   (@@21841,0)  ---  coobox=4142

Coordinates(ICRS,ep=J2000,eq=2000): 03 12 14.2461137352  +27 15 25.085668788 (Opt ) A [0.0539 0.0532 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 09 15.1050612749  +27 04 11.376287602
Coordinates(Gal,ep=J2000,eq=2000): 157.6756280992706  -25.9549977366294
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 11.899 -18.294 [0.094 0.088 90] A 2020yCat.1350....0G
Parallax: 7.8671 [0.0651] A 2020yCat.1350....0G
Radial Velocity: 16.00 [2] B 2006AstL...32..759G
Redshift: 0.000053 [0.000007] B 2006AstL...32..759G
cz: 16.00 [2.00] B 2006AstL...32..759G
Flux U : 5.22 [~] C 2002yCat.2237....0D
Flux B : 5.64 [~] C 2002yCat.2237....0D
Flux V : 5.76 [~] C 2002yCat.2237....0D
Flux G : 5.763619 [0.003034] C 2020yCat.1350....0G
Flux J : 5.929 [0.018] C 2003yCat.2246....0C
Flux H : 5.993 [0.016] C 2003yCat.2246....0C
Flux K : 6.011 [0.016] C 2003yCat.2246....0C
Spectral type: B6IV-V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (29):
   HIP 14893                            Gaia DR3 118591610481186688          TIC 34978817                       
   2MASS J03121424+2715250              * 56 Ari                             AG+27 324                          
   BD+26 523                            CEL 304                              GC 3821                            
   GCRV 1765                            GEN# +1.00019832                     GSC 01791-01519                    
   HD 19832                             HIC 14893                            HR 954                             
   PPM 92289                            SAO 75788                            SKY# 4798                          
   TD1 1964                             TYC 1791-1519-1                      UBV 21410                          
   UBV M 9378                           V* SX Ari                            YPAC 312                           
   YZ 27 1600                           Renson 4910                          uvby98 100019832                   
   WEB 2874                             Gaia DR2 118591610481186688                                             

Bibcodes  1850-2023 () (264):
  2023A&A...674A..14R  2023A&A...674A..22G  2022ApJ...925..125D  2022MNRAS.513.1429S
  2022MNRAS.517.5756D  2021A&A...652A..31B  2021ApJS..254...42B  2021MNRAS.504.3758P
  2021MNRAS.507.1979L  2021PASP..133h4203P  2020MNRAS.493.3293B  2020MNRAS.499.5379S
  2020PASP..132b4201P  2019A&A...623A..72K  2019AstBu..74...66G  2019MNRAS.490.3158C
  2018A&A...620A.172Z  2018MNRAS.480.2953G  2018PASP..130d4202D  2017A&A...597A..58K
  2017AJ....153...16S  2017AJ....153..218C  2017MNRAS.468.2745N  2017PASP..129j4203P
  2016A&A...596A..49B  2016AstBu..71...43G  2015A&A...580A..23P  2015ApJS..217...29B
  2015MNRAS.449.3945S  2014A&A...562A..65S  2014MNRAS.443.1629S  2013MNRAS.431.2106P
  2012A&A...546A..61D  2012AJ....143...28F  2012AstBu..67...44B  2012AstBu..67..177R
  2012MNRAS.420..757W  2012MNRAS.426.2819S  2012MNRAS.427..343M  2011Ap.....54..231G
  2011AstBu..66..144G  2011MNRAS.410..735C  2011MNRAS.414.2602D  2010A&A...509A..28S
  2010A&A...524A..66S  2010AstBu..65...34G  2009A&A...498..961R  2009A&A...499..567K
  2009A&A...506..845Z  2009AstBu..64..239R  2009MNRAS.394.1338B  2008A&A...485..585M
  2008A&A...491..545N  2008AstBu..63..139R  2008CoAst.152..106L  2008CoSka..38..191K
  2008CoSka..38..353S  2008MNRAS.384.1437T  2008MNRAS.385..481L  2008MNRAS.389..869E
  2008PASP..120..367A  2008PASP..120..595A  2007A&A...465..493C  2007A&A...466..269B
  2007A&A...470.1089K  2007A&A...474..653V  2007AN....328...10M  2007AN....328..475H
  2007AstBu..62..244G  2007PASP..119.1256A  2006A&A...450..763K  2006AstL...32..759G
  2006MNRAS.373..666S  2006PASP..118...77A  2005A&A...430.1143B  2005A&A...435.1099A
  2005A&A...438..973R  2005AJ....129..809S  2004A&A...420..993V  2004MNRAS.351..823A
  2003A&A...407..631B  2003AN....324..445C  2003JAD.....9....2F  2002A&A...393..897R
  2002ApJ...573..359A  2002BaltA..11..475A  2002MNRAS.331...45K  2002yCat.2237....0D
  2001A&A...367..521P  2001A&A...373..625P  2001A&A...375..982A  2001AJ....122.2008A
  2001BAVSR..50..131B  2000A&A...353..707S  2000A&A...355..308A  2000IBVS.4835....1Z
  1999A&AS..137..451G  1999AJ....118.1073M  1999BaltA...8..369A  1998A&A...334..181N
  1998A&A...337..754S  1998A&AS..127..421C  1998A&AS..129..431H  1998A&AS..130..215S
  1998A&AS..132...93A  1998BaltA...7..427A  1998CoSka..27..243C  1997A&A...323L..49P
  1996A&AS..118..239H  1996A&AS..118..481B  1995A&AS..111...41N  1995A&AS..114..269D
  1995ApJS...99..135A  1994A&A...291..910P  1994A&AS..105..125M  1994ApJ...431..388L
  1994BAAS...26.1448A  1994BSAO...38..152G  1993A&A...268..187S  1993A&A...269..403H
  1993A&AS..101..393A  1993AJ....105.1103A  1993yCat.3135....0C  1992AGAb....7..130K
  1991A&A...249..401H  1991A&AS...89..429R  1991ApJ...370..318W  1991SoSAO..66..101B
  1990SoSAO..65....5B  1989A&A...219..197S  1989A&A...220..105S  1989A&AS...81..127G
  1989AJ.....97.1737E  1989ApJ...337..414K  1989ApJ...340L..65H  1988A&A...202..143M
  1988A&AS...72....1C  1988A&AS...72..551M  1988AN....309..181R  1988IBVS.3257....1M
  1988IUE88...1..241E  1988PASP..100.1282G  1987A&A...184..219S  1987AISAO..24...44K
  1987AISAO..25...13G  1987PAZh...13..508B  1986A&A...159..209F  1986AISAO..21...21L
  1986AISAO..21...30L  1986AISAO..22...39G  1986AISAO..23...37G  1986ATsir1450....6A
  1986AcA....36..131M  1986NIA86.......71S  1986NInfo..60..138K  1985A&AS...60...99W
  1985AISAO..19...28G  1985AISAO..20...26G  1985AISof...4...47N  1985PASP...97..970A
  1984A&A...141..328N  1984A&AS...55..371C  1984A&AS...58..387N  1984AN....305..311S
  1984AcA....34..419M  1984ApJS...55..507F  1984BAAS...16..893S  1983A&A...125...29B
  1983A&AS...51..511A  1983AcA....33....1M  1983ApJ...271..264G  1983SoSAO..39....6I
  1982A&A...114...23H  1982IBVS.2246....1B  1982PASP...94...67C  1982SvA....26..328L
  1981A&A...100...24G  1981ApJ...245..163V  1981PZ.....21..465K  1980A&AS...40..207C
  1980A&AS...41..111C  1980AJ.....85..836W  1980JRASC..74..261J  1979AJ.....84..857A
  1979AJ.....84.1726A  1978A&A....63..335M  1978A&A....69..285H  1978A&A....70..379J
  1978A&AS...33...15C  1978ApJS...37..371W  1978MNRAS.182..773R  1977A&AS...30...27F
  1977PASP...89..187E  1977PASP...89..650A  1977RMxAA...2..259M  1976A&A....48..383H
  1976A&A....51..223M  1976A&AS...26...49H  1976AN....297...39S  1976AN....297..191A
  1976AN....297..249A  1976ApJ...205L..87W  1976ApJ...209..816S  1976ApJS...30...97D
  1976ApJS...32....7B  1976SvA....19..734A  1975A&A....45..233V  1975A&AS...19..189M
  1975ApJ...195..397A  1975ApJ...196..515N  1975MNRAS.173..605B  1975PASP...87..231W
  1975SvAL....1...64A  1974A&A....31...89S  1974A&A....34..153S  1974ApJ...191..165S
  1974ApJ...194...65W  1974MNRAS.166p..35B  1974PASP...86..241E  1973A&A....22..209S
  1973A&A....26..385K  1973ApJ...184..851M  1973ApJS...25..137A  1973SAOSR.350....1D
  1972A&A....21..385N  1972A&AS....5..109C  1972ApJ...175..779A  1972PASP...84..260B
  1972SvA....16..224A  1971ApJS...23..235N  1971PASP...83..571P  1971SvA....15..419K
  1970A&A.....9..380T  1970A&AS....1..165J  1970A&AS....1..189F  1970AJ.....75...53B
  1970ApJS...19..387A  1970PASP...82..249B  1970SvA....14..107K  1969ApJ...158..251P
  1969PASP...81..531B  1968ApJ...152..117W  1968ApJ...154..945S  1966ApJ...145..735P
  1966GeoOM..21....0C  1965AnAp...28..679R  1965JO.....48..211B  1964MmSAI..35...13T
  1963ApJ...138..350H  1960JO.....43..129B  1959ApJ...129...88S  1959JO.....42...45B
  1958ApJ...128..228B  1958ApJS....3..141B  1958PASP...70...90B  1958ZA.....45...35J
  1956PASP...68...92D  1953AJ.....58...37D  1953ApJ...118..281P  1953ApJ...118..489P
  1953GCRV..C......0W  1952ApJ...116..536D  1947ApJ...105..283D  1947ApJ...105..503D

Measures (diameter:1  distance:2  IUE:113  MK:5  PLX:4  PM:6  ROT:3  velocities:6  ):
diameter:1distance:2IUE:113MK:5PLX:4PM:6ROT:3velocities:6

Notes (0) :

================================================================================

