C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:49:36

HD32068
-------

Object * zet Aur  ---  EB*  ---  OID=@741515   (@@22729,0)  ---  coobox=4377

Coordinates(ICRS,ep=J2000,eq=2000): 05 02 28.6873880  +41 04 33.019985 (Opt ) A [0.27 0.18 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 04 58 58.6822404  +41 00 17.786495
Coordinates(Gal,ep=J2000,eq=2000): 165.0187865823  -00.4285515421
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 9.45 -20.71 [0.32 0.21 90] A 2007A&A...474..653V
Parallax: 4.15 [0.29] A 2007A&A...474..653V
Radial Velocity: 11.32 [0.3] A 2005A&A...430..165F
Redshift: 0.000038 [0.000001] A 2005A&A...430..165F
cz: 11.32 [0.30] A 2005A&A...430..165F
Flux U : 5.35 [~] C 2002yCat.2237....0D
Flux B : 4.97 [~] C 2002yCat.2237....0D
Flux V : 3.75 [~] C 2002yCat.2237....0D
Flux G : 3.0328 [0.0038] C 2018yCat.1345....0G
Flux R : 2.62 [~] C 2002yCat.2237....0D
Flux I : 1.75 [~] C 2002yCat.2237....0D
Flux J : 1.10 [~] C 2002yCat.2237....0D
Flux H : 0.358 [0.166] D 2003yCat.2246....0C
Flux K : 0.17 [~] C 2002yCat.2237....0D
Spectral type: K5II+B7V C 2011ARep...55...31S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   HIP 23453                            TIC 121815866                        2MASS J05022869+4104329            
   PLX 1127                             SBC9 292                             * zet Aur                          
   * 8 Aur                              AAVSO 0455+40                        AG+41 504                          
   BD+40 1142                           CEL 510                              FK5 1137                           
   GC 6137                              GCRV 2976                            GEN# +1.00032068                   
   GSC 02899-02236                      HD 32068                             HD 32069                           
   HIC 23453                            HR 1612                              IRAS 04589+4100                    
   IRC +40110                           JP11 965                             LF 7 +40 172                       
   N30 1070                             PMC 90-93 761                        PPM 47641                          
   RAFGL 674                            ROT 709                              SAO 39966                          
   SBC7 201                             SKY# 7891                            TD1 3847                           
   TYC 2899-2236-1                      UBV 21465                            UBV M 10543                        
   V* zet Aur                           PLX 1127.00                          ** MKT 6                           
   WDS J05025+4105AB                    NAME Saclateni                       WEB 4563                           
   Gaia DR2 200929706962974080                                                                                  

Bibcodes  1850-2023 () (453):
  2023A&A...674A.162D  2023ApJS..266....6A  2022AJ....163..131M  2022AJ....164...16H
  2022ApJ...932...57H  2022MNRAS.513..906R  2022RAA....22k6001A  2021A&A...649A.112V
  2021ApJS..254...42B  2021MNRAS.504.3730C  2020A&A...644A.104S  2020ApJ...893...11S
  2020MNRAS.499.4026A  2020RNAAS...4...12P  2019A&A...623A..72K  2019AJ....158...20M
  2019ApJ...875..124N  2019ApJ...885..113M  2019MNRAS.490.3158C  2018AJ....156..225N
  2018MNRAS.476.2840M  2017MNRAS.465.1181L  2017MNRAS.468.3533E  2017MNRAS.469L.108M
  2016A&A...591A.118S  2016A&A...596A..49B  2016ApJ...823L..38M  2016MNRAS.456.1346H
  2015A&A...575A.117S  2014AJ....147..137L  2014ApJ...794...41C  2014MNRAS.437..147R
  2013AJ....146...98O  2013AN....334..860A  2013MNRAS.428.2064H  2013PASP..125..775G
  2012A&A...544A..31V  2012A&A...546A...3B  2012A&A...546A..61D  2012BAVSR..61...16V
  2012MNRAS.427..343M  2011A&A...535A..59B  2011ARep...55...31S  2011BAVSR..60..226H
  2011MNRAS.410..190T  2011MNRAS.414..418P  2011MNRAS.414.2602D  2011SerAJ.182...35D
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....140.1758T
  2010AN....331..349H  2010ApJ...720.1767H  2010ApJS..190..203P  2010BAVSR..59...42B
  2010NewAR..54....1L  2010NewAR..54...45E  2009A&A...507..377C  2009AJ....138.1003B
  2009ApJ...701.1464H  2009ApJ...702..403W  2008AJ....136.1964E  2008ApJ...675..711C
  2008ApJ...679.1490E  2008BAVSR..57..120Q  2008CoAst.152..124S  2008JAD....14....3E
  2008MNRAS.386..155S  2008MNRAS.389..869E  2007A&A...465..593S  2007A&A...474..653V
  2007A&ARv..14..217C  2007AJ....133.2669E  2007ApJ...660..301M  2007BAVSR..56..104S
  2007MNRAS.382.1073M  2007PASP..119..886E  2006A&A...446..785M  2006A&A...450.1173L
  2006AstL...32..759G  2006PASP..118.1124R  2005A&A...430..165F  2005A&A...431..773R
  2005A&A...442..365J  2005AJ....129.1018H  2005ApJ...630L..73S  2005MNRAS.360..718C
  2005MNRAS.361..495F  2005Obs...125....1G  2004A&A...419..335N  2004A&A...424..727P
  2004AcA....54..207K  2004ApJ...613..312F  2004Obs...124...97G  2004PASP..116.1123G
  2003ApJ...582..420A  2003IAUS..210...93B  2002A&A...386..492R  2002ApJS..143..513G
  2002BAVSR..51..116P  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...373..159C  2001A&A...374.1085C  2001A&A...376..154C  2001AJ....121.1111S
  2001ARA&A..39..353Q  2001AstL...27..338T  2001BaltA..10..481B  2001MmSAI..72..753V
  2001PASP..113..188P  2001PASP..113.1365B  2000A&A...354.1014D  2000AcA....50..369J
  2000AstL...26..404T  2000MNRAS.315..296A  2000MNRAS.319.1094G  2000PASP..112.1455M
  2000PYunO..81....1Z  1999A&A...352..555A  1999A&AS..134..473G  1999A&AS..134..523T
  1999A&AS..139..433D  1999AJ....118.1073M  1999ApJ...521..382C  1999MNSSA..58...80C
  1999MmSAI..70..281H  1998A&AS..128..447V  1998AGAb...14...32K  1998Ap&SS.260..265L
  1998ApJ...501..339P  1998ApJS..119...83P  1997A&A...320..799F  1997A&A...323L..49P
  1997A&AS..123..135G  1997A&AS..124..299C  1997AJ....114..850S  1997ApJS..112..557K
  1997MNRAS.285..472G  1997MNRAS.285..696S  1997Obs...117...73.  1997PASP..109..958B
  1997PNAOJ...5....1Y  1996A&A...310..813R  1996A&A...311..631S  1996A&AS..117..205F
  1996A&AS..118..481B  1996AcApS..16..298Z  1996ApJ...466..979B  1996ApJ...471..454B
  1996JAVSO..24..105H  1996MNRAS.278..975F  1996MNRAS.280..977M  1995A&A...301..217G
  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....109.1797E  1995ApJ...452..407H
  1995ApJ...455..317B  1995BAAS...27.1340A  1995BAAS...27.1431B  1995GCTP..C......0V
  1995JBAA..105..236G  1994A&A...281..161A  1994A&A...288..273S  1994A&A...291..535K
  1994AJ....107..729E  1994AJ....108.2276E  1994Afz....37..235V  1994BAAS...26.1463H
  1994BAAS...26Q1463B  1994BaltA...3..146S  1994MNRAS.268..894H  1994MmSAI..65.1199B
  1994PASP..106..244H  1993A&A...270..315D  1993A&A...274..225G  1993A&A...276..161H
  1993AJ....105.1525E  1993AJ....106.2081E  1993ApJ...404..305E  1993BAAS...25.1321B
  1993BAAS...25.1322H  1993BAAS...25.1377S  1993BAAS...25Z1321B  1993Obs...113..260Z
  1993S&T....86c..30K  1993yCat.3135....0C  1992A&AS...95..273C  1992A&AS...95..355C
  1992ApJS...79..303L  1992IAUS..151...51C  1992IzKry..85...57B  1992MNRAS.258..473E
  1992PPMtO..11..184X  1991ApJ...376..289E  1991BAAS...23.1386E  1991Natur.354...43P
  1991PASAu...9..144N  1991PASAu...9..270I  1990A&A...234..284G  1990A&A...234..299S
  1990A&A...236..165S  1990A&A...236..449D  1990ApJS...73..769J  1990ApJS...74.1075M
  1990BICDS..38..175K  1990PBeiO..16...18L  1990PNAOJ...1..381I  1989A&AS...78..511P
  1989AcASn..30..135T  1989ApJ...338.1011A  1989ApJ...344..856K  1989ApJS...71..559L
  1989BAAS...21.1114A  1989IBVS.3342....1D  1988A&A...199..161B  1988A&A...202..136S
  1988A&AS...72..259D  1988A&AS...75..441P  1988AcASn..29..226C  1988Ap&SS.142..289V
  1988ApJ...329..797A  1988IAUS..132...55G  1988IBVS.3180....1A  1988IUE88...1...67S
  1988IUE88...1..217A  1988IUE88...1..357V  1988IUE88...2...27S  1988IUE88...2..159K
  1988LAstr.102..522C  1987AJ.....94..771D  1987BAAS...19..707A  1987BAAS...19.1134A
  1987IAUS..122..307R  1987IAUS..122..319S  1987LNP87.291..322D  1987LNP87.291..326A
  1987LNP87.291..329E  1987MNRAS.226..563S  1986A&A...156..172C  1986A&A...165...95H
  1986A&A...170...70S  1986A&AS...65..607O  1986AnTok..21..107Y  1986ApJ...301..275A
  1986ApJS...62..147B  1986ApJS...62..899O  1986MitAG..67..101D  1986NIA86.......17J
  1986NIA86......267S  1986NIA86......439A  1985A&A...147..103S  1985A&A...148..405S
  1985A&AS...59..145C  1985AbaOB..59...83B  1985Ap&SS.110..321K  1985ApJ...298..782L
  1985ApJ...299L..33A  1985BAAS...17..552A  1985IAUS..111...81P  1985IBVS.2680....1B
  1985MitVS..10..160B  1984A&AS...56..115H  1984BAAS...16..516R  1984IBVS.2561....1B
  1984IUE84.......51R  1984IUE84......357A  1984IUE84......369A  1984PASP...96..105H
  1984PASP...96..817M  1983A&A...119....1C  1983A&A...124..256B  1983A&A...126..225C
  1983A&A...126L...5A  1983BAAS...15..925C  1983IAUS..103....1A  1983IzKry..66..162B
