C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:08:01

HD87737
-------

Object * eta Leo  ---  *  ---  OID=@1671384   (@@34938,0)  ---  coobox=12877

Coordinates(ICRS,ep=J2000,eq=2000): 10 07 19.9518606  +16 45 45.580270 (Opt ) A [0.14 0.08 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 10 04 36.5378066  +17 00 26.293834
Coordinates(Gal,ep=J2000,eq=2000): 219.5300730512  +50.7500626964
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -2.80 -1.82 [0.17 0.08 90] A 2007A&A...474..653V
Parallax: 2.57 [0.16] A 2007A&A...474..653V
Radial Velocity: 1.40 [0.4] A 2006AstL...32..759G
Redshift: 0.000005 [0.000001] A 2006AstL...32..759G
cz: 1.40 [0.40] A 2006AstL...32..759G
Flux U : 3.17 [~] C 2002yCat.2237....0D
Flux B : 3.39 [~] C 2002yCat.2237....0D
Flux V : 3.41 [~] C 2002yCat.2237....0D
Flux G : 3.3708 [0.0058] C 2018yCat.1345....0G
Flux R : 3.32 [~] C 2002yCat.2237....0D
Flux I : 3.35 [~] C 2002yCat.2237....0D
Flux J : 3.36 [~] C 2002yCat.2237....0D
Flux H : 3.45 [~] C 2002yCat.2237....0D
Flux K : 3.40 [~] C 2002yCat.2237....0D
Spectral type: A0Ib C 2009A&A...501..297Z
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 49583                            TIC 357308783                        PLX 2380                           
   * 30 Leo                             * eta Leo                            AG+17 1099                         
   BD+17 2171                           FK5 379                              GC 13899                           
   GCRV 6405                            GSC 01412-01695                      HD 87737                           
   HIC 49583                            HR 3975                              IRAS 10046+1700                    
   JP11 1892                            MCW 549                              N30 2412                           
   NSV 4738                             PMC 90-93 273                        PPM 127121                         
   ROT 1531                             SAO 98955                            SKY# 19483                         
   SRS 30379                            TD1 14568                            TYC 1412-1695-1                    
   UBV 9435                             UBV M 15943                          2MASS J10071994+1645455            
   PLX 2380.00                          uvby98 100087737                     WEB 9145                           
   Gaia DR2 622052899597361920          GEN# +1.00087737                     IDS 10019+1715 A                   
   ** WRH 18A                           CCDM J10073+1646A                    WDS J10073+1646A                   

Bibcodes  1850-2023 () (336):
  2022A&A...658A..69B  2022A&A...662A..66X  2022A&A...662A..81E  2022ApJ...941....8T
  2021A&A...649A.112V  2021A&A...650A.128G  2021AJ....162...90P  2021AJ....162..126D
  2021ApJS..254...42B  2021PASJ...73.1166A  2020A&A...634A..51B  2020ApJ...901..101S
  2020ApJS..247...17R  2020MNRAS.491.2025C  2020MNRAS.491.2280S  2020MNRAS.494.3028N
  2020MNRAS.494.3342L  2019A&A...623A..72K  2019A&A...628A.132A  2019MNRAS.490.3158C
  2019MNRAS.490.4194H  2018A&A...614A.116R  2018AJ....155...30B  2018ApJS..238...29P
  2018MNRAS.475.1521M  2017AJ....153..115S  2017MNRAS.470.1436G  2016A&A...591A.118S
  2016A&A...596A..49B  2016AJ....152..213S  2016ApJ...826..171G  2016ApJS..227....4H
  2016BaltA..25...23K  2016MNRAS.461.1000S  2016PASJ...68....1S  2015A&A...580A..23P
  2015A&A...582A..96M  2015AJ....149..110W  2015AJ....150..190C  2015MNRAS.454.1086J
  2014A&A...567A..26L  2014AJ....148...34F  2014MNRAS.438.1114S  2013A&A...553A..95M
  2013MNRAS.431.1425M  2013NewA...25...50T  2012A&A...538A.143K  2012A&A...542A..51C
  2012A&A...543A..80F  2012A&A...544A..31V  2012A&A...546A..61D  2012A&A...546L...6H
  2012A&A...547A..62H  2012AJ....143...28F  2012ApJS..199....8G  2012MNRAS.427..343M
  2012PASJ...64....6L  2011A&A...525A..71W  2011A&A...531A.165P  2011ApJ...732...68C
  2011MNRAS.410..190T  2011PASP..123..964Z  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...517A..38P  2010MNRAS.408.2290G  2010PASJ...62.1381S
  2009A&A...501..297Z  2009A&A...503..973L  2009AJ....137.3245M  2009MNRAS.394.1338B
  2009MNRAS.396.1895C  2008A&A...489..885M  2008ApJ...681..269K  2008ApJS..176..276V
  2008BASI...36....1M  2008MNRAS.389..869E  2007A&A...474..653V  2007AstBu..62..257C
  2007BASI...35...87R  2007BASI...35..359R  2007MNRAS.374..664C  2007MNRAS.374..999J
  2007MNRAS.380..263C  2006A&A...445.1099P  2006A&A...456.1045B  2006AstL...32..759G
  2006MNRAS.371..703S  2005A&A...431..773R  2005A&A...434..949C  2005A&A...437..561C
  2005A&A...439.1107D  2005A&A...443..297G  2005BaltA..14...51Y  2004A&A...413.1037K
  2004ApJ...609.1181P  2004ApJS..152..251V  2004BASI...32..311R  2003A&A...402..433L
  2003A&A...407..631B  2003ApJ...593L..19K  2003PASP..115..502P  2002A&A...386..492R
  2002A&A...392..131W  2002A&A...392..637S  2002A&A...393..897R  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...369.1009P  2001A&A...379..936P
  2001A&A...379..955P  2001AJ....121.1623H  2000A&A...357..169O  2000A&A...359.1085P
  2000A&A...364..237A  2000ApJ...535..325W  2000PASJ...52..113T  1999A&A...346..819V
  1999A&AS..137..351V  1999A&AS..137..521M  1999AJ....118.3032N  1998A&ARv...8..145D
  1998A&AS..129..431H  1998ApJ...493..217K  1998ApJ...508..397M  1998JHA....29....1G
  1998PASJ...50..629T  1997A&A...320..196A  1997A&A...323L..49P  1997A&AS..124..299C
  1997AJ....114..850S  1997ApJ...487..847W  1997ApJS..111..445W  1997IBVS.4541....1A
  1997PNAOJ...5....1Y  1996A&A...307..849V  1996A&A...309..505Z  1996A&A...313..191R
  1996AJ....112.2260M  1996BaltA...5..603A  1996PASP..108..844A  1996PAZh...22..140B
  1995A&A...302..811N  1995A&AS..109..177W  1995A&AS..109..501C  1995A&AS..112..475A
  1995A&AS..114..269D  1995ApJ...446..300W  1995ApJ...449..839V  1995ApJ...451..298E
  1995ApJS...99..135A  1995ApJS...99..659V  1995GCTP..C......0V  1995PASJ...47..169T
  1994A&A...285..595N  1994A&A...291..856L  1994AJ....108.2299H  1994Ap.....37..303O
  1994ApJS...94..127F  1994ApJS...95..163S  1994PASJ...46..395T  1993AJ....106.2524M
  1993ApJ...411..729V  1993ApJ...414..316V  1993BaltA...2..326S  1993PASP..105..693T
  1993PASP..105.1141K  1993SSRv...66..163V  1993yCat.3135....0C  1992A&A...256..159L
  1992A&A...265..704G  1992A&AS...92....1G  1992A&AS...93..449B  1992A&AS...95..273C
  1992A&AS...95..355C  1992BAAS...24..767V  1992IzKry..84...90M  1992Msngr..70...62G
  1992PPMtO..11..184X  1991A&A...245..150Z  1991A&AS...90..109C  1991AISAO..31..134R
  1991Ap&SS.183...91T  1991PBeiO..17..120W  1990AISAO..29...84K  1990ApJ...358..473W
  1990PASP..102..139T  1990PBeiO..16...18L  1990SoSAO..65....5B  1989A&AS...77..411S
  1989A&AS...78..511P  1989A&AS...81..115T  1989AISof...5...88R  1989AJ.....97.1147M
  1989AJ.....98.1831D  1989BICDS..36...27G  1989PBeiO..14...12L  1989TarOT..94....1N
  1988A&AS...72..259D  1988AZh....65..571L  1988ApJ...326L..61H  1988ApJ...331..932T
  1988ApJ...333..917L  1988PBeiO..11...21L  1988VilOB..80....7S  1987A&A...181..300T
  1987A&AS...67....1C  1987A&AS...71..119M  1987ApJ...320..364E  1987ApJS...65..581G
  1987BICDS..32...37M  1987PASP...99.1184P  1987S&T....73..491K  1987S&T....74..147K
  1987VilOB..78...43S  1986A&AS...66...63T  1986AISAO..22...59D  1986AJ.....92.1210E
  1986AcASn..27..276L  1986Afz....25...89R  1986NIA86......427T  1986PASP...98.1186H
  1985A&AS...59..145C  1985AJ.....90.2360E  1985AbaOB..59...83B  1985Afz....22...75R
  1985ApJ...292..130B  1985IAUS..111..121K  1985PAZh...11..112B  1985RMxAA..11....7S
  1984A&AS...57..213H  1984AISAO..18....8S  1984IUE84......507H  1984PASP...96..105H
  1984PAZh...10..163B  1983A&A...126..192Z  1983ApJ...266..718U  1983ApJS...52....7F
  1983TrSht..55...84V  1982A&A...106..137H  1982A&AS...48..375D  1982A&AS...50..199D
  1982ApJ...263..759M  1981A&A...101..176F  1981ApJ...247..949K  1981PASP...93...45B
  1980A&A....86..271P  1980A&AS...41..405C  1980A&AS...42..115J  1980ApJ...242..723N
  1980IUE80......135U  1980PASP...92...52D  1979ApJ...230..526K  1979ApJ...232L.111C
  1979PASP...91..507C  1978A&AS...31..159B  1978A&AS...33...15C  1978ApJ...223..168S
  1978ApJ...223..207L  1978ApJ...223..458S  1978ApJ...226..888B  1978ApJS...36..115S
  1978PASP...90..288M  1977A&AS...30..349F  1977ApJ...213..737B  1977ApJ...214L..79B
  1976A&AS...24..413P  1976ApJ...209..489K  1975A&A....43...85G  1975A&A....43..111H
  1975A&AS...21...81D  1975PASP...87...37E  1974A&A....33...79M  1974A&A....33...87J
  1974AJ.....79...34K  1974AJ.....79..809B  1974AJ.....79.1416S  1974ApJ...191..381H
  1974ApJ...191..675G  1974ApJ...194...49H  1973A&A....24...15W  1972A&A....20..275W
  1972A&A....21..337G  1972A&AS....5..109C  1972ApJ...173...43M  1972PASP...84..584L
  1971A&A....10..383W  1971A&A....12....5H  1971MNRAS.152..197P  1970A&AS....1..165J
  1970A&AS....1..189F  1970AJ.....75..337L  1970AJ.....75..602H  1970AJ.....75..941C
  1970ApJ...160.1083S  1970ApJS...19..387A  1969ApJ...157.1101G  1969ApJ...157.1341P
  1969ArA.....5..241K  1969MNRAS.146...71P  1968AJ.....73...75N  1968AJ.....73..313M
  1967JO.....50...83B  1967JO.....50..107A  1967JO.....50..337M  1966GeoOM..21....0C
  1966JO.....49..417R  1965ApJ...142.1024P  1964SvA.....8..508M  1963ApJ...137..824V
  1963ApJ...138.1035S  1962IzKry..27..241V  1962MNRAS.123..521B  1960ApJ...132..677C
  1959ApJ...130..159O  1959SvA.....3..748B  1959ZA.....47..218F  1958ApJ...127..658A
  1958ApJS....3..141B  1956AJ.....61...90M  1955ApJS....2...41M  1954AJ.....59..233M
  1954ApJ...119..146S  1953AnAp...16..417H  1953ApJ...117..313J  1953ApJ...118...18M
  1953GCRV..C......0W  1953PASP...65..185S  1952AnAp...15..201C  1951ApJ...113..100D
  1950ApJ...111....1K  1950ApJ...112..362M  1922ApJ....56...40M  1895ApJ.....2..333V

Measures (Fe_H:16  IUE:21  MK:23  PLX:3  PM:5  ROT:4  V*:1  velocities:14  ):
Fe_H:16IUE:21MK:23PLX:3PM:5ROT:4V*:1velocities:14

Notes (0) :

================================================================================

