C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:01:37

HD168009
--------

Object HD 168009  ---  PM*  ---  OID=@296655   (@@125619,0)  ---  coobox=337

Coordinates(ICRS,ep=J2000,eq=2000): 18 15 32.4634579930  +45 12 33.540002210 (Opt ) A [0.0184 0.0216 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 14 06.1871921618  +45 11 34.451796812
Coordinates(Gal,ep=J2000,eq=2000): 072.8145564581082  +24.9238143681722
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -77.331 -114.690 [0.040 0.042 90] A 2018yCat.1345....0G
Parallax: 42.8836 [0.0215] A 2018yCat.1345....0G
Radial Velocity: -64.597 [0.0026] A 2018A&A...616A...7S
Redshift: -0.000215 [0.000000] A 2018A&A...616A...7S
cz: -64.59 [0.00] A 2018A&A...616A...7S
Flux B : 6.931 [0.015] D 2000A&A...355L..27H
Flux V : 6.298 [0.010] D 2000A&A...355L..27H
Flux G : 6.1343 [0.0003] C 2018yCat.1345....0G
Flux J : 5.120 [0.037] C 2003yCat.2246....0C
Flux H : 4.836 [0.023] C 2003yCat.2246....0C
Flux K : 4.756 [0.021] C 2003yCat.2246....0C
Spectral type: G1V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (30):
   TIC 416117806                   PLX 4198                        AG+45 1429                    
   BD+45 2684                      GC 24937                        GCRV 10735                    
   GEN# +1.00168009                GJ 708.4                        GSC 03525-00186               
   HD 168009                       HIC 89474                       HIP 89474                     
   HR 6847                         IRAS 18140+4511                 PPM 56950                     
   ROT 2582                        SAO 47343                       SKY# 33254                    
   SPOCS 789                       TD1 22094                       TYC 3525-186-1                
   UBV M 22819                     uvby98 100168009                2MASS J18153245+4512333       
   PLX 4198.00                     GJ 9622                         WISEA J181532.37+451232.3     
   Gaia DR1 2115351382751264512    WEB 15226                       Gaia DR2 2115351387048328832  

Bibcodes  1850-2021 () (191):
  2021AJ....161..130G  2021AJ....161..134H  2020AJ....160...67B  2020ApJ...891...96J
  2020ApJS..247...11R  2019A&A...623A..72K  2019A&A...628A..64P  2019AcA....69..135S
  2019ApJ...880...49H  2019ApJS..241...12S  2019MNRAS.484.3846M  2019MNRAS.484.5129S
  2019MNRAS.490.3158C  2018A&A...609A...8B  2018A&A...613A..40K  2018A&A...614A..55A
  2018A&A...616A...7S  2018A&A...616A..37B  2018A&A...616A.108B  2018ApJ...855...75R
  2017A&A...605A.113M  2017AJ....153...21L  2017AJ....153..208B  2017AJ....154..115H
  2017ApJ...836..139F  2017ApJ...848...34H  2017MNRAS.469.3042N  2017PASP..129e4501I
  2016A&A...586A..14H  2016A&A...587A...2B  2016A&A...587A.131M  2016A&A...591A.118S
  2016ApJ...826..171G  2016ApJ...832L..18J  2016ApJS..224...36K  2016ApJS..225...32B
  2015A&A...575A..35B  2015A&A...580A..23P  2015ApJ...804..144A  2015NewA...40...20D
  2014A&A...565A..55D  2014AJ....148...54H  2014ApJ...785...33S  2014ApJS..210....5F
  2013A&A...551L...8P  2013A&A...552A..64S  2013A&A...552A.114S  2013A&A...552A.128M
  2013A&A...553A..95M  2013A&A...557A.128C  2013ApJ...764...78R  2013ApJ...775...55B
  2013MNRAS.434..552C  2012ApJ...747L..32L  2012ApJ...756...46R  2012MNRAS.427..343M
  2011A&A...525A..71W  2011A&A...530A.138C  2011AJ....141...90L  2011ARep...55..689M
  2011ApJ...735...41P  2011MNRAS.414.2893F  2011MNRAS.415.2093K  2010A&A...512A..54C
  2010A&A...515A..93T  2010A&A...515A.111S  2010A&A...519A.101D  2010A&A...524A..10C
  2010ApJ...716..766L  2010ApJ...716.1551L  2010ApJ...723.1469W  2010ApJ...725..875I
  2010ApJS..191..301A  2010PASP..122..885S  2010Sci...330..653H  2009A&A...501..941H
  2009AJ....138..312H  2009ApJ...705...89L  2008AJ....135.2245R  2008AN....329..790J
  2008ApJS..176..276V  2008BASI...36....1M  2008MNRAS.390..635J  2008PASP..120..602T
  2007A&A...468..663T  2007AJ....133..862H  2007ARep...51..903M  2007ApJS..168..297T
  2007PASJ...59..335T  2006A&A...450..735M  2006A&A...456..305C  2006A&A...456..313M
