C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:48:55

HD5448
------

Object * mu. And  ---  PM*  ---  OID=@1545741   (@@32351,0)  ---  coobox=11725

Coordinates(ICRS,ep=J2000,eq=2000): 00 56 45.2121113  +38 29 57.638044 (Opt ) A [0.62 0.58 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 00 53 58.1507174  +38 13 42.838943
Coordinates(Gal,ep=J2000,eq=2000): 124.0735661886  -24.3606204016
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 153.48 36.49 [0.98 0.53 90] A 2007A&A...474..653V
Parallax: 25.14 [0.86] A 2007A&A...474..653V
Radial Velocity: 7.20 [0.2] A 2006AstL...32..759G
Redshift: 0.000024 [0.000001] A 2006AstL...32..759G
cz: 7.20 [0.20] A 2006AstL...32..759G
Flux U : 4.14 [~] C 2002yCat.2237....0D
Flux B : 3.99 [~] C 2002yCat.2237....0D
Flux V : 3.87 [~] C 2002yCat.2237....0D
Flux R : 3.72 [~] C 2002yCat.2237....0D
Flux I : 3.64 [~] C 2002yCat.2237....0D
Flux J : 3.57 [~] C 2002yCat.2237....0D
Flux H : 3.50 [~] C 2002yCat.2237....0D
Flux K : 3.49 [~] C 2002yCat.2237....0D
Spectral type: A6V C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   TIC 432698066                   2MASS J00564522+3829578         PLX 189                       
   LSPM J0056+3829                 ASCC 456699                     USNO-B1.0 1284-00018261       
   * 37 And                        * mu. And                       ADS 788 A                     
   AG+38 94                        BD+37 175                       CCDM J00568+3830A             
   CSI+37 175 1                    FK5 33                          GC 1122                       
   GCRV 531                        GEN# +1.00005448                GSC 02798-01667               
   HD 5448                         HGAM 44                         HIC 4436                      
   HIP 4436                        HR 269                          IDS 00512+3757 A              
   JP11 442                        N30 189                         PMC 90-93 24                  
   PPM 65785                       ROT 151                         SAO 54281                     
   SKY# 1445                       TD1 528                         TYC 2798-1667-1               
   UBV 844                         UBV M 7783                      uvby98 100005448              
   PLX 189.00                      WDS J00568+3830A                Renson 1450                   
   AKARI-IRC-V1 J0056453+382957    IRAS 00539+3813                 ** HJ 1057A                   
   WEB 793                                                                                       

Bibcodes  1850-2021 () (209):
  2021ApJ...913...54P  2020A&A...639A..11R  2019A&A...623A..72K  2019ApJS..243...32H
  2019MNRAS.483.3510V  2019MNRAS.490.3158C  2018MNRAS.473.3608A  2018MNRAS.477.2613L
  2018PASJ...70...91T  2017A&A...607A..85L  2017A&A...608A.113N  2017AJ....154..115H
  2017ApJ...849..104E  2017PASP..129e4501I  2016A&A...589A..83G  2016A&A...589A.112C
  2016A&A...591A.118S  2016A&A...596A..49B  2016AJ....151....3G  2016AJ....152..213S
  2016ApJ...826..171G  2016Natur.533..217R  2015A&A...580A..23P  2015AJ....150..204J
  2015ApJ...804..146D  2015ApJS..216...33F  2015ApJS..220...14K  2015MNRAS.449.3160R
  2015MNRAS.454.2863H  2014ApJ...785...46B  2014MNRAS.437.1216D  2014MNRAS.445.2558T
  2013ApJ...768...25G  2013MNRAS.434.1321M  2012A&A...537A.120Z  2012A&A...544A..31V
  2012A&A...545A..59S  2012A&A...546A..61D  2012AJ....143...28F  2012AJ....143..135V
  2012ApJ...752...20B  2012ApJS..199....8G  2011ApJ...732...68C  2011MNRAS.415.1105S
  2011PASP..123..964Z  2011SerAJ.182...35D  2010A&A...510A..54W  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...517A..24K  2010MNRAS.403.1089P
  2010Natur.464..870K  2009A&A...498..961R  2008Ap.....51..490O  2008BASI...36....1M
  2008MNRAS.389..869E  2007A&A...463..671R  2007PASJ...59..939T  2007PASP..119..407T
  2007PASP..119..437Y  2006A&A...456.1045B  2006ApJ...653..675S  2006AstL...32..759G
  2005A&A...431..773R  2005AJ....129.1483L  2005ApJ...620.1010R  2003AJ....125.3311K
  2003IBVS.5459....1P  2002A&A...386..492R  2002A&A...393..897R  2002A&A...396..131M
  2002AJ....123..988G  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...369.1048P  2001ApJ...551L..81L  1999A&A...347..876G  1999AJ....118.3032N
  1999ApJ...520..215F  1999JAVSO..27...65C  1998A&A...339..858D  1998A&AS..129..431H
  1998A&AS..129..505B  1998A&AS..132..233X  1998KFNT...14c.274K  1997A&A...318..841C
  1997A&A...328..349S  1997AJ....114..850S  1997IAUS..189..153M  1997PNAOJ...5....1Y
  1996ApJ...469..355F  1996BaltA...5..297G  1996BaltA...5..357K  1996BaltA...5..603A
  1996MNRAS.280..895M  1996PASP..108..313H  1995A&A...304..235B  1995A&AS..110..553S
  1995A&AS..114..269D  1995AJ....110.2319C  1995ApJS...99..135A  1995GCTP..C......0V
  1994A&A...281..594C  1994A&A...282..899B  1994A&A...289..202M  1994AJ....108..326H
  1994Afz....37..207S  1993A&A...268..653N  1993A&A...271..515S  1993A&AS..101..551L
  1993MNRAS.265.1035S  1993yCat.3135....0C  1992A&AS...92....1G  1992A&AS...95..355C
  1992AZh....69.1062G  1992IzKry..84...90M  1992MmSAI..63..263M  1992PPMtO..11..184X
  1991A&A...245..567B  1991A&AS...89..429R  1991Ap&SS.183...91T  1990A&A...232..396B
  1990A&AS...83..225A  1990A&AS...84..229A  1990A&AS...85.1015M  1990AJ....100.1701S
  1990AZh....67..528G  1990PBeiO..16...18L  1989A&AS...77..411S  1989A&AS...78..511P
  1989ApJ...340.1103H  1989ApJS...70..623G  1988A&A...203..341P  1988A&A...206...63A
