C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:45:42

HD221115
--------

Object * 70 Peg  ---  SB*  ---  OID=@1433668   (@@29834,14)  ---  coobox=9929

Coordinates(ICRS,ep=J2000,eq=2000): 23 29 09.2960409844  +12 45 37.881197652 (Opt ) A [0.5378 0.3493 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 23 26 37.4020034194  +12 29 03.756308166
Coordinates(Gal,ep=J2000,eq=2000): 093.7231596630722  -45.3934582530101
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 63.551 34.794 [1.174 0.745 90] A 2018yCat.1345....0G
Parallax: 15.2795 [0.6559] A 2018yCat.1345....0G
Radial Velocity: -16.88 [0.43] A 2013A&A...554A..84M
Redshift: -0.000056 [0.000001] A 2013A&A...554A..84M
cz: -16.88 [0.43] A 2013A&A...554A..84M
Flux U : 6.24 [~] C 2002yCat.2237....0D
Flux B : 5.50 [~] C 2002yCat.2237....0D
Flux V : 4.56 [~] C 2002yCat.2237....0D
Flux G : 4.2059 [0.0030] C 2018yCat.1345....0G
Flux R : 3.82 [~] C 2002yCat.2237....0D
Flux I : 3.37 [~] C 2002yCat.2237....0D
Flux J : 2.983 [0.01] B 2012MNRAS.419.1637L
Flux H : 2.549 [0.01] B 2012MNRAS.419.1637L
Flux K : 2.425 [0.01] B 2012MNRAS.419.1637L
Spectral type: G8IIIa C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   TIC 435241028                   * 70 Peg                        PLX 5686                      
   AG+12 2760                      BD+11 5009                      FK5 885                       
   GC 32667                        GCRV 14727                      GEN# +1.00221115              
   GSC 01168-01611                 HD 221115                       HIC 115919                    
   HIP 115919                      HR 8923                         IRAS 23266+1228               
   IRC +10536                      JP11 3632                       N30 5158                      
   PMC 90-93 623                   PPM 142551                      ROT 3412                      
   SAO 108638                      SKY# 44460                      SRS 30885                     
   TD1 29878                       TYC 1168-1611-1                 UBV 20168                     
   UBV M 27049                     YZ 12 9327                      2MASS J23290929+1245379       
   PLX 5686.00                     SBC9 3112                       WEB 20503                     
   Gaia DR2 2812640598863186176                                                                  

Bibcodes  1850-2021 () (144):
  2019A&A...623A..72K  2019A&A...624A..94M  2019A&A...631A.125K  2019ApJ...880...49H
  2019MNRAS.490.3158C  2018A&A...618A.137D  2017AJ....154..115H  2016A&A...588A..98M
  2016A&A...589A.112C  2016A&A...591A.118S  2016ApJ...826..171G  2015AJ....150...88L
  2014A&A...567A..26L  2014ApJ...785...94L  2013A&A...551L...8P  2013A&A...554A..84M
  2012MNRAS.419.1637L  2011A&A...525A..71W  2010A&A...515A.111S  2010A&A...516A..29V
  2010ApJS..190..203P  2010MNRAS.408.1225P  2010MNRAS.409.1213T  2009AJ....137.3245M
  2009Obs...129..198G  2008A&A...480...91S  2008AJ....135..209M  2008MNRAS.389..869E
  2007A&A...464..377F  2007AJ....133.2464L  2007ApJS..171..146S  2007MNRAS.382..553L
  2006AstL...32..759G  2005A&A...431..773R  2005AJ....129.2420M  2005AJ....130.2666P
  2005ApJ...626..446R  2005ApJ...626..465R  2004A&A...424..727P  2004AJ....127.1227C
  2004ApJS..152..251V  2004KFNT...20e.430B  2004MNRAS.353..903G  2002A&A...386..492R
  2002ApJ...578..943D  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...373..159C  2001ApJ...551L..85Z  2000ApJ...539..732A  1999A&A...341..553P
  1999A&AS..134..523T  1999A&AS..139..335A  1999A&AS..139..433D  1999AJ....117.1890M
  1999AJ....118.3032N  1999AcA....49..319P  1999ApJS..123..283M  1999JAVSO..27...65C
  1999KFNT...15c.215K  1998A&A...339..858D  1998A&AS..129..505B  1998A&AS..131..209A
  1997A&AS..124..299C  1997AJ....114..850S  1997PNAOJ...5....1Y  1996ApJ...469..355F
  1996BaltA...5..357K  1996MNRAS.280..291Y  1996PASP..108..313H  1995A&AS..109..501C
  1995A&AS..114..269D  1995GCTP..C......0V  1995MNRAS.272..513Y  1994A&A...282..899B
  1994A&AS..103..427K  1994AJ....107..594E  1994PASP..106..436C  1994PASP..106..611P
  1993yCat.3135....0C  1992A&AS...92....1G  1992A&AS...95..355C  1992AJ....104..327Y
  1992PPMtO..11..184X  1991A&A...245..567B  1991A&AS...90..105L  1991A&AS...90..109C
  1991ApJS...76..383D  1991ApJS...76..715T  1991PPMtO..10..214Y  1990A&A...232..396B
  1990ApJS...74.1075M  1990PBeiO..16...18L  1990VilOB..85...50J  1989A&AS...77..411S
  1989A&AS...78..511P  1989ApJ...347.1021G  1989ApJS...71..245K  1989ApJS...71..293B
