C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:41:01

HD212087
--------

Object * pi.01 Gru  ---  S*  ---  OID=@3405240   (@@75136,16)  ---  coobox=24311

Coordinates(ICRS,ep=J2000,eq=2000): 22 22 44.2083897000  -45 56 52.791160956 (Opt ) A [0.2330 0.2927 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 19 41.2949809376  -46 12 03.061052975
Coordinates(Gal,ep=J2000,eq=2000): 350.2820115212514  -55.1638036900881
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 31.106 -10.338 [0.252 0.347 90] A 2020yCat.1350....0G
Parallax: 6.1858 [0.4466] A 2020yCat.1350....0G
Radial Velocity: ~ [~ ~ ] ~ ~                  
Redshift: ~ [~ ~ ] ~ ~                  
cz: ~ [~ ~ ] ~ ~                  
Flux U : 10.52 [~] C 2002yCat.2237....0D
Flux B : 8.62 [~] C 2002yCat.2237....0D
Flux V : 6.55 [~] C 2002yCat.2237....0D
Flux G : 3.592578 [0.008820] C 2020yCat.1350....0G
Flux R : 3.19 [~] C 2002yCat.2237....0D
Flux I : 0.52 [~] C 2002yCat.2237....0D
Flux J : -0.62 [~] C 2002yCat.2237....0D
Flux H : -1.71 [~] C 2002yCat.2237....0D
Flux K : -2.06 [~] C 2002yCat.2237....0D
Spectral type: S5,7: B 1954ApJ...120..484K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   Gaia DR3 6518817665843312000         TIC 382420379                        * pi.01 Gru                        
   * pi. Gru                            * 161 Gru                            AAVSO 2216-46                      
   AC2000 3976182                       CD-46 14292                          CPC 0 19877                        
   CPD-46 10395                         CSS 1294                             GC 31273                           
   GSC 08439-00392                      HD 212087                            HIC 110478                         
   HIP 110478                           HR 8521                              Hen 4-202                          
   IRAS 22196-4612                      JP11 3477                            PPM 328190                         
   RAFGL 4289                           S1* 702                              SAO 231105                         
   SKY# 42605                           TYC 8439-392-1                       UBV 21720                          
   V* pi.01 Gru                         [ELL90] 249                          [LFO93] 2219-46                    
   UCAC3 89-416212                      UCAC4 221-187339                     WISE J222244.22-455652.6           
   2MASS J22224445-4556524              IDS 22166-4627 A                     CCDM J22227-4557A                  
   ** I 135A                            GEN# +1.00212087                     WDS J22227-4557A                   
   IRAS 22194-4612                      Gaia DR2 6518817665841827200                                            

Bibcodes  1850-2023 () (187):
  2023A&A...669A.155F  2023A&A...671A..96M  2023A&A...674A.125B  2023ApJ...942...66G
  2023Natur.617..696V  2022A&A...658A.135W  2022A&A...659A.197B  2022A&A...660A..94G
  2022ApJ...929...59S  2022MNRAS.512.1091S  2022PASP..134b2001K  2021A&A...651A..82H
  2021A&A...653A..25M  2021A&A...653A..53A  2021A&A...655A..80D  2021ApJ...919..124N
  2021ApJS..254...24S  2021ApJS..254...42B  2021MNRAS.507.4044C  2020A&A...633A..13D
  2020A&A...640A.133R  2020A&A...642A..20D  2020A&A...643A.175O  2020A&A...644A..61H
  2020ApJ...900...55E  2020MNRAS.493.2377R  2020Sci...369.1497D  2019A&A...622A.120U
  2019A&A...623A..72K  2019A&A...629A..94D  2019AJ....158...22C  2019PASJ...71....4U
  2018A&A...611A..41R  2018A&A...612A..23B  2018A&A...616A..61R  2018A&A...618A.143N
  2018A&A...618A.164S  2018A&A...618A.171R  2018MNRAS.480.1006L  2018Natur.553..310P
  2017A&A...600A.136P  2017A&A...605A..28D  2017A&A...605A.126R  2016A&A...596A..49B
  2016MNRAS.463L..74K  2016RAA....16g..11N  2015A&A...581A..60D  2015ApJS..221...30S
  2014A&A...564A.121C  2014A&A...570A.113M  2014MNRAS.443.3550C  2014PASJ...66....4M
  2013A&A...549A..69M  2012A&A...537A..35C  2012A&A...540A..72S  2012A&A...543A..36G
  2012A&A...544L...1C  2011A&A...526A.162G  2011MNRAS.417...32L  2010A&A...513A...4G
  2010A&A...513A..53L  2010A&A...515A...6C  2010A&A...523A..18D  2010A&A...523A..59C
  2010ApJS..190..203P  2010MNRAS.409..777T  2009A&A...501..609H  2009MNRAS.396.1805H
  2009MNRAS.400.1945T  2008A&A...482..561S  2008A&A...488..675G  2008MNRAS.389..869E
  2007A&A...463..663Y  2007A&A...464..377F  2007A&A...471L..41U  2007A&A...474..653V
  2007AJ....134.1072C  2007ApJ...656.1109M  2007ApJ...663..342H  2007BaltA..16..104F
  2007BaltA..16..126B  2007PASP..119..147V  2006A&A...452..885C  2006AJ....132.1468Y
  2006ApJ...645..605C  2005AJ....129.2420M  2004ApJS..152..201G  2003A&A...397..997P
  2003A&A...399.1167P  2003A&A...409..715W  2003AJ....126..935S  2003ApJ...594..483S
  2002A&A...387..129W  2002A&A...390.1033V  2002ApJ...564..395V  2002yCat.2237....0D
  2001A&A...374..968M  2001A&A...380..198M  2001AJ....122..979B  2001AJ....122.2017S
  2001BaltA..10..589A  2000A&A...362..255J  2000A&AS..145...51V  2000IAUS..177..259J
