C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:58:38

HD177716
--------

Object * tau Sgr  ---  PM*  ---  OID=@2477543   (@@58488,0)  ---  coobox=18639

Coordinates(ICRS,ep=J2000,eq=2000): 19 06 56.4031131168  -27 40 13.496293992 (Opt ) A [0.2895 0.2733 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 03 49.1472274519  -27 44 42.911763324
Coordinates(Gal,ep=J2000,eq=2000): 009.3339350189133  -15.3685007395901
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -53.001 -253.304 [0.289 0.222 90] A 2020yCat.1350....0G
Parallax: 28.3195 [0.3134] A 2020yCat.1350....0G
Radial Velocity: 40.59 [~] D 2017A&A...598A.100J
Redshift: 0.000135 [~] D 2017A&A...598A.100J
cz: 40.59 [~] D 2017A&A...598A.100J
Flux U : 5.65 [~] C 2002yCat.2237....0D
Flux B : 4.51 [~] C 2002yCat.2237....0D
Flux V : 3.31 [~] C 2002yCat.2237....0D
Flux G : 2.966831 [0.003670] C 2020yCat.1350....0G
Flux R : 2.44 [~] C 2002yCat.2237....0D
Flux I : 1.85 [~] C 2002yCat.2237....0D
Flux J : 1.37 [~] C 2002yCat.2237....0D
Flux H : 0.72 [~] C 2002yCat.2237....0D
Flux K : 0.60 [~] C 2002yCat.2237....0D
Spectral type: K1.5IIIb B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 93864                            Gaia DR3 6762701233364896000         TIC 465992580                      
   PLX 4435                             * tau Sgr                            * 40 Sgr                           
   CCABS 130                            CD-27 13564                          CPD-27 6617                        
   FK5 1496                             GC 26291                             GCRV 11558                         
   GEN# +1.00177716                     HD 177716                            HIC 93864                          
   HR 7234                              IRC -30401                           JP11 3070                          
   LTT 7571                             N30 4232                             NLTT 47402                         
   PMC 90-93 1061                       PPM 269319                           SACS 422                           
   SAO 187683                           SKY# 35366                           SRS 31496                          
   TD1 23864                            UBV 16190                            UBV M 23477                        
   YZ 117 12478                         2MASS J19065640-2740133              PLX 4435.00                        
   TYC 6881-1777-1                      GJ 9643                              IRAS 19038-2744                    
   RAFGL 2323                           WEB 16322                            Gaia DR2 6762701233353832064       

Bibcodes  1850-2023 () (156):
  2022A&A...663A.151D  2021A&A...649A...6G  2021ApJS..254...42B  2021MNRAS.504.3730C
  2020A&A...633A..34C  2019A&A...623A..72K  2019A&A...625A.141L  2019A&A...631A.113F
  2019ApJ...880...49H  2019ApJS..245....8P  2019MNRAS.490.3158C  2018A&A...616A..33S
  2017A&A...598A.100J  2017A&A...600A.136P  2017AJ....154..115H  2017PASP..129e4501I
  2016A&A...591A.118S  2015A&A...574A.116R  2015A&A...578L...8B  2015AJ....150...88L
  2015ApJ...814..112F  2015MNRAS.454.1086J  2014A&A...567A..26L  2013A&A...551L...8P
  2013A&A...554A..76A  2012A&A...538A.101V  2012A&A...544A..31V  2012ApJ...747..142S
  2012ApJ...760..106F  2012MNRAS.426.2652B  2011A&A...530A..93V  2011A&A...532A.134K
  2011MNRAS.414..418P  2011MNRAS.414.1195B  2010A&A...515A.111S  2010A&A...516A..29V
  2010A&A...522A..17F  2010ApJ...714.1679F  2010ApJ...724.1473F  2010ApJS..190..203P
  2010PASP..122..885S  2009A&A...493L..17C  2009A&A...499..827N  2009JHA....40...31S
  2009MNRAS.399..399R  2008A&A...480..115P  2008A&A...487..223C  2008MNRAS.383..399L
  2008MNRAS.389..869E  2007A&A...466L...1L  2007A&A...474..653V  2007A&A...475.1003H
  2007ApJ...671.2017R  2007PASP..119..994E  2006AJ....132..161G  2006ApJ...646.1024H
  2006AstL...32..759G  2005A&A...431..773R  2005A&A...434.1201R  2005A&A...435..563C
  2005A&A...435.1043C  2005A&A...437..189V  2005ApJ...618..953B  2004MNRAS.349.1069K
  2003ApJ...582.1011S  2002A&A...386..492R  2002A&A...393..183B  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..371B  2001A&A...367..521P  2001A&A...373..159C
  2001A&A...374.1085C  2001BaltA..10..481B  2000ApJ...539..732A  2000JRASC..94...56M
  1999A&AS..134..523T  1999AJ....117.1864C  1999AJ....117.1890M  1998KFNT...14c.274K
  1997A&A...323L..49P  1997A&AS..124..299C  1997AJ....114..850S  1997ApJ...478..358D
  1997ApJS..112..557K  1997PNAOJ...5....1Y  1997PYunO..68...87P  1996A&A...310..801H
  1996BaltA...5..603A  1995A&AS..109..177W  1995A&AS..109..501C  1995A&AS..114..269D
  1995GCTP..C......0V  1995yCat.1098....0L  1994A&A...281..855S  1994A&AS..103..413S
  1994A&AS..106..441N  1994AcApS..14...53L  1994PBeiO..24...71L  1993A&A...274..203L
  1993A&AS..101..551L  1993Ap&SS.205..359L  1993yCat.3135....0C  1992ApJS...79..481E
  1992MNRAS.256..535J  1992PPMtO..11..184X  1991A&AS...91..409B  1990ApJS...74.1075M
  1990BICDS..38..175K  1990IBVS.3545....1S  1990MNRAS.242....1C  1990PBeiO..16...18L
  1989A&AS...78..511P  1989ApJS...71..245K  1989BICDS..36...27G  1989MNRAS.239..913S
  1988A&AS...72..291S  1988BICDS..35...37K  1987AcASn..28..108C  1987RMxAA..14..385M
  1986A&AS...65..607O  1986AcASn..27..276L  1986ApJS...62..147B  1986ApJS...62..673S
  1985AJ.....90.1870I  1985AbaOB..59...83B  1985BICDS..29...25K  1984IzKry..69...71N
  1983A&A...128...84K  1983A&AS...51..489K  1983ApJS...53..643J  1983BICDS..24...19K
  1983IzKry..67...13B  1982MSS...C03....0H  1980AcA....30..453G  1979A&AS...35..325T
  1979ApJ...234.1023B  1979ApJS...39..537W  1978A&AS...31..159B  1976A&AS...25...55C
  1976ApJ...205..823W  1975A&AS...22....9C  1974MNSSA..33...53G  1973PASP...85..542E
  1970ApJ...161..199E  1969AJ.....74.1155H  1969MNRAS.144..333W  1964MNRAS.128..499B
  1956MNRAS.116..277D  1954BAICz...5...42N  1954BAICz...6..116G  1953GCRV..C......0W
  1943BAN.....9..337F  1918ApJ....48..261L  1905ApJ....21..185C  1904ApJ....20..140W

Measures (distance:2  Fe_H:10  IUE:1  MK:6  PLX:5  PM:6  velocities:14  ):
distance:2Fe_H:10IUE:1MK:6PLX:5PM:6velocities:14

Notes (0) :

================================================================================

