C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:58:56

HD177940
--------

Object V* R Aql  ---  OH*  ---  OID=@2705084   (@@58229,0)  ---  coobox=19614

Coordinates(ICRS,ep=J2000,eq=2000): 19 06 22.2510922392  +08 13 48.012661776 (Opt ) A [0.1241 0.1207 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 03 57.6872920719  +08 09 10.287648931
Coordinates(Gal,ep=J2000,eq=2000): 041.9524405298861  +00.4538706773149
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 4.311 -68.766 [0.147 0.161 90] A 2020yCat.1350....0G
Parallax: 4.2779 [0.1599] A 2020yCat.1350....0G
Radial Velocity: 34.60 [0.6] A 2006AstL...32..759G
Redshift: 0.000115 [0.000002] A 2006AstL...32..759G
cz: 34.60 [0.60] A 2006AstL...32..759G
Flux U : 8.06 [~] C 2002yCat.2237....0D
Flux B : 7.69 [~] C 2002yCat.2237....0D
Flux V : 6.09 [~] C 2002yCat.2237....0D
Flux G : 5.583870 [0.051961] C 2020yCat.1350....0G
Flux J : 0.68 [0.19] D 2003yCat.2246....0C
Flux H : -0.35 [0.22] D 2003yCat.2246....0C
Flux K : -0.83 [0.23] D 2003yCat.2246....0C
Spectral type: M6.5-9e B 1974ApJS...28..271K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 93820                            OH 042.0+00.5                        OH 041.952+00.454                  
   OH 041.9+00.4                        [DLS93b] 19037+0824                  [DLS93] 19037+0824                 
   Gaia DR3 4307450193249412352         TIC 196029451                        AAVSO 1901+08                      
   AG+08 2461                           BD+08 3970                           CCDM J19063+0814A                  
   CSI+08 3970 1                        DO 5336                              GC 26297                           
   GCRV 11562                           GEN# +1.00177940                     GSC 01040-00241                    
   HD 177940                            HIC 93820                            HR 7243                            
   IDS 19016+0805 A                     IRAS 19039+0809                      IRC +10406                         
   PPM 167172                           ASAS J190622+0813.8                  RAFGL 2324                         
   SAO 124266                           SKY# 35337                           TYC 1040-241-1                     
   V* R Aql                             [KW97] 35-54                         [LFO93] 1903+08                    
   [PCC93] 351                          [TVH89] 380                          2MASS J19062224+0813478            
   WDS J19064+0814A                     WEB 16316                            Gaia DR2 4307450193249412352       

Bibcodes  1850-2023 () (559):
  2023A&A...671A..96M  2023A&A...672A.165M  2023A&A...674A.125B  2023PASJ...75..338S
  2022A&A...660A..94G  2022A&A...667A..74A  2022AJ....163..124L  2022MNRAS.512.1091S
  2021ApJS..253...44R  2021ApJS..254...42B  2021MNRAS.505.6051J  2020A&A...638A..19B
  2020A&A...643A..61K  2020Sci...369.1497D  2019A&A...622A.120U  2019A&A...623A..72K
  2019ApJ...872..154T  2019ApJ...879...62M  2019MNRAS.490.3158C  2018A&A...611A..41R
  2018A&A...612A..23B  2018A&A...618A..58M  2018A&A...618A.143N  2018ApJ...854..133T
  2017A&A...603A..77H  2017AJ....153..176L  2017ARep...61...80S  2017ApJ...834L...3Y
  2017ApJ...843...94N  2017AstL...43..602F  2017MNRAS.466.1963L  2016ApJ...817..115C
  2016ApJ...825...38H  2016ApJ...826..171G  2016ApJS..227....6V  2016MNRAS.457.2043B
  2015ApJS..221...10A  2015ApJS..221...30S  2014A&A...561A..47O  2014A&A...565A.101T
  2014A&A...565A.127D  2014A&A...569A..81A  2014AJ....147...22K  2014AJ....148...97D
  2014ARep...58..650B  2014ARep...58..922B  2014ApJ...797...27F  2014MNRAS.441.3226I
  2013A&A...556A..38U  2013AJ....145..131M  2013ApJ...774...10S  2012A&A...537A...5W
  2012A&A...539A..86J  2012A&A...545A..56Z  2012A&A...548A..79A  2012Ap.....55..351M
  2012ApJ...752..118S  2012ApJ...753L..11A  2012MNRAS.427..343M  2012MNRAS.427.3209J
  2012NewA...17..504Y  2011A&A...525A..71W  2011A&A...531A..88U  2011ARep...55...31S
  2011ApJ...743..194C  2011BAVSM.213....1H  2011MNRAS.414.2602D  2011OEJV..131....1H
  2011SerAJ.183....1J  2010A&A...514A...2I  2010A&A...519A..35C  2010ARep...54..400R
  2010Ap.....53..503G  2010ApJS..187..107C  2010ApJS..188..209K  2010ApJS..188..506C
  2010ApJS..190..203P  2010JBAA..120..135T  2009A&A...501..609H  2009ApJ...704..170C
  2009ApJS..181..421C  2009ApJS..185..574C  2009BAVSR..58..184V  2009BAVSR..58..230V
  2009PASJ...61...39M  2008A&A...482..831W  2008MNRAS.386..313W  2008OEJV...84....1A
  2008PASJ...60.1077S  2007A&A...469..713M  2007A&A...472..547V  2007A&A...474..653V
  2007ApJ...671.2068R  2007MNSSA..66..172S  2006Ap.....49..506M  2006ApJ...652..650R
  2006AstL...32..759G  2006BAVSR..55..248V  2006JAVSO..35..173C  2006JAVSO..35..232G
  2006PASP..118..947T  2005A&A...431..623L  2005A&A...431..773R  2005A&A...431..779J
  2005A&A...434..201H  2005A&A...434..691M  2005AJ....130..776T  2005ApJ...620..961M
  2005NewA...10..283H  2004A&A...424..145P  2004ARep...48..380P  2004ApJS..152..201G
  2004ApJS..152..251V  2004BAVSM.171....1H  2004BAVSR..53..145R  2004JAVSO..32...61B
  2004JAVSO..33Q..82T  2004MNRAS.352..325Z  2004MNRAS.353...98K  2004NewA....9..545H
  2003A&A...397..943B  2003A&A...397..997P  2003A&A...398..277S  2003A&A...399.1167P
  2003A&A...403..993K  2003A&A...407..213V  2003ApJ...594..483S  2003BAVSR..52..133D
  2003KFNT...19c.193K  2003MNRAS.343...67G  2003MmSAI..74..205C  2003PASJ...55L..53T
  2002A&A...383..972M  2002A&A...384..925K  2002A&A...386..244M  2002A&A...386..256H
  2002A&A...386..492R  2002A&A...394..975D  2002A&A...395..915A  2002AJ....123..948S
  2002AJ....124.1706V  2002AcA....52..397P  2002ApJ...572..326B  2002BAVSM.154....1H
