C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:56:07

HD36371
-------

Object * chi Aur  ---  SB*  ---  OID=@793927   (@@21595,4)  ---  coobox=4549

Coordinates(ICRS,ep=J2000,eq=2000): 05 32 43.6731178  +32 11 31.275310 (Opt ) A [0.21 0.15 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 29 28.2439745  +32 09 25.453682
Coordinates(Gal,ep=J2000,eq=2000): 175.7663653800  -00.6120278792
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -1.52 -4.33 [0.28 0.17 90] A 2007A&A...474..653V
Parallax: 0.01 [0.23] A 2007A&A...474..653V
Radial Velocity: -0.2 [0.9] E 1953GCRV..C......0W
Redshift: -0.000001 [0.000003] E 1953GCRV..C......0W
cz: -0.20 [0.90] E 1953GCRV..C......0W
Flux U : 4.68 [~] C 2002yCat.2237....0D
Flux B : 5.15 [~] C 2002yCat.2237....0D
Flux V : 4.79 [~] C 2002yCat.2237....0D
Flux G : 4.5632 [0.0048] C 2018yCat.1345....0G
Flux R : 4.42 [~] C 2002yCat.2237....0D
Flux I : 4.15 [~] C 2002yCat.2237....0D
Flux J : 4.246 [0.238] D 2003yCat.2246....0C
Flux H : 4.077 [0.258] D 2003yCat.2246....0C
Flux K : 3.75 [~] C 2002yCat.2237....0D
Spectral type: B4Ib C 2010A&A...521L..55P
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 115055479                   2MASS J05324367+3211312         SBC9 327                      
   * 25 Aur                        * chi Aur                       AG+32 530                     
   ALS 8422                        BD+32 1024                      CEL 766                       
   FK5 1151                        GC 6849                         GCRV 3363                     
   GEN# +1.00036371                GSC 02407-02149                 HD 36371                      
   HGAM 414                        HIC 25984                       HIP 25984                     
   HR 1843                         IRAS 05294+3209                 JP11 1122                     
   LS V +32 8                      MCW 321                         N30 1186                      
   PMC 90-93 772                   PPM 70517                       ROT 834                       
   SAO 58164                       SBC7 231                        SKY# 8902                     
   SRS 31151                       TD1 4767                        TYC 2407-2149-1               
   UBV M 11077                     UBV 5302                        YPAC 24                       
   uvby98 100036371                WEB 5053                        Gaia DR2 3448691754658000640  

Bibcodes  1850-2021 () (203):
  2019A&A...623A..72K  2019AcA....69..159K  2019ApJ...873...91G  2019MNRAS.490.3158C
  2018PASP..130g4502S  2017A&A...597A..22S  2017ApJ...850..194F  2017MNRAS.472.3887M
  2016A&A...591A.118S  2016BaltA..25...23K  2015A&A...580A..23P  2015ApJ...800..137H
  2014A&A...567A..26L  2013A&A...559A..15P  2013ApJ...773...42O  2012A&A...544A..31V
  2012A&A...546A..61D  2012A&A...547A..62H  2012ApJS..199....8G  2012MNRAS.427..343M
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...521L..55P
  2010ApJ...708.1628M  2009A&A...501..297Z  2008A&A...492..743L  2008MNRAS.389..869E
  2008MNRAS.390.1733S  2006JHA....37..251H  2005AJ....130.1652R  2004A&A...424..727P
  2004PASP..116..909E  2003AJ....125.2531R  2003ApJ...584..339T  2003ApJ...595..235A
  2003ApJS..147...61W  2002ApJ...573..359A  2002MNRAS.336..577R  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2000ARep...44..548K  1999A&A...349..553M
  1999NewAR..43..403H  1998A&A...331..314J  1998A&A...331..550R  1998A&A...337..512A
  1998A&AS..129..289M  1998A&AS..129..431H  1998AJ....116.1915H  1998ApJS..115..271R
  1997ApJ...487..847W  1997MNRAS.284..265H  1997PNAOJ...5....1Y  1996A&AS..118..239H
  1996A&AS..118..481B  1996AJ....111..856W  1996ApJS..107..281H  1995A&AS..109..177W
  1995A&AS..109..501C  1995A&AS..114..269D  1995ARA&A..33...19H  1995ApJ...455..269L
  1994A&A...282..911J  1994A&AS..103..135A  1994ApJ...424..754A  1994ApJS...95..163S
  1993A&AS...97..559L  1993yCat.3135....0C  1992A&AS...94..109V  1992A&AS...94..569L
  1992A&AS...95..355C  1992AcA....42..211P  1992IzKry..84...90M  1992PPMtO..11..184X
  1991A&A...245..150Z  1991Ap&SS.183...91T  1991PBeiO..17..120W  1991PPMtO..10..214Y
  1990A&AS...85.1069S  1990BICDS..38..175K  1990MNRAS.246..392P  1990PASP..102...99H
  1990PBeiO..16...18L  1989A&AS...78..511P  1989AJ.....97.1147M  1989BICDS..36...27G
  1989KFNT....5e..47L  1989PAZh...15.1008L  1989TarOT..94....1N  1988A&A...197..151C
  1988A&AS...72..259D  1988AZh....65..827L  1988ApJ...326..356L  1987A&A...183..403C
  1987AN....308...41F  1987ApJ...316..449K  1987BAICz..38...24H  1986ApJ...307..777W
