C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:54:41

HD159222
--------

Object HD 159222  ---  PM*  ---  OID=@2865889   (@@53581,11)  ---  coobox=18378

Coordinates(ICRS,ep=J2000,eq=2000): 17 32 00.9922730198  +34 16 16.130879367 (Opt ) A [0.0141 0.0165 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 30 13.3752713939  +34 18 18.807685072
Coordinates(Gal,ep=J2000,eq=2000): 058.5785428657854  +30.4355574110301
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -240.698 63.710 [0.031 0.033 90] A 2018yCat.1345....0G
Parallax: 41.2817 [0.0184] A 2018yCat.1345....0G
Radial Velocity: -51.603 [0.0021] A 2018A&A...616A...7S
Redshift: -0.000172 [0.000000] A 2018A&A...616A...7S
cz: -51.60 [0.00] A 2018A&A...616A...7S
Flux U : 7.38 [~] C 2002yCat.2237....0D
Flux B : 7.21 [~] C 2002yCat.2237....0D
Flux G : 6.3607 [0.0002] C 2018yCat.1345....0G
Flux R : 6.1 [~] E 2003AJ....125..984M
Flux J : 5.342 [0.021] C 2003yCat.2246....0C
Flux H : 5.076 [0.027] C 2003yCat.2246....0C
Flux K : 4.998 [0.016] C 2003yCat.2246....0C
Spectral type: G1V C 2007AJ....133.2524W
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   TIC 39464221                    PLX 3984                        LSPM J1732+3416               
   TYC 2613-2218-1                 ASCC 598611                     USNO-B1.0 1242-00258801       
   AG+34 1593                      AGKR 15633                      BD+34 2989                    
   GC 23770                        GCRV 10137                      GEN# +1.00159222              
   GJ 679                          HD 159222                       HIC 85810                     
   HIP 85810                       HR 6538                         IRAS 17302+3418               
   LTT 15209                       NLTT 45003                      PMC 90-93 4216                
   PPM 80319                       SAO 66118                       SKY# 31646                    
   SPOCS 757                       TD1 20615                       UBV 14950                     
   UBV M 22254                     uvby98 100159222                2MASS J17320102+3416158       
   PLX 3984.00                     Gaia DR1 1335880411268656128    WEB 14479                     
   Gaia DR2 1335880415564253312                                                                  

Bibcodes  1850-2021 () (213):
  2021AJ....161..130G  2021AJ....161..177K  2021MNRAS.501.5042S  2020A&A...637A..43K
  2020A&A...640A.123B  2020A&A...641A..83K  2020AJ....159...90S  2020AJ....159..235L
  2020AJ....160...67B  2020AJ....160..130L  2020ApJ...891...96J  2020ApJS..247...11R
  2020MNRAS.496.2462K  2019A&A...622A..68C  2019A&A...623A..72K  2019ApJ...880...49H
  2019MNRAS.484.3846M  2019MNRAS.490.3158C  2018A&A...609A.116R  2018A&A...612A..45S
  2018A&A...614A..55A  2018A&A...616A...7S  2018A&A...616A.108B  2018A&A...619A.180M
  2018ApJ...855...75R  2018MNRAS.475.5023C  2017A&A...605A.113M  2017AJ....153...21L
  2017AJ....153..208B  2017AJ....153..234B  2017AJ....154..115H  2017ApJ...836..139F
  2017ApJ...848...34H  2017MNRAS.466.3594P  2017MNRAS.469.3042N  2017PASP..129e4501I
  2016A&A...586A..14H  2016A&A...587A...2B  2016A&A...587A.131M  2016A&A...591A.118S
  2016ApJ...826..171G  2016ApJ...832L..18J  2016ApJS..225...32B  2015A&A...580A..23P
  2015MNRAS.451.3468M  2015NewA...40...20D  2014A&A...563A..52P  2014AJ....148...54H
  2014ApJ...785...33S  2014PASP..126..711B  2013A&A...551L...8P  2013A&A...552A..64S
  2013A&A...552A.128M  2013A&A...553A..95M  2013A&A...557A.128C  2013ApJ...771...40B
  2013ApJ...775...55B  2012A&A...546A..61D  2012ApJ...745...24R  2012ApJ...756...46R
  2011A&A...530A.138C  2011AJ....141...90L  2011ARep...55..689M  2011ARep...55.1123K
  2011ApJ...735...41P  2011MNRAS.411..435B  2011MNRAS.414.2893F  2011MNRAS.415.2093K
  2010A&A...512A..54C  2010A&A...515A..93T  2010A&A...515A.111S  2010A&A...519A.101D
  2010A&A...520A..79M  2010A&A...521A..12M  2010A&A...524A..10C  2010ApJ...723.1469W
  2010ApJ...725..875I  2010MNRAS.403.1368G  2010PASP..122..885S  2010Sci...330..653H
  2009A&A...501..941H  2009ApJ...705...89L  2009ApJS..181...62M  2009ApJS..181..197C
  2008AJ....135.2245R  2008AN....329..790J  2008ApJS..176..276V  2008ApJS..179..423C
  2008AstBu..63...13G  2008BASI...36....1M  2007A&A...468..663T  2007AJ....133..862H
  2007AJ....133.2524W  2007ApJS..168..297T  2007ApJS..169..430R  2007PASP..119..994E
