C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:43:36

HD168608
--------

Object V* Y Sgr  ---  cC*  ---  OID=@2550927   (@@56072,2)  ---  coobox=18702

Coordinates(ICRS,ep=J2000,eq=2000): 18 21 22.9864295  -18 51 36.001763 (Opt ) A [0.44 0.24 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 18 18 26.4605477  -18 53 02.617099
Coordinates(Gal,ep=J2000,eq=2000): 012.7892723997  -02.1359265131
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -3.12 -7.01 [0.45 0.28 0] A 2007A&A...474..653V
Parallax: 2.64 [0.45] A 2007A&A...474..653V
Radial Velocity: -3.2 [0.9] E 1953GCRV..C......0W
Redshift: -0.000011 [0.000003] E 1953GCRV..C......0W
cz: -3.20 [0.90] E 1953GCRV..C......0W
Flux U : 7.31 [~] C 2002yCat.2237....0D
Flux B : 6.69 [~] C 2002yCat.2237....0D
Flux V : 5.75 [~] C 2002yCat.2237....0D
Flux G : 8.2046 [0.1770] C 2018yCat.1345....0G
Flux I : 4.810 [~] D 2006MNRAS.369..723N
Flux J : 4.10 [~] C 2002yCat.2237....0D
Flux H : 3.69 [~] C 2002yCat.2237....0D
Flux K : 3.61 [~] C 2002yCat.2237....0D
Spectral type: F8II C 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (29):
   TIC 167053659                   PLX 4210                        AAVSO 1815-18                 
   BD-18 4926                      GC 25038                        GCRV 10820                    
   GEN# +1.00168608                GSC 06273-00200                 HD 168608                     
   HIC 89968                       HIP 89968                       HR 6863                       
   IRAS 18184-1853                 PPM 234421                      ROT 2588                      
   SAO 161376                      SKY# 33487                      TD1 22196                     
   TYC 6273-200-1                  V* Y Sgr                        YZ 108 7642                   
   2MASS J18212299-1851360         PLX 4210.00                     uvby98 100168608              
   WEB 15367                       Gaia DR2 4096107909387492992    ** EVS 35A                    
   ** KRV 48A                      WDS J18214-1852A                                              

Bibcodes  1850-2021 () (275):
  2021ApJ...913...38B  2021MNRAS.500..817C  2020A&A...640A.113G  2020A&A...641A..71L
  2020AJ....160..136L  2020ApJ...905...81E  2019A&A...623A..72K  2019A&A...623A.116K
  2019A&A...623A.117K  2019A&A...631A..37B  2019ApJS..245....8P  2019MNRAS.484L..64S
  2019MNRAS.490.3158C  2018A&A...616A..82P  2018A&A...619A...8G  2018AJ....156..171L
  2018ApJ...852...78W  2018ApJ...861...36A  2018ApJ...861..126R  2018ApJ...862...43P
  2017ApJ...836..173B  2017ApJ...842...42M  2017MNRAS.470.4732B  2017PASP..129a2001B
  2016A&A...587A.117B  2016A&A...591A.118S  2016A&A...596A..49B  2016AJ....151...88B
  2016AJ....151..108E  2016AJ....151..129E  2016AstL...42..393U  2016MNRAS.459.1170S
  2015A&A...576A..30I  2015A&A...580A..17G  2015A&A...580A..23P  2015MNRAS.447.3342B
  2014A&A...561A.151N  2014A&A...566A..37G  2014A&A...568A..72G  2013A&A...550A..70G
  2013A&A...560A..22M  2013AstL...39..432U  2013AstL...39..851M  2013MNRAS.428.3252A
  2013MNRAS.430..546D  2013MNRAS.434.2238A  2013MNRAS.434.2418K  2012A&A...543A..55N
  2012ApJ...747...50N  2012ApJ...747..145M  2012ApJ...759..146M  2012MNRAS.420.1590A
  2012MNRAS.424.1807R  2012MNRAS.427..343M  2012PASP..124..934A  2011A&A...531A.165P
  2011A&A...534A..94S  2011AJ....141..172M  2011AJ....142...51L  2011ApJ...741L..36M
  2011JAVSO..39..122M  2011MNRAS.410..190T  2011MNRAS.413..942M  2011MNRAS.414.1227M
  2011MNRAS.414.2602D  2010A&A...515A.111S  2010AN....331..349H  2010ARA&A..48..673F
  2010MNRAS.408.1568K  2009A&A...502..951N  2009A&A...504..959K  2009BAVSM.202....1H
  2009BAVSR..58..132K  2009OEJV...97....1H  2008A&A...488...25G  2008A&A...489.1255N
  2008A&A...489.1263N  2008A&A...490..613L  2008ApJ...684..569N  2008MNRAS.389..869E
  2008MNRAS.389.1336K  2008MNRAS.390.1762D  2008yCat.2285....0B  2007A&A...467..283L
  2007A&A...471..661N  2007A&A...474..975G  2007A&A...476...73F  2007A&A...476..863F
  2007AJ....133.1810B  2007MNRAS.374..664C  2007MNRAS.377..147L  2007MNRAS.379..723V
  2006A&A...448..623K  2006A&A...453..309N  2006AstL...32..759G  2006BAVSM.179....1H
  2006MNRAS.369..723N  2006MNRAS.371..703S  2005A&A...431..773R  2005AJ....130.1880A
