C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:26:10

HD152667
--------

Object V* V861 Sco  ---  EB*  ---  OID=@2328828   (@@52581,0)  ---  coobox=16932

Coordinates(ICRS,ep=J2000,eq=2000): 16 56 35.9776521336  -40 49 24.443276592 (Opt ) A [0.0242 0.0182 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 53 06.8628504462  -40 44 43.212906841
Coordinates(Gal,ep=J2000,eq=2000): 344.5310337430000  +01.4570934947292
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -0.162 -1.398 [0.040 0.031 90] A 2020yCat.1350....0G
Parallax: 0.6577 [0.0333] A 2020yCat.1350....0G
Radial Velocity: -40.60 [1.3] B 2004A&A...424..727P
Redshift: -0.000135 [0.000004] B 2004A&A...424..727P
cz: -40.60 [1.30] B 2004A&A...424..727P
Flux U : 5.86 [~] C 2002yCat.2237....0D
Flux B : 6.51 [~] C 2002yCat.2237....0D
Flux V : 6.22 [~] C 2002yCat.2237....0D
Flux G : 6.035681 [0.004935] C 2020yCat.1350....0G
Flux R : 5.92 [~] C 2002yCat.2237....0D
Flux I : 5.64 [~] C 2002yCat.2237....0D
Flux J : 5.491 [0.018] C 2003yCat.2246....0C
Flux H : 5.371 [0.026] C 2003yCat.2246....0C
Flux K : 5.274 [0.017] C 2003yCat.2246....0C
Spectral type: B2Iab/b C 1978MSS...C02....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   HIP 82911                            Gaia DR3 5966667734115159040         TIC 341512659                      
   SBC9 932                             1XRS 16531-407                       2E 3797                            
   ALS 3850                             Braes 179                            CD-40 10975                        
   CEL 4461                             CPC 0 15583                          CPD-40 7639                        
   EQ 1653-407                          EQ 1653-40                           GC 22813                           
   GCRV 9750                            GEN# +1.00152667                     GSC 07872-02307                    
   HD 152667                            HIC 82911                            HR 6283                            
   Hbg 1255                             Hen 3-1291                           LS 3850                            
   MCW 1269                             NAME OAO 1653-40                     PPM 322438                         
   SAO 227473                           SBC7 597                             SKY# 30537                         
   SV* BV 755                           TD1 19705                            TYC 7872-2307-1                    
   UBV 14327                            V* V861 Sco                          [MP69] 1                           
   2MASS J16563597-4049244              Cl Trumpler 24 280                   2E 1657.2-4134                     
   UCAC3 99-237157                      UCAC4 246-107471                     uvby98 100152667                   
   WEB 14017                            Gaia DR2 5966667734115159040                                            

Bibcodes  1850-2023 () (221):
  2021A&A...645L...8X  2021ApJS..254...42B  2020A&A...635A..45C  2020A&A...640A...1C
  2020A&A...641A..35S  2020MNRAS.493.2339M  2020PASP..132g4203K  2019A&A...623A..72K
  2019ApJS..244...15M  2019MNRAS.490.3158C  2018A&A...616L..15X  2017MNRAS.472.3887M
  2015A&A...580A..23P  2015A&ARv..23....2W  2014AcA....64..371W  2014MNRAS.444.1982A
  2013AN....334..860A  2012A&A...546A..61D  2012MNRAS.427..343M  2012PASJ...64...31X
  2011MNRAS.410..190T  2011MNRAS.414.2602D  2010A&A...521L..55P  2010AN....331..349H
  2010AcA....60...75D  2010MNRAS.404.1306F  2009A&A...507..833M  2009A&A...507.1141L
  2008A&A...484..381W  2007A&A...474..653V  2006A&A...446..785M  2006AstL...32..759G
  2006Obs...126..355M  2005AJ....130.1652R  2005ApJ...634..451M  2005MNRAS.358..563M
  2005MNRAS.363.1111C  2005PASP..117..730A  2004A&A...424..727P  2004Ap.....47..305E
  2004ApJ...616..912V  2004KFNT...20d.313Z  2003AJ....125.2531R  2003AN....324..219W
  2003ApJ...588..344D  2002BaltA..11....1W  2002yCat.2237....0D  2001A&A...370..170A
  2000A&AS..146..251B  1999A&A...349L...9O  1999A&A...350.1085C  1999A&AS..137..113V
  1999MmSAI..70.1105K  1998A&A...331..949M  1998A&A...331.1022M  1998A&AS..129..431H
  1998ApJ...505..134V  1998ApJS..115..271R  1997A&A...323L..49P  1997AJ....113..823R
  1997MNRAS.284..265H  1997MNRAS.287..481W  1996A&AS..118..481B  1996JAVSO..24..105H
  1995A&AS..109....9G  1995A&AS..114..269D  1995ApJS...97..189R  1994MNRAS.267....5W
  1994MmSAI..65..373G  1993yCat.3135....0C  1992ApJS...81..795G  1992PNAOJ...2..561M
  1991A&A...251..515B  1991A&AS...90..195P  1991Obs...111...23S  1991Obs...111...75L
  1990ApJ...361..607P  1990BICDS..38..175K  1990MNRAS.242..188L  1990MNRAS.246..392P
  1989A&A...223..329B  1989A&AS...81..115T  1989AJ.....97.1147M  1989AZh....66..737L
  1989ApJ...336..212C  1989JApA...10..119K  1989TarOT..94....1N  1989TarOT.107..113P
  1988A&A...202..124D  1988A&AS...72..259D  1988A&AS...74..427L  1988ApJ...331..932T
  1988ApJS...68..319L  1988IUE88...2...53W  1987A&AS...71..201M  1987AJ.....94..129S
  1987AN....308...41F  1986A&AS...66...63T  1986Ap&SS.125...69B  1986ApJS...61..419G
  1986MNRAS.220.1047C  1986NIA86......267S  1985A&A...146..113S  1985A&A...149...29L
  1985A&A...149...73P  1985A&AS...61..387K  1985A&AS...62....7K  1985AZh....62...43P
