C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:33:58

HD41117
-------

Object * chi02 Ori  ---  s*b  ---  OID=@857214   (@@116079,0)  ---  coobox=5634

Coordinates(ICRS,ep=J2000,eq=2000): 06 03 55.1848402263  +20 08 18.441609669 (Opt ) A [0.4004 0.3667 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 00 56.9446534973  +20 08 29.230331530
Coordinates(Gal,ep=J2000,eq=2000): 189.6917574206366  -00.8604386201873
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.555 -3.350 [0.729 0.636 90] A 2018yCat.1345....0G
Parallax: 1.81 [0.28] A 2007A&A...474..653V
Radial Velocity: 16.8 [0.9] E 1953GCRV..C......0W
Redshift: 0.000056 [0.000003] E 1953GCRV..C......0W
cz: 16.80 [0.90] E 1953GCRV..C......0W
Flux U : 4.24 [~] C 2002yCat.2237....0D
Flux B : 4.91 [~] C 2002yCat.2237....0D
Flux V : 4.63 [~] C 2002yCat.2237....0D
Flux G : 4.4730 [0.0068] C 2018yCat.1345....0G
Flux R : 4.32 [~] C 2002yCat.2237....0D
Flux I : 4.10 [~] C 2002yCat.2237....0D
Flux J : 4.04 [~] C 2002yCat.2237....0D
Flux H : 4.039 [0.202] D 2003yCat.2246....0C
Flux K : 3.84 [~] C 2002yCat.2237....0D
Spectral type: B2Ia C 1950ApJ...112..362M
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   TIC 238559148                   2MASS J06035520+2008183         PLX 1399                      
   * 62 Ori                        * chi02 Ori                     AG+20 615                     
   ALS 8679                        BD+20 1233                      CEL 1068                      
   CSV 100713                      EM* MWC 132                     GC 7675                       
   GCRV 3799                       GEN# +1.00041117                GSC 01321-01515               
   HD 41117                        HGAM 494                        HIC 28716                     
   HIP 28716                       HR 2135                         IRAS 06009+2008               
   JP11 1306                       LS V +20 11                     MCW 385                       
   NSV 2809                        PPM 95316                       ROT 967                       
   SAO 77911                       SKY# 10103                      SV* ZI 508                    
   TD1 5901                        TYC 1321-1515-1                 UBV 6134                      
   UBV M 11729                     V* chi02 Ori                    YZ 0 1071                     
   YZ 20 2150                      [KW97] 26-51                    uvby98 100041117              
   PLX 1399.00                     WEB 5616                        Gaia DR2 3374836252947269888  

Bibcodes  1850-2021 () (435):
  2021A&A...647A..28K  2021A&A...650A.128G  2021MNRAS.501.3568C  2020A&A...641A..35S
  2020A&A...643A..36B  2020MNRAS.491.4829I  2019A&A...622A..31B  2019A&A...623A..72K
  2019A&A...625A..55W  2019AcA....69..159K  2019ApJS..243...32H  2019MNRAS.490.3158C
  2018A&A...614A..91H  2018A&A...616L..15X  2018PASP..130g4502S  2017A&A...597A..22S
  2017A&A...606A..76C  2017AJ....153...16S  2017ApJ...835..107X  2017ApJ...845..163N
  2017ApJ...850..138M  2017ApJ...850..194F  2017MNRAS.468.4255K  2017MNRAS.472.3887M
  2016A&A...591A.118S  2016A&A...596A..49B  2016AJ....151..143H  2016ApJ...826..171G
  2016MNRAS.456....2W  2015A&A...580A..23P  2015ApJ...800..137H  2015MNRAS.454.1086J
  2014A&A...561A..36W  2014A&A...562A.135S  2014A&A...563A...1G  2014A&A...565A..90C
  2014A&A...567A..26L  2014A&A...569A..10D  2014ApJ...787...44A  2013ApJ...773...42O
  2012A&A...541A..52V  2012A&A...544A..31V  2012A&A...546A..61D  2012A&A...547A..62H
  2012ApJ...745...91I  2012ApJS..199....8G  2012MNRAS.424.1925C  2012MNRAS.427..343M
  2012PASJ...64...31X  2011A&A...525A..71W  2011A&A...531A.165P  2011ApJ...733...91X
  2011MNRAS.410..190T  2011MNRAS.414.2602D  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...517A..45V  2010ApJ...708.1628M  2010MNRAS.404.1321W
  2009A&A...493...79M  2009A&A...499..291K  2009A&A...501..297Z  2009A&A...507..833M
  2009A&A...507.1141L  2009AJ....137.3245M  2009ApJS..180..125R  2009MNRAS.396.1895C
  2008A&A...478..823M  2008A&A...492..743L  2008ApJS..176..276V  2008CoSka..38..425K
  2008MNRAS.389..869E  2008RMxAC..33...65B  2007A&A...467.1265B  2007ApJ...654..955J
  2007ApJ...669..378J  2007ApJ...671.1736I  2007MNRAS.374..664C  2007PASP..119.1268W
  2006A&A...446..279C  2006A&A...451..603D  2006AstL...32..759G  2006MNRAS.371..703S
  2006Obs...126..182K  2006PASJ...58..177S  2005A&A...431..773R  2005AJ....130.1652R
  2005ApJ...634..451M  2005MNRAS.358..563M  2004ApJ...616..912V  2004ApJS..152..251V
  2004MNRAS.351..552M  2004MNRAS.353..153M  2003AJ....125.2531R  2003AN....324..219W
  2003ASPC..304...29W  2003ApJ...584..339T  2003ApJ...588..344D  2003ApJ...594..844F
  2003ApJ...595..235A  2003ApJS..147...61W  2003MNRAS.338..990W  2002A&A...386..492R
