C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:29:17

HD155125
--------

Object * eta Oph  ---  **  ---  OID=@2561035   (@@52843,2)  ---  coobox=17210

Coordinates(ICRS,ep=J2000,eq=2000): 17 10 22.68689  -15 43 29.6639 (Opt ) A [9.33 3.43 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 17 07 30.45567  -15 39 53.1506
Coordinates(Gal,ep=J2000,eq=2000): 006.72144052  +14.00783433 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 40.13 99.17 [1.06 0.39 0] A 2007A&A...474..653V
Parallax: 36.91 [0.80] A 2007A&A...474..653V
Radial Velocity: -2.40 [0.3] A 2007AN....328..889K
Redshift: -0.000008 [0.000001] A 2007AN....328..889K
cz: -2.40 [0.30] A 2007AN....328..889K
Flux U : 2.56 [~] C 2002yCat.2237....0D
Flux B : 2.47 [~] C 2002yCat.2237....0D
Flux V : 2.42 [~] C 2002yCat.2237....0D
Flux R : 2.39 [~] C 2002yCat.2237....0D
Flux I : 2.38 [~] C 2002yCat.2237....0D
Flux J : 2.31 [~] C 2002yCat.2237....0D
Flux H : 2.29 [~] C 2002yCat.2237....0D
Flux K : 2.27 [~] C 2002yCat.2237....0D
Spectral type: A2IV-V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   HIP 84012                            GEN# +1.00155125                     TIC 400036304                      
   PLX 3895                             * eta Oph                            * 35 Oph                           
   ADS 10374 AB                         BD-15 4467                           CSI-15 4467 1                      
   GC 23158                             GCRV 9900                            HD 155125                          
   HGAM 661                             HIC 84012                            HR 6378                            
   IRC -20348                           JP11 2819                            N30 3829                           
   PPM 232699                           ROT 2416                             SAO 160332                         
   SKY# 30949                           TD1 20015                            UBV 14447                          
   UBV M 21934                          2MASS J17102267-1543298              WDS J17104-1544AB                  
   ** BU 1118                           ** BU 1118AB                         IRAS 17075-1539                    
   AKARI-IRC-V1 J1710226-154329         NAME Sabik                           uvby98 100155125                   
   WEB 14194                                                                                                    

Bibcodes  1850-2023 () (263):
  2022AJ....163..174B  2022ApJ...941...32B  2022MNRAS.513.1129L  2022MNRAS.516..693N
  2021A&A...649A.112V  2021MNRAS.502.2331B  2021MNRAS.504.3730C  2020AJ....160....7T
  2020ApJ...894..107I  2020MNRAS.494.2254B  2019MNRAS.483..299G  2019MNRAS.488.3588Y
  2017AJ....154..115H  2017ApJ...836..139F  2017ApJ...842..112R  2017MNRAS.467..873C
  2017PASP..129e4501I  2016A&A...591A.118S  2016ApJ...826..171G  2016BaltA..25...23K
  2016MNRAS.455.1607C  2016PASP..128k4401H  2015AJ....150..136H  2015ApJ...804..146D
  2015ApJS..216...24W  2014A&A...567A..26L  2014MNRAS.437.1216D  2012A&A...537A.120Z
  2012A&A...543A..30B  2012A&A...544A..31V  2012A&A...546A..61D  2012A&A...546A..69M
  2012AJ....143...28F  2012ApJ...747...92M  2012MNRAS.427..343M  2011AJ....141..157M
  2011MNRAS.415..854D  2011MNSSA..70..163S  2011PASJ...63L..13G  2011PASP..123..865B
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....139..743T
  2010MNRAS.403.1089P  2010MNRAS.404..206P  2010PASP..122..885S  2009A&A...501..297Z
  2009AJ....137.3358M  2009AJ....138..813H  2009MNRAS.393..108W  2008AJ....135.1334H
  2008Ap.....51..490O  2008ApJ...688..306G  2008MNRAS.389..869E  2007A&A...463..671R
  2007A&A...474..653V  2007AJ....133.1209D  2007AJ....134.1089S  2007ApJ...669.1024M
  2007ApJ...671.1736I  2007BASI...35...87R  2007BASI...35..359R  2006A&A...447..963R
  2006AJ....131.1000H  2006AJ....132..161G  2006MNRAS.368..247C  2005AN....326..101G
  2005ARep...49..526A  2005ApJ...629..507A  2005PASJ...57S...1D  2004AJ....128.3012M
  2004ApJ...616..562A  2004BASI...32..311R  2003A&A...399.1009D  2003A&A...408..981P
  2002A&A...388..309L  2002A&A...388..978K  2002A&A...393..897R  2002A&A...394..971E
  2002A&A...394L..27T  2002AJ....124.2254M  2002ApJ...567..391M  2002yCat.2237....0D
  2001A&A...367..521P  2001AJ....122.1586M  2001ApJ...560..749Y  2001BaltA..10..481B
  2000A&A...356..141F  2000A&A...359.1147E  2000AJ....119.2403T  2000AJ....119.3071D
  2000AJ....119.3084H  2000AJ....120.1120M  1999A&A...341..121S  1999A&A...342L..32D
