C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:56:57

HD79096
-------

Object * pi.01 Cnc  ---  SB*  ---  OID=@1616825   (@@33554,15)  ---  coobox=12806

Coordinates(ICRS,ep=J2000,eq=2000): 09 12 17.5474052342  +14 59 45.776204103 (Opt ) A [0.2846 0.2604 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 09 09 33.4926436888  +15 11 55.176806641
Coordinates(Gal,ep=J2000,eq=2000): 214.6514351884538  +37.8575551189521
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -523.619 244.282 [0.525 0.439 90] A 2018yCat.1345....0G
Parallax: 49.1493 [0.3467] A 2018yCat.1345....0G
Radial Velocity: 49.99 [0.07] A 2018A&A...619A..81H
Redshift: 0.000167 [0.000000] A 2018A&A...619A..81H
cz: 49.99 [0.07] A 2018A&A...619A..81H
Flux U : 7.49 [~] C 2002yCat.2237....0D
Flux B : 7.24 [~] C 2002yCat.2237....0D
Flux V : 6.51 [~] C 2002yCat.2237....0D
Flux G : 6.304772 [0.002806] C 2022yCat.1355....0G
Flux R : 5.90 [~] C 2002yCat.2237....0D
Flux I : 5.52 [~] C 2002yCat.2237....0D
Flux J : 5.121 [0.021] C 2003yCat.2246....0C
Flux H : 4.77 [0.04] E 2003yCat.2246....0C
Flux K : 4.664 [0.017] C 2003yCat.2246....0C
Spectral type: G9V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size: 0.0017  0.0  289 (Opt )  D 2001AJ....122.3466M

Identifiers (55):
   HIP 45170                            Gaia DR3 607464716759460480          TIC 35229531                       
   PLX 2193                             SBC9 559                             SBC9 1728                          
   LSPM J0912+1459                      ASCC 947554                          2MASS J09121762+1459454            
   USNO-B1.0 1049-00177195              * pi.01 Cnc                          * 81 Cnc                           
   AG+15 1030                           BD+15 2003                           CCDM J09123+1459AP                 
   CSI+15 2003 1                        CSI+15 2003 5                        Ci 20 514                          
   GAT 1113                             GC 12693                             GCRV 6016                          
   HD 79096                             HIC 45170                            HR 3650                            
   IDS 09068+1524 AP                    JP11 1777                            LFT 633                            
   LHS 2114                             LTT 12423                            N30 2178                           
   NLTT 21191                           PM 09096+1512                        PMC 90-93 5903                     
   PPM 126206                           SAO 98427                            SKY# 17752                         
   TD1 13647                            TYC 825-1543-1                       UBV 8813                           
   YZ 15 3722                           WDS J09123+1500Aa,Ab                 ** FIN 347                         
   IRAS 09095+1512                      AKARI-IRC-V1 J0912172+145947         WDS J09123+1500A                   
   ** STT 569A                          ** BUP 125A                          WISEA J091217.18+145948.2          
   Gaia DR1 607464712464224384          WEB 8616                             GJ 337 A                           
   GJ 337 B                             Gaia DR2 607464716759460480          1RXS J091218.4+150001              
   GEN# +1.00079096                                                                                             

Bibcodes  1850-2023 () (219):
  2021AJ....161..134H  2020A&A...636A..74T  2020AJ....159..233H  2020AJ....159..257B
  2020AJ....160....7T  2020ApJ...891..171Z  2020ApJ...898...27S  2020MNRAS.492.2709P
  2020MNRAS.493.4570L  2019A&A...623A..72K  2019A&A...629A..80H  2019A&A...630A..96A
  2019MNRAS.483.3510V  2019MNRAS.488.3588Y  2019MNRAS.490.3158C  2018A&A...609A.116R
  2018A&A...616A.108B  2018A&A...619A..81H  2018AJ....155..215M  2017AJ....154..115H
  2017ApJ...836..139F  2017ApJ...844..103T  2017ApJ...848...34H  2017MNRAS.464.2610F
  2017PASP..129e4501I  2016A&A...591A.118S  2016ApJ...817..112S  2016ApJ...826..171G
  2016MNRAS.457..836E  2015A&A...580A..23P  2015AJ....150..151H  2015MNRAS.449.3160R
  2014A&A...561A..66R  2014A&A...567A..26L  2014AJ....147...87T  2014AJ....148...72T
  2013A&A...551L...8P  2013A&A...553A..95M  2013ApJ...768...25G  2013MNRAS.431.2745G
  2012A&A...546A..61D  2012A&A...546A..69M  2012AJ....143..135V  2012AJ....144...62A
  2012ApJ...745...24R  2012MNRAS.420.1423F  2011A&A...525A..26D  2011A&A...530A.138C
  2011AJ....141...71F  2011ApJ...739...81L  2011ApJ...743..141C  2010A&A...520A..79M
  2010A&A...521A..12M  2010AJ....139..176F  2010AJ....139.1975R  2010AJ....140..242M
  2010AJ....140.1579M  2010ApJ...716.1551L  2010ApJS..190....1R  2010ApJS..191..301A
  2010ChA&A..34..277X  2010MNRAS.403.1089P  2010PASP..122..885S  2010SerAJ.180...71C
  2009A&A...493.1149Z  2009A&A...501..941H  2008AJ....136..312H  2008AJ....136..452G
  2008AN....329..790J  2008MNRAS.384..173F  2008MNRAS.389..925T  2007A&A...474..653V
  2006A&A...449..425M  2006ApJ...639.1114R  2006ApJ...640.1051G  2006ApJ...647.1393L
  2006AstL...32..759G  2006MNRAS.368.1281P  2006PASP..118..671R  2005A&A...431..773R
  2005AJ....129.1483L  2005AJ....129.2849B  2004A&A...413.1037K  2004A&A...418..989N
  2004A&A...424..727P  2004AJ....127.1727H  2004ApJ...604..741H  2004ApJ...617..214I
  2003A&A...397..159H  2003AJ....126.2048G  2003ApJ...582.1011S  2003ApJ...591..714W
  2003MNRAS.345.1212G  2002A&A...386..492R  2002AJ....123.3442H  2002AJ....124.1170D
  2002ApJS..141..187B  2002yCat.2237....0D  2001A&A...367..521P  2001AJ....122.1989W
  2001BaltA..10..481B  2001MNRAS.325.1365H  2000A&A...361..594R  2000A&AS..145..215P
  2000AJ....119..378B  2000AJ....119.3084H  1999A&A...341..121S  1999A&AS..135..319H
  1999A&AS..136..419P  1999AJ....118.1073M  1999AJ....118.2483C  1999ApJ...526..928H
  1998A&A...330..585M  1998A&AS..132..155H  1998AJ....115..325H  1998AJ....115.2397E
  1998SerAJ.157...13P  1997A&A...323L..49P  1997A&AS..122..571M  1997A&AS..124..255F
  1997AJ....114.1623F  1997AJ....114.1639H  1997PNAOJ...5....1Y  1996AJ....112..276M
  1996BaltA...5....1B  1996S&T....92e..28M  1995A&AS..110..107M  1995A&AS..114..269D
  1995AJ....109.2828T  1995BaltA...4...48L  1995PASP..107..632J  1995yCat.1098....0L
  1994A&AS..105..503B  1994A&AS..106..257O  1994A&AS..106..377C  1994AJ....108.2299H
  1994KFNT...10b..68Z  1993A&AS..101..551L  1993AJ....106..352H  1993AJ....106.1639M
  1993PASP..105...36S  1993yCat.3135....0C  1992AJ....103.2090R  1991AJ....102.2103C
  1990AJ.....99..965M  1990SoSAO..65....5B  1989A&A...215..305A  1989A&AS...79..385C
  1989AJ.....97..510M  1989AJ.....98.1014H  1989PBeiO..14...12L  1988A&AS...72..563T
  1988A&AS...75..441P  1987A&AS...70..193C  1987AJ.....93..379E  1987AJ.....93..393E
  1987AJ.....93..688M  1987PAZh...13..508B  1986A&AS...65...27B  1986AJ.....92..910E
  1986ApJS...60..577T  1986ApJS...62..147B  1985A&AS...60..241C  1985ApJS...59..197B
  1985PAZh...11..112B  1984A&AS...56....5H  1984A&AS...56..313K  1984A&AS...58..729B
  1984AJ.....89.1068H  1984AZh....61..143S  1983AJ.....88..542L  1983AJ.....88..610C
  1983ApJS...51..309M  1983ApJS...53..643J  1982MNRAS.200..445D  1982Obs...102..217G
  1982SvAL....8...99T  1981ApJS...46..247H  1981ApJS...47..243H  1980ApJS...43..549A
  1979ApJ...228..493M  1979ApJ...231..762P  1979LHS...C......0L  1979PASP...91...83C
  1979PASP...91..553S  1978ApJ...222..191E  1977A&AS...27..267G  1977A&AS...29..195D
  1977A&AS...29..313O  1976AJ.....81..245E  1975A&AS...20..391C  1972AJ.....77..726S
  1971PASP...83...79F  1970A&A.....4..302J  1970ApJS...19..387A  1970ApJS...22..177T
  1969AJ.....74..916H  1967AJ.....72.1334C  1966AnAp...29..601S  1966MNRAS.133...99S
  1966PASP...78..546J  1965AJ.....70..353V  1964AJ.....69..215M  1964MNRAS.128..475P
  1963AJ.....68..413V  1963MNRAS.125..557A  1960MNRAS.120..287G  1960MNRAS.121...52D
  1959ApJ...130..487O  1958MNRAS.118..560E  1956AJ.....61..462E  1955AJ.....60..401E
  1955ApJ...121...32N  1955LFT...C......0L  1954BAICz...6..116G  1954MNRAS.114..218Y
  1953GCRV..C......0W  1917ApJ....46..313A  1915ApJ....42..172A            

Measures (distance:1  Fe_H:2  herschel:2  MK:4  PLX:5  PM:11  ROT:1  velocities:8  ):
distance:1Fe_H:2herschel:2MK:4PLX:5PM:11ROT:1velocities:8

Notes (0) :

================================================================================

