C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:28:04

HD103287
--------

Object * gam UMa  ---  Em*  ---  OID=@550487   (@@5344,0)  ---  coobox=3393

Coordinates(ICRS,ep=J2000,eq=2000): 11 53 49.8473166  +53 41 41.135025 (Opt ) A [0.22 0.25 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 11 51 12.5043006  +53 58 22.015645
Coordinates(Gal,ep=J2000,eq=2000): 140.8399133804  +61.3848823068
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 107.68 11.01 [0.29 0.29 90] A 2007A&A...474..653V
Parallax: 39.21 [0.40] A 2007A&A...474..653V
Radial Velocity: -11.90 [0.7] A 2006AstL...32..759G
Redshift: -0.000040 [0.000002] A 2006AstL...32..759G
cz: -11.90 [0.70] A 2006AstL...32..759G
Flux U : 2.440 [0.010] C 1986A&AS...65..405O
Flux B : 2.450 [0.007] C 1991A&AS...89..415O
Flux V : 2.440 [0.009] C 1991A&AS...89..415O
Flux G : 2.436276 [0.005488] C 2020yCat.1350....0G
Flux R : 2.44 [~] C 2002yCat.2237....0D
Flux I : 2.47 [~] C 2002yCat.2237....0D
Flux J : 2.40 [~] C 2002yCat.2237....0D
Flux H : 2.487 [0.174] D 2003yCat.2246....0C
Flux K : 2.33 [~] C 2002yCat.2237....0D
Spectral type: A0Ve+K2V C 2013MNRAS.428.3104E
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   HIP 58001                            Gaia DR3 792588939773693568          TIC 11895653                       
   PLX 2749                             * gam UMa                            * 64 UMa                           
   AC2000 1609350                       AG+53 826                            BD+54 1475                         
   CEL 4005                             CSV 101229                           EM* MWC 583                        
   FK5 447                              GC 16268                             GCRV 7177                          
   GEN# +1.00103287                     GSC 03833-01034                      HD 103287                          
   HGAM 607                             HIC 58001                            HR 4554                            
   IRAS 11512+5358                      IRC +50215                           JP11 2124                          
   N30 2769                             NAME Phecda                          NSV 5379                           
   PMC 90-93 321                        PPM 33292                            RAFGL 4831S                        
   ROT 1756                             SAO 28179                            SKY# 22423                         
   SV* ZI 904                           TD1 15932                            TYC 3833-1034-1                    
   UBV 10684                            UBV M 17477                          [HFE83] 832                        
   uvby98 100103287                     2MASS J11534983+5341408              PLX 2749.00                        
   [ZEH2003] RX J1153.8+5341 1          RX J1153.8+5341                      1RXS J115352.3+534153              
   ** SHY 227A                          WDS J11538+5342A                     WEB 10387                          

Bibcodes  1850-2023 () (398):
  2023A&A...670A.117C  2023A&A...675A..58P  2023AJ....165..133W  2023ApJ...949...33L
  2022A&A...658A..92P  2022MNRAS.516..693N  2022PASP..134k4506S  2021A&A...649A.112V
  2021ApJ...921....5B  2021MNRAS.502.4210T  2021MNRAS.504.3730C  2021MNRAS.505.2009G
  2020AJ....159..177E  2020ApJ...903L..39C  2020MNRAS.491.2280S  2019A&A...623A..72K
  2019ApJ...886..115Y  2019MNRAS.483.3510V  2019MNRAS.490.3158C  2018A&A...619A.148N
  2018AJ....155...30B  2018AJ....155..194E  2018AJ....156..286S  2018ApJ...856...23G
  2018ApJ...857...93D  2017AJ....153...16S  2017AJ....153...39C  2017PASP..129e4501I
  2016A&A...591A.118S  2016A&A...596A..49B  2016AJ....151..105C  2016ApJ...826..171G
  2016MNRAS.461..929K  2016MNRAS.463.1162C  2016PASP..128k4401H  2015A&A...580A..23P
  2015ApJ...804..146D  2015ApJ...813...58J  2015ApJS..216...24W  2015ApJS..216...33F
  2015MNRAS.449.3160R  2014A&A...567A..26L  2014MNRAS.437.1216D  2014MNRAS.445.2558T
  2013A&A...553A..95M  2013ApJ...763..118S  2013ApJ...768...25G  2013ApJS..208....9P
  2013MNRAS.428.3104E  2012A&A...537A.120Z  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&ARv..20...51V  2012AJ....143....2N  2012AJ....143...28F  2012AJ....143..135V
  2012ApJS..199....8G  2012AstL...38..271V  2012MNRAS.427..343M  2011A&A...525A..71W
  2011ApJS..192....2S  2011MNRAS.415..854D  2011MNRAS.415.1105S  2010A&A...510A..54W
  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJ...714.1679F  2010ApJS..190..203P
  2010MNRAS.403.1089P  2010NewA...15..324G  2009A&A...497..209V  2009AJ....137.3245M
  2009AJ....137.3700E  2009ApJS..180..138H  2009ApJS..184..138H  2009MNRAS.394.1338B
  2009MNSSA..68...78S  2009PASJ...61.1165T  2009PASP..121.1120C  2008AJ....135.2245R
  2008Ap.....51..490O  2008ApJ...673..283R  2008JRASC.102...21F  2008MNRAS.389..869E
  2007A&A...463..671R  2007A&A...464..377F  2007A&A...474..653V  2007A&A...475..677S
  2007ApJ...660.1556R  2007BASI...35...87R  2007BASI...35..359R  2007MNRAS.378L..24B
  2007PASP..119..407T  2006A&A...451..909C  2006A&A...456.1045B  2006ApJ...651L..97D
  2006ApJ...653..675S  2006AstL...32..759G  2006JRASC.100...82F  2006PASJ...58..177S
  2005AJ....129.1534R  2005AJ....129.1642F  2005AJ....129.2420M  2005AN....326.1020B
  2005ARep...49..526A  2005ApJ...620.1010R  2004ApJS..152..251V  2004ApJS..154..458S
