C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:39:54

HD130109
--------

Object * 109 Vir  ---  PM*  ---  OID=@2289727   (@@48049,0)  ---  coobox=14329

Coordinates(ICRS,ep=J2000,eq=2000): 14 46 14.9253599  +01 53 34.384496 (Opt ) A [0.15 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 43 43.0719816  +02 06 09.036550
Coordinates(Gal,ep=J2000,eq=2000): 355.2805167081  +52.6802978807
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -114.03 -22.13 [0.21 0.16 90] A 2007A&A...474..653V
Parallax: 24.25 [0.18] A 2007A&A...474..653V
Radial Velocity: -6.1 [2] E 1953GCRV..C......0W
Redshift: -0.000020 [0.000007] E 1953GCRV..C......0W
cz: -6.10 [2.00] E 1953GCRV..C......0W
Flux U : 3.69 [~] C 2002yCat.2237....0D
Flux B : 3.72 [~] C 2002yCat.2237....0D
Flux V : 3.73 [~] C 2002yCat.2237....0D
Flux G : 3.6103 [0.0043] C 2018yCat.1345....0G
Flux R : 3.66 [~] C 2002yCat.2237....0D
Flux I : 3.68 [~] C 2002yCat.2237....0D
Flux J : 3.70 [~] C 2002yCat.2237....0D
Flux H : 3.628 [0.202] D 2003yCat.2246....0C
Flux K : 3.67 [~] C 2002yCat.2237....0D
Spectral type: A0IIInn C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 368788781                   PLX 3340                        * 109 Vir                     
   AG+02 1777                      BD+02 2862                      FK5 547                       
   GC 19884                        GCRV 8582                       GEN# +1.00130109              
   HD 130109                       HGAM 631                        HIC 72220                     
   HIP 72220                       HR 5511                         IRAS 14437+0206               
   JP11 2537                       N30 3338                        NSV 6794                      
   PMC 90-93 388                   PPM 160949                      ROT 2111                      
   SAO 120648                      SKY# 26829                      TD1 17693                     
   UBV 12888                       UBV M 20361                     uvby98 100130109              
   2MASS J14461493+0153344         PLX 3340.00                     RX J1446.3+0153               
   TYC 326-1426-1                  Renson 37075                    1RXS J144615.9+015342         
   WEB 12426                       Gaia DR2 3655377057091401856                                  

Bibcodes  1850-2021 () (321):
  2021MNRAS.504.3758P  2020AJ....160...21B  2019A&A...622A..45I  2019A&A...623A..72K
  2019MNRAS.483.3510V  2019MNRAS.490.3158C  2018ApJ...853..156W  2018ApJ...857...93D
  2018ApJS..236...47W  2017AJ....153...16S  2017AJ....154..115H  2017ApJ...840...70B
  2017ApJ...843...56W  2017PASP..129e4501I  2016A&A...589A..83G  2016A&A...591A.118S
  2016A&A...596A..49B  2016A&ARv..24....3P  2016AJ....151..105C  2016AJ....152..213S
  2016ApJ...826..171G  2016ApJS..227....4H  2016BaltA..25...23K  2015A&A...580A..23P
  2015AJ....150..204J  2015ApJ...813..106B  2015ApJ...814..112F  2015ApJS..216...33F
  2015ApJS..217...29B  2015MNRAS.449.3160R  2015PASP..127.1218A  2014A&A...570A.127M
  2014A&A...570A.128E  2014AJ....147..127B  2014MNRAS.437.1216D  2014MNRAS.445.2558T
  2013A&A...553A..95M  2013ApJ...768...25G  2012A&A...537A.120Z  2012A&A...546A..61D
  2012A&ARv..20...51V  2012AJ....143...28F  2012AJ....143..135V  2012ApJS..199....8G
  2012ApJS..203...10T  2012AstL...38..694G  2012MNRAS.427..343M  2011A&A...525A..71W
  2011ApJ...736...89J  2010A&A...510A..54W  2010A&A...516A..29V  2010AJ....140.1758T
  2010AJ....140.1919E  2010Ap.....53..511R  2010MNRAS.403.1089P  2010MNRAS.404...86B
  2009A&A...495..335L  2009A&A...498..961R  2009A&A...501..297Z  2009AJ....137.3245M
  2009MNRAS.396.1895C  2009PASJ...61.1165T  2009PASP..121..827T  2008Ap.....51..490O
  2008ApJ...676..628S  2008ApJ...677..790L  2008ApJ...687.1253D  2008ApJS..176..276V
  2008MNRAS.389..869E  2007A&A...463..671R  2007A&A...475..677S  2007AJ....133..862H
  2007AJ....134.1089S  2007ApJ...669.1072E  2007BASI...35...87R  2007BASI...35..359R
  2007PASP..119..407T  2006A&A...449..425M  2006ApJ...653..675S  2006AstL...32..759G
  2005ApJ...620.1010R  2004ApJS..152..251V  2004BASI...32..311R  2003A&A...402..433L
  2002A&A...393..897R  2002A&A...396..131M  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  1999A&A...348..825S  1999A&AS..137..113V  1999A&AS..137..521M
  1999AJ....118.3032N  1999AcA....49...59W  1999MSS...C05....0H  1999VeARI..35....1W
  1998A&A...330..619J  1998A&A...331..633S  1998A&AS..129..431H  1998A&AS..131..197M
