C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:41:20

HD212330
--------

Object HD 212330  ---  PM*  ---  OID=@3370517   (@@73928,10)  ---  coobox=24166

Coordinates(ICRS,ep=J2000,eq=2000): 22 24 56.3686693520  -57 47 50.841196599 (Opt ) A [0.0577 0.0776 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 21 38.1098153664  -58 02 47.782301277
Coordinates(Gal,ep=J2000,eq=2000): 332.6016568498901  -50.0391941448937
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 129.658 -352.425 [0.066 0.109 90] A 2020yCat.1350....0G
Parallax: 49.1648 [0.1075] A 2020yCat.1350....0G
Radial Velocity: 14.39 [0.20] A 2018yCat.1345....0G
Redshift: 0.000048 [0.000001] A 2018yCat.1345....0G
cz: 14.39 [0.20] A 2018yCat.1345....0G
Flux U : 6.09 [~] C 2002yCat.2237....0D
Flux B : 5.96 [~] C 2002yCat.2237....0D
Flux V : 5.31 [~] C 2002yCat.2237....0D
Flux G : 5.152849 [0.002809] C 2020yCat.1350....0G
Flux R : 4.79 [~] C 2002yCat.2237....0D
Flux I : 4.40 [~] C 2002yCat.2237....0D
Flux J : 4.14 [~] C 2002yCat.2237....0D
Flux H : 3.79 [~] C 2002yCat.2237....0D
Flux K : 3.74 [~] C 2002yCat.2237....0D
Spectral type: G2IV-V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   Gaia DR3 6408551802222368384         TIC 259291108                        PLX 5415                           
   CCDM J22249-5748A                    CD-58 8327                           CPC 20 7082                        
   CPD-58 7954                          CSI-58 7954 41                       GC 31311                           
   GCRV 14081                           GEN# +1.00212330                     GJ 857                             
   GSC 08828-01420                      HD 212330                            HIC 110649                         
   HIP 110649                           HR 8531                              IDS 22183-5818 A                   
   JP11 3480                            LTT 9007                             N30 4935                           
   NLTT 53743                           PPM 350219                           SAO 247441                         
   SKY# 42669                           SPOCS 971                            TD1 29035                          
   TYC 8828-1420-1                      UBV 19159                            UBV M 26372                        
   uvby98 100212330                     2MASS J22245638-5747508              PLX 5415.00                        
   WDS J22249-5748A                     AKARI-IRC-V1 J2224565-574752         IRAS 22216-5803                    
   WEB 19827                            Gaia DR2 6408551797924824320                                            

Bibcodes  1850-2023 () (140):
  2023AJ....165..151N  2021A&A...649A...6G  2021A&A...654A.137L  2021ApJS..254...42B
  2021MNRAS.501.4903F  2020ApJS..247...11R  2019A&A...623A..72K  2019A&A...629A..33G
  2019AJ....157..252K  2019ApJ...880...49H  2019ApJS..241...12S  2019MNRAS.483.3510V
  2019MNRAS.487.3162C  2019MNRAS.490.3158C  2018A&A...616A.108B  2017AJ....154..115H
  2017ApJ...836..139F  2017MNRAS.464.2610F  2016A&A...591A.118S  2016ApJ...819...28W
  2016ApJ...826..171G  2016PASP..128k4401H  2015A&A...580A..23P  2015AJ....149...86W
  2015ApJ...809..107F  2015MNRAS.449.3160R  2014AJ....147...87T  2014AJ....148...54H
  2014ApJ...785...33S  2014MNRAS.437..879C  2013A&A...551L...8P  2013ApJ...768...25G
  2013ApJ...775...55B  2013PASP..125.1436O  2012A&A...541A..40M  2012AJ....143..135V
  2012AJ....144....7T  2012ApJS..203...30F  2011A&A...530A.138C  2010A&A...515A.111S
  2010A&A...521A..40A  2010AJ....139..743T  2010ApJ...725..721G  2010MNRAS.403.1089P
  2010PASP..122..885S  2009A&A...501..941H  2009ApJ...700L..73K  2009ApJ...705...89L
  2008AJ....135.2245R  2008ApJ...674.1086T  2008ApJ...682.1234B  2008MNRAS.389..869E
  2007A&A...464..377F  2007A&A...468..721B  2007A&A...469..309C  2007A&A...474..653V
  2007ApJS..168..297T  2006AJ....132..161G  2006ApJ...636.1098B  2006ApJ...639.1166B
  2006ApJ...640.1051G  2006AstL...32..759G  2006MNRAS.370..163B  2006MNRAS.372..163J
  2005AJ....129.2420M  2005ApJ...622.1102F  2005ApJ...624.1010B  2005ApJ...627..974L
  2005ApJS..159..141V  2004A&A...414..699C  2004A&A...418..989N  2004A&A...423..517R
  2003A&A...398..721T  2003A&A...398..731T  2003A&A...401..997P  2003ApJ...582.1011S
  2002A&A...390.1033V  2002MNRAS.337.1170J  2002yCat.2237....0D  2001A&A...367..521P
  2001A&A...373..159C  2001MNRAS.325.1365H  1999A&A...348..487R  1999ApJ...520..215F
  1998A&A...339..858D  1998A&AS..127..201M  1998A&AS..129..431H  1998A&AS..129..505B
  1998MNRAS.298..332R  1997A&A...323L..49P  1997A&AS..124..299C  1996A&ARv...7..243C
  1996AJ....111..439H  1996KFNT...12b..20Z  1995A&AS..110...27W  1995A&AS..114..269D
