C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:41:55

HD27778
-------

Object * 62 Tau  ---  *  ---  OID=@707620   (@@20787,6)  ---  coobox=4342

Coordinates(ICRS,ep=J2000,eq=2000): 04 23 59.7627483096  +24 18 03.527065188 (Opt ) A [0.0269 0.0143 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 20 58.5989506452  +24 11 10.298420862
Coordinates(Gal,ep=J2000,eq=2000): 172.7629497167617  -17.3928226824596
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 4.976 -8.516 [0.043 0.028 90] A 2020yCat.1350....0G
Parallax: 4.7132 [0.0281] A 2020yCat.1350....0G
Radial Velocity: 7.20 [1.4] B 2006AstL...32..759G
Redshift: 0.000024 [0.000005] B 2006AstL...32..759G
cz: 7.20 [1.40] B 2006AstL...32..759G
Flux U : 6.18 [~] D 2003AJ....125.2531R
Flux B : 6.499 [0.015] D 2000A&A...355L..27H
Flux V : 6.337 [0.010] D 2000A&A...355L..27H
Flux G : 6.293403 [0.002789] C 2020yCat.1350....0G
Flux J : 5.945 [0.019] C 2003yCat.2246....0C
Flux H : 5.952 [0.026] C 2003yCat.2246....0C
Flux K : 5.934 [0.023] C 2003yCat.2246....0C
Spectral type: B3V C 2020A&A...641A..35S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (30):
   HIP 20533                            Gaia DR3 149308357591150336          TIC 58545683                       
   2MASS J04235976+2418036              * 62 Tau                             ADS 3179 A                         
   AG+24 405                            BD+23 684                            CCDM J04240+2419A                  
   CSI+23 684 1                         GC 5322                              GCRV 2543                          
   GEN# +1.00027778A                    GSC 01816-01891                      HD 27778                           
   HGAM 330                             HIC 20533                            HR 1378                            
   IDS 04180+2404 A                     PPM 93490                            SAO 76591                          
   SKY# 6768                            TYC 1816-1891-1                      UBV 4242                           
   YZ 24 1417                           uvby98 100027778 A                   ALS 17961                          
   WDS J04240+2418A                     WEB 3927                             Gaia DR2 149308357591150336        

Bibcodes  1850-2023 () (214):
  2023A&A...669A..74G  2023ApJ...944...33V  2022A&A...666A..12K  2022AcA....72..233W
  2022ApJS..259...30M  2022MNRAS.509.4908N  2021A&A...652A..22I  2021A&A...656L..17S
  2021AJ....161..127G  2021ApJ...914...59F  2021ApJS..252...22Z  2021ApJS..254...42B
  2021ApJS..257...63Z  2021MNRAS.508.4241K  2021Natur.597..206D  2020A&A...641A..35S
  2020A&A...643A..36B  2020AJ....160..284M  2020ApJ...891...67M  2020ApJ...897...36W
  2020MNRAS.495..510D  2020MNRAS.496.2231B  2020MNRAS.498.1531K  2019A&A...622A..31B
  2019A&A...623A..72K  2019A&A...625A..55W  2019ApJ...872...55J  2019ApJ...886..108F
  2019MNRAS.483.3574S  2019MNRAS.490.3158C  2018A&A...620A.172Z  2018ApJS..236...36R
  2018ApJS..237...40S  2018ApJS..239...17M  2017A&A...606A..76C  2017AcA....67..281K
  2017ApJ...835..107X  2017ApJ...836..162E  2017ApJ...850..138M  2017ApJ...850..194F
  2017MNRAS.465.3956G  2016A&A...591A.118S  2016A&A...596A..49B  2016AJ....151..143H
  2016AcA....66..121G  2016ApJ...821..118W  2016MNRAS.459.2822M  2016MNRAS.460.2706K
  2015A&A...580A..23P  2015ApJ...809..120M  2015ApJ...814...14P  2014A&A...567A..26L
  2014AcA....64..277W  2014AcA....64..371W  2014ApJ...787...44A  2014MNRAS.444..303R
  2013AJ....146...56M  2013ApJ...771..110M  2013ApJ...774..134G  2013PASP..125.1329G
  2012A&A...541A..52V  2012A&A...546A..61D  2012AJ....143...28F  2012AN....333...60K
  2012ApJ...745...91I  2012ApJ...749...48C  2012ApJ...760...36P  2012ApJ...761...38H
  2012ApJS..199....8G  2012MNRAS.420..757W  2012MNRAS.427..343M  2011A&A...530A..26G
  2011AJ....141...22S  2011AJ....142...46M  2011ApJ...731...48B  2011ApJ...733...91X
  2011ApJ...734...65J  2011MNRAS.410..190T  2010A&A...510A..54W  2010A&A...517A..45V
  2010AN....331..349H  2010ApJ...708..334B  2010ApJ...708.1628M  2010ApJ...711.1236J
  2010ApJ...722..605H  2010ApJS..187..149A  2010MNRAS.404.1321W  2009A&A...499..783W
  2009A&A...507..833M  2009ApJ...697..684D  2009ApJ...700.1299J  2009ApJ...705.1320G
  2009ApJS..180..125R  2009MNRAS.400..392W  2008A&A...479..149W  2008A&A...484..381W
  2008A&A...492..743L  2008ApJ...687.1075S  2008ApJ...688.1124S  2008MNRAS.390.1733S
  2007A&A...474..653V  2007ApJ...654..955J  2007ApJ...658..446B  2007ApJ...659..441M
  2007ApJ...663..320F  2007ApJ...667.1002S  2007ApJ...669..378J  2007ApJ...669..401J
  2007ApJ...671.1736I  2007ApJS..168...58S  2006ApJ...641..327C  2006AstL...32..759G
