C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:57:00

HD127297
--------

Object V* V Cen  ---  cC*  ---  OID=@3394777   (@@65649,2)  ---  coobox=21749

Coordinates(ICRS,ep=J2000,eq=2000): 14 32 33.0833481288  -56 53 15.774129600 (Opt ) A [0.0123 0.0146 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 14 28 56.9780908735  -56 40 02.029344527
Coordinates(Gal,ep=J2000,eq=2000): 316.4446014825282  +03.3075840251043
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -6.697 -7.068 [0.016 0.018 90] A 2020yCat.1350....0G
Parallax: 1.3898 [0.0221] A 2020yCat.1350....0G
Radial Velocity: -18.90 [1.4] B 2006AstL...32..759G
Redshift: -0.000063 [0.000005] B 2006AstL...32..759G
cz: -18.90 [1.40] B 2006AstL...32..759G
Flux U : 8.44 [~] C 2002yCat.2237....0D
Flux B : 7.84 [~] C 2002yCat.2237....0D
Flux V : 6.93 [~] C 2002yCat.2237....0D
Flux G : 6.637000 [0.010808] C 2020yCat.1350....0G
Flux I : 5.798 [~] D 2006MNRAS.369..723N
Flux J : 5.179 [0.071] C 2003yCat.2246....0C
Flux H : 4.997 [0.076] C 2003yCat.2246....0C
Flux K : 4.644 [0.024] C 2003yCat.2246....0C
Spectral type: F5Ib/II C 1975MSS...C01....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (27):
   HIP 71116                            Gaia DR3 5891675303053080704         TIC 291766513                      
   IRAS 14288-5639                      AKARI-IRC-V1 J1432331-565315         AAVSO 1425-56                      
   CD-56 5475                           CPC 20 4548                          CPD-56 6296                        
   GC 19582                             GCRV 64838                           GEN# +1.00127297                   
   GSC 08687-01581                      HD 127297                            HIC 71116                          
   HR 5421                              PPM 342919                           SAO 241777                         
   SKY# 26479                           TYC 8687-1581-1                      UBV 21735                          
   V* V Cen                             2MASS J14323308-5653157              Gaia DR1 5891675298718370688       
   uvby98 100127297                     WEB 12296                            Gaia DR2 5891675303053080704       

Bibcodes  1850-2023 () (268):
  2023A&A...672A..85C  2023AJ....165...92M  2023ApJ...944...62F  2023ApJ...953...14N
  2022A&A...668A..13H  2022ApJ...927....8O  2022ApJ...938...36R  2021A&A...647A..19T
  2021A&A...651A.113G  2021ApJ...913...38B  2021ApJS..254...42B  2021MNRAS.500..817C
  2021MNRAS.504.4768Z  2021MNRAS.505.1618N  2020A&A...633A..47H  2020A&A...633A..99C
  2020A&A...635A..33G  2020A&A...640A...1C  2020A&A...640A.113G  2020A&A...641A..35S
  2020A&A...641A..71L  2020A&A...643A.115B  2020ApJ...898L...7M  2020ApJ...905...81E
  2020MNRAS.494.3028N  2019A&A...622A..60C  2019A&A...623A..72K  2019A&A...623A.116K
  2019A&A...625A..14R  2019AJ....157...78J  2019ApJ...883...58D  2019ApJS..244...15M
  2019Sci...365..478S  2018A&A...615A..49C  2018A&A...616A.112S  2018A&A...618A..93C
  2018A&A...619A...8G  2018AJ....156..171L  2018ApJ...852...78W  2018ApJ...861...36A
  2017A&A...605A..79G  2017ApJ...842...42M  2017MNRAS.464.1119C  2017MNRAS.469.1330A
  2016A&A...591A.118S  2016AJ....151...88B  2016AJ....151..129E  2016MNRAS.459.1170S
  2015A&A...576A..30I  2015A&A...580A..17G  2015A&A...580A..23P  2015ApJ...813...57N
  2015MNRAS.446.1268C  2015MNRAS.447.3342B  2014A&A...566A..37G  2013A&A...550A..70G
  2013AJ....146...18L  2013AstL...39..432U  2013AstL...39..851M  2013MNRAS.428.3252A
  2013MNRAS.434.2238A  2013MNRAS.434.2418K  2012A&A...546A..61D  2012ApJ...747...50N
  2012ApJ...747..145M  2012ApJ...759..146M  2012MNRAS.420.1590A  2012MNRAS.427..343M
  2011A&A...534A..94S  2011AJ....141...42B  2011AJ....142...51L  2011AJ....142..136L
  2011AJ....142..192F  2011MNRAS.413..942M  2011MNRAS.414.2602D  2010ApJ...709..120M
  2010ApJ...716.1136N  2010ApJS..191..301A  2009A&A...504..959K  2008A&A...488...25G
  2008A&A...488..731R  2008A&A...490..613L  2008ApJ...674.1062K  2008ApJ...684..569N
  2008MNRAS.389.1336K  2008MNRAS.390.1539M  2008MNRAS.390.1762D  2008yCat.2285....0B
  2007A&A...467..283L  2007A&A...474..653V  2007A&A...476...73F  2007A&A...476..863F
  2007ApJ...671.1640A  2007MNRAS.377..147L  2007MNRAS.379..723V  2006AstL...32..759G
  2006MNRAS.369..723N  2005A&A...429L..37R  2005AcA....55..247M  2005ApJ...627..224G
  2005ApJ...629.1021C  2005ApJ...631..572B  2005PASP..117..823S  2004A&A...415..531S
  2004A&A...420..655G  2004MNRAS.349.1130N  2003A&A...404..423T  2003AN....324..532A
  2003Ap.....46..304A  2003MNRAS.342L..58K  2002A&A...381...32A  2002A&A...383..153N
  2002A&A...383..398P  2002AJ....124.2931T  2002ApJS..140..465B  2002yCat.2237....0D
  2001A&A...367..521P  2001A&A...367..831U  2001ApJS..137..209B  2001BaltA..10..589A
  2001JAD.....7....4C  2000A&A...356..849G  2000A&AS..143..211B  2000A&AS..146..251B
  1999A&AS..139..245G  1999AJ....118.1806F  1999ApJ...522..250S  1999MNRAS.308..969L
  1999PASP..111..775F  1998A&AS..129..431H  1998AJ....115..635M  1998ApJ...496...17G
  1998MmSAI..69...89G  1998Obs...118...73S  1997A&A...320..799F  1997A&A...323L..49P
  1997A&AS..122....9S  1997AJ....113.1073F  1997ApJ...486...60D  1997ApJ...488...74G
  1997MNRAS.291..683F  1997PVSS...22...31W  1997SSRv...81..201V  1996A&A...308..514B
  1996A&A...314..430F  1996AJ....111.1313E  1996PAZh...22..372B  1995A&AS..114..269D
  1995AJ....109.2828T  1995MNRAS.274..337L  1995PAZh...21..331D  1995PAZh...21..803B
  1994A&A...285..415P  1994A&A...285..819D  1994BAAS...26.1483F  1994MNRAS.266..441L
  1993AJ....106..734G  1993ApJ...414..310S  1993ApJ...418..135G  1993MNRAS.260..408L
  1993MNRAS.263..921L  1993yCat.3135....0C  1992A&AS...93...93L  1992ApJ...384..220E
  1991A&AS...87..541G  1991AZh....68..253M  1991MNRAS.249..193C  1990A&A...236..138A
  1990ApJ...348..673H  1990ApJ...351..606K  1990ApJ...354..295F  1990ApJS...72..153F
  1990VeSon..10..400G  1989A&A...225..381G  1989ApJ...341.1004H  1989ApJ...342..467G
  1989ApJ...346..629V  1989CoKon..94....3S  1989MNRAS.237..947F  1989MNRAS.238..269S
  1988AZh....65.1244E  1988AcA....38..375O  1988Ap&SS.150..223T  1988ApJ...324L..27B
  1988ApJ...329..790G  1988PASP..100..262G  1987AJ.....93.1090C  1987AJ.....94..771D
  1987ARA&A..25..345F  1987ApJ...322..930T  1987MNRAS.229...31W  1987PZ.....22..505B
  1987SAAOC..11..131W  1986AJ.....91.1209M  1986AZh....63..745P  1986Ap&SS.127..219T
  1986ApJ...306...25G  1986MNRAS.218..223C  1986MNRAS.222..251G  1985AJ.....90.1278E
  1985AJ.....90.1297E  1985Ap&SS.116...43T  1985Ap&SS.117..227T  1985ApJ...292..217W
  1985IBVS.2688....1O  1984A&A...133..185B  1984AcA....34..225O  1984Ap&SS.105..369I
  1984Ap&SS.107..167C  1984ApJ...282..641F  1984ApJ...282..650G  1984ApJ...284..278S
  1983ApJ...275..732F  1983Obs...103..244C  1983PZ.....21..861I  1982ApJ...260..208G
  1982ApJS...49....1G  1982MNRAS.199..925L  1982PASP...94.1003T  1981ApJS...46..287G
  1981RMxAA...6..103G  1981SvAL....7...61K  1980ATsir1139....1K  1980ApJ...239..941C
  1979ApJ...229..212C  1979MNRAS.188..297C  1979MNRAS.189..649B  1978A&A....62...75P
  1978ApJ...221..635C  1978JRASC..72..248T  1978MNRAS.183..569D  1977A&A....61..827E
  1977A&AS...27..443G  1977MNRAS.178..231B  1977MNSSA..36....3D  1975AJ.....80..637M
  1975MSS...C01....0H  1974A&AS...15....1W  1974AN....295..207N  1973MNRAS.162..379W
  1972ApJ...174..595S  1971A&AS....4..265S  1971SvA....14..806N  1971SvA....14..970M
  1970A&A.....5..116G  1970A&A.....6..130J  1970A&A.....9..410C  1970IBVS..414....1S
  1970MNRAS.148....1S  1970SvA....14..241Y  1968AJ.....73..492F  1968MNRAS.141..109L
  1967IBVS..176....1T  1966ATsir.367....1T  1963ApJ...137..249K  1961ApJS....6..253I
  1960AnAp...23..681P  1960AnAp...23..710P  1959BAICz..10...72J  1958BAN....14...81W
  1957ApJ...125..336K  1957BAICz...8..150J  1956AJ.....61..268W  1956MNRAS.116..453S
  1955MNRAS.115..363S  1953ZA.....32..125K  1939ApJ....89..218W  1918ApJ....48..279S

Measures (distance:5  Fe_H:11  herschel:3  IUE:1  MK:3  PLX:5  PM:5  V*:5  velocities:6  ):
distance:5Fe_H:11herschel:3IUE:1MK:3PLX:5PM:5V*:5velocities:6

Notes (0) :

================================================================================

