C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:21:31

HD16210
-------

Object V* R Tri  ---  Mi*  ---  OID=@1581227   (@@33143,7)  ---  coobox=12251

Coordinates(ICRS,ep=J2000,eq=2000): 02 37 02.3403028152  +34 15 51.341675184 (Opt ) A [0.1856 0.1464 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 34 00.0009780330  +34 02 51.788756448
Coordinates(Gal,ep=J2000,eq=2000): 146.5943466779425  -23.7093905700227
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 34.272 -10.683 [0.165 0.165 90] A 2020yCat.1350....0G
Parallax: 2.4334 [0.2487] A 2020yCat.1350....0G
Radial Velocity: 66.7 [2] E 1953GCRV..C......0W
Redshift: 0.000223 [0.000007] E 1953GCRV..C......0W
cz: 66.71 [2.00] E 1953GCRV..C......0W
Flux B : 8.524 [0.018] D 2000A&A...355L..27H
Flux V : 7.306 [0.011] D 2000A&A...355L..27H
Flux G : 6.698903 [0.055073] C 2020yCat.1350....0G
Flux R : 8.24 [~] E 2020ApJS..247...44A
Flux J : 2.231 [0.270] D 2003yCat.2246....0C
Flux H : 1.358 [0.220] D 2003yCat.2246....0C
Flux K : 1.050 [0.208] D 2003yCat.2246....0C
Spectral type: M3.5-8e B 1974ApJS...28..271K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (25):
   HIP 12193                            Gaia DR3 134874621778128896          TIC 73569673                       
   2MASS J02370234+3415513              PLX 524                              AAVSO 0231+33                      
   AG+34 264                            BD+33 470                            DO 9429                            
   GCRV 1473                            GSC 02332-01426                      HD 16210                           
   HIC 12193                            HR 758                               IRAS 02339+3402                    
   IRC +30044                           PPM 67527                            RAFGL 355                          
   SV* HV 7                             TYC 2332-1426-1                      V* R Tri                           
   [PCC93] 31                           PLX 524.00                           WEB 2501                           
   Gaia DR2 134874621777526400                                                                                  

Bibcodes  1850-2023 () (189):
  2021ApJS..254...42B  2020A&A...643L..15F  2020ApJS..247...44A  2020MNRAS.491..680G
  2020MNRAS.493..807B  2020MNRAS.496.5282Y  2019A&A...622A.120U  2019A&A...623A..72K
  2017ARep...61...80S  2017ApJ...841...33M  2016AJ....152...16V  2015MNRAS.451.3161S
  2014AJ....147...22K  2013A&A...556A..38U  2013MNRAS.433.3133G  2012A&A...546A..61D
  2012MNRAS.427..343M  2011ARep...55...31S  2011BAVSM.213....1H  2011MNRAS.414.2602D
  2011MNRAS.415.1105S  2011OEJV..131....1H  2011SerAJ.183....1J  2010A&A...514A...2I
  2010ARep...54..400R  2010ApJS..188..209K  2010OEJV..120....1H  2009ApJ...707..632L
  2009BAVSM.202....1H  2009OEJV...97....1H  2008MNRAS.386..313W  2008OEJV...84....1A
  2008PASJ...60.1077S  2007A&A...474..653V  2006A&A...450..667H  2006ApJ...652..650R
  2006AstL...32..759G  2006JAVSO..34..238M  2005A&A...431..773R  2005AJ....130..776T
  2005BASI...33...97M  2005BAVSM.174....1H  2005BAVSR..54...57L  2004A&A...426..279P
  2004BAVSM.171....1H  2004JAVSO..32...61B  2004MNRAS.348.1332M  2003A&A...397..997P
  2003A&A...399.1167P  2003A&A...403..993K  2003KFNT...19c.193K  2002A&A...386..492R
  2002ApJ...570..373T  2002PASA...19..499R  2001A&A...374..968M  2001A&A...379..305A
  2001AJ....121.3224M  2001BAVSM.143....1H  2001BaltA..10..589A  2000AJ....120.2627C
  2000IBVS.4959....1A  2000MNRAS.317..460F  2000MNRAS.319..728W  1999A&AS..140...55B
  1999A&AS..140..197G  1999JAVSO..27...65C  1998A&A...333..647B  1998ApJS..119..141S
  1997A&A...323L..49P  1997A&AS..124..143M  1997AJ....114.1584C  1997ApJS..112..557K
  1997MNRAS.287..955V  1996A&A...307..481B  1996ApJ...469..355F  1996ApJS..106..579B
  1995A&AS..111..237L  1995A&AS..114..269D  1995GCTP..C......0V  1994AcASn..35..288W
  1994ApJ...422..102J  1994PASJ...46..629T  1993A&A...271..463J  1993A&AS..101..153P
  1993ApJS...86..517Y  1993yCat.3135....0C  1992A&AS...93..121N  1992AJ....104..275E
  1992BICDS..40...71P  1991A&A...242..211J  1991ApJ...366L..39S  1991MitVS..12..103B
  1990A&A...229..494H  1990A&AS...84..179C  1990AJ.....99.1173L  1990MMLP..B......0M
  1989A&A...208...77H  1989A&A...209..165V  1989A&AS...81..261O  1989A&AS...81..323E
  1989MitVS..12....9G  1989MitVS..12...16.  1988A&A...206..285S  1988A&AS...73..181V
  1988A&AS...76..445C  1988ApJ...326..292W  1987A&A...175..164B  1987A&A...182...75V
  1987AJ.....94..771D  1987AJ.....94..981L  1986A&AS...65..607O  1986MNRAS.222..273R
  1986MitVS..11...19.  1985A&A...144..463M  1985MitVS..10..163.  1984ApJ...285..637B
  1984JAVSO..13...41C  1984MitVS..10..104G  1984PAZh...10..868K  1983Afz....19..273H
  1983ApJ...275..225W  1983ApJS...53..413G  1983MNRAS.202..767R  1983MitVS...9..163D
  1983MitVS..10...42.  1982BICDS..23...53H  1981AJ.....86..392S  1981AN....302...53B
