C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:48:56

HD5516
------

Object * eta And  ---  SB*  ---  OID=@1484291   (@@30996,0)  ---  coobox=11657

Coordinates(ICRS,ep=J2000,eq=2000): 00 57 12.4001825  +23 25 03.535627 (Opt ) A [0.22 0.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 00 54 31.8606006  +23 08 53.307157
Coordinates(Gal,ep=J2000,eq=2000): 124.6454783476  -39.4349046229
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -43.47 -45.73 [0.24 0.12 90] A 2007A&A...474..653V
Parallax: 14.20 [0.26] A 2007A&A...474..653V
Radial Velocity: -10.30 [0.29] A 2004MNRAS.349.1069K
Redshift: -0.000034 [0.000001] A 2004MNRAS.349.1069K
cz: -10.30 [0.29] A 2004MNRAS.349.1069K
Flux U : 6.05 [~] C 2002yCat.2237....0D
Flux B : 5.36 [~] C 2002yCat.2237....0D
Flux V : 4.42 [~] C 2002yCat.2237....0D
Flux G : 4.0534 [0.0058] C 2018yCat.1345....0G
Flux R : 3.69 [~] C 2002yCat.2237....0D
Flux I : 3.21 [~] C 2002yCat.2237....0D
Flux J : 2.79 [~] C 2002yCat.2237....0D
Flux H : 2.399 [0.232] D 2003yCat.2246....0C
Flux K : 2.24 [~] C 2002yCat.2237....0D
Spectral type: G8-III C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   TIC 436552680                   2MASS J00571242+2325037         PLX 191                       
   SBC9 50                         * eta And                       * 38 And                      
   2E 232                          AG+23 89                        BD+22 153                     
   CCABS 9                         CCDM J00572+2325A               CSI+22 153 1                  
   FK5 2060                        GC 1136                         GCRV 538                      
   GEN# +1.00005516                GSC 01740-02109                 HD 5516                       
   HIC 4463                        HIP 4463                        HR 271                        
   IDS 00519+2253 A                IRAS 00545+2308                 IRC +20015                    
   JP11 443                        PPM 90327                       RBS 137                       
   ROT 3490                        SAO 74388                       SBC7 37                       
   SKY# 1454                       TD1 535                         TYC 1740-2109-1               
   UBV M 7793                      UBV 864                         YPAC 223                      
   YZ 23 292                       PLX 191.00                      1ES 0054+23.1                 
   1RXS J005712.7+232458           2E 0054.5+2309                  RX J0057.2+2324               
   [ZEH2003] RX J0057.2+2324 1     WDS J00572+2325Aa,Ab            WEB 805                       
   Gaia DR2 2803727059958899584                                                                  

Bibcodes  1850-2021 () (181):
  2020MNRAS.492.2709P  2019A&A...623A..72K  2019MNRAS.490.3158C  2018A&A...611A..38O
  2018A&A...616A..33S  2018A&A...618A.137D  2017AJ....154..115H  2017MNRAS.468.3533E
  2016A&A...587A...2B  2016A&A...591A.118S  2016ApJ...826..171G  2015A&A...574A.116R
  2014A&A...561A.126D  2013A&A...551L...8P  2013A&A...553A..95M  2012A&A...544A..31V
  2012A&A...546A..61D  2012A&A...546A..69M  2012ApJS..199....8G  2012MNRAS.422..913A
  2012MNRAS.427..343M  2011A&A...525A..71W  2010A&A...515A..14K  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....139.1975R  2010ApJS..190..203P
  2009A&A...507..377C  2009AJ....137.3245M  2009ApJS..184..138H  2009PASP..121..842R
  2008A&A...485..233S  2008AJ....135..209M  2008BASI...36....1M  2008MNRAS.389..869E
  2008MNRAS.389.1722E  2007A&A...463.1071K  2007A&ARv..14..217C  2006AstL...32..759G
  2006MNRAS.366.1511D  2006MNRAS.373.1483E  2005A&A...431..773R  2004A&A...424..727P
  2004ApJ...613..312F  2004ApJS..152..251V  2004MNRAS.349.1069K  2003A&A...398.1163P
  2003A&A...406..535Z  2003AJ....125.3265M  2002A&A...386..492R  2002A&A...392..169C
  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...373..159C
  2001ARA&A..39..353Q  2001BaltA..10..481B  2000A&AS..145..215P  2000AN....321....1S
  2000ApJ...539..732A  2000IBVS.4935....1Z  2000PASP..112.1320S  1999A&AS..134..523T
  1999A&AS..136..419P  1999A&AS..140...29S  1999ApJ...521..297I  1999PASP..111..335W
  1998A&A...330..585M  1998A&AS..127..251H  1998A&AS..129..505B  1998A&AS..133..395B
  1998KFNT...14c.274K  1997A&AS..124..299C  1997ApJ...478..358D  1997MNRAS.285..696S
  1997PASJ...49..485G  1996A&A...310..797M  1996A&A...312..221M  1996A&AS..118..239H
  1996ApJ...469..355F  1995A&A...302..745D  1995A&AS..109..177W  1995A&AS..114..269D
  1995A&AS..114..287M  1995AJ....109.1797E  1995GCTP..C......0V  1994A&A...282..899B
  1994A&A...285..609M  1994AcApS..14...53L  1994ApJS...94..127F  1994MmSAI..65...73H
  1993A&AS..101..551L  1993A&AS..102..389N  1993AJ....106...80E  1993AJ....106.2486H
  1993Ap&SS.205..359L  1993PNAOJ...3..153M  1993yCat.3135....0C  1992A&AS...92....1G
  1992AJ....103..608B  1992AJ....104..327Y  1992ApJ...388..171M  1992ApJS...79..481E
  1992ApJS...80..257E  1992ApJS...82..311D  1992PNAOJ...2..459I  1992PPMtO..11..184X
