C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:41:45

HD27697
-------

Object * del Tau  ---  SB*  ---  OID=@708562   (@@19611,0)  ---  coobox=4700

Coordinates(ICRS,ep=J2000,eq=2000): 04 22 56.0951595936  +17 32 33.049802364 (Opt ) A [0.2161 0.1010 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 20 02.8510317593  +17 25 36.785616812
Coordinates(Gal,ep=J2000,eq=2000): 178.0154093462236  -22.0085848116957
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: 106.212 -27.692 [0.389 0.238 90] A 2020yCat.1350....0G
Parallax: 20.3092 [0.2276] A 2020yCat.1350....0G
Radial Velocity: 37.5875 [0.0004] A 2019MNRAS.483.5026L
Redshift: 0.000125 [0.000000] A 2019MNRAS.483.5026L
cz: 37.59 [0.00] A 2019MNRAS.483.5026L
Flux U : 5.56 [~] C 2002yCat.2237....0D
Flux B : 4.74 [~] C 2002yCat.2237....0D
Flux V : 3.76 [~] C 2002yCat.2237....0D
Flux G : 3.516044 [0.002959] C 2020yCat.1350....0G
Flux R : 5.56 [~] D 2012yCat.1322....0Z
Flux J : 2.15 [~] C 2002yCat.2237....0D
Flux H : 1.579 [0.198] D 2003yCat.2246....0C
Flux K : 1.59 [~] C 2002yCat.2237....0D
Spectral type: G9.5IIICN0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (60):
   HIP 20455                            EPIC 200007766                       Gaia DR3 3314024566919613952       
   TIC 435926868                        2MASS J04225609+1732331              Cl* Melotte 25 MMU 41              
   PLX 965                              Cl* Melotte 25 S 2                   Cl* Melotte 25 VA 256              
   SBC9 239                             * del Tau                            * del01 Tau                        
   * 61 Tau                             2E 1001                              2E 0420.0+1726                     
   AG+17 384                            BD+17 712                            CCDM J04229+1733A                  
   CSI+17 712 1                         CSV 102443                           FK5 162                            
   GC 5304                              GCRV 2535                            GEN# +5.20250041                   
   GSC 01268-01267                      HD 27697                             HIC 20455                          
   HR 1373                              IDS 04172+1718 A                     IRAS 04200+1725                    
   IRC +20076                           JP11 4819                            N30 904                            
   NSV 1582                             PMC 90-93 116                        PPM 119835                         
   RAFGL 4340S                          ROT 3851                             SAO 93897                          
   SBC7 176                             SKY# 6743                            SRS 30162                          
   TD1 3094                             TYC 1268-1267-1                      UBV 4227                           
   UBV M 41247                          YZ 17 1151                           uvby98 520250041                   
   Cl Melotte 25 41                     Cl Melotte 25 411                    PLX 965.00                         
   WDS J04230+1732Aa,Ab                 1RXS J042255.4+173235                LP 17-712                          
   UCAC4 538-008812                     ** CHR 262                           NAME Secunda Hyadum                
   [RSP2011] 261                        WEB 3912                             Gaia DR2 3314024566918614528       

Bibcodes  1850-2023 () (523):
  2023A&A...669A...9M  2023AJ....165...70C  2023AJ....165..108B  2022A&A...668A..89U
  2022MNRAS.513..906R  2021A&A...645A..25B  2021A&A...645A..42I  2021A&A...647A..19T
  2021A&A...647A.137J  2021A&A...649A.112V  2021ApJS..254...42B  2021MNRAS.503.3279S
  2021MNRAS.504.3730C  2021MNRAS.506.1031M  2020A&A...635A...8C  2020A&A...636A..74T
  2020A&A...640A...1C  2020A&A...640A..66F  2020ApJS..246...10M  2020MNRAS.491.2280S
  2020MNRAS.492.1110S  2020MNRAS.494.1724J  2019A&A...621L...2R  2019A&A...623A..35L
  2019A&A...623A..72K  2019AJ....157...92G  2019AJ....158..219M  2019ApJ...880...49H
  2019ApJ...882..148G  2019ApJ...887...12B  2019ApJS..245....8P  2019MNRAS.483..299G
  2019MNRAS.483.5026L  2019MNRAS.484..125R  2019MNRAS.490.3158C  2018A&A...616A..10G
  2018A&A...616A..33S  2018ApJ...856...23G  2018ApJ...862...57T  2018MNRAS.473.3608A
  2018MNRAS.477.3197R  2017A&A...597A..68V  2017AJ....154..115H  2016A&A...585A...7K
  2016A&A...585A..75D  2016A&A...591A.118S  2016A&A...593A.133B  2016A&A...596A..49B
  2016ApJ...826..171G  2016MNRAS.463..580B  2015A&A...573A.138B  2015A&A...574A..50J
  2015A&A...574A.116R  2015A&A...580A..23P  2015A&A...580A..24D  2015A&A...582A..49H
  2015AJ....150...88L  2015ApJ...810..117G  2015MNRAS.454.1086J  2015MNRAS.454.2863H
  2015PASP..127.1021W  2014A&A...561A..36W  2014A&A...561A..93H  2014A&A...567A..26L
  2014ApJ...785...94L  2014ApJ...795..161D  2013A&A...551L...8P  2013A&A...553A..95M
  2013AJ....146..153N  2013ApJ...773....1J  2013MNRAS.429..126R  2012A&A...544A..31V
  2012A&A...546A..61D  2012ApJ...746..101B  2012JApA...33...29G  2012MNRAS.422.1562S
  2012MNRAS.427..343M  2011A&A...525A..71W  2011A&A...526A..71D  2011A&A...526A.100P
  2011A&A...531A..92R  2011A&A...535A..30C  2011A&A...536A..71J  2011MNRAS.413.1200R
  2011MNRAS.414..418P  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010ApJ...725..875I  2010ApJS..190..203P  2010RMxAC..38....1M  2009A&A...498..527O
  2009AJ....137.3245M  2009ARep...53..660P  2009ApJ...691.1243B  2009ApJ...700.1349T
  2009ApJ...701..837S  2009JBAA..119..227P  2009MNRAS.396.1895C  2009PASP..121..842R
  2008A&A...480...91S  2008A&A...485..303M  2008AJ....135..209M  2008AJ....135..892C
  2008MNRAS.389..869E  2008MNRAS.389.1722E  2008PASJ...60..781T  2007A&A...474..653V
  2007A&A...475..981B  2007A&A...475.1003H  2007AJ....133..370T  2007AJ....133.2464L
  2007AJ....134.1348D  2007ARep...51..382M  2007ApJ...661..527S  2006A&A...456.1109M
  2006A&A...458..121S  2006A&A...458..609D  2006AJ....131.1057S  2006ARep...50..134K
  2006ApJ...646.1024H  2006AstL...32..759G  2006BaltA..15..511K  2006MNRAS.371..879K
  2005A&A...430..303C  2005A&A...431..773R  2005ARep...49..535A  2005ApJS..159..100T
  2005MNRAS.357..174D  2004A&A...414..503B  2004A&A...421..241S  2004A&A...424..727P
  2004ApJ...613..312F  2004ApJS..152..251V  2004Icar..169..440R  2004KFNT...20e.430B
  2004MNRAS.353..903G  2003A&A...398.1163P  2003AJ....126.2502M  2002A&A...381..446M
  2002A&A...386..492R  2002ApJ...578..943D  2002PASP..114..536G  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..111D  2001A&A...367..297A  2001A&A...367..521P
  2001A&A...373..159C  2001A&A...374.1085C  2001A&A...375..851M  2001AJ....122.2707N
  2001ARep...45..301B  2001PASP..113..723G  2001PASP..113.1365B  2000A&A...361..614P
  2000A&A...361.1011P  2000AJ....119.1608K  2000AN....321..277S  2000ARep...44...76B
  2000ApJ...531..635M  2000ApJ...539..732A  2000PASP..112.1320S  1999A&A...344..655T
  1999A&AS..134..523T  1999A&AS..139...29G  1999A&AS..139..433D  1999AJ....117.1864C
  1999KFNT...15c.215K  1998A&A...331...81P  1998A&A...339..858D  1998A&AS..127..251H
  1998A&AS..129..431H  1998A&AS..129..505B  1998AJ....115.1972P  1998AJ....116..284E
  1998ARep...42..799M  1998ApJ...499..871D  1998PASJ...50...97T  1998PASP..110..708T
  1998PASP..110..794S  1997A&A...323L..49P  1997A&AS..124..299C  1997AJ....113.1666B
  1997AJ....114..699C  1997AJ....114..825E  1997AJ....114..850S  1997Ap&SS.253..119S
  1997ApJ...474..256T  1997ApJS..111..377W  1997ApJS..112..557K  1997MNRAS.288..319C
  1997PNAOJ...5....1Y  1996A&A...310..797M  1996A&A...314..491W  1996A&AS..119..403M
  1996AJ....111.1615E  1996AJ....112.2650K  1996ApJ...469..355F  1996BaltA...5..603A
  1995A&A...298..115R  1995A&A...302..745D  1995A&AS..109..177W  1995A&AS..109..501C
  1995A&AS..114..269D  1995AJ....109.1797E  1995AJ....110.2968L  1995AZh....72..864B
  1995ApJ...448..683S  1995ApJS...96..223A  1995GCTP..C......0V  1995VA.....39..529S
  1994A&A...281..161A  1994A&A...282..899B  1994AJ....107..594E  1994ApJS...94..687W
  1994BAAS...26..868D  1994BaltA...3..335D  1994IzKry..91...24L  1994MNRAS.270..499B
  1994PASP..106..436C  1994PASP..106..600T  1994PAZh...20..864B  1993A&A...271..125B
  1993A&AS..101..551L  1993A&AS..102...89O  1993AJ....105..173S  1993AJ....105..563W
  1993ApJ...416..204C  1993ApJ...417..157B  1993ApJS...86..153G  1993JApA...14..145P
  1993MNRAS.265..785R  1993yCat.3135....0C  1992A&A...266..340P  1992A&AS...95..273C
  1992A&AS...95..355C  1992AJ....103..608B  1992AJ....104..327Y  1992AJ....104.1482E
  1992AZh....69..829B  1992ApJ...388..171M  1992IzKry..86....3S  1992MNRAS.257..257R
  1992PPMtO..11..184X  1991A&A...243..386S  1991A&A...245..567B  1991A&A...248..367Z
  1991A&A...252..203R  1991A&AS...87..541G  1991AISAO..31...82M  1991ApJS...76..383D
  1991PASAu...9..270I  1991PASP..103..969T  1991PAZh...17..368G  1991PPMtO..10..214Y
  1990A&A...228...69S  1990A&A...230L...1H  1990A&A...232..396B  1990AZh....67.1204G
  1990Afz....32..231O  1990ApJ...348..253M  1990ApJ...353..623D  1990ApJ...361..570H
  1990ApJS...74.1075M  1990Ast....18b..78F  1990MmSAI..61..613C  1990PBeiO..16...18L
  1990PNAOJ...1..381I  1989A&A...217...57A  1989A&AS...78..511P  1989AZh....66..866K
  1989ApJ...339..106R  1989ApJ...346..303S  1989ApJ...347..835G  1989ApJ...347.1021G
  1989ApJS...69..651C  1989ApJS...71..245K  1989BICDS..36...27G  1989MNRAS.239..325D
  1989MNRAS.241..707W  1989PASP..101...45E  1989PASP..101.1126G  1989PBeiO..14...12L
  1988A&A...189..199G  1988A&A...191..227R  1988A&A...203..341P  1988A&AS...74..127S
  1988AISAO..26...38K  1988AJ.....95.1558R  1988AJ.....96..172G  1988Afz....28..682K
  1988ApJ...325..798M  1988ApJ...331..467A  1988BICDS..35...37K  1988IAUS..132..453A
  1988PBeiO..11...21L  1987A&A...172..111S  1987A&A...174..187G  1987A&A...177..155R
  1987A&AS...71..421R  1987AJ.....93..359S  1987AJ.....93.1253T  1987ApJ...317..701B
  1987ApJ...319..383O  1987ApJS...63..983J  1987LNP87.291..269H  1987PASP...99.1184P
  1987PAZh...13..900T  1987TarOT..84...25M  1986A&A...154..185O  1986A&AS...65..607O
  1986AISAO..22...13M  1986AcASn..27..276L  1986ApJS...60..577T  1986ApJS...62..147B
  1986NIA86......217J  1986PASP...98..561S  1985A&A...147..265O  1985A&A...148..105G
  1985A&AS...59..145C  1985AJ.....90..333E  1985AJ.....90.1870I  1985AZh....62..740K
  1985AbaOB..59...83B  1985ApJS...57..711F  1985BICDS..29...25K  1984AISAO..18...64P
  1984AJ.....89.1038D  1984AJ.....89.1350E  1984AZh....61..739K  1984AcA....34...97E
  1984ApJ...279..738S  1984ApJ...283..457J  1984IzKry..69...71N  1984PASP...96..105H
  1984PASP...96..354G  1983ApJ...265L..93B  1983ApJ...271..672B  1983IzKry..67...13B
  1983MNRAS.202..231G  1983PASP...95..181G  1983PASP...95..786D  1982A&A...106..115E
  1982A&A...110...30O  1982AJ.....87..369C  1982AJ.....87.1679H  1982ApJ...252..214H
  1982ApJ...254..162G  1982ApJ...255..200G  1982ApJ...260..655Z  1982ApJ...262..682G
  1982ApJ...263..252H  1982ApJ...263..736L  1982MNRAS.199.1101L  1982MNRAS.201..253B
  1982MNRAS.201..807G  1981A&AS...44...47H  1981ApJ...248..228L  1981ApJ...249..647S
  1981ApJS...45...73C  1980A&AS...42..185B  1980ATsir1095....4K  1980AcA....30..453G
  1980Ap&SS..71..333R  1980ApJ...235..114L  1980ApJ...240..768P  1980ApJS...42..541K
  1980IUE80......325B  1980PASP...92..149A  1979AcA....29..505G  1979ApJ...229..175B
  1979RMxAA...4..233S  1978A&A....67..311F  1978AJ.....83.1114G  1978AJ.....83.1430C
  1978ApJ...222..246D  1978ApJ...225..902B  1978BICDS..14...17H  1978PDAO...15..121B
  1977A&A....58..377B  1977A&AS...27..267G  1977A&AS...29..195D  1977AJ.....82..176G
  1977ApJ...211..527W  1977ApJ...214..124B  1977ApJ...215..812E  1977ApJ...217..508L
  1977ApJS...34..101P  1977MNRAS.180..177B  1977PASP...89..706E  1976A&AS...23..125S
  1976A&AS...24...53V  1976A&AS...26..155G  1976AJ.....81..228C  1976ApJ...208..414Z
  1976ApJ...210..694T  1976ApJS...30..451H  1976IzKry..55..127B  1975A&A....43..423P
  1975A&AS...22..171H  1975AJ.....80..379H  1975AJ.....80.1011H  1975MNRAS.170..343W
  1975PASP...87...17B  1974A&A....33..177J  1974A&A....34...99G  1974BAICz..25...15C
  1974PASP...86..129E  1973A&AS...10..201F  1973AJ.....78..477S  1973ApJ...180..871B
  1973ApJ...184..427B  1973MNRAS.165...91H  1972A&A....19..434G  1972A&AS....6..147B
  1972ApJ...174..595S  1972ApJ...174..605S  1972ApJ...177..665J  1972MNRAS.159..403E
  1972MNRAS.160..129R  1972PASP...84..406E  1971A&A....11..477S  1971A&A....12..177S
  1971A&A....13..447C  1971A&A....15..123H  1971AJ.....76..246H  1971ApJ...163..333A
  1971ApJ...165..317E  1971ApJ...165..561J  1971ApJ...166..593C  1971MNRAS.153..171W
  1971MNRAS.155..215W  1971PASP...83..271E  1970A&A.....7..408C  1970A&AS....1..199H
  1970A&AS....2....1D  1970AJ.....75..978C  1970AJ.....75.1097U  1970ApJS...19..387A
  1970MNRAS.147..303G  1970MNRAS.148...25B  1969AJ.....74....2V  1969AJ.....74..177W
  1969AJ.....74.1155H  1969ApJ...155..899S  1969ApJ...156..107D  1969ApJ...157.1279S
  1969MNRAS.143...73B  1968AJ.....73..313M  1968AJ.....73..548M  1968ApJS...16....1H
  1968MNRAS.140...21P  1968PASP...80..185O  1968PASP...80..717Y  1968ZA.....68..309G
  1967AJ.....72..899W  1967ApJ...148..105C  1967JO.....50....7B  1967MNRAS.135...23A
  1966AJ.....71..206C  1966AJ.....71..482V  1966AnAp...29..601S  1966ApJ...144.1101M
  1966ApJ...145..767B  1966MNRAS.133...99S  1966MNRAS.133..449P  1966MNRAS.133..475A
  1966MNRAS.134..135P  1966PASP...78..411H  1966ZA.....64...32W  1965AJ.....70..353V
  1965AJ.....70..726S  1965ApJ...141..177M  1965ApJ...142..681K  1964AJ.....69..826G
  1964ApJ...139..435W  1964ApJ...140..235K  1964ApJS....9...81H  1964BAN....17..446V
  1964POHP....7....8P  1963AJ.....68..190W  1963AJ.....68..413V  1962AJ.....67..757Y
  1962ApJ...135...69J  1962ApJ...136...75J  1962JO.....45..361P  1961ApJ...134..809Y
  1960MNRAS.120..287G  1960MNRAS.121...17W  1960MNRAS.121...52D  1960MNRAS.121..503T
  1959ApJ...129..513B  1959ApJ...130..499W  1959ApJ...130..843B  1958AnAp...21...26G
  1958ApJ...128..572B  1958ApJ...128..604H  1957ApJ...125..123S  1957ApJ...125..661W
  1957ApJ...126..509O  1956ApJ...123..440S  1956ZA.....40....1H  1955AnAp...18..292J
  1955ApJ...121...38G  1955ApJ...121..118H  1955ApJ...121..653S  1954ApJ...120..196J
  1954ApJ...120..305S  1953ApJ...117..313J  1953ApJ...118...92M  1953GCRV..C......0W
  1952ApJ...116..122R  1952BAN....11..385V  1952MNRAS.112..665W  1950ApJ...111...65E
  1950ZA.....27..182G  1922ApJ....55...85L  1919ApJ....50..161L  1917ApJ....46..313A
  1915ApJ....42..111H  1908AJ.....26...31B  1908ApJ....27..301K            

Measures (distance:3  Fe_H:51  IUE:10  MK:29  PLX:7  PM:6  ROT:4  V*:1  velocities:19  ):
distance:3Fe_H:51IUE:10MK:29PLX:7PM:6ROT:4V*:1velocities:19

Notes (0) :

================================================================================

