C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:47:01

HD152107
--------

Object * 52 Her  ---  a2*  ---  OID=@398161   (@@11550,5)  ---  coobox=1095

Coordinates(ICRS,ep=J2000,eq=2000): 16 49 14.21821  +45 58 59.9620 (Opt ) A [3.17 3.17 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 47 46.23480  +46 04 10.0291
Coordinates(Gal,ep=J2000,eq=2000): 071.60601941  +39.96025448 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 22.57 -51.35 [0.36 0.36 0] A 2007A&A...474..653V
Parallax: 18.10 [0.34] A 2007A&A...474..653V
Radial Velocity: -1.60 [0.5] A 2006AstL...32..759G
Redshift: -0.000005 [0.000002] A 2006AstL...32..759G
cz: -1.60 [0.50] A 2006AstL...32..759G
Flux B : 4.914 [~] E ~                  
Flux V : 4.823 [~] E ~                  
Flux J : 4.78 [0.26] D 2003yCat.2246....0C
Flux H : 4.58 [0.04] E 2003yCat.2246....0C
Flux K : 4.572 [0.018] C 2003yCat.2246....0C
Spectral type: A1VpSiSrCr C 1981ApJS...45..437A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   1RXS J164914.1+455848           TIC 115420152                   PLX 3830                      
   * 52 Her                        ADS 10227 ABC                   AG+46 1202                    
   BD+46 2220                      CCDM J16492+4559ABC             CSI+46 2220 1                 
   GC 22662                        GCRV 9677                       GSC 03500-02419               
   HD 152107                       HIC 82321                       HIP 82321                     
   HR 6254                         JP11 2796                       PPM 55686                     
   ROT 2389                        SAO 46305                       SKY# 30279                    
   TD1 19619                       UBV 14263                       V* V637 Her                   
   uvby98 100152107 ABC            PLX 3830.00                     Renson 43050                  
   ** BU 627ABC                    WDS J16492+4559A,BC             AKARI-IRC-V1 J1649142+455859  
   IRAS 16477+4604                 2MASS J16491422+4559000         PMSC 16463+4609               
   GEN# +1.00152107                WEB 13896                                                     

Bibcodes  1850-2021 () (247):
  2021MNRAS.504.3758P  2020MNRAS.493.3293B  2019A&A...623A..72K  2019AstBu..74...62M
  2019AstBu..74...66G  2019MNRAS.483.2300S  2019MNRAS.483.3127S  2018AstBu..73..178R
  2018MNRAS.480.2953G  2017AJ....153...16S  2017AJ....153..218C  2017AJ....154..115H
  2017ApJ...844..103T  2017AstBu..72..391R  2017MNRAS.468.2745N  2016A&A...589A..83G
  2016A&A...591A.118S  2016ApJ...826..171G  2016AstBu..71...43G  2016BaltA..25...23K
  2014AstBu..69..427R  2014MNRAS.437.1216D  2014MNRAS.443.1629S  2013A&A...553A..95M
  2012A&A...546A..61D  2012A&A...546A..69M  2012AJ....143...28F  2012AstBu..67..207B
  2012MNRAS.422.2765D  2012MNRAS.427..343M  2012PASP..124..329M  2011MNRAS.410..735C
  2011MNRAS.413.1200R  2011MNRAS.415..854D  2010A&A...515A.111S  2010A&A...516A..29V
  2010AstBu..65..347R  2009A&A...498..961R  2009AstBu..64..239R  2009MNRAS.394.1338B
  2008A&A...491..545N  2008AstBu..63..139R  2008CoSka..38..173G  2008CoSka..38..353S
  2008MNRAS.385..481L  2008MNRAS.389..869E  2008MNRAS.389..925T  2007A&A...475..677S
  2007AN....328..475H  2007AstBu..62...26R  2007AstBu..62..244G  2006A&A...449..425M
  2006A&A...450..763K  2006AstL...32..604R  2006AstL...32..759G  2006MNRAS.365..585B
  2006MNRAS.372.1804K  2005A&A...430.1143B  2005ApJ...629..507A  2004A&A...422L..51N
  2004ApJ...616..562A  2003A&A...398.1121E  2003A&A...407..631B  2003AJ....125.1980K
  2003Ap.....46..319G  2003BSAO...56...15G  2002A&A...384.1030S  2002A&A...393..897R
  2002A&A...394..151C  2002ApJ...577..377M  2002AstL...28..169E  2002BaltA..11..153B
  2002BaltA..11..475A  2001A&A...367..521P  2001AJ....122.2008A  2000A&A...356..141F
  2000AN....321..115H  1999AJ....118.1073M  1998A&A...336..953G  1998A&A...338...91A
  1998A&AS..127..421C  1998A&AS..129..431H  1998A&AS..132...93A  1998A&AS..132..155H
  1997A&AS..124...75T  1996A&A...311..513L  1996A&A...314..491W  1996Ap&SS.238..169F
  1995A&AS..109..177W  1995A&AS..114...79L  1995A&AS..114..269D  1995ApJS...99..135A
  1995GCTP..C......0V  1994A&A...283..189B  1994ApJ...420..387D  1994BSAO...38..119R
  1994BSAO...38..152G  1993A&AS...98..269C  1993A&AS..101..551L  1993PASJ...45..453T
  1993yCat.3135....0C  1992A&A...263..175M  1992AJ....104..314A  1992ApJ...393..341L
  1992IzKry..84...90M  1992PPMtO..11..184X  1991A&A...249..401H  1991A&A...251..469H
  1991A&AS...87...59C  1991A&AS...89..429R  1991AISAO..33..176S  1991PPMtO..10..214Y
  1991SoSAO..66....5K  1990AISAO..29...84K  1990AISAO..30...78B  1990AN....311...41G
  1990MNRAS.247..606B  1990SoSAO..65....5B  1989A&A...220..105S  1989A&AS...77..497B
