C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:17:51

HD13555
-------

Object * eta Ari  ---  PM*  ---  OID=@1485726   (@@31040,17)  ---  coobox=12075

Coordinates(ICRS,ep=J2000,eq=2000): 02 12 48.0856782200  +21 12 39.577562642 (Opt ) A [0.1164 0.0988 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 09 59.7693262101  +20 58 37.403628423
Coordinates(Gal,ep=J2000,eq=2000): 147.1459560553214  -37.8052852778329
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 163.917 5.000 [0.272 0.190 90] A 2018yCat.1345....0G
Parallax: 33.3383 [0.1196] A 2018yCat.1345....0G
Radial Velocity: 5.506 [0.0009] A 2018A&A...616A...7S
Redshift: 0.000018 [0.000000] A 2018A&A...616A...7S
cz: 5.51 [0.00] A 2018A&A...616A...7S
Flux G : 5.105141 [0.002953] C 2020yCat.1350....0G
Flux R : 5.0 [~] E 2003AJ....125..984M
Flux J : 4.73 [0.30] D 2003yCat.2246....0C
Flux H : 4.41 [0.29] D 2003yCat.2246....0C
Flux K : 4.12 [0.04] E 2003yCat.2246....0C
Spectral type: F5V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   HIP 10306                            Gaia DR3 99495498687738624           TIC 306484795                      
   LSPM J0212+2112                      ASCC 744776                          2MASS J02124804+2112399            
   USNO-B1.0 1112-00025704              * eta Ari                            * 17 Ari                           
   AG+20 196                            BD+20 348                            GC 2643                            
   GCRV 1205                            GEN# +1.00013555                     GJ 1043                            
   GSC 01220-01929                      HD 13555                             HIC 10306                          
   HR 646                               PPM 91445                            ROT 311                            
   SAO 75204                            SKY# 3249                            TD1 1280                           
   TYC 1220-1929-1                      UBV M 8775                           YPAC 84                            
   YZ 20 661                            uvby98 100013555                     IRAS 02100+2058                    
   AKARI-IRC-V1 J0212481+211239         WEB 2149                             Gaia DR2 99495498687738624         

Bibcodes  1850-2023 () (187):
  2022AJ....164...61M  2021A&A...646A..77G  2021A&A...647A.162P  2020A&A...636A..74T
  2020ApJ...898...27S  2020ApJS..247...11R  2020MNRAS.491.2025C  2020MNRAS.491.2280S
  2019A&A...621A..87B  2019A&A...623A..72K  2019A&A...624A..94M  2019A&A...626A.128E
  2019AJ....158..219M  2019ApJ...880...49H  2019ApJ...886...41L  2019ApJS..241...12S
  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...615A.151B  2018A&A...616A...7S
  2018A&A...616A.108B  2017A&A...608A.100E  2017AJ....153...16S  2017AJ....153...21L
  2017AJ....154..115H  2017MNRAS.469.3042N  2017PASP..129e4501I  2016A&A...585A..16C
  2016A&A...587A...2B  2016A&A...591A.118S  2016A&A...595A..59M  2016ApJ...826..171G
  2016PASP..128k4401H  2015A&A...579A..20M  2015A&A...580A..23P  2015ApJ...804..146D
  2015ApJ...814..112F  2015MNRAS.454.1086J  2014A&A...562A..71B  2014A&A...566A.118D
  2014A&A...567A..26L  2014A&A...567A..67P  2014AJ....147...87T  2014AJ....148...54H
  2013A&A...551L...8P  2013A&A...553A..95M  2013A&A...557A.128C  2012A&A...541A..40M
  2012A&A...542A.116A  2012A&A...544A..31V  2012A&A...546A..61D  2012ApJ...755..134S
  2012ApJ...756...46R  2012ApJS..199....8G  2012JHA....43..439H  2012MNRAS.427..343M
  2011A&A...525A..71W  2011A&A...530A.138C  2011A&A...531A.165P  2011A&A...532A..98C
  2011AJ....141...90L  2011MNRAS.414.1227M  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010ApJ...725..875I  2010ApJS..187..149A  2010JApA...31....3S
  2010PASP..122..885S  2009A&A...495..335L  2009A&A...501..941H  2009AJ....137..272R
  2008A&A...489..885M  2008ApJ...673..283R  2008ApJ...674.1086T  2008ApJS..176..276V
  2008BASI...36....1M  2008MNRAS.389..869E  2007A&A...467..665F  2007A&A...474..653V
  2007ApJS..171..146S  2007MNRAS.374..664C  2007PASJ...59..335T  2006A&A...450..735M
  2006ApJ...636.1098B  2006AstL...32..759G  2006MNRAS.367.1181B  2006MNRAS.371..703S
  2006MNRAS.371.1793K  2005A&A...433..185B  2005A&A...438..139S  2005A&A...441..533C
  2005AJ....129.1483L  2005AJ....130.2666P  2005PASJ...57...13T  2005PASJ...57...27T
  2005PASJ...57...45T  2004A&A...418..989N  2004AJ....128.1177V  2004ApJ...602..776R
  2004ApJ...606..306B  2004ApJ...617.1091S  2004ApJS..152..251V  2004MNRAS.349..757L
  2003A&A...398..647R  2003A&A...398..721T  2003A&A...398..731T  2003PASA...20..165K
  2002A&A...381..500K  2002A&A...394..927I  2002ApJ...573..614T  2001A&A...367..521P
  2001A&A...371..943C  2001A&A...373..159C  2001ApJ...553..754B  2000A&A...353..335A
  2000A&A...356..238C  1999A&A...352..117R  1999AJ....118.2483C  1999AcApS..19..297L
