C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:02:01

HD3627
------

Object * del And  ---  SB*  ---  OID=@1512653   (@@31477,0)  ---  coobox=11580

Coordinates(ICRS,ep=J2000,eq=2000): 00 39 19.6031132231  +30 51 39.540873571 (Opt ) A [0.4700 0.2234 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 00 36 38.6062241725  +30 35 16.573512676
Coordinates(Gal,ep=J2000,eq=2000): 119.8691276921405  -31.9387293757187
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 176.856 -108.171 [0.613 0.275 90] A 2020yCat.1350....0G
Parallax: 31.5735 [0.4546] A 2020yCat.1350....0G
Radial Velocity: -9.88 [0.15] A 2008AJ....135..209M
Redshift: -0.000033 [0.000001] A 2008AJ....135..209M
cz: -9.88 [0.15] A 2008AJ....135..209M
Flux U : 6.04 [~] C 2002yCat.2237....0D
Flux B : 4.56 [~] C 2002yCat.2237....0D
Flux V : 3.28 [~] C 2002yCat.2237....0D
Flux G : 2.872078 [0.003223] C 2022yCat.1355....0G
Flux R : 2.36 [~] C 2002yCat.2237....0D
Flux I : 1.70 [~] C 2002yCat.2237....0D
Flux J : 1.18 [~] C 2002yCat.2237....0D
Flux H : 0.403 [0.172] D 2003yCat.2246....0C
Flux K : 0.43 [~] C 2002yCat.2237....0D
Spectral type: K3III-IIIbCN0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (50):
   HIP 3092                             Gaia DR3 2858629802998456576         TIC 267688613                      
   2MASS J00391967+3051397              PLX 108                              LSPM J0039+3051                    
   ASCC 550189                          SBC9 34                              * 31 And                           
   * del And                            ADS 548 A                            AG+30 64                           
   BD+30 91                             CCDM J00393+3052A                    CSI+30 91 1                        
   FK5 20                               GC 774                               GCRV 357                           
   GEN# +1.00003627A                    GSC 02275-01753                      HD 3627                            
   HIC 3092                             HR 165                               IDS 00340+3019 A                   
   IRAS 00366+3035                      IRAS F00366+3035                     IRC +30014                         
   JP11 399                             N30 129                              NSV 15142                          
   PMC 90-93 14                         PPM 65514                            RAFGL 94                           
   ROT 120                              SAO 54058                            SBC7 23                            
   SKY# 1036                            SRS 30020                            TD1 355                            
   TYC 2275-1753-1                      UBV M 7538                           UBV 506                            
   USNO 790                             YZ 30 378                            PLX 108.00                         
   WDS J00393+3052A                     PMSC 00340+3018A                     PMSC 00340+3018Aab                 
   WEB 551                              Gaia DR2 2858629802997462272                                            

Bibcodes  1850-2023 () (327):
  2023AJ....165...70C  2022A&A...657A...7K  2022AJ....163..131M  2022MNRAS.516..693N
  2021A&A...649A...6G  2021A&A...649A.112V  2021AJ....162..198B  2021ApJ...922..163V
  2021MNRAS.504.3730C  2020A&A...639A...7J  2019A&A...623A..72K  2019ApJ...880...49H
  2019MNRAS.483..299G  2019MNRAS.490.3158C  2018MNRAS.473.3608A  2017AJ....154..115H
  2017ApJ...844..103T  2017PASP..129e4501I  2016A&A...589A.112C  2016A&A...591A.118S
  2016ApJ...826..171G  2016PASP..128g5003B  2015AJ....150...88L  2015ApJ...809...11B
  2015MNRAS.454.2863H  2014A&A...567A..26L  2014AJ....148...54H  2012A&A...544A..31V
  2012A&A...546A..61D  2012A&A...546A..69M  2011A&A...526A.100P  2011A&A...535A..59B
  2011MNRAS.414..418P  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010Ap.....53..511R  2010ApJ...723...54K  2010ApJS..190..203P  2010CoSka..40...83T
  2010MNRAS.408.1225P  2009MNRAS.394.1338B  2009PASP..121..827T  2009PASP..121..842R
  2008AJ....135..209M  2008MNRAS.389..869E  2008MNRAS.389..925T  2008PASP..120..730S
  2007A&A...464..377F  2007A&A...473..377F  2007A&A...474..653V  2006A&A...449..109F
  2006AstL...32..759G  2005A&A...430..165F  2005A&A...430..303C  2005A&A...431..773R
  2005AJ....129.1483L  2005AJ....129.2420M  2005ARep...49..526A  2005ApJ...626..446R
  2005ApJ...626..465R  2005MNRAS.357..174D  2004A&A...424..727P  2004AJ....127.1227C
  2004ApJ...613..781D  2004ApJS..151..299H  2004MNRAS.353..903G  2004Obs...124..294G
  2004PASP..116..604S  2003A&A...398.1163P  2003A&A...407..631B  2003AJ....126.2048G
  2003AJ....126.2502M  2003ApJ...596..501S  2003ApJ...598..636D  2002A&A...386..492R
  2002A&A...391..647G  2002ARep...46..474T  2002ApJ...578..943D  2002AstL...28..261G
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001A&A...373..159C
  2001A&A...374.1085C  2001A&A...380..238S  2001AJ....122.2707N  2001ApJ...550.1000K
  2001ApJ...551L..85Z  2001BaltA..10..481B  2000A&A...355.1060A  2000AJ....119.1448H
  2000AJ....120.1072S  2000AN....321..277S  2000AcApS..20..389Z  2000ApJ...535..325W
  2000ApJ...539..732A  2000MNRAS.315..296A  2000PASP..112.1320S  1999A&AS..134..523T
  1999A&AS..139..335A  1999A&AS..139..433D  1999AcA....49..319P  1999AcApS..19..193S
  1999ApJ...515..706J  1999ApJS..123..283M  1999JAVSO..27...65C  1999PASP..111..335W
  1998A&A...339..858D  1998A&AS..127..251H  1998A&AS..129..505B  1998A&AS..131..209A
  1998AJ....116.2466F  1998Ap&SS.260..265L  1998ApJ...502..909W  1998ApJ...508..397M
