C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:57:40

HD42807
-------

Object HD 42807  ---  RS*  ---  OID=@876130   (@@18593,11)  ---  coobox=5764

Coordinates(ICRS,ep=J2000,eq=2000): 06 13 12.5027477683  +10 37 37.713412362 (Opt ) A [0.0589 0.0620 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 10 25.9667221217  +10 38 44.216605834
Coordinates(Gal,ep=J2000,eq=2000): 199.1051704283454  -03.5054661723902
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 78.353 -297.617 [0.118 0.091 90] A 2018yCat.1345....0G
Parallax: 53.6335 [0.0716] A 2018yCat.1345....0G
Radial Velocity: 6.057 [0.0011] A 2018A&A...616A...7S
Redshift: 0.000020 [0.000000] A 2018A&A...616A...7S
cz: 6.06 [0.00] A 2018A&A...616A...7S
Flux B : 7.12 [~] E ~                  
Flux G : 6.2613 [0.0009] C 2018yCat.1345....0G
Flux R : 6.0 [~] E 2003AJ....125..984M
Flux J : 5.25 [0.04] E 2003yCat.2246....0C
Flux H : 5.010 [0.021] C 2003yCat.2246....0C
Flux K : 4.849 [0.018] C 2003yCat.2246....0C
Spectral type: G5V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   TIC 153498031                   PLX 1435                        SPOCS 2662                    
   LSPM J0613+1037                 TYC 734-2214-1                  ASCC 929502                   
   2MASS J06131250+1037374         USNO-B1.0 1006-00087100         AG+10 710                     
   BD+10 1050                      GC 7921                         GCRV 3925                     
   GEN# +1.00042807                GJ 230                          GSC 00734-02214               
   HD 42807                        HIC 29525                       HIP 29525                     
   HR 2208                         IRAS 06104+1038                 LTT 11806                     
   NLTT 16236                      PPM 122109                      SAO 95394                     
   SKY# 10488                      TD1 6373                        UBV 6253                      
   UBV M 11872                     V* V1357 Ori                    YZ 10 2095                    
   PLX 1435.00                     Ci 18 773                       1RXS J061312.6+103742         
   WISEA J061312.57+103734.7       uvby98 100042807                WEB 5802                      
   Gaia DR2 3330062833797919744                                                                  

Bibcodes  1850-2021 () (213):
  2021A&A...646A..77G  2021A&A...646A.102L  2021MNRAS.500..145E  2021MNRAS.501.3568C
  2021MNRAS.501.5042S  2021MNRAS.502...32J  2020ApJS..247...11R  2020MNRAS.491..455B
  2020Sci...369.1233K  2019A&A...623A..72K  2019ApJ...880...49H  2019MNRAS.484.3846M
  2019MNRAS.485.4375D  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...616A...7S
  2018A&A...616A.108B  2018A&A...619A..73L  2018AJ....155..111L  2018ApJ...855...75R
  2018ApJ...860..115P  2018ApJ...865...68B  2018MNRAS.474.2580S  2017A&A...605A.113M
  2017A&A...607A.124M  2017AJ....153...21L  2017AJ....154..115H  2017ApJ...836...77Y
  2017ApJ...836..139F  2017ApJ...839...97A  2017ApJ...845..151R  2017MNRAS.465.4335D
  2017MNRAS.467.2412L  2017MNRAS.469.3042N  2017PASP..129e4501I  2016A&A...586A..14H
  2016A&A...587A...2B  2016A&A...587A.131M  2016A&A...590A..32T  2016A&A...591A..89M
  2016A&A...591A.118S  2016A&A...592A.156D  2016A&A...595A..59M  2016ApJ...817..112S
  2016ApJ...826..171G  2016ApJS..225...32B  2015A&A...573A..67P  2015A&A...580A..23P
  2015A&A...580A..24D  2015AJ....150..203G  2015ApJ...804..144A  2015ApJ...808..194L
  2015ApJS..220...14K  2015MNRAS.451.4368L  2014A&A...572A..48R  2014AJ....148...54H
  2014ApJ...785...33S  2013A&A...551L...8P  2013A&A...552A..64S  2013A&A...552A.128M
  2013A&A...553A..95M  2012A&A...546A..61D  2012A&A...547A.106M  2012ApJ...746..101B
  2012ApJ...749...71P  2012ApJ...749..177N  2012ApJ...756...46R  2012ApJ...761...16C
  2012MNRAS.420.1423F  2011A&A...526A..71D  2011A&A...530A.138C  2011ApJ...738....9E
  2011ApJ...738...97B  2011ApJ...743...48W  2010A&A...515A.111S  2010A&A...519A..87B
  2010A&A...520A..79M  2010A&A...521A..12M  2010A&A...522A..98M  2010A&A...524A..10C
  2010AJ....140..235I  2010AJ....140..293B  2010ApJ...719.1784N  2010ApJS..190....1R
  2010MNRAS.403.1089P  2010PASP..122..885S  2009A&A...501..941H  2009AJ....137..218C
  2009AJ....138..312H  2009ApJ...705...89L  2009ApJS..184..138H  2009MNRAS.396.2183S
  2008A&A...480...91S  2008A&A...489..923M  2008AN....329..790J  2008ApJ...676..490K
  2008ApJ...679L.101L  2008ApJS..176..276V  2008BASI...36....1M  2008MNRAS.384..173F
  2007AJ....133..862H  2007AJ....134..223Y  2007ApJ...669.1167B  2006ApJ...640.1051G
  2006ApJS..162..207A  2006AstL...32..759G  2005A&A...431..773R  2005A&A...437..627M
  2005AJ....129.1483L  2004A&A...414..591D  2004A&A...418..989N  2004A&A...423..517R
  2004A&A...427..933K  2004AN....325....3F  2004BASI...32..159R  2003A&A...397..147P
  2003A&A...397..159H  2003A&A...410..671M  2003A&A...411..559K  2003AJ....126.2048G
  2003ApJ...582.1011S  2003MNRAS.345.1212G  2002A&A...384..912R  2002A&A...386..492R
  2002A&A...394..927I  2002ApJS..142...79M  2001A&A...366..202O  2001A&A...366..215M
  2001A&A...367..521P  2001MNRAS.325.1365H  2001MNRAS.328...45M  1999A&A...341..768G
  1999A&AS..135..319H  1999AJ....118.2483C  1998A&AS..128..485M  1998A&AS..129..431H
  1998A&AS..132..155H  1998AJ....115.2397E  1998ApJ...504..192S  1998ApJ...507L.149M
  1998MNRAS.295..781U  1998MNRAS.298..332R  1998MNRAS.299..904B  1998PASP..110.1259G
  1997IBVS.4471....1K  1996A&AS..117...83S  1995A&A...294..515H  1995A&AS..114..269D
  1995AJ....109.1327E  1995AJ....109.2828T  1995AJ....110.2771W  1995GCTP..C......0V
  1995yCat.1098....0L  1994A&AS..106..257O  1994AZh....71..297F  1993A&A...274..330R
  1993A&AS..101..551L  1993ApJ...407..198F  1993yCat.3135....0C  1992AJ....103.2090R
  1991A&A...248..485D  1991A&A...251..199P  1991A&AS...88..281D  1991ApJS...76..383D
  1990AJ....100..204S  1989PASP..101.1017Y  1988ApJ...334..436B  1987AcASn..28..139L
  1987ApJ...317..787Y  1986A&A...160..392G  1986A&A...169..194N  1986AJ.....92..910E
  1986ApJS...62..147B  1985AJ.....90.2103S  1985AJ.....90.2116M  1985ApJS...59..197B
  1984A&A...130..191A  1984A&A...130..353R  1984A&AS...56..313K  1984A&AS...57..443O
  1983A&AS...54...55O  1983AJ.....88..813E  1983ApJS...53..643J  1983MNRAS.204..841M
  1982A&A...105..120H  1982A&AS...48..503R  1982MNRAS.201..281R  1981AJ.....86.1518C
  1980A&AS...40..307A  1980A&AS...42..311H  1979PASP...91...83C  1978A&A....63..383H
  1978ApJ...221..881E  1978ApJ...222..191E  1977A&AS...27..267G  1977A&AS...29..195D
  1977A&AS...29..313O  1976IzKry..55..127B  1976RMxAA...1..327S  1970ApJS...22..177T
  1969AJ.....74..916H  1966AnAp...29..601S  1966MNRAS.133...99S  1966MNRAS.133..475A
  1965AJ.....70..353V  1965ApJ...141..588H  1964AJ.....69..215M  1958MNRAS.118..560E
  1957ApJ...126..509O  1955AJ.....60...65E  1955AJ.....60..401E  1953GCRV..C......0W
  1950AJ.....55...14W                                    

Measures (distance:1  Fe_H:23  MK:6  PLX:4  PM:4  ROT:7  velocities:11  ):
distance:1Fe_H:23MK:6PLX:4PM:4ROT:7velocities:11

Notes (0) :

================================================================================

