C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:22:27

HD149661
--------

Object * 12 Oph  ---  BY*  ---  OID=@2636723   (@@145270,2)  ---  coobox=17238

Coordinates(ICRS,ep=J2000,eq=2000): 16 36 21.4496896968  -02 19 28.513024233 (Opt ) A [0.0357 0.0165 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 33 43.6816699463  -02 13 09.924679846
Coordinates(Gal,ep=J2000,eq=2000): 013.7250560975761  +28.4120001169253
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 456.058 -309.224 [0.055 0.040 90] A 2020yCat.1350....0G
Parallax: 101.0719 [0.0501] A 2020yCat.1350....0G
Radial Velocity: -12.812 [0.0002] A 2018A&A...616A...7S
Redshift: -0.000043 [0.000000] A 2018A&A...616A...7S
cz: -12.81 [0.00] A 2018A&A...616A...7S
Flux U : 7.00 [~] C 2002yCat.2237....0D
Flux B : 6.55 [~] C 2002yCat.2237....0D
Flux V : 5.77 [0.05] C 2009ApJ...694.1085V
Flux G : 5.553552 [0.002787] C 2020yCat.1350....0G
Flux R : 5.13 [~] C 2002yCat.2237....0D
Flux I : 4.74 [~] C 2002yCat.2237....0D
Flux J : 4.33 [~] C 2002yCat.2237....0D
Flux H : 3.88 [~] C 2002yCat.2237....0D
Flux K : 3.83 [0.05] C 2009ApJ...694.1085V
Spectral type: K1V C 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (54):
   HIP 81300                            Gaia DR3 4358031335898505472         TIC 58092025                       
   PLX 3773                             * 12 Oph                             AG-02 1002                         
   BD-01 3220                           BD-02 4211                           CCDM J16363-0220A                  
   CSI-01 3220 1                        Ci 20 1002                           FK5 1433                           
   GC 22321                             GCRV 9544                            GEN# +1.00149661                   
   GJ 631                               HD 149661                            HIC 81300                          
   HR 6171                              IDS 16310-0207 A                     IRAS 16337+0213                    
   JP11 2778                            LFT 1294                             LHS 3224                           
   LPM 614                              LTT 6632                             N30 3716                           
   NLTT 43164                           PM 16337-0213                        PMC 90-93 1012                     
   PPM 179865                           SAO 141269                           SKY# 29903                         
   SPOCS 711                            TYC 5052-996-1                       UBV 14042                          
   UBV M 21548                          V* V2133 Oph                         YZ 92 4175                         
   [GKL99] 327                          [HFE83] 1187                         PLX 3773.00                        
   2EUVE J1636-02.3                     EUVE J1636-02.3                      WDS J16364-0219A                   
   1RXS J163621.3-021925                2MASS J16362142-0219281              AKARI-IRC-V1 J1636216-021930       
   IRAS 16337-0213                      ** BUP 171A                          WISEA J163621.72-021932.2          
   uvby98 100149661                     WEB 13740                            Gaia DR2 4358031335897026304       

Bibcodes  1850-2023 () (481):
  2023A&A...674A.116M  2023AJ....165..133W  2023AJ....165..151N  2023AJ....165..176L
  2023ApJ...949...51I  2022A&A...657A..29L  2022A&A...658A..57M  2022ApJ...939L..26B
  2021A&A...646A..77G  2021A&A...649A...6G  2021A&A...650A.201R  2021A&A...651A..45A
  2021A&A...654A.137L  2021A&A...654A.168L  2021AJ....161..134H  2021ApJS..254...42B
  2020A&A...636A..74T  2020A&A...638A..69W  2020A&A...640A...2S  2020ApJ...898...27S
  2020ApJ...898..119R  2020ApJ...901..101S  2020ApJS..247...11R  2020MNRAS.491.2025C
  2020MNRAS.491.2280S  2020MNRAS.495.2949F  2019A&A...621A..21R  2019A&A...623A..72K
  2019A&A...624A..10G  2019A&A...624A..94M  2019A&A...629A..80H  2019AJ....158...56H
  2019ApJ...880...49H  2019ApJ...886..132G  2019MNRAS.483..299G  2019MNRAS.484.3846M
  2019MNRAS.487.3162C  2019MNRAS.489.1697M  2019MNRAS.490.3158C  2018A&A...614A..55A
  2018A&A...615A.151B  2018A&A...616A...7S  2018A&A...616A..37B  2018A&A...616A.108B
  2018A&A...618A..48M  2018A&A...619A...6O  2018A&A...619A..81H  2018AJ....155..111L
  2018AJ....156..203M  2018ApJ...855...75R  2018ApJ...855L..22B  2018ApJ...869...22T
  2018MNRAS.473.3608A  2018RAA....18...76B  2017A&A...604A..50S  2017A&A...605A.113M
  2017A&A...607A.124M  2017AJ....153...21L  2017AJ....153..208B  2017AJ....154..115H
  2017ApJ...836...77Y  2017ApJ...836..139F  2017ApJ...845...79B  2017ApJ...846...91O
  2017MNRAS.467..971B  2017PASP..129e4501I  2017Sci...357..185S  2016A&A...587A...2B
  2016A&A...588A..98M  2016A&A...589A.112C  2016A&A...590A.133O  2016A&A...591A.118S
  2016A&A...595A..59M  2016ApJ...817..112S  2016ApJ...826..171G  2016MNRAS.462.4442S
  2016PASP..128k4401H  2015A&A...573A..67P  2015A&A...575A..35B  2015A&A...577A...9B
  2015A&A...579A..20M  2015A&A...580A..23P  2015A&A...582A..38A  2015A&A...582A..49H
  2015A&A...582A..96M  2015AJ....150..203G  2015ApJ...808..194L  2015ApJS..216...24W
  2015MNRAS.446.2823R  2015MNRAS.454.1585M  2015MNRAS.454.2863H  2015PASJ...67...26T
  2014A&A...561A..36W  2014A&A...562A..71B  2014A&A...567A..26L  2014A&A...570A..99S
  2014A&A...570A.127M  2014A&A...570A.128E  2014AJ....148...54H  2014ApJ...781...25M
  2014ApJ...791...59K  2014ApJS..210....5F  2014MNRAS.442..220F  2014MNRAS.444.3517M
  2014MNRAS.445..270P  2014PASJ...66...98T  2013A&A...551A.112M  2013A&A...551L...8P
  2013A&A...552A.128M  2013A&A...553A..95M  2013A&A...554A..50S  2013A&A...557A.128C
  2013AJ....146...73P  2013AJ....146...99C  2013ApJ...764...78R  2013ApJ...768L..22S
