C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:41:55

HD149438
--------

Object * tau Sco  ---  *  ---  OID=@2406927   (@@51717,0)  ---  coobox=16966

Coordinates(ICRS,ep=J2000,eq=2000): 16 35 52.9528530  -28 12 57.661515 (Opt ) A [0.51 0.40 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 32 45.9063576  -28 06 50.432367
Coordinates(Gal,ep=J2000,eq=2000): 351.5347681674  +12.8081334868
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -9.89 -22.83 [0.61 0.55 90] A 2007A&A...474..653V
Parallax: 6.88 [0.53] A 2007A&A...474..653V
Radial Velocity: 2.0 [0.9] A 1979IAUS...30...57E
Redshift: 0.000007 [0.000003] A 1979IAUS...30...57E
cz: 2.00 [0.90] A 1979IAUS...30...57E
Flux U : 1.55 [~] C 2002yCat.2237....0D
Flux B : 2.56 [~] C 2002yCat.2237....0D
Flux V : 2.81 [~] C 2002yCat.2237....0D
Flux G : 2.9331 [0.0344] C 2018yCat.1345....0G
Flux R : 2.93 [~] C 2002yCat.2237....0D
Flux I : 3.18 [~] C 2002yCat.2237....0D
Flux J : 3.42 [~] C 2002yCat.2237....0D
Flux H : 3.50 [~] C 2002yCat.2237....0D
Flux K : 3.57 [~] C 2002yCat.2237....0D
Spectral type: B0.2V C 2006MNRAS.370..629D
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   TIC 205175750                   PLX 3767.1                      * tau Sco                     
   * 23 Sco                        1AXG J163553-2813               2E 3724                       
   CD-27 11015                     CPD-27 5427                     FK5 620                       
   GC 22303                        GCRV 9538                       GEN# +1.00149438              
   GSC 06807-01012                 HD 149438                       HGAM 657                      
   HIC 81266                       HIP 81266                       HR 6165                       
   IRAS 16327-2806                 JP11 2775                       MCW 561                       
   N30 3713                        PMC 90-93 442                   PPM 265701                    
   ROT 2361                        SAO 184481                      SKY# 29892                    
   SRS 30620                       TD1 19318                       TYC 6807-1012-1               
   UBV 14025                       UBV M 21531                     [B10] 4218                    
   [SC96] Oph 72                   uvby98 100149438                2MASS J16355295-2812576       
   ALS 14819                       PLX 3767.10                     1RXS J163553.7-281252         
   2E 1632.7-2806                  EUVE J1635-28.2                 WEB 13733                     
   Gaia DR2 6044420729653939840    NAME Paikauhale                 WISEA J163552.94-281258.0     

Bibcodes  1850-2021 () (871):
  2021A&A...645A..67M  2021A&A...646A.164J  2021ApJ...912...47G  2021ApJ...914...24L
  2021MNRAS.504.2474K  2020A&A...634A...6D  2020A&A...634A..51B  2020A&A...641A..42B
  2020A&A...642A.172P  2020A&A...643A..36B  2020ApJ...896...59A  2020ApJ...899..128K
  2020ApJ...900...98G  2020MNRAS.492.4430S  2020MNRAS.493..518K  2020MNRAS.495.2796S
  2020PASP..132e4501F  2020RAA....20..108R  2019A&A...621A..47K  2019A&A...623A..72K
  2019AJ....158..187B  2019ApJ...884..150A  2019AstBu..74...66G  2019MNRAS.482.3950S
  2019MNRAS.482.4408G  2019MNRAS.483.5246L  2019MNRAS.485.1508S  2019MNRAS.485.1864C
  2019MNRAS.487.4751T  2019MNRAS.490..274S  2019Natur.574..211S  2019PASJ...71..122E
  2019RAA....19..120R  2018A&A...616L..15X  2018A&A...618A.110B  2018AJ....156...76L
  2018ApJ...856...23G  2018MNRAS.473.2020L  2018MNRAS.473.3367O  2018MNRAS.475.5144S
  2018MNRAS.477L..50G  2017A&A...597A..22S  2017A&A...597A..55S  2017A&A...598A...5P
  2017A&A...598A..79N  2017A&A...603A..56C  2017A&A...605A..13K  2017A&A...606A..91S
  2017A&A...608A..54C  2017AJ....154...87K  2017ApJ...850..194F  2017AstBu..72..411G
  2017MNRAS.464.2066S  2017MNRAS.465.2160K  2017MNRAS.471.2286S  2017MNRAS.472.3887M
  2016A&A...586A..30K  2016A&A...587A.126B  2016A&A...588A..10R  2016A&A...591A.118S
  2016A&A...592A..84F  2016A&A...593A..38B  2016A&A...595A.132Z  2016AJ....152..194L
  2016ApJ...817..164R  2016AstBu..71...43G  2016BaltA..25...23K  2016MNRAS.456....2W
  2016MNRAS.457.2355S  2016MNRAS.461..794P  2016MNRAS.462.1123A  2015A&A...574A..20F
  2015A&A...577A..32O  2015A&A...578A..84G  2015A&A...580A..23P  2015A&A...584A..77N
  2015ApJ...801...77M  2015ApJ...809..133N  2015AstBu..70...89G  2015MNRAS.447.3812N
  2015MNRAS.451.1396M  2015MNRAS.453.2163S  2015MNRAS.453.2220M  2015MNRAS.454.1086J
  2015MNRAS.454L..56N  2014A&A...562A.143F  2014A&A...564A..46B  2014A&A...564A..70K
  2014A&A...566A...7N  2014A&A...567A..26L  2014A&A...567L...4P  2014ApJ...781...88A
  2014ApJ...785...47L  2014ApJS..215...10N  2014MNRAS.439..908C  2014MNRAS.444.2228J
  2013A&A...550A..26N  2013AJ....145....3G  2013AJ....146...74B  2013ARep...57..692T
  2013ApJ...769L..16C  2013ApJ...771..111S  2013ApJS..208....9P  2013AstBu..68..338G
  2013AstL...39..532B  2013MNRAS.428.2617R  2013MNRAS.429..398P  2013MNRAS.429..516I
  2013MNRAS.433.1300F  2013MNRAS.436.1694R  2012A&A...538A..29M  2012A&A...538A.129B
  2012A&A...539A..90N  2012A&A...539A.109L  2012A&A...539A.143N  2012A&A...541A..75R
