C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:18:59

HD14386
-------

Object * omi Cet  ---  Mi*  ---  OID=@1359450   (@@133409,0)  ---  coobox=11217

Coordinates(ICRS,ep=J2000,eq=2000): 02 19 20.79210  -02 58 39.4956 (Opt ) A [17.48 13.89 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 02 16 49.05427  -03 12 13.4643
Coordinates(Gal,ep=J2000,eq=2000): 167.75502902  -57.98267057 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 9.33 -237.36 [1.99 1.58 0] A 2007A&A...474..653V
Parallax: 10.91 [1.22] A 2007A&A...474..653V
Radial Velocity: 63.50 [0.6] A 2007AN....328..889K
Redshift: 0.000212 [0.000002] A 2007AN....328..889K
cz: 63.51 [0.60] A 2007AN....328..889K
Flux B : 7.63 [0.02] D 2000A&A...355L..27H
Flux V : 6.53 [0.01] D 2000A&A...355L..27H
Flux G : 5.0948 [0.1892] C 2018yCat.1345....0G
Flux R : 5.03 [0.42] E 2012yCat.1322....0Z
Flux J : -0.73 [0.15] D 2003yCat.2246....0C
Flux H : -1.57 [0.19] D 2003yCat.2246....0C
Flux K : -2.21 [0.22] D 2003yCat.2246....0C
Spectral type: M5-9IIIe+DA C 2014yCat....1.2023S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (57):
   HIP 10826                            4XMM J021920.7-025841                TIC 332890609                      
   PLX 477                              * 68 Cet                             * omi Cet                          
   AAVSO 0214-03                        BD-03 353                            CSI-03 353 1                       
   DO 430                               EIC 37                               EM* MWC 35                         
   GC 2796                              GCRV 1301                            GSC 04693-01144                    
   HD 14386                             HIC 10826                            HR 681                             
   IRAS 02168-0312                      IRC +00030                           JP11 625                           
   LTT 1179                             NAME Mira                            NLTT 7657                          
   PPM 184482                           RAFGL 318                            SAO 129825                         
   SKY# 3428                            TD1 1361                             TYC 4693-1144-1                    
   UBV 21604                            V* omi Cet                           YZ 93 562                          
   [LFO93] 0216-03                      [PCC93] 21                           ASAS J021920-0258.6                
   PLX 477.00                           JCMTSF J021920.8-025838              JCMTSE J021920.8-025838            
   ** BU 1371A                          WDS J02193-0259A                     UCAC3 175-6614                     
   UCAC4 436-002922                     2MASS J02192081-0258393              [WCP90] 021649.076-031222.60       
   PLCKERC -857 G167.74-57.97           WEB 2282                             ASAS J021921-0258.8                
   GEN# +1.00014386                     * omi Cet A                          WDS J02193-0259Aa                  
   NAME Mira A                          ** JOY 1Aa                           CCDM J02194-0258A                  
   ADS 1778 A                           Gaia DR2 2493390319631662720         3XLSS J021920.8-025840             

Bibcodes  1850-2023 () (1513):
  2023A&A...669A..49A  2023A&A...671A..96M  2023A&A...673A..55M  2023A&A...674A..14R
  2023A&A...674A..15L  2023A&A...674A..22G  2023A&A...674A.125B  2023A&A...675A.139J
  2023ApJ...944...89S  2023ApJ...952..116Z  2023ApJS..266....6A  2023JAVSO..51...91W
  2023MNRAS.518.2034H  2023MNRAS.519.6044A  2023MNRAS.520.3416K  2023PASJ...75..825M
  2023RAA....23a5004N  2022A&A...658A.135W  2022A&A...658A.148A  2022A&A...658A.167G
  2022A&A...663A..54S  2022A&A...663A..64M  2022AJ....163..124L  2022ApJ...926...69R
  2022ApJ...927..169N  2022ApJ...931..133C  2022ApJ...937...64K  2022ApJ...937...98H
  2022ApJS..260...46I  2022MNRAS.509.2234B  2022MNRAS.510.1204V  2022MNRAS.510.2363H
  2022MNRAS.516.5655P  2022MNRAS.517..257S  2021A&A...646A.116S  2021A&A...650A.146M
  2021ApJ...906....1S  2021ApJ...907....3L  2021ApJ...907...42N  2021ApJ...912...93O
  2021ApJ...915...42K  2021ApJ...917...87Q  2021ApJS..253...26Y  2021ApJS..253...44R
  2021ApJS..257...23I  2021MNRAS.501..664X  2021MNRAS.501..892L  2021MNRAS.501.3594G
  2021MNRAS.504.2687N  2021MNRAS.505.6121M  2021MNRAS.506.4750S  2021MNRAS.506.5170M
  2021MNRAS.507.4044C  2021MNRAS.507.4697M  2021PASJ...73..174I  2020A&A...633A..13D
  2020A&A...634A.115M  2020A&A...635A.200K  2020A&A...636A.123R  2020A&A...637A..59A
  2020A&A...637A..91E  2020A&A...638A..65O  2020A&A...640A...2S  2020A&A...641A..44M
  2020A&A...641A..57M  2020A&A...642A..77P  2020A&A...642A..82P  2020A&A...643L..15F
  2020AJ....159...61L  2020ApJ...889..147B  2020ApJ...889L..11R  2020ApJ...897L..26C
  2020ApJ...898...31O  2020ApJ...904...24B  2020ApJ...904..110D  2020MNRAS.491..680G
  2020MNRAS.491.4180N  2020MNRAS.493..807B  2020MNRAS.495..943H  2020MNRAS.495.3840M
  2020PASJ...72...57U  2020Sci...369.1497D  2019A&A...622A.120U  2019A&A...623L...1K
  2019A&A...626A..81V  2019A&A...626A.112M  2019A&A...626A.127J  2019A&A...628A.132A
  2019A&A...632A..30L  2019AJ....158..233L  2019ApJ...873...36V  2019ApJ...875...61M
  2019ApJ...879...77Y  2019ApJ...884...20B  2019ApJ...886..117L  2019ApJ...887...41L
  2019ApJS..240...21A  2019ApJS..243...35K  2019MNRAS.482.4697O  2019MNRAS.484.1865H
  2019MNRAS.486.1907J  2019MNRAS.487.3140P  2019MNRAS.489.2595H  2019MNRAS.489.3492D
  2019MNRAS.489.4890B  2019MNRAS.490.3158C  2019MNRAS.490.3329N  2019PASJ...71....4U
  2019PASP..131a6001M  2019PASP..131i4501K  2019RAA....19...37D  2019RAA....19...43T
  2018A&A...609A..25B  2018A&A...609L...1R  2018A&A...611A..29M  2018A&A...611A..41R
  2018A&A...612A..23B  2018A&A...612A..48W  2018A&A...612L..11S  2018A&A...613A..49M
  2018A&A...613L...7W  2018A&A...614A.113H  2018A&A...615A..28D  2018A&A...616A..34H
  2018A&A...616A..53L  2018A&A...616A..61R  2018A&A...617A.129K  2018A&A...618A..58M
  2018A&A...618A.143N  2018A&A...618A.164S  2018A&A...618A.171R  2018A&A...620A..63A
  2018A&A...620A..75K  2018AJ....156...15M  2018ApJ...853....4B  2018ApJ...866L...1S
  2018MNRAS.473.3325W  2018MNRAS.474.1099D  2018MNRAS.474.2544F  2018MNRAS.474.4421G
  2018MNRAS.475..783D  2018MNRAS.476.3336G  2018MNRAS.477..548A  2018MNRAS.477.4200S
  2018MNRAS.479..536D  2018MNRAS.479.1401Y  2018MNRAS.479.4486H  2018MNRAS.480.1263H
  2018MNRAS.480.1656L  2018MNRAS.480.5412N  2018RAA....18..102B  2017A&A...598A..53D
  2017A&A...599A..59K  2017A&A...600A.137F  2017A&A...601A...5H  2017A&A...603A..77H
  2017A&A...604A..12D  2017A&A...605A..28D  2017A&A...605A.121M  2017A&A...605A.126R
  2017A&A...606A...6L  2017A&A...608A..55D  2017AJ....153..176L  2017AJ....154..186K
  2017ARep...61...80S  2017ApJ...838..122J  2017ApJ...839L..14H  2017ApJ...841...33M
  2017ApJS..229...36G  2017ApJS..232...26V  2017MNRAS.464..940F  2017MNRAS.466.1963L
  2017MNRAS.468.1703E  2017MNRAS.468.2897D  2017PASP..129f2001M  2016A&A...585A..30C
  2016A&A...585A..64S  2016A&A...586A..69P  2016A&A...587A..12W  2016A&A...588A..83S
  2016A&A...588A.119D  2016A&A...588A.124L  2016A&A...589A..74D  2016A&A...590A.127W
  2016A&A...591A..17G  2016A&A...591A..44M  2016A&A...592A...1P  2016A&A...592A...5F
  2016A&A...592A..42K  2016A&A...596A..49B  2016A&A...596A..92K  2016AJ....152...72L
  2016AJ....152..164H  2016ApJ...817..115C  2016ApJ...823L..38M  2016ApJ...825...38H
  2016ApJ...826..139B  2016ApJ...828...54L  2016ApJ...833....9L  2016ApJ...833...89H
  2016ApJS..227....6V  2016AstL...42..665F  2016MNRAS.455.1607C  2016MNRAS.455.3986W
  2016MNRAS.456...23M  2016MNRAS.457....9C  2016MNRAS.457.1410S  2016MNRAS.458..832S
  2016MNRAS.458.3134R  2016MNRAS.458L...1M  2016MNRAS.460..673N  2016MNRAS.461.2309R
  2016MNRAS.461.3036O  2016MNRAS.461.4276D  2016MNRAS.463..771M  2016MNRAS.463L..74K
  2016PASJ...68...62S  2016PASJ...68...75K  2016PASP..12835001Z  2015A&A...573A...8S
  2015A&A...575A..25S  2015A&A...575A..50A  2015A&A...576A..70P  2015A&A...577L...4V
  2015A&A...582A..96M  2015ApJ...798L..39S  2015ApJ...800....4M  2015ApJ...800...51B
  2015ApJ...802L...7T  2015ApJ...803...77C  2015ApJ...808...36M  2015ApJ...808...50M
  2015ApJ...808L...1A  2015ApJ...810...77S  2015ApJ...810..116B  2015ApJ...812L...6P
  2015ApJ...814...61K  2015ApJ...815...63A  2015ApJS..221...30S  2015ApJS..221...31S
  2015BAVSR..64...91W  2015MNRAS.449..220M  2015MNRAS.449.1760S  2015MNRAS.449.2274H
  2015MNRAS.449.2386H  2015MNRAS.449.2853R  2015MNRAS.450.3958Z  2015MNRAS.451.1750U
  2015MNRAS.451.3161S  2015PASJ...67...26T  2014A&A...561A..47O  2014A&A...561A..85L
  2014A&A...562A...6C  2014A&A...562A..93C  2014A&A...564A..88K  2014A&A...564A.121C
  2014A&A...565A..54H  2014A&A...565A..82N  2014A&A...565A.109B  2014A&A...565A.119S
  2014A&A...565A.127D  2014A&A...566A..69M  2014A&A...567A..26L  2014A&A...568A..88N
  2014A&A...568A.100B  2014A&A...570A.101M  2014A&A...570A.113M  2014A&A...570L..14R
  2014AJ....147...22K  2014AJ....148...74S  2014ARep...58..922B  2014ApJ...780...11H
  2014ApJ...792...83S  2014ApJ...795...12W  2014ApJ...796...57W  2014ApJ...796..123F
  2014MNRAS.439.1193C  2014MNRAS.440L..16B  2014MNRAS.441.3226I  2014MNRAS.442..229T
  2014MNRAS.442..489R  2014MNRAS.443.3624B  2014PASJ...66....4M  2014PASJ...66..101N
  2013A&A...549A..69M  2013A&A...549A.129C  2013A&A...551A..37M  2013A&A...551A.110M
  2013A&A...552A..26A  2013A&A...553A..93B  2013A&A...554A..56S  2013A&A...554A.142L
