C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:23:22

HD17138
-------

Object V* RZ Cas  ---  EB*  ---  OID=@254936   (@@3706,6)  ---  coobox=2451

Coordinates(ICRS,ep=J2000,eq=2000): 02 48 55.5102370536  +69 38 03.441502644 (Opt ) A [0.0153 0.0190 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 44 22.7743233954  +69 25 33.064039016
Coordinates(Gal,ep=J2000,eq=2000): 132.8854905870983  +09.0657855642880
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 2.710 37.476 [0.017 0.024 90] A 2020yCat.1350....0G
Parallax: 15.3143 [0.026] A 2020yCat.1350....0G
Radial Velocity: -39.4 [2] E 1953GCRV..C......0W
Redshift: -0.000131 [0.000007] E 1953GCRV..C......0W
cz: -39.40 [2.00] E 1953GCRV..C......0W
Flux B : 6.40 [0.01] D 2000A&A...355L..27H
Flux V : 6.26 [0.01] D 2000A&A...355L..27H
Flux G : 6.229358 [0.003128] C 2020yCat.1350....0G
Flux J : 5.707 [0.021] C 2003yCat.2246....0C
Flux H : 5.545 [0.021] C 2003yCat.2246....0C
Flux K : 5.473 [0.020] C 2003yCat.2246....0C
Spectral type: A3V C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   HIP 13133                            Gaia DR3 541801332594262912          TIC 302771290                      
   2MASS J02485548+6938034              SBC9 144                             2E 663                             
   AAVSO 0239+69                        AG+69 134                            AN 77.1906                         
   BD+69 179                            GC 3345                              GCRV 1566                          
   GSC 04317-01793                      HD 17138                             HIC 13133                          
   HR 815                               N30 568                              PPM 13884                          
   ROT 6040                             SAO 12445                            SBC7 100                           
   SKY# 4222                            TD1 1634                             TYC 4317-1793-1                    
   V* RZ Cas                            1ES 0244+69.4                        1RXS J024854.7+693804              
   2E 0244.4+6925                       Gaia DR1 541801328297390464          uvby98 100017138                   
   GEN# +1.00017138                     WEB 2644                             Gaia DR2 541801332594262912        

Bibcodes  1850-2023 () (454):
  2023AJ....165..159L  2023ApJ...948...16K  2023MNRAS.518.4180U  2022A&A...666A.180T
  2022MNRAS.511..488W  2022MNRAS.512..917L  2022MNRAS.516.2080B  2021ApJS..254...42B
  2021MNRAS.503.2432B  2020A&A...642A.183V  2020A&A...644A.121L  2020MNRAS.491.5489M
  2019A&A...623A..72K  2019ApJ...877...75P  2019ApJ...883L..26B  2019MNRAS.490.3158C
  2019RAA....19...35D  2019RAA....19...37D  2018A&A...609A.116R  2018A&A...615A.131L
  2018A&A...616A.130L  2018MNRAS.475.4745M  2018MNRAS.480.1372S  2018MNRAS.481.5660D
  2017AJ....154..115H  2017ARep...61..962K  2017MNRAS.465.1181L  2017MNRAS.466..546M
  2017MNRAS.469.4268B  2017MNRAS.470..915K  2016A&A...587A..54N  2016A&A...591A.118S
  2016A&A...596A..49B  2016ARep...60..517K  2016MNRAS.458..508B  2015A&A...580A..23P
  2015A&A...581A..28P  2015AJ....149...59Y  2015ApJ...804..146D  2015IBVS.6152....1H
  2015MNRAS.446.3687P  2015MNRAS.451.4150K  2015PASA...32...36M  2014ApJ...795..160R
  2014MNRAS.437.1216D  2013AJ....145...87S  2013AJ....145..132C  2013AN....334..860A
  2013ApJ...777...77Z  2013ChA&A..37...41Z  2013PASJ...65..105N  2012A&A...537A.120Z
  2012A&A...546A..61D  2012AJ....143...28F  2012AJ....144...35K  2012ApJ...761..162H
  2012BAVSR..61....2R  2012MNRAS.422.2501T  2012MNRAS.427..343M  2011A&A...534A.111L
  2011ApJ...726...68A  2011BAVSM.213....1H  2011JAVSO..39...23S  2011JAVSO..39...80M
  2011JAVSO..39...94S  2011MNRAS.410..190T  2011MNRAS.414.2602D  2011MNRAS.415..854D
  2011MNRAS.415.2238G  2011MNRAS.416.1601B  2011NewA...16...72S  2011OEJV..131....1H
  2011OEJV..137....1B  2010AJ....139.1327T  2010AJ....139.2669L  2010BAVSR..59..203V
  2010JAVSO..38..183S  2010MNRAS.401..418D  2010MNRAS.405.1930L  2010MNRAS.406.1071D
  2010MNRAS.408.2149R  2010OEJV..120....1H  2010PASP..122.1311K  2009A&A...504..991T
  2009AN....330..836K  2009ApJ...699..118W  2009ApJS..184..138H  2009BAVSM.202....1H
  2009JAVSO..37...44S  2009JBAA..119..167P  2009JBAA..119..227P  2009JBAA..119..263P
  2009OEJV...97....1H  2009OEJV..107....1B  2008A&A...480..247L  2008A&A...486..919M
  2008AJ....136.1061B  2008AJ....136.1736G  2008JAVSO..36..171S  2008JBAA..118..271P
  2008OEJV...94....1B  2008OEJV...95...16S  2007A&A...463..671R  2007A&A...468..637C
  2007A&A...474..653V  2007A&A...475..677S  2007AJ....133..906B  2007IBVS.5806....1K
  2007MNRAS.379.1533S  2007MNRAS.379.1665L  2007OEJV...60....1M  2007OEJV...74....1B
  2006A&A...446..395S  2006A&A...446..785M  2006A&A...456.1045B  2006AN....327..905S
  2006AstL...32..759G  2006BAVSM.179....1H  2006IBVS.5684....1B  2006IBVS.5690....1K
  2006JAVSO..35..182L  2006JRASC.100...84H  2006MNRAS.366.1289S  2006MNRAS.370.2013S
  2006NewA...11..514R  2006PASJ...58..617N  2006PASP..118..809N  2005ApJ...629..507A
  2005BAVSM.174....1H  2005BAVSR..54...43O  2005IBVS.5657....1H  2005JAVSO..34...46G
  2004A&A...413..293L  2004A&A...417..263B  2004A&A...419.1015M  2004A&A...424..727P
  2004AAS...20510712D  2004AN....325..229R  2004AcA....54..207K  2004ApJ...616..562A
  2004BAVSR..53..109S  2004CoAst.145...81R  2004IBVS.5537....1K  2004JBAA..114..215M
  2004MNRAS.347.1317R  2004MNRAS.352L..11A  2004MNRAS.353..310R  2003A&A...398.1117K
  2003A&A...399..141M  2003A&A...410..879G  2003AJ....125.3252J  2003BAVSM.157....1H
  2003BAVSR..52...25M  2003IBVS.5364....1D  2003IBVS.5399....1B  2003IBVS.5438....1D
  2003MNRAS.346..337G  2002A&A...391..213K  2002A&A...393..897R  2002AJ....123..450Z
  2002BAVSM.154....1H  2002BAVSR..51....7M  2002BAVSR..51..135B  2002BAVSR..51..239M
  2001A&A...366..178R  2001A&A...367..521P  2001AJ....121.2723V  2001AJ....122..418O
  2001ApJ...552..664N  2001BAVSR..50..131B  2001BaltA..10..589A  2000A&AS..144..469R
  2000BASI...28..321V  2000IBVS.4837....1G  2000IBVS.4967....1B  2000IBVS.4969....1A
  2000IrAJ...27...13B  2000NewAR..44..111E  1999A&A...342..709U  1999A&A...349..887L
  1999A&AS..137..269M  1999AJ....117..483A  1999AJ....117..587P  1999AJ....117.2980V
  1999ApJS..123..537R  1999AstL...25..467G  1999IBVS.4738....1C  1998A&A...329.1010U
  1998A&AS..129..431H  1998A&AS..132..155H  1998AJ....116.1447V  1998IBVS.4555....1B
  1998IBVS.4581....1O  1998IBVS.4633....1B  1998MNRAS.297..760S  1997A&A...323L..49P
  1997A&AS..122..529W  1997AJ....114.1679S  1997CoKon.100..397D  1997IBVS.4502....1N
  1997IBVS.4509....1H  1997MNRAS.286..209S  1996A&A...311..567M  1996A&AS..117..205F
  1996AJ....111.2415S  1996ApJ...458..371S  1996BASI...24..687C  1996IBVS.4340....1H
  1996JAVSO..24..105H  1996MNRAS.283..613M  1995A&AS..109..177W  1995A&AS..114..269D
  1995ApJ...445..840S  1995ApJS...99..135A  1995BASI...23Q.450C  1995BaltA...4...64P
  1995IBVS.4181....1K  1994A&A...281..161A  1994A&A...282..821M  1994AJ....107.1141N
  1994Ap&SS.211..293R  1994JApA...15..415R  1994PASJ...46..613U  1993A&A...267..126U
  1993Aster.121...13P  1993BASI...21..597C  1993JAVSO..22..125C  1993OMTE..B......0B
  1993PNAOJ...3..153M  1993yCat.3135....0C  1992Ap&SS.187...57H  1992Ap&SS.189..309D
  1992ApJS...80..257E  1992Aster.119...13I  1992PASP..104.1234E  1992PNAOJ...2..459I
  1991A&A...249..217U  1991A&AS...89..311R  1991Ap&SS.185..101P  1991IBVS.3641....1N
  1991MitVS..12..103B  1990A&AS...86..357W  1990AJ....100.1981V  1990Ap&SS.168..153K
  1990ApJ...365..704S  1990BAAS...22..831V  1990ChA&A..14...40Z  1990IBVS.3435....1S
  1990JAVSO..19..139Q  1989ATsir1540...11S  1989AcASn..30..135T  1989AcASn..30..225Z
  1989IBVS.3381....1H  1989IBVS.3399....1D  1989MitVS..12....9G  1989MitVS..12...16.
  1989TarOT.107...37P  1988ATsir1533...17S  1988BICDS..35...15H  1988IBVS.3224....1A
  1987AnTok..21..387K  1987IBVS.3125....1H  1987PZ.....22..617.  1986AJ.....91.1229D
  1986ApJ...307..151V  1986JBAA...96..294I  1986MitVS..11...19.  1986SSRv...43..139D
  1985ATsir1378....6N  1985AcASn..26..226T  1985Aster..90...12A  1985IBVS.2784....1R
  1985MitVS..10..163.  1985PASP...97..584B  1985PASP...97.1178K  1984A&A...131..152G
  1984A&AS...57..213H  1984Ap&SS.103...55C  1984ApJ...283..254T  1984BICDS..27...91B
  1984IBVS.2545....1S  1984IUE84......507H  1984MitVS..10..104G  1984PASP...96..376O
  1984PAZh...10..388K  1983A&A...125..388G  1983A&AS...54..211G  1983ATsir1273....6T
  1983ATsir1288....6N  1983ApJS...52...35G  1983IBVS.2292....1M  1983IBVS.2385....1P
  1983MitVS...9...89F  1983MitVS...9..163D  1983MitVS..10...42.  1982ApJ...257..198O
  1982ApJ...259..702O  1982IBVS.2086....1M  1982IBVS.2246....1B  1982JAVSO..11...57S
  1982PASP...94..532K  1981AN....302...53B  1981ApJS...46....1G  1981IBVS.1924....1P
  1981IBVS.1930....1M  1981MitVS...9...17F  1981MitVS...9...80.  1980A&A....83..217M
  1980A&A....85...93M  1980AcA....30..501B  1980Ap&SS..68..283K  1980Ap&SS..68..433D
  1980Ap&SS..73..503C  1980ApJ...237..734K  1980ApJS...44..241M  1980BAICz..31..343K
  1980IBVS.1840....1O  1980IBVS.1869....1M  1980S&T....60..180M  1980S&T....60..285M
  1979A&AS...36...25Y  1979A&AS...38..155D  1979AN....300..165B  1979ATsir1057....8N
  1979Ap&SS..64..177C  1979ApJ...228..828C  1979IBVS.1619....1C  1979IBVS.1631....1M
  1979IBVS.1694....1M  1979IBVS.1712....1N  1979MmSAI..50..551C  1978AcA....28...41D
  1978Ap&SS..54..239S  1978IBVS.1379....1S  1978IBVS.1478....1M  1978IBVS.1502....1S
  1978IBVS.1512....1O  1978MitVS...8...78B  1978PDAO...15..121B  1977A&A....56..235H
  1977AN....298..121B  1977ATsir.953....7T  1977IBVS.1249....1M  1977IBVS.1335....1S
  1977IBVS.1350....1S  1977IBVS.1358....1P  1977JBAA...87...79I  1977MitVS...8...24.
  1977PZP.....3..333B  1976A&A....46...11A  1976AcA....26..239H  1976ApJ...203..680L
  1976IBVS.1163....1P  1976PASP...88...22C  1975A&AS...19...91L  1975ApJS...29...43O
  1975BASI....3...79S  1975IBVS..954....1K  1975IBVS.1019....1M  1975IBVS.1053....1P
  1975JBAA...85..443I  1975MitVS...6..201W  1975MitVS...7...30B  1975MmRAS..79..101H
  1975MmRAS..79..131H  1975PASP...87..909K  1974A&A....30..259H  1974IBVS..883....1C
  1974IBVS..930....1J  1974IBVS..937....1K  1973AJ.....78..410K  1973IBVS..795....1B
  1973MitVS...6..125A  1972A&AS....5..109C  1972IBVS..647....1P  1972IBVS..740....1F
  1972JAVSO...1...17S  1972PASP...84....5K  1971AcA....21..365K  1971IBVS..530....1K
  1970AN....292..185B  1970IBVS..456....1P  1970IBVS..501....1S  1969A&A.....1..167R
  1969IBVS..394....1S  1969PASP...81...97O  1968AJ.....73..233R  1968AJ.....73..588R
  1968ApJ...153..187O  1968IBVS..247....1R  1968IBVS..285....1R  1968IBVS..322....1P
  1968PASP...80..185O  1968PASP...80..477H  1967AN....290..105B  1967IBVS..180....1R
  1967IBVS..221....1R  1967MmSAI..38..425M  1966AJ.....71...38B  1966AJ.....71..990V
  1966BAICz..17..123K  1966IBVS..129....1R  1966IBVS..148....1P  1966IBVS..154....1R
  1965AN....288..167D  1965BAICz..16..212O  1965IBVS...84....1R  1965IBVS..111....1R
  1965IBVS..112....1R  1965IBVS..114....1R  1965IBVS..119....1R  1965MmSAI..36..151S
  1964ApJ...139..123F  1964BAICz..15...23P  1964BAICz..15...26O  1964BAICz..15..250O
  1963AJ.....68..257W  1963BAICz..14...25O  1963BAN....17...69V  1962BAICz..13..128P
  1962PZ.....14...38K  1961AJ.....66..418G  1960AcA....10...99S  1960AnAp...23..278C
  1957JO.....40...37L  1956AJ.....61..300H  1956AnAp...19..298K  1956JO.....39....1L
  1955ApJ...121...71C  1955ApJ...121..677H  1954AnAp...17..443B  1954JO.....37..137L
