C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:28:56

HD203064
--------

Object * 68 Cyg  ---  SB*  ---  OID=@32274   (@@10248,0)  ---  coobox=58

Coordinates(ICRS,ep=J2000,eq=2000): 21 18 27.1862219256  +43 56 45.399147864 (Opt ) A [0.0850 0.0911 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 16 35.1563256448  +43 44 05.207095902
Coordinates(Gal,ep=J2000,eq=2000): 087.6100762356844  -03.8410741098324
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 4.632 -8.487 [0.104 0.113 90] A 2020yCat.1350....0G
Parallax: 1.4498 [0.1152] A 2020yCat.1350....0G
Radial Velocity: 1.0 [5] E 1953GCRV..C......0W
Redshift: 0.000003 [0.000017] E 1953GCRV..C......0W
cz: 1.00 [5.00] E 1953GCRV..C......0W
Flux U : 4.05 [~] C 2002yCat.2237....0D
Flux B : 4.99 [~] C 2002yCat.2237....0D
Flux V : 5.00 [~] C 2002yCat.2237....0D
Flux G : 4.992317 [0.002887] C 2020yCat.1350....0G
Flux J : 5.036 [0.020] C 2003yCat.2246....0C
Flux H : 5.107 [0.031] C 2003yCat.2246....0C
Flux K : 5.114 [0.021] C 2003yCat.2246....0C
Spectral type: O7.5IIIn((f)) C 2011ApJS..193...24S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   Gaia DR3 1971467916750747264         TIC 138317746                        SBC9 1295                          
   * 68 Cyg                             1RXS J211826.0+435635                2E 4463                            
   AG+43 1959                           ALS 11807                            BD+43 3877                         
   CEL 5290                             CGO 620                              EM* CDS 1232                       
   FK5 3701                             GC 29823                             GCRV 13394                         
   GEN# +1.00203064                     GOS G087.61-03.84 01                 GSC 03181-00836                    
   HD 203064                            HGAM 988                             HIC 105186                         
   HIP 105186                           HR 8154                              LS III +43 19                      
   MCW 980                              N30 4710                             PPM 61260                          
   ROT 3107                             RX J211827+43564                     SAO 50690                          
   SKY# 40569                           SV* SVS 2548                         TD1 27950                          
   TYC 3181-836-1                       UBV 18413                            UBV M 25612                        
   V* V1809 Cyg                         2MASS J21182718+4356453              XMMSL1 J211827.7+435646            
   2E 2116.6+4344                       RX J2118.4+4356                      uvby98 100203064                   
   WEB 19103                            Gaia DR2 1971467916750747264         ** TRN 32A                         
   WDS J21185+4357A                                                                                             

Bibcodes  1850-2023 () (372):
  2023A&A...669A..74G  2023A&A...672A...6L  2023A&A...672A..22B  2022A&A...657A..62K
  2022A&A...665A.150H  2021A&A...645L...8X  2021A&A...655A...4T  2021ApJS..254...42B
  2020A&A...643A..36B  2020MNRAS.493.2339M  2019A&A...623A..72K  2019A&A...625A..55W
  2019A&A...626A..20M  2019MNRAS.489.5669P  2018A&A...613A...9M  2018A&A...616A.135M
  2018A&A...616A.149M  2018A&A...616L..15X  2018A&A...618A.110B  2018ApJ...853..156W
  2018ApJ...863...70L  2017A&A...599A..30M  2017A&A...603A..56C  2017A&A...604A.123C
  2017ApJ...850..138M  2017MNRAS.465.2432G  2017MNRAS.472.3887M  2016A&A...590A..88C
  2016A&A...591A.118S  2016AJ....151..143H  2016MNRAS.456....2W  2015A&A...575A..34M
  2015A&A...578A..45P  2015A&A...580A..23P  2015AJ....149...26A  2015ApJ...809...12M
  2014A&A...562A.135S  2014AcA....64..371W  2014MNRAS.444..429D  2013A&A...553A..95M
  2012A&A...538A.108P  2012AN....333...60K  2012ApJS..199....8G  2012MNRAS.422.3142P
  2012PASJ...64...31X  2011A&A...525A..26D  2011A&A...534A..97K  2011AJ....142...21T
  2011ARep...55...31S  2011ApJS..193...24S  2011MNRAS.410..190T  2011RMxAA..47..261F
  2010A&A...515A.111S  2010A&A...516A..29V  2010A&A...518A...1M  2010A&A...519A..50K
  2010A&A...524A..98W  2010AJ....140..744R  2010AN....331..349H  2010MNRAS.404.1321W
  2009A&A...506.1055N  2009A&A...507..833M  2009A&A...507.1141L  2009A&A...508..841K
  2009AJ....137.3358M  2009ApJ...700.1299J  2009ApJS..184..138H  2009MNRAS.394.2065K
  2008A&A...479..149W  2008A&A...484..381W  2008A&A...489..105S  2008A&A...492..743L
  2008A&ARv..16..209P  2008AJ....136..554T  2008BaltA..17..125S  2008MNRAS.389..869E
  2007A&A...464L..17K  2007A&A...468.1063S  2007A&A...473..603M  2007A&A...474..653V
  2007MNRAS.378..893B  2007MNRAS.382..299P  2006A&A...454..625P  2006ApJ...637.1025F
  2005A&A...439..183B  2005A&A...440..261R  2005AJ....130.1652R  2005ApJ...624..307M
  2005ApJ...629..299G  2005ApJ...634..451M  2005ApJ...634..585C  2005ApJS..161..154H
  2005MNRAS.358..563M  2005MNRAS.361..679O  2005NewA...10..591M  2005PASP..117..730A
  2004A&A...414..949W  2004A&A...415..349R  2004A&A...424..727P  2004A&A...428..149S
  2004AN....325..749N  2004ApJ...616..912V  2004ApJS..150..343E  2004ApJS..151..103M
  2004MNRAS.355..169G  2003AJ....125.2531R  2003AN....324..219W  2003AstL...29..175K
  2003MNRAS.338..990W  2002A&A...383..580C  2002A&A...388..587P  2002BaltA..11....1W
  2002MNRAS.336.1099A  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...368..912Y
  2001A&A...371..675U  2001A&A...377..677W  2001ApJ...552..309D  2001MNRAS.323..293G
  2000A&A...354..551R  2000AJ....119..352M  1999A&A...344..231K  1999A&A...346..199K
  1999A&A...347..235K  1999A&A...351..680M  1999A&AS..137..521M  1999ApJ...516..872L
  1999BaltA...8..505S  1999MNRAS.302..145C  1999MNRAS.308...29B  1998A&AS..129..431H
  1998AJ....115..821M  1998ARep...42..169K  1998ApJ...507..241P  1998ApJS..115..271R
  1998MNRAS.301..926P  1997A&A...318..111M  1997A&A...323L..49P  1997A&A...327..281K
  1997A&AS..122..201M  1997AJ....113..780N  1997Ap&SS.254...51I  1997ApJ...491..303I
  1997MNRAS.284..265H  1996A&A...305..171P  1996A&A...314..430F  1996A&AS..116..257K
  1996A&AS..118..481B  1996AJ....111.1220P  1996Ap&SS.237..125H  1996ApJ...460..906P
  1996ApJ...460..914V  1996ApJ...461..357S  1996ApJ...463..737P  1996ApJS..103..475F
  1996ApJS..107..281H  1996BaltA...5...83S  1996JAVSO..24..105H  1995A&AS..109..177W
  1995A&AS..114..269D  1995ApJ...439..431H  1995ApJS...99..107C  1994A&A...281..161A
  1994A&A...284..138W  1994A&A...285..565H  1994Ap&SS.215...83M  1994Ap&SS.221...41L
  1994Ap&SS.221..105F  1994Ap&SS.221..115K  1994Ap.....37..317G  1994ApJ...424..754A
  1994ApJ...424..772F  1994ApJ...427..274D  1994ApJS...93..211D  1994ApJS...94..127F
