C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:00:52

HD2905
------

Object * kap Cas  ---  s*b  ---  OID=@165520   (@@4801,0)  ---  coobox=2136

Coordinates(ICRS,ep=J2000,eq=2000): 00 32 59.9911963  +62 55 54.417374 (Opt ) A [0.13 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 00 30 08.3572694  +62 39 22.049242
Coordinates(Gal,ep=J2000,eq=2000): 120.8361497581  +00.1350880861
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 3.65 -2.07 [0.17 0.16 90] A 2007A&A...474..653V
Parallax: 0.73 [0.17] A 2007A&A...474..653V
Radial Velocity: 0.30 [0.8] A 2006AstL...32..759G
Redshift: 0.000001 [0.000003] A 2006AstL...32..759G
cz: 0.30 [0.80] A 2006AstL...32..759G
Flux U : 3.50 [~] C 2002yCat.2237....0D
Flux B : 4.30 [~] C 2002yCat.2237....0D
Flux V : 4.16 [~] C 2002yCat.2237....0D
Flux G : 4.0247 [0.0041] C 2018yCat.1345....0G
Flux R : 4.02 [~] C 2002yCat.2237....0D
Flux I : 3.96 [~] C 2002yCat.2237....0D
Flux J : 3.99 [~] C 2002yCat.2237....0D
Flux H : 3.81 [~] C 2002yCat.2237....0D
Flux K : 3.88 [~] C 2002yCat.2237....0D
Spectral type: B1Ia C 1968ApJS...17..371L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   HIP 2599                             TIC 419531713                        2MASS J00330000+6255542            
   * kap Cas                            * 15 Cas                             AG+62 54                           
   ALS 6258                             BD+62 102                            CEL 78                             
   EM* MWC 7                            FK5 16                               GC 645                             
   GCRV 301                             GEN# +1.00002905                     GSC 04019-03949                    
   HD 2905                              HGAM 25                              HIC 2599                           
   HR 130                               Hilt 38                              IRAS 00301+6239                    
   IRCO 2286                            JP11 393                             LS I +62 128                       
   MCW 24                               N30 100                              NSV 195                            
   PMC 90-93 10                         PPM 12303                            ROT 103                            
   SAO 11256                            SKY# 887                             SV* ZI 27                          
   TD1 282                              TYC 4019-3949-1                      UBV 404                            
   UBV M 7453                           V* kap Cas                           [KW97] 3-5                         
   UCAC3 306-16129                      uvby98 100002905                     WEB 476                            
   Gaia DR2 430769040655815936                                                                                  

Bibcodes  1850-2023 () (461):
  2023A&A...669A..74G  2022A&A...657A..62K  2022A&A...658A..69B  2022MNRAS.511.3113H
  2021A&A...647A..28K  2021A&A...649A.112V  2021A&A...650A.128G  2021ApJS..254...42B
  2021MNRAS.500.2096R  2021MNRAS.500.5515Y  2020A&A...639A..81B  2020A&A...643A..36B
  2020MNRAS.493.2339M  2019A&A...622A..67B  2019A&A...623A..72K  2019A&A...625A..55W
  2019AstBu..74..161R  2019MNRAS.486.4423H  2018A&A...612A..40S  2018A&A...616A.149M
  2018A&A...616L..15X  2018A&A...617A.121K  2018A&A...618A.110B  2018A&A...618A.153M
  2018AJ....155...30B  2018MNRAS.473.1576K  2018MNRAS.476.1234A  2018PASP..130g4502S
  2018PASP..130k4302K  2017A&A...597A..22S  2017AJ....153...16S  2017ApJ...835..107X
  2017ApJ...850..138M  2017ApJ...850..194F  2017AstBu..72...35R  2017AstBu..72..452R
  2017MNRAS.465.1573K  2017MNRAS.468.4255K  2017MNRAS.472.3887M  2016A&A...591A.118S
  2016A&A...596A..49B  2016AJ....151..143H  2016MNRAS.456....2W  2015A&A...578A..45P
  2015A&A...580A..23P  2015ApJ...800..137H  2015ApJ...809..183X  2015PASP..127..126G
  2014A&A...562A.135S  2014A&A...565A..90C  2014A&A...565A..95S  2014A&A...566A.131G
  2014A&A...567A..26L  2012A&A...538A.108P  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&A...547A..62H  2012AJ....143...28F  2012ApJ...745...91I  2012ApJS..199....8G
  2012MNRAS.427..343M  2011A&A...535A..29G  2011ApJ...733...91X  2011MNRAS.410..190T
  2011SerAJ.182...35D  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010ApJ...708.1628M  2010ApJ...720L.174S  2010MNRAS.404.1321W  2009A&A...499..291K
  2009A&A...501..297Z  2009A&A...507..833M  2009A&A...507.1141L  2009ApJ...700..209M
  2009ApJ...700.1299J  2009ApJS..180..138H  2008A&A...478..823M  2008A&A...479..149W
  2008A&A...481..777S  2008A&A...492..743L  2008ApJ...680..384W  2008CoSka..38..425K
  2008MNRAS.389..869E  2008RMxAC..33...65B  2007A&A...467.1265B  2007A&A...468.1063S
  2007A&A...474..653V  2007MNRAS.378..893B  2007PASP..119.1268W  2006A&A...446..279C
  2006A&A...451..603D  2006AstL...32..759G  2006JHA....37..251H  2006RoAJ...16..133V
  2005AJ....130.1652R  2005ApJ...634..451M  2005LAstr.119..558L  2005MNRAS.358..563M
  2005MNRAS.363.1111C  2004A&A...414..949W  2004AN....325..689G  2004AcA....54..375G
  2004ApJ...610.1021E  2004ApJ...616..912V  2004ApJS..151..299H  2003A&A...399.1083K
  2003AJ....125.2531R  2003AN....324..219W  2003ApJ...588..344D  2003ApJS..145..355G
  2003ApJS..147...61W  2003IAUS..212...22S  2003MNRAS.338..990W  2002A&A...390.1033V
  2002A&A...391..979S  2002A&A...395..519T  2002ApJ...573..359A  2002ApJ...573..670S
  2002BaltA..11....1W  2002MNRAS.331...45K  2002MNRAS.336..577R  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...377..677W  2001A&G....42b..16K
  2001ApJS..133..345W  2001MNRAS.325.1332G  2001MNRAS.326.1095M  2000ARep...44..548K
  2000ApJ...531..312M  2000MNRAS.315..722H  1999A&A...346..936S  1999A&A...347..235K
  1999A&A...347..669L  1999A&A...349..553M  1999A&A...350..970K  1999A&A...351..680M
  1999A&AS..134..255K  1999ApJ...510..905M  1999NewAR..43..403H  1999VeARI..35....1W
  1998A&A...332..251S  1998A&AS..129..431H  1998Ap.....41..277K  1998ApJS..115..271R
  1997A&A...323L..49P  1997A&AS..125...75P  1997AAHam..11....1K  1997AJ....113..780N
  1997AJ....114..850S  1997ApJ...478..395W  1997ApJ...487..847W  1997CoKon.100..387K
