C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:31:49

HD32630
-------

Object * eta Aur  ---  PM*  ---  OID=@755025   (@@22727,0)  ---  coobox=4380

Coordinates(ICRS,ep=J2000,eq=2000): 05 06 30.8933734  +41 14 04.112721 (Opt ) A [0.17 0.10 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 03 00.2153778  +41 10 08.311925
Coordinates(Gal,ep=J2000,eq=2000): 165.3537861250  +00.2716685602
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 31.45 -67.87 [0.19 0.11 90] A 2007A&A...474..653V
Parallax: 13.40 [0.20] A 2007A&A...474..653V
Radial Velocity: 7.30 [0.7] A 2006AstL...32..759G
Redshift: 0.000024 [0.000002] A 2006AstL...32..759G
cz: 7.30 [0.70] A 2006AstL...32..759G
Flux U : 2.33 [~] C 2002yCat.2237....0D
Flux B : 3.00 [~] C 2002yCat.2237....0D
Flux V : 3.18 [~] C 2002yCat.2237....0D
Flux G : 3.0438 [0.0070] C 2018yCat.1345....0G
Flux R : 3.23 [~] C 2002yCat.2237....0D
Flux I : 3.40 [~] C 2002yCat.2237....0D
Flux J : 3.57 [~] C 2002yCat.2237....0D
Flux H : 3.61 [~] C 2002yCat.2237....0D
Flux K : 3.70 [~] C 2002yCat.2237....0D
Spectral type: B3V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   TIC 122385146                   2MASS J05063090+4114042         PLX 1139                      
   * 10 Aur                        * eta Aur                       AG+41 513                     
   ALS 8168                        BD+41 1058                      CEL 531                       
   CSV 100441                      FK5 185                         GC 6226                       
   GCRV 3018                       GEN# +1.00032630                GSC 02899-02237               
   HD 32630                        HGAM 359                        HIC 23767                     
   HIP 23767                       HR 1641                         JP11 974                      
   LS V +41 27                     N30 1083                        NSV 1822                      
   PMC 90-93 133                   PPM 47723                       ROT 716                       
   SAO 40026                       SKY# 8017                       SRS 30185                     
   TD1 3957                        TYC 2899-2237-1                 UBV 4878                      
   UBV M 10595                     [HFE83] 350                     uvby98 100032630              
   SV* ZI 340                      PLX 1139.00                     IRAS 05029+4110               
   AKARI-IRC-V1 J0506309+411404    NAME Haedus                     WEB 4637                      
   Gaia DR2 201261278435365248                                                                   

Bibcodes  1850-2021 () (361):
  2021ApJ...913...54P  2020A&A...634A..51B  2020A&A...644A.104S  2019A&A...623A..72K
  2019ApJ...886...41L  2019MNRAS.483..299G  2019MNRAS.490.3158C  2018AJ....155...30B
  2018AJ....156..258D  2018AJ....156..302D  2018ApJS..238...29P  2017AJ....154..115H
  2017ApJ...836L..25P  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...596A..49B
  2016ApJS..227....4H  2015A&A...580A..23P  2015AJ....149..109S  2015ApJ...804..146D
  2015ApJS..216...33F  2015ApJS..217...29B  2015ApJS..220...14K  2013AJ....146..158P
  2013ApJ...771..112A  2013MNRAS.434.1321M  2012A&A...544A..31V  2012A&A...544A..91M
  2012A&A...546A..61D  2012AJ....143...28F  2012AN....333...60K  2012ApJ...751...46K
  2012ApJ...752...20B  2012ApJS..199....8G  2012AstL...38..694G  2012MNRAS.427..343M
  2011ApJ...729..145K  2011ApJ...732...68C  2011JRASC.105..255G  2011MNRAS.410..190T
  2011MNRAS.413.1200R  2011PASP..123..964Z  2010A&A...510A..54W  2010A&A...512A..83P
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....140.1838S
  2010JAVSO..38..142B  2010MNRAS.404.1321W  2010Natur.464..870K  2010PASP..122.1320W
  2009A&A...501..297Z  2009A&A...507.1649L  2009ApJ...706..306L  2009MNRAS.394.1338B
  2008AJ....136.1388T  2008ApJ...673..283R  2008ApJ...689L.137S  2008ApJS..176..276V
  2008BAVSR..57..120Q  2008CoAst.152..124S  2008MNRAS.389..869E  2007A&A...474..585M
  2007ApJ...670..313S  2007ApJ...671.1736I  2006A&A...454..333C  2006AstL...32..759G
  2005AJ....129..809S  2005AJ....129.1642F  2005AJ....130.1652R  2005NewA...10..237Z
  2004AJ....127.1194T  2004MNRAS.351..745L  2003A&A...404..689N  2003A&A...407..631B
  2003AJ....125.2531R  2003AcA....53..379G  2002A&A...392.1031A  2002A&A...396..131M
  2002AJ....124.2790I  2002ApJ...573..359A  2002ApJ...577..377M  2002MNRAS.331...45K
  2002MNRAS.333....9L  2002NewA....7..117Z  2002NewA....7..185Z  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...373..730G  2001A&A...377..854M
  2001Ap&SS.276..187G  2001ApJ...551..413R  2001MNRAS.326.1095M  2000A&AS..142..225T
  2000AcA....50..133G  2000ApJ...530..251D  2000ApJ...534..825R  2000MNRAS.316...19L
  2000MNRAS.317..750G  2000NewA....5..285Z  1999A&A...346..785S  1999A&AS..137..521M
