C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:16:43

HD12767
-------

Object * nu. For  ---  a2*  ---  OID=@1229995   (@@25290,0)  ---  coobox=10856

Coordinates(ICRS,ep=J2000,eq=2000): 02 04 29.4386071  -29 17 48.547752 (Opt ) A [0.19 0.16 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 02 02 14.9537928  -29 32 09.680552
Coordinates(Gal,ep=J2000,eq=2000): 224.8876630500  -73.7780194767
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 12.79 8.48 [0.20 0.17 90] A 2007A&A...474..653V
Parallax: 8.79 [0.26] A 2007A&A...474..653V
Radial Velocity: 18.5 [2] E 1953GCRV..C......0W
Redshift: 0.000062 [0.000007] E 1953GCRV..C......0W
cz: 18.50 [2.00] E 1953GCRV..C......0W
Flux U : 4.01 [~] C 2002yCat.2237....0D
Flux B : 4.52 [~] C 2002yCat.2237....0D
Flux V : 4.69 [~] C 2002yCat.2237....0D
Flux G : 4.6383 [0.0059] C 2018yCat.1345....0G
Flux R : 4.73 [~] C 2002yCat.2237....0D
Flux I : 4.87 [~] C 2002yCat.2237....0D
Flux J : 5.00 [~] C 2002yCat.2237....0D
Flux H : 5.048 [0.031] C 2003yCat.2246....0C
Flux K : 5.015 [0.023] C 2003yCat.2246....0C
Spectral type: B9.5IIIspSi C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   HIP 9677                             TIC 72586907                         2MASS J02042943-2917484            
   * nu. For                            CD-29 706                            CPD-29 225                         
   FK5 1055                             GC 2506                              GCRV 1146                          
   GEN# +1.00012767                     GSC 06432-02329                      HD 12767                           
   HIC 9677                             HR 612                               JP11 584                           
   N30 428                              PMC 90-93 693                        PPM 244617                         
   ROT 291                              SACS 43                              SAO 167532                         
   SKY# 3048                            SRS 31055                            TD1 1210                           
   TYC 6432-2329-1                      UBV 2107                             UBV M 8671                         
   V* nu. For                           YZ 119 778                           [PS72] 362                         
   Renson 3260                          uvby98 100012767                     WEB 2031                           
   Gaia DR2 5021010046848175616                                                                                 

Bibcodes  1850-2023 () (148):
  2022MNRAS.513.1429S  2021A&A...652A..31B  2021ApJS..254...42B  2021MNRAS.504.3730C
  2021MNRAS.504.3758P  2019A&A...623A..72K  2019AJ....158...77C  2019AstBu..74...66G
  2019MNRAS.490.3158C  2018A&A...620A.172Z  2017AJ....153..218C  2017MNRAS.468.2745N
  2016A&A...591A.118S  2016AstBu..71...43G  2015A&A...580A..23P  2014MNRAS.443.1629S
  2012A&A...546A..61D  2012AJ....143...28F  2012AstL...38..694G  2012MNRAS.424.1925C
  2012MNRAS.427..343M  2011A&A...531A..58R  2011MNRAS.410..735C  2011MNRAS.414.2602D
  2010A&A...515A.111S  2009A&A...498..961R  2009A&A...501..297Z  2009AstBu..64..239R
  2009MNRAS.394.1338B  2008A&A...491..545N  2008AstBu..63..139R  2008MNRAS.389..869E
  2007A&A...465..493C  2007A&A...466..269B  2007A&A...474..653V  2007AJ....134.1089S
  2007AN....328..475H  2007AstBu..62..244G  2006A&A...450..763K  2006AstL...32..759G
  2005A&A...430.1143B  2005AJ....129..809S  2003A&A...407..631B  2002A&A...393..897R
  2002ApJ...573..359A  2002NewA....7..495C  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001AJ....122.2008A  2000A&A...359..635L  1999VeARI..35....1W
  1998A&A...334..181N  1998A&A...336..953G  1998A&AS..127..421C  1998A&AS..129..431H
  1998A&AS..130..455V  1998A&AS..132...93A  1998CoSka..27..243C  1997A&A...323L..49P
  1997A&A...325.1125L  1997AJ....114..850S  1997PNAOJ...5....1Y  1996A&A...315..526L
  1996A&AS..118..481B  1995A&AS..109..501C  1995A&AS..114..269D  1995ApJS...99..135A
  1994A&AS..105..429C  1994A&AS..106..441N  1994AJ....107.1556G  1994ApJ...420..387D
  1994ApJ...437..638W  1994BSAO...38..152G  1994PASP..106..382D  1994PASP..106..508M
  1994PBeiO..24...71L  1993A&A...268..653N  1993A&A...269..403H  1993yCat.3135....0C
  1992A&AS...95..355C  1992PPMtO..11..184X  1991A&AS...89..429R  1991A&AS...91..409B
  1990PBeiO..16...18L  1990RMxAA..21..286H  1989A&A...220..105S  1989A&AS...77..411S
  1988A&AS...72..551M  1988AN....309..181R  1986AISAO..21...21L  1986AISAO..21...30L
  1986AISAO..22...39G  1986AISAO..23...37G  1986AISAO..23...58L  1985A&A...142..189T
  1985A&A...144..191L  1985A&AS...60...17M  1985A&AS...60...99W  1985AISAO..20...26G
  1985AbaOB..59...83B  1985RMxAA..10..377M  1984A&A...141..328N  1984A&AS...58..387N
  1983A&A...123...39P  1983A&A...128...84K  1983A&AS...51..489K  1983A&AS...53...91G
  1982A&A...114...23H  1982A&AS...47..199N  1982MSS...C03....0H  1981A&A...100...24G
  1981A&AS...44...23R  1981A&AS...44..337S  1981IBVS.1921....1K  1981MNRAS.197..941T
  1981PASP...93..528B  1980A&AS...40..207C  1979AJ.....84..633K  1978A&A....69..285H
  1978A&A....69..351R  1978A&AS...31..159B  1978IBVS.1451....1R  1977A&AS...27..443G
  1977ApL....18..163F  1977PASP...89..650A  1976A&A....51..223M  1976A&AS...25...55C
  1976ApJS...32....7B  1974MNSSA..33...53G  1974PASP...86..241E  1973ApJ...184L..75D
  1972BOTT....6..201P  1971A&A....10..332M  1971ApJS...23..213N  1971ApJS...23..421H
  1970AJ.....75..624C  1969ApJ...157..757S  1966ApJ...144...25M  1966GeoOM..21....0C
  1965BOTT....4...33I  1965JO.....48..211B  1964ApJ...139..793S  1959JO.....42...45B
  1958ApJS....3..141B  1958ZA.....45...35J  1955PASP...67..179B  1953GCRV..C......0W

Measures (diameter:1  distance:1  Fe_H:2  MK:7  PLX:3  PM:5  ROT:3  velocities:6  ):
diameter:1distance:1Fe_H:2MK:7PLX:3PM:5ROT:3velocities:6

Notes (0) :

================================================================================

