C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:09:50

HD188001
--------

Object * 9 Sge  ---  s*b  ---  OID=@2772691   (@@60262,0)  ---  coobox=20062

Coordinates(ICRS,ep=J2000,eq=2000): 19 52 21.7649260368  +18 40 18.751320984 (Opt ) A [0.0220 0.0229 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 50 07.8808964494  +18 32 31.657427748
Coordinates(Gal,ep=J2000,eq=2000): 056.4824571486538  -04.3313633531944
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -0.240 -10.123 [0.030 0.030 90] A 2020yCat.1350....0G
Parallax: 0.5174 [0.0366] A 2020yCat.1350....0G
Radial Velocity: 24.144800 [0.131254] A 2020AJ....160..120J
Redshift: 0.000081 [0.000000] A 2020AJ....160..120J
cz: 24.15 [0.13] A 2020AJ....160..120J
Flux U : 5.32 [~] C 2002yCat.2237....0D
Flux B : 6.24 [~] C 2002yCat.2237....0D
Flux V : 6.23 [~] C 2002yCat.2237....0D
Flux G : 6.182326 [0.002852] C 2020yCat.1350....0G
Flux J : 6.110 [0.024] C 2003yCat.2246....0C
Flux H : 6.166 [0.047] C 2003yCat.2246....0C
Flux K : 6.154 [0.016] C 2003yCat.2246....0C
Spectral type: O7.5Iabf C 2011ApJS..193...24S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   HIP 97796                            AP J19522176+1840186                 Gaia DR3 1821596755283891840       
   TIC 300061173                        Cl* NGC 6838 JS 1                    SBC9 2382                          
   * 9 Sge                              AG+18 1932                           ALS 10596                          
   BD+18 4276                           CGO 546                              CSV 102965                         
   EM* CDS 1102                         GC 27523                             GCRV 12222                         
   GEN# +1.00188001                     GOS G056.48-04.33 01                 GSC 01620-03737                    
   HD 188001                            HGAM 803                             HIC 97796                          
   HR 7574                              LS II +18 16                         MCW 765                            
   N30 4396                             NSV 12503                            PPM 137126                         
   ROT 2864                             SAO 105360                           SKY# 37209                         
   TD1 25593                            TYC 1620-3737-1                      UBV 16917                          
   UBV M 24233                          V* QZ Sge                            YZ 18 7751                         
   [GS83] 2                             [HJ56] 174                           [KW97] 41-51                       
   uvby98 100188001                     2MASS J19522176+1840186              3XMM J195221.7+184019              
   Gaia DR1 1821596750946911360         WEB 17205                            Gaia DR2 1821596755283891840       

Bibcodes  1850-2023 () (291):
  2023A&A...672A...6L  2023ApJ...944...33V  2022A&A...657A..62K  2022A&A...661A..51G
  2022MNRAS.510..515V  2022MNRAS.511.5104M  2021A&A...645A..67M  2021A&A...645L...8X
  2021A&A...655A...4T  2021ApJS..254...42B  2021MNRAS.501.3568C  2020AJ....160..120J
  2020RAA....20..108R  2019A&A...623A..72K  2019A&A...626A..20M  2019MNRAS.489.5669P
  2018A&A...613A...9M  2018A&A...613A..65H  2018A&A...616A.135M  2018A&A...616A.149M
  2018A&A...616L..15X  2018A&A...618A.110B  2018A&A...620A..89N  2018ApJ...855...68R
  2018RAA....18..104R  2017A&A...597A..22S  2017ApJ...838L..19T  2017MNRAS.465.2432G
  2017MNRAS.470.2710M  2017MNRAS.471.4452D  2016ApJ...826..171G  2016ApJS..224....4M
  2016ApJS..225...19E  2016MNRAS.456....2W  2016PASP..128g3001P  2015A&A...574A.123M
  2015A&A...575A..34M  2015A&A...578A..45P  2015A&A...580A..23P  2015A&A...583A.115B
  2015AJ....149...26A  2014A&A...562A.135S  2014A&A...565A..95S  2014ApJS..211...10S
  2014MNRAS.443.2499W  2013AN....334..860A  2012A&A...538A.108P  2012ApJS..199....8G
  2012MNRAS.420.2785I  2012MNRAS.424.1925C  2012MNRAS.427..343M  2011A&A...525A..71W
  2011ARep...55...31S  2011ApJS..193...24S  2010A&A...511A..84S  2010A&A...518A...1M
  2009A&A...507.1141L  2009AJ....137.3358M  2009ApJ...705.1320G  2008A&A...489..105S
  2008A&A...490..793H  2008AJ....136..554T  2007A&A...474..653V  2007ApJ...655..473M
  2006A&A...446..785M  2006ApJ...637.1025F  2006AstL...32..759G  2005A&A...439..183B
  2005AJ....130.1652R  2005ApJ...624..307M  2005IBVS.5665....1B  2004A&A...424..727P
  2004A&A...428..149S  2004Ap.....47..155M  2004ApJ...616..912V  2004ApJS..151..103M
  2004ApJS..152..251V  2003A&A...410..905P  2003AJ....125.2531R  2003AN....324..219W
  2002A&A...384..473L  2002A&A...390.1033V  2002BaltA..11....1W  2002MNRAS.337..341H
  2002yCat.2237....0D  2001A&A...367..521P  2001ApJS..136..631S  2000A&A...354..551R
  2000MNRAS.315..722H  1999A&AS..134..255K  1999ApJ...516..872L  1999ApJ...517..416R
  1999MNRAS.302..145C  1998A&AS..129..431H  1998AJ....115..821M  1998AJ....116.1915H
  1998ARep...42..169K  1998ApJS..115..271R  1998ApJS..119..121L  1997A&A...323L..49P
  1997AAHam..11....1K  1997AJ....113..780N  1997AJ....114.1951S  1997AcA....47..225G
