C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:11:50

HD140538
--------

Object * psi Ser  ---  PM*  ---  OID=@2664887   (@@49618,3)  ---  coobox=17454

Coordinates(ICRS,ep=J2000,eq=2000): 15 44 01.8185683752  +02 30 54.600593940 (Opt ) A [0.0334 0.0397 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 41 30.6871598313  +02 40 26.315538852
Coordinates(Gal,ep=J2000,eq=2000): 009.6984825974129  +41.9675624382220
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -42.431 -136.845 [0.045 0.054 90] A 2020yCat.1350....0G
Parallax: 67.6007 [0.036] A 2020yCat.1350....0G
Radial Velocity: 19.072 [0.0003] A 2018A&A...616A...7S
Redshift: 0.000064 [0.000000] A 2018A&A...616A...7S
cz: 19.07 [0.00] A 2018A&A...616A...7S
Flux G : 5.700448 [0.002807] C 2020yCat.1350....0G
Flux R : 5.4 [~] E 2003AJ....125..984M
Flux J : 4.59 [0.35] E 2003yCat.2246....0C
Flux H : 4.04 [0.35] E 2003yCat.2246....0C
Flux K : 4.30 [0.04] E 2003yCat.2246....0C
Spectral type: G2.5V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   HIP 77052                            Gaia DR3 4423865487962417024         TIC 459427073                      
   [ZEH2003] RX J1544.0+0230 1          PLX 3556                             LSPM J1544+0230                    
   ASCC 1144065                         2MASS J15440182+0230548              USNO-B1.0 0925-00344317            
   * psi Ser                            * 23 Ser                             AG+02 1864                         
   BD+02 2989                           CSI+02 2989 1                        CSI+02 2989 4                      
   FK5 3248                             GC 21155                             GCRV 9078                          
   GSC 00355-01288                      HD 140538                            HIC 77052                          
   HR 5853                              N30 3535                             PMC 90-93 1371                     
   PPM 161850                           SAO 121152                           SKY# 28442                         
   SPOCS 667                            TD1 18510                            UBV 13401                          
   UBV M 20937                          Wolf 573                             YZ 2 5269                          
   1RXS J154402.1+023055                RX J1544.0+0230                      GJ 9527                            
   GJ 596.1                             AKARI-IRC-V1 J1544018+023053         IRAS 15415+0240                    
   uvby98 100140538                     ** A 2230A                           WDS J15440+0231A                   
   CCDM J15439+0230A                    GJ 9527 A                            TYC 355-1288-1                     
   ADS 9763 A                           GEN# +1.00140538                     IDS 15390+0250 A                   
   WEB 13065                            Gaia DR2 4423865487962417024         2RXS J154402.0+023054              

Bibcodes  1850-2023 () (226):
  2023A&A...674A.116M  2023MNRAS.519.1238B  2022A&A...658A..57M  2022A&A...662A.120S
  2022ApJ...936L..23L  2022MNRAS.512.3684C  2022Sci...378..634M  2021A&A...646A..77G
  2021A&A...647A.162P  2021A&A...649A...6G  2021A&A...654A.168L  2021AJ....161...63W
  2021AJ....161..134H  2021AJ....161..142C  2021AJ....161..144T  2021ApJS..254...42B
  2021MNRAS.501.5042S  2021MNRAS.502...32J  2021MNRAS.504.1873Y  2021MNRAS.504.3730C
  2020A&A...636A..74T  2020A&A...639A.127C  2020A&A...640A...2S  2020A&A...641A.110G
  2020A&A...644A...2I  2020AJ....160....7T  2020AJ....160..217C  2020ApJ...895...52S
  2020ApJ...896...64L  2020ApJ...898...27S  2020ApJ...900..173V  2020ApJS..247...11R
  2020MNRAS.493.4570L  2020MNRAS.495.3961L  2019A&A...623A..72K  2019A&A...624A..10G
  2019A&A...624A..94M  2019A&A...627A.177R  2019A&A...628A.107M  2019ApJ...880...49H
  2019MNRAS.482.1690B  2019MNRAS.483..299G  2019MNRAS.484.3846M  2019MNRAS.485.4052C
  2019MNRAS.485L..68L  2019MNRAS.488.3588Y  2019MNRAS.489.1697M  2019MNRAS.490.3158C
  2018A&A...614A..55A  2018A&A...616A...7S  2018A&A...616A..37B  2018A&A...616A.108B
  2018A&A...619A..73L  2018AJ....155..111L  2018ApJ...855...75R  2018ApJ...865...68B
  2018MNRAS.474.2580S  2017A&A...605A.113M  2017A&A...607A.124M  2017AJ....153...16S
  2017AJ....153...21L  2017AJ....153..208B  2017AJ....154..115H  2017ApJ...836..139F
  2017ApJ...837...15D  2017MNRAS.464.4299F  2017PASP..129e4501I  2016A&A...585A.152S
  2016A&A...586A..14H  2016A&A...587A...2B  2016A&A...587A.131M  2016A&A...588A..98M
  2016A&A...589A.112C  2016A&A...590A..32T  2016A&A...591A.118S  2016A&A...592A.156D
  2016A&A...595A..59M  2016AJ....152..116T  2016ApJ...826..171G  2016MNRAS.456.2070T
  2016MNRAS.457..836E  2015A&A...575A..35B  2015A&A...579A..20M  2015A&A...580A..23P
  2015A&A...580A..24D  2015ApJ...808..194L  2015ApJ...809..107F  2015ApJS..216...24W
  2015MNRAS.449.3160R  2015MNRAS.454.1585M  2015MNRAS.454.2863H  2014A&A...569A..38S
  2014A&A...572A..48R  2014AJ....147...87T  2014AJ....148...54H  2013A&A...551L...8P
  2013A&A...552A.128M  2013A&A...553A..95M  2013A&A...555A..11E  2013A&A...557A.128C
  2013ApJ...768...25G  2013ApJ...771...40B  2012A&A...546A..61D  2012AJ....143..135V
  2012ApJ...747L..32L  2012ApJ...756...46R  2012ApJ...761...16C  2012MNRAS.420.1423F
