C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:47:10

HD223640
--------

Object * i03 Aqr  ---  Pe*  ---  OID=@1295077   (@@26548,7)  ---  coobox=9132

Coordinates(ICRS,ep=J2000,eq=2000): 23 51 21.3383201  -18 54 32.993729 (Opt ) A [0.25 0.23 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 23 48 46.4787532  -19 11 14.225797
Coordinates(Gal,ep=J2000,eq=2000): 060.5398197553  -73.9376838718
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 26.82 -4.27 [0.38 0.30 90] A 2007A&A...474..653V
Parallax: 10.23 [0.31] A 2007A&A...474..653V
Radial Velocity: 12.7 [2] E 1953GCRV..C......0W
Redshift: 0.000042 [0.000007] E 1953GCRV..C......0W
cz: 12.70 [2.00] E 1953GCRV..C......0W
Flux U : 4.62 [~] C 2002yCat.2237....0D
Flux B : 5.04 [~] C 2002yCat.2237....0D
Flux V : 5.18 [~] C 2002yCat.2237....0D
Flux G : 5.1254 [0.0028] C 2018yCat.1345....0G
Flux J : 5.416 [0.024] C 2003yCat.2246....0C
Flux H : 5.507 [0.017] C 2003yCat.2246....0C
Flux K : 5.505 [0.018] C 2003yCat.2246....0C
Spectral type: A0VpSiSr C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   PLX 5768                        * i03 Aqr                       * 108 Aqr                     
   BD-19 6522                      CEL 5694                        CPD-19 8426                   
   CSV 8887                        GC 33092                        GCRV 14927                    
   GEN# +1.00223640                GSC 06408-01356                 HD 223640                     
   HIC 117629                      HIP 117629                      HR 9031                       
   PPM 242204                      ROT 3454                        SAO 165918                    
   SB 873                          SKY# 45024                      TD1 30125                     
   TYC 6408-1356-1                 UBV 20475                       UBV M 27290                   
   V* ET Aqr                       YZ 109 9928                     2MASS J23512132-1854327       
   PLX 5768.00                     Renson 61290                    uvby98 100223640              
   WEB 20705                       Gaia DR2 2390144081839340288    TIC 89545031                  

Bibcodes  1850-2021 () (185):
  2021MNRAS.504.3758P  2020MNRAS.493.3293B  2019A&A...623A..72K  2019AJ....157...78J
  2019AJ....158...77C  2019ApJ...872L...9P  2019AstBu..74...66G  2019MNRAS.483..299G
  2019MNRAS.483.2300S  2019MNRAS.483.3127S  2019MNRAS.485.3457B  2019MNRAS.487..304D
  2019MNRAS.487.3523C  2019MNRAS.490.3158C  2018MNRAS.480.2953G  2017AJ....153..218C
  2017MNRAS.468.2745N  2016A&A...591A.118S  2016AstBu..71...43G  2015A&A...580A..23P
  2015A&A...583A.115B  2015AJ....150....2K  2015ApJ...804..146D  2015MNRAS.451.1396M
  2014MNRAS.443.1629S  2013A&A...551A..30B  2013AstBu..68..338G  2012A&A...544A..31V
  2012AJ....143...28F  2012AstBu..67..177R  2012AstL...38..694G  2011A&A...531A.165P
  2011MNRAS.414.2602D  2011MNRAS.415.1105S  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2009A&A...498..961R  2009A&A...501..297Z  2009AstBu..64..239R
  2009MNRAS.394.1338B  2008A&A...491..545N  2008AstBu..63..139R  2008MNRAS.389..869E
  2008PASP..120..595A  2007AN....328...10M  2007AN....328..475H  2007MNRAS.374..664C
  2007PASP..119.1256A  2006A&A...450..763K  2006AN....327..289H  2006AstL...32..759G
  2006MNRAS.371..703S  2005A&A...430.1143B  2005AJ....129..809S  2003A&A...407..631B
  2003AN....324..445C  2002A&A...393..897R  2002ApJ...573..359A  2002BaltA..11..475A
  2002NewA....7..495C  2002yCat.2237....0D  2001A&A...367..521P  2001AJ....122.2008A
  1999A&AS..134..211C  1999BaltA...8..369A  1998A&A...334..181N  1998A&AS..127..421C
  1998A&AS..129..431H  1998A&AS..130..215S  1998A&AS..130..455V  1998A&AS..131...63C
  1998A&AS..132...93A  1998BaltA...7..427A  1998CoSka..27..243C  1997A&AS..124..299C
  1997A&AS..125...65A  1996A&AS..118..481B  1996Ap&SS.238..169F  1996IBVS.4321....1D
  1995A&AS..114...79L  1995A&AS..114..269D  1995ApJS...99..135A  1995GCTP..C......0V
  1994A&AS..103....1A  1994A&AS..105..125M  1994BSAO...38..152G  1993A&A...268..653N
  1993A&A...269..403H  1993A&A...270..335L  1993A&AS...98..269C  1993A&AS..101..393A
  1993yCat.3135....0C  1992A&A...258..389N  1992A&AS...95..273C  1991A&A...242..199L
  1991A&A...248..179C  1991A&A...249..401H  1991A&AS...89..429R  1991IBVS.3635....1N
  1989A&A...208..179R  1989A&A...220..105S  1988A&AS...72..551M  1988MSS...C04....0H
  1987A&AS...67..195K  1987AISAO..25...13G  1986AISAO..21...21L  1986AISAO..21...30L
  1986AISAO..22...39G  1986AISAO..23...58L  1986ApJ...304..425T  1986NInfo..60..138K
  1986RMxAA..12..163D  1985A&A...144..191L  1985A&AS...59..145C  1985AISAO..20...26G
  1985AbaOB..59...83B  1985ApJS...59...33P  1985PASP...97..970A  1984A&A...141..328N
  1984A&AS...55..371C  1984A&AS...58..387N  1983A&A...125...29B  1983A&AS...53...91G
  1983ApJ...274..261S  1982A&A...114...23H  1982A&AS...47..341K  1982ARA&A..20..191B
  1982BICDS..23...53H  1981BICDS..21...26B  1980A&A....86..149A  1980A&AS...41..111C
  1980ApJS...43..501C  1980IBVS.1841....1W  1980JRASC..74..261J  1979A&A....77..263F
  1979A&AS...35...83W  1979AJ.....84..857A  1978A&A....66..187V  1977A&AS...27..443G
  1977ApL....18..163F  1977PASP...89..650A  1977RMxAA...2..259M  1976A&A....48..383H
  1976A&A....51..223M  1976A&AS...23..125S  1976ApJ...209..146M  1976ApJS...32....7B
  1975A&A....39..263M  1975ApJ...195..397A  1974A&A....34...53M  1974ARA&A..12..257P
  1974ApJ...194...65W  1974PASP...86..241E  1973A&A....26..385K  1973ApJ...185..577L
  1973ApJS...25..137A  1973IBVS..834....1K  1973SAOSR.350....1D  1972ApJ...175..779A
  1971A&A....10..332M  1971AJ.....76..338S  1971ApJS...23..213N  1971ApJS...23..421H
  1971PASP...83..474M  1969ApJ...157..757S  1968ApJ...151..907A  1967AJ.....72.1155B
  1967ApJS...15...21W  1966ApJ...144...25M  1966GeoOM..21....0C  1966SvA....10...56G
  1964ApJ...139..793S  1962ApJ...136..408S  1960JO.....43..129B  1959JO.....42...45B
  1958ApJ...128..228B  1958ApJS....3..141B  1958ZA.....45...35J  1956ApJ...123..440S
  1953ApJ...118..489P  1953GCRV..C......0W  1952AnAp...15..113B  1950ZA.....27..182G
  1933ApJ....77..330M                                    

Measures (diameter:1  distance:1  Fe_H:7  IUE:5  MK:10  PLX:4  PM:4  ROT:6  velocities:6  ):
diameter:1distance:1Fe_H:7IUE:5MK:10PLX:4PM:4ROT:6velocities:6

Notes (0) :

================================================================================

