C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:32:34

HD36486
-------

Object * del Ori  ---  EB*  ---  OID=@799898   (@@17013,0)  ---  coobox=6469

Coordinates(ICRS,ep=J2000,eq=2000): 05 32 00.40009  -00 17 56.7424 (Opt ) A [4.92 2.38 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 29 27.02698  -00 20 04.4178
Coordinates(Gal,ep=J2000,eq=2000): 203.85592217  -17.73973400 
hierarchy counts: #parents=2, #children=2, #siblings=0
Proper motions: 0.64 -0.69 [0.56 0.27 0] A 2007A&A...474..653V
Parallax: 4.71 [0.58] A 2007A&A...474..653V
Radial Velocity: 18.50 [0.5] A 2004A&A...424..727P
Redshift: 0.000062 [0.000002] A 2004A&A...424..727P
cz: 18.50 [0.50] A 2004A&A...424..727P
Flux U : 0.96 [~] C 2002yCat.2237....0D
Flux B : 2.02 [~] C 2002yCat.2237....0D
Flux V : 2.41 [0.01] C 2002A&A...384..180F
Flux R : 2.32 [~] C 2002yCat.2237....0D
Flux I : 2.54 [~] C 2002yCat.2237....0D
Flux J : 2.72 [~] C 2002yCat.2237....0D
Flux H : 2.84 [~] C 2002yCat.2237....0D
Flux K : 2.88 [~] C 2002yCat.2237....0D
Spectral type: B0III+O9V E ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (53):
   TIC 50743469                    2MASS J05320040-0017566         SBC9 331                      
   1E 052926+0020.0                2E 1293                         ADS 4134 A                    
   AG-00 648                       BD-00 983                       CEL 764                       
   CGO 92                          CSI-00 983 3                    CSI-00 983 1                  
   FK5 206                         GC 6847                         GCRV 3361                     
   GEN# +1.00036486A               GSC 04766-02445                 HD 36486                      
   HGAM 419                        HIC 25930                       HIP 25930                     
   HR 1852                         IDS 05269-0022 A                IRAS 05294-0020               
   JP11 1136                       MCW 324                         N30 1185                      
   PMC 90-93 149                   PPM 175888                      ROT 839                       
   SAO 132220                      SBC7 233                        SKY# 8880                     
   UBV 21591                       UBV M 11108                     UBV 21590                     
   V* del Ori                      WH 141                          ALS 14779                     
   1ES 0529-00.3                   2E 0529.4-0019                  EUVE J0532-00.2               
   1RXS J053200.8-001755           WDS J05320-0018Aa,Ab            WDS J05320-0018A              
   ** HEI 42                       ** STF 4014A                    PMSC 05269-0022A              
   NAME Mintaka                    * del Ori                       * 34 Ori                      
   WEB 5041                        * del01 Ori                                                   

Bibcodes  1850-2021 () (752):
  2021A&A...645A..67M  2020A&A...639A..81B  2020A&A...643A..36B  2020AJ....160..268T
  2020ApJ...905...34H  2020MNRAS.495.3041T  2020PASJ...72...87A  2019A&A...626A..20M
  2019A&A...628A.123Z  2019A&A...629A.142V  2019AJ....157...85B  2019ApJ...872...55J
  2019ApJ...881...29L  2019MNRAS.489.5669P  2019PASJ...71..122E  2018A&A...613A...9M
  2018A&A...613A..65H  2018A&A...615A.161M  2018A&A...616A.135M  2018A&A...616L..15X
  2018A&A...620A..89N  2018ApJS..234...40W  2018ApJS..235...41K  2018ApJS..236...36R
  2018MNRAS.473.5532R  2018MNRAS.474.3228P  2018MNRAS.476.4987K  2018PASP..130g4502S
  2017A&A...597A..22S  2017A&A...598A..56M  2017A&A...598A.124K  2017A&A...605A..26P
  2017A&A...606A..76C  2017AcA....67..281K  2017ApJ...844..103T  2017ApJ...845...39O
  2017ApJ...850...82I  2017ApJ...850..194F  2017MNRAS.465.2432G  2017MNRAS.466.3199N
  2017MNRAS.467..501N  2017MNRAS.468.3533E  2017MNRAS.472.3887M  2016A&A...594A..56S
  2016AJ....151..143H  2016AJ....151..147S  2016AJ....152..213S  2016ApJ...832..211P
  2016ApJS..224....4M  2016MNRAS.456....2W  2016MNRAS.458.1604K  2016PASP..128l5001P
  2015A&A...575A..66N  2015A&A...576A...2O  2015A&A...579A.111K  2015A&A...580A..59R
  2015A&A...584A..26B  2015AJ....150..100K  2015ApJ...800..137H  2015ApJ...808...88R
  2015ApJ...808..111O  2015ApJ...809..132C  2015ApJ...809..133N  2015ApJ...809..134P
  2015ApJ...809..135S  2015ApJ...815...29H  2014A&A...562A.135S  2014A&A...567A..26L
  2014AJ....147..123T  2014MNRAS.439..908C  2013A&A...550A..55R  2013A&A...553A..95M
  2013A&A...558A..28D  2013A&A...559A..22M  2013AJ....145...95T  2013AJ....146..158P
  2013AN....334..860A  2013ApJ...769...33T  2013PASP..125.1329G  2012A&A...541A..52V
  2012A&A...544A..31V  2012A&A...546A..61D  2012A&A...546A..69M  2012ApJ...744..129B
  2012ApJ...746..142N  2012ApJS..199....8G  2012ChA&A..36...63L  2012MNRAS.424.1925C
  2012MNRAS.424.2371D  2012MNRAS.427..343M  2012NewAR..56..143D  2012PASP..124..329M
  2011A&A...530A..19B  2011AJ....141..129H  2011ARep...55.1105K  2011ApJ...731...48B
  2011ApJ...733....9O  2011ApJS..193...24S  2011MNRAS.410..190T  2011MNRAS.414.2602D
  2011Msngr.145...29P  2011PASJ...63S.717Y  2010A&A...510A..54W  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...517A..45V  2010A&A...518A...1M  2010A&A...520A..51V
  2010A&A...520A..89M  2010A&A...524A...1M  2010AN....331..349H  2010ApJ...719.1767L
  2010JRASC.104...46M  2010MNRAS.401..257K  2010MNRAS.401.2739L  2010MNRAS.404.1321W
  2009A&ARv..17..309G  2009AJ....137.3358M  2009AJ....138..664Z  2009ApJ...692L..76W
  2009ApJ...700.1299J  2009ApJS..184..138H  2009BaltA..18..253G  2009PNAOC...6..327G
  2008A&A...481..381L  2008A&A...485..931C  2008A&A...489..911E  2008A&A...491..961L
  2008A&A...492..743L  2008AN....329..801C  2008ApJ...680..384W  2008ApJ...680..705H
  2008ApJ...681..554P  2008ApJ...683..796S  2008ApJ...683.1052C  2008ApJS..176...59B
  2008ApJS..176..218W  2008MNRAS.386.1855C  2008MNRAS.389..869E  2008MNRAS.389..925T
  2007A&A...466..917C  2007A&A...470..317R  2007A&ARv..14..171D  2007AJ....134.1089S
  2007AN....328.1170K  2007Ap.....50..225K  2007Ap.....50..239D  2007ApJ...659..642L
  2007ApJ...665L.151C  2007ApJ...668..456W  2007AstL...33..251V  2007LAstr.121..574N
  2007MNRAS.378..179B  2007MNRAS.380.1245E  2007MNRAS.382.1124Z  2007PASJ...59..237Y
  2006A&A...446..785M  2006A&A...452.1011V  2006ARep...50..887K  2006AcA....56..373G
  2006ApJ...637..506M  2006ApJ...637.1025F  2006ApJ...641..327C  2006ApJ...642..283O
  2006ApJ...647.1106L  2006ApJ...648..565O  2006ApJ...650.1096L  2006ApJ...652..401M
  2006AstL...32..604R  2006AstL...32..759G  2006BSAO...59...62K  2006MNRAS.365L...1R
  2006MNRAS.372..313O  2005A&A...429..685G  2005A&A...441..181C  2005AJ....130.1652R
  2005AJ....130.1752M  2005AcA....55..407G  2005ApJ...618..360H  2005ApJ...620L..39P
  2005ApJ...625..210W  2005ApJ...627..953W  2005ApJ...628..986G  2005ApJ...629..482P
  2005ApJ...635.1136H  2005JHA....36..167S  2005MNRAS.361..679O  2005PASJ...57S...1D
  2005RMxAC..24..294M  2004A&A...424..727P  2004A&A...426..535M  2004A&A...428..149S
  2004AcA....54..207K  2004ApJ...609..838W  2004ApJ...613.1037C  2004ApJ...616..542W
  2004ApJS..150..387S  2004ApJS..151..103M  2004KFNT...20d.313Z  2004MNRAS.348..702M
  2004MNRAS.351..552M  2004PASJ...56..225T  2004PASP..116..186H  2003A&A...402..653R
  2003A&A...403..217F  2003AJ....125.2531R  2003ARA&A..41..291P  2003AcA....53..379G
  2003Ap.....46..329P  2003ApJ...586..495C  2003ApJ...586.1094H  2003ApJ...586.1120S
  2003ApJ...592..906I  2003ApJ...595..365S  2003ApJ...596L..51K  2003ApJ...599..297H
  2003AstL...29..175K  2003IAUS..212...91G  2003PASP..115.1263M  2003SSRv..106...49L
  2002A&A...381..971H  2002A&A...382..921B  2002A&A...383.1062H  2002A&A...393..721M
  2002A&A...395..789C  2002ApJ...565.1216H  2002ApJ...566..905R  2002ApJ...568..954I
  2002ApJ...571L.169V  2002ApJ...573..359A  2002ApJ...577..951M  2002ApJS..140....3M
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001A&A...367..865P
  2001AJ....121.1583H  2001AJ....121.3224M  2001ApJ...551L.175W  2001ApJS..133....1U
  2001MNRAS.321..553P  2001MNRAS.328..555P  2001PASP..113.1130J  2001RvMP...73.1031F
  2001Sci...291...93B  2000AAS...197.1003S  2000AAS...197.4619H  2000AJ....120.2638H
  2000AcA....50..133G  2000ApJ...538..275J  2000ApJ...544..867H  2000ApJ...545..277S
  2000BSAO...49..101K  2000MNRAS.312L..43P  2000MNRAS.316..143D  2000MNRAS.317..750G
  2000MNRAS.319..137P  2000MNRAS.319L...1C  2000PhR...333..409T  1999A&A...346..785S
  1999A&A...350..643H  1999AJ....117..587P  1999Ap&SS.265...55S  1999ApJ...516..872L
  1999ApJ...520..182J  1999JBAA..109...22M  1999MSS...C05....0H  1999NewA....4..231L
  1998A&A...338..694V  1998AJ....115..821M  1998ARep...42..793G  1998ApJ...493..222M
  1998ApJ...494..381C  1998IAUS..188..224T  1997A&A...323..886B  1997A&A...324..988M
  1997A&A...326..822C  1997A&A...327.1215S  1997A&A...328..107P  1997A&AS..124...75T
  1997Ap&SS.254...51I  1997ApJ...477..265J  1997ApJ...481..186S  1997ApJ...487..380T
  1997ApJ...488..397C  1997ApJ...489..601G  1997ApJS..108..545L  1997BSAO...44..105K
  1997MNRAS.284..265H  1997MNRAS.292..298P  1997Obs...117...37S  1997PNAOJ...5....1Y
  1996A&A...305..171P  1996A&A...308..601L  1996A&A...309..544R  1996A&A...310..577W
  1996A&A...314..430F  1996A&AS..116..495H  1996A&AS..117..205F  1996A&AS..118..481B
  1996ApJ...460..914V  1996ApJ...469..355F  1996ApJS..107..281H  1996BAAS...28Q.892M
  1996JAVSO..24..105H  1996PASJ...48..813K  1996PASP..108..477W  1996RMxAC...5..117T
  1995A&AS..109..177W  1995A&AS..114..269D  1995ApJ...445L..95R  1995PAZh...21..331D
  1995VA.....39..529S  1994A&A...281..517J  1994A&A...289..101B  1994A&A...290..435B
  1994A&AS..103..427K  1994A&AS..105..421V  1994A&AS..105..429C  1994Ap&SS.212..299D
  1994Ap&SS.221..249R  1994ApJ...424..748C  1994ApJ...427..274D  1994ApJ...436..152W
  1994ApJ...436L..95C  1994ApJS...93..211D  1994ApJS...94..127F  1994PASJ...46..473Y
  1993A&A...280..519H  1993AJ....106..352H  1993AJ....106.1639M  1993AZh....70.1193S
  1993AcA....43...53W  1993ApJ...405..268Y  1993ApJ...412..771L  1993ApJ...417..579M
  1993ApJ...418..749R  1993BSAO...35....9B  1993SSRv...66..153L  1993yCat.3135....0C
  1992A&AS...92....1G  1992A&AS...93..449B  1992A&AS...94..109V  1992A&AS...95..355C
  1992A&AS...96..375I  1992Ap&SS.187..127M  1992Ap&SS.197..237B  1992ApJ...390..213M
  1992ApJ...393..341L  1992ApJS...80..257E  1992MNRAS.258..800A  1992PPMtO..11..184X
  1992RMxAA..23..241B  1992S&T....84..267S  1991A&AS...90..109C  1991AZh....68..332T
  1991Afz....34...73T  1991Ap&SS.183...91T  1991ApJ...366..512C  1991ApJ...368..241C
