C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:49:42

HD120477
--------

Object * ups Boo  ---  PM*  ---  OID=@2196368   (@@46326,6)  ---  coobox=14095

Coordinates(ICRS,ep=J2000,eq=2000): 13 49 28.6412870007  +15 47 52.456719303 (Opt ) A [0.1074 0.0756 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 13 47 03.8720620850  +16 02 42.808264534
Coordinates(Gal,ep=J2000,eq=2000): 355.8105478509238  +72.4010806235720
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -93.269 40.166 [0.158 0.083 90] A 2020yCat.1350....0G
Parallax: 13.4228 [0.1380] A 2020yCat.1350....0G
Radial Velocity: -5.85 [0.19] A 2005A&A...430..165F
Redshift: -0.000020 [0.000001] A 2005A&A...430..165F
cz: -5.85 [0.19] A 2005A&A...430..165F
Flux U : 7.46 [~] C 2002yCat.2237....0D
Flux B : 5.59 [~] C 2002yCat.2237....0D
Flux V : 4.07 [~] C 2002yCat.2237....0D
Flux G : 3.410040 [0.002916] C 2022yCat.1355....0G
Flux R : 2.87 [~] C 2002yCat.2237....0D
Flux I : 2.00 [~] C 2002yCat.2237....0D
Flux J : 1.30 [~] C 2002yCat.2237....0D
Flux H : 0.53 [~] C 2002yCat.2237....0D
Flux K : 0.34 [~] C 2002yCat.2237....0D
Spectral type: K5.5III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   HIP 67459                            Gaia DR3 1243381938292692096         TIC 72518243                       
   PLX 3156                             * 5 Boo                              * ups Boo                          
   AG+16 1374                           BD+16 2564                           CSV 101409                         
   DO 14815                             GC 18674                             GCRV 8159                          
   GEN# +1.00120477                     GSC 01460-01180                      HD 120477                          
   HIC 67459                            HR 5200                              IRAS 13470+1602                    
   IRC +20263                           JP11 2443                            NSV 6458                           
   PPM 130100                           RAFGL 1651                           ROT 2002                           
   SAO 100725                           SKY# 25354                           SV* ZI 1027                        
   TD1 17078                            TYC 1460-1180-1                      UBV 12328                          
   UBV M 19746                          YZ 16 5020                           2MASS J13492867+1547523            
   PLX 3156.00                          WEB 11865                            Gaia DR2 1243381938292426624       

Bibcodes  1850-2023 () (148):
  2023AJ....165...70C  2022A&A...662A.120S  2022ApJ...930....2M  2021A&A...649A.112V
  2021AJ....162..187M  2021ApJS..254...42B  2021MNRAS.504.3730C  2020A&A...640A...2S
  2020A&A...641A..44M  2020MNRAS.492.5470M  2019A&A...623A..72K  2019MNRAS.483..299G
  2019MNRAS.484.4619G  2019MNRAS.490.3158C  2018A&A...616A..33S  2018AJ....155...30B
  2018AJ....155..136M  2018MNRAS.473.3608A  2017A&A...599A..29F  2017AJ....154..115H
  2016A&A...589A.112C  2016A&A...591A.118S  2015A&A...574A.116R  2015A&A...582A..96M
  2015MNRAS.446.4039E  2015MNRAS.449.2853R  2014A&A...571A..36R  2013A&A...549A.129C
  2013A&A...551L...8P  2013ApJ...777...73B  2012A&A...544A..31V  2012A&A...546A..61D
  2012MNRAS.427..343M  2011A&A...526A.100P  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010ApJS..190..203P  2009ApJS..185..289R  2008A&A...485..561L
  2008AJ....135..209M  2008ApJ...674L..53S  2008MNRAS.389..869E  2008PASP..120..328L
  2008PASP..120.1132G  2007A&A...474..653V  2007A&A...475.1003H  2007PASP..119..994E
  2006ApJ...652..650R  2006AstL...32..759G  2005A&A...430..165F  2005A&A...431..773R
  2005JHA....36..167S  2004MNRAS.353..903G  2003A&A...401..997P  2002A&A...386..492R
  2002A&A...393..183B  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...373..159C
  2001PASP..113..723G  2000A&A...363..239D  2000AN....321..277S  2000JHA....31..115D
  1999A&AS..134..523T  1999A&AS..139..433D  1999A&AS..140...69Z  1999AJ....117.1864C
  1999AJ....118.3032N  1999ChA&A..23..195Z  1998A&A...339..858D  1998ApJ...507..919O
  1998KFNT...14c.274K  1997A&A...323L..49P  1997A&AS..124..299C  1997ApJ...487..847W
  1997ApJS..112..557K  1997PYunO..68...87P  1996ApJ...463..766O  1996BaltA...5..603A
  1995A&AS..114..269D  1995AJ....109.1797E  1995GCTP..C......0V  1994A&AS..106..413H
  1993PASP..105.1422P  1993yCat.3135....0C  1991ApJS...76..383D  1991ApJS...76..715T
  1990ApJS...74.1075M  1989A&AS...78..511P  1989AJ.....97..923C  1989ApJS...71..245K
  1989ApJS...71..293B  1989BICDS..36...27G  1988AJ.....96..337K  1988BICDS..35...37K
  1987AJ.....93..938K  1987ApJS...63..983J  1986A&AS...65..607O  1986ApJS...60..577T
  1986ApJS...62..147B  1985AJ.....90.1870I  1985BICDS..29...25K  1984PASP...96..882M
  1983BICDS..24...19K  1982ApJ...257..179W  1980AcA....30..453G  1980ApJS...42..541K
  1979PASP...91..698B  1976ApJ...205..448B  1976ApJ...205..823W  1975A&AS...22..171H
  1975AJ.....80.1011H  1974BAICz..25...15C  1973AJ.....78..477S  1973PASP...85..379E
  1972ApJS...24..375L  1972MNRAS.160..129R  1971A&A....15..123H  1971MNRAS.153..171W
  1971MNRAS.155..215W  1970A&A.....4..302J  1970A&AS....1..199H  1970MNRAS.147..303G
  1969ApJ...158..225E  1968MNRAS.140...21P  1967ApJS...14..307E  1967PASP...79..473B
  1966MNRAS.133...99S  1966MNRAS.133..449P  1966MNRAS.134..135P  1964ApJS....9..141S
  1964MNRAS.128..435P  1964MNRAS.128..475P  1963MNRAS.125..557A  1962ZA.....55..166N
  1961MNRAS.122..181G  1960MNRAS.120..287G  1960MNRAS.120..448E  1960MNRAS.121...52D
  1959PASP...71..539W  1958AnAp...21...26G  1955ApJ...121...38G  1955ApJ...121..118H
  1953GCRV..C......0W  1952ApJ...116..122R  1926ApJ....64..225A  1919ApJ....50..161L

Measures (diameter:1  distance:2  Fe_H:6  ISO:11  MK:11  PLX:5  PM:4  ROT:3  V*:1  velocities:11  ):
diameter:1distance:2Fe_H:6ISO:11MK:11PLX:5PM:4ROT:3V*:1velocities:11

Notes (0) :

================================================================================

