C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:55:11

HD31910
-------

Object * bet Cam  ---  *  ---  OID=@294885   (@@1760,4)  ---  coobox=2916

Coordinates(ICRS,ep=J2000,eq=2000): 05 03 25.0896309  +60 26 32.089527 (Opt ) A [0.13 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 04 58 57.6154447  +60 22 18.518733
Coordinates(Gal,ep=J2000,eq=2000): 149.5683022127  +11.3786275859
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -6.50 -14.15 [0.16 0.14 90] A 2007A&A...474..653V
Parallax: 3.74 [0.21] A 2007A&A...474..653V
Radial Velocity: -0.56 [0.20] A 2018yCat.1345....0G
Redshift: -0.000002 [0.000001] A 2018yCat.1345....0G
cz: -0.56 [0.20] A 2018yCat.1345....0G
Flux U : 5.57 [~] C 2002yCat.2237....0D
Flux B : 4.95 [~] C 2002yCat.2237....0D
Flux V : 4.02 [~] C 2002yCat.2237....0D
Flux G : 3.6910 [0.0039] C 2018yCat.1345....0G
Flux R : 3.33 [~] C 2002yCat.2237....0D
Flux I : 2.86 [~] C 2002yCat.2237....0D
Flux J : 2.61 [~] C 2002yCat.2237....0D
Flux H : 2.33 [0.19] D 2003yCat.2246....0C
Flux K : 2.10 [~] C 2002yCat.2237....0D
Spectral type: G1Ib C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   TIC 416233532                   PLX 1118                        * bet Cam                     
   * 10 Cam                        2E 1204                         ADS 3615 A                    
   AG+60 463                       BD+60 856                       CCDM J05034+6026A             
   CSI+60 856 1                    FK5 182                         GC 6136                       
   GCRV 2975                       GEN# +1.00031910                GSC 04079-02478               
   HD 31910                        HIC 23522                       HIP 23522                     
   HR 1603                         IRC +60151                      JP11 957                      
   N30 1069                        PMC 90-93 130                   PPM 15120                     
   ROT 703                         SAO 13351                       SKY# 7919                     
   TYC 4079-2478-1                 UBV 4803                        UBV M 10523                   
   [HFE83] 346                     uvby98 100031910                PLX 1118.00                   
   1RXS J050324.6+602642           2E 0458.9+6022                  2MASS J05032511+6026322       
   WDS J05034+6027A                AKARI-IRC-V1 J0503250+602632    IRAS 04589+6022               
   IDS 04545+6018 A                WEB 4582                        Gaia DR2 285049252791514496   

Bibcodes  1850-2021 () (168):
  2020MNRAS.491..455B  2020MNRAS.494.1724J  2020MNRAS.494.2995D  2019A&A...623A..72K
  2019MNRAS.483..299G  2019MNRAS.489.1533L  2019MNRAS.490.3158C  2017ApJ...837...14A
  2017ApJ...838...67E  2016A&A...591A.118S  2016A&A...596A..49B  2016ApJ...817...40F
  2016MNRAS.460.3179W  2015A&A...580A..23P  2015ApJ...801...54R  2015MNRAS.446.3447L
  2014AJ....147..137L  2013A&A...551L...8P  2012A&A...546A..61D  2012AJ....143...92G
  2012MNRAS.423.3268K  2012MNRAS.427...11L  2012MNRAS.427..343M  2011ApJ...738..120A
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....139.1968E
  2010ApJS..187..149A  2010ApJS..190..203P  2010MNRAS.402.1369L  2010MNRAS.408.1568K
  2010MmSAI..81..553A  2010RMxAA..46..331A  2009ApJS..184..138H  2009MNRAS.394.1925V
  2008MNRAS.389..869E  2007ApJ...658L.107A  2007MNRAS.378..617K  2006AstL...32..759G
  2006MNRAS.373.1351G  2005Ap.....48....9P  2005ApJ...618..493A  2005ApJ...627L..53A
  2005BAVSR..54...80M  2004Ap.....47..305E  2004ChJAA...4..279K  2003ApJ...583..963A
  2002A&A...395...97D  2002ApJ...567.1121E  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...373..159C  2000AJ....120..979H  1999MNRAS.309..221B
  1999VeARI..35....1W  1998A&AS..127..251H  1998A&AS..129..431H  1998AN....319..239A
  1998ApJ...494..342B  1998ApJ...508..370F  1997A&AS..124..299C  1997AJ....114..850S
  1997ApJS..112..557K  1997PNAOJ...5....1Y  1996A&A...310..813R  1996A&A...315..542A
  1996Ap&SS.245...61A  1996ApJ...457..382B  1995A&AS..109..177W  1995A&AS..114..269D
  1995ApJS...96..223A  1995GCTP..C......0V  1994A&AS..108..359G  1994A&AS..108..611L
  1993A&AS..102..389N  1993AJ....106.2516A  1993yCat.3135....0C  1992AJ....103.1381E
  1992PPMtO..11..184X  1991ApJS...76..383D  1990A&A...239..205A  1990A&AS...83..225A
  1990A&AS...85.1069S  1990ApJ...348..253M  1990ApJ...361..570H  1990ApJS...73..769J
  1990ApJS...74.1075M  1990PBeiO..16...18L  1989A&AS...78..511P  1989AJ.....97..510M
  1989AJ.....97.1120S  1989ApJ...337..927S  1989ApJS...71..245K  1989BICDS..36...27G
  1988A&A...203..341P  1988AJ.....95..141S  1988BICDS..35...37K  1988VilOB..80....7S
  1987ApJ...322..360G  1987BAICz..38...24H  1986ApJ...302..767A  1986ApJ...304..365Z
