C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:43:56

HD166620
--------

Object HD 166620  ---  PM*  ---  OID=@2898863   (@@55112,0)  ---  coobox=19783

Coordinates(ICRS,ep=J2000,eq=2000): 18 09 37.4162111401  +38 27 27.998016381 (Opt ) A [0.0128 0.0153 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 07 58.0068993423  +38 27 12.872500239
Coordinates(Gal,ep=J2000,eq=2000): 065.3335484601812  +24.2074652985711
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -316.454 -468.348 [0.018 0.020 90] A 2020yCat.1350....0G
Parallax: 90.1234 [0.0156] A 2020yCat.1350....0G
Radial Velocity: -19.315 [0.0015] A 2018A&A...616A...7S
Redshift: -0.000064 [0.000000] A 2018A&A...616A...7S
cz: -19.31 [0.00] A 2018A&A...616A...7S
Flux U : 7.86 [~] C 2002yCat.2237....0D
Flux B : 7.27 [~] C 2002yCat.2237....0D
Flux V : 6.40 [~] C 2002yCat.2237....0D
Flux G : 6.129808 [0.002762] C 2020yCat.1350....0G
Flux R : 5.63 [~] C 2002yCat.2237....0D
Flux I : 5.14 [~] C 2002yCat.2237....0D
Flux J : 4.78 [~] C 2002yCat.2237....0D
Flux H : 4.27 [~] C 2002yCat.2237....0D
Flux K : 4.232 [0.021] C 2003yCat.2246....0C
Spectral type: K2V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   HIP 88972                            Gaia DR3 4610177733290768896         TIC 75946144                       
   PLX 4171                             LSPM J1809+3827                      ASCC 505680                        
   AG+38 1655                           BD+38 3095                           Ci 20 1078                         
   Ci 18 2403                           G 205-5                              GC 24778                           
   GCRV 10624                           GEN# +1.00166620                     GJ 706                             
   HD 166620                            HIC 88972                            HR 6806                            
   JP11 2944                            LAL 33439                            LFT 1396                           
   LHS 3363                             LTT 15374                            NLTT 46046                         
   NSV 10316                            PPM 81007                            SAO 66700                          
   SKY# 33024                           SPOCS 784                            TYC 3102-1975-1                    
   UBV 15461                            UBV M 22712                          uvby98 100166620                   
   2MASS J18093745+3827288              USNO-B1.0 1284-00305405              PLX 4171.00                        
   IRAS 18079+3826                      AKARI-IRC-V1 J1809372+382725         WISEA J180937.13+382723.0          
   WEB 15090                            Gaia DR2 4610177733290768896         ** LUH 13A                         
   WDS J18096+3827A                                                                                             

Bibcodes  1850-2023 () (427):
  2023A&A...674A.116M  2023AJ....165..151N  2023AJ....165..164B  2023ApJ...948L...6M
  2023ApJ...949...51I  2022A&A...664A..78F  2022AJ....163..171Z  2022AJ....163..183B
  2022ApJ...933L..17M  2022ApJ...936L..23L  2022ApJ...939L..26B  2022MNRAS.514.1511L
  2021A&A...649A...6G  2021A&A...649A.126T  2021A&A...654A.137L  2021AJ....161..130G
  2021AJ....161..134H  2021ApJS..254...42B  2021MNRAS.501..596E  2020A&A...637A..43K
  2020A&A...638A..69W  2020AJ....159...90S  2020AJ....159..174T  2020AJ....159..235L
  2020AJ....160...67B  2020ApJ...896...64L  2020ApJS..247...11R  2020MNRAS.491.2025C
  2020MNRAS.491.2280S  2020MNRAS.492.5470M  2019A&A...623A..72K  2019A&A...624A..94M
  2019ApJ...872...17R  2019ApJ...880...49H  2019ApJ...886..132G  2019MNRAS.484.3846M
  2019MNRAS.489.1697M  2019MNRAS.490.3158C  2019PASP..131k4201C  2018A&A...614A..55A
  2018A&A...616A...7S  2018A&A...616A..37B  2018A&A...616A.108B  2018A&A...618A..48M
  2018A&A...619A...6O  2018A&A...619A..81H  2018ApJ...855...75R  2018ApJ...855L..22B
  2018ApJ...869...22T  2017A&A...605A.113M  2017AJ....153...21L  2017AJ....153..208B
  2017AJ....154..115H  2017ApJ...845...79B  2017NatAs...1..184S  2017PASP..129e4501I
  2017Sci...357..185S  2016A&A...587A...2B  2016A&A...588A..98M  2016A&A...590A.133O
  2016A&A...591A.118S  2016ApJ...817..112S  2016ApJ...826..171G  2016ApJS..222...19K
  2016ApJS..224...36K  2016ApJS..225...32B  2016MNRAS.457..836E  2016MNRAS.462..554C
  2015A&A...573A..67P  2015A&A...575A..35B  2015A&A...579A..20M  2015A&A...580A..23P
  2015A&A...584A..72M  2015AJ....150..204J  2015ApJ...801..143M  2015ApJ...808..194L
  2015MNRAS.449.3160R  2015MNRAS.454.1585M  2015RAA....15..252Z  2014A&A...561A..36W
  2014A&A...570A..99S  2014AJ....148...54H  2014ApJS..210....5F  2014MNRAS.444.3517M
  2013A&A...551L...8P  2013A&A...552A..64S  2013A&A...552A.128M  2013A&A...553A..95M
  2013A&A...554A..50S  2013A&A...555A..11E  2013A&A...557A.128C  2013A&A...559A..17S
  2013AJ....146...73P  2013ApJ...764...78R  2013ApJ...768...25G  2013ApJ...775...55B
  2013MNRAS.434.1422M  2013PASP..125..511S  2012A&A...537A.147H  2012A&A...541A..40M
  2012AJ....143..135V  2012ApJ...745...24R  2012ApJ...756...46R  2012ApJ...760..152L
  2012MNRAS.422.2195L  2012RAA....12..829F  2011A&A...525A..71W  2011A&A...530A.138C
  2011A&A...531A.165P  2011AJ....141...90L  2011ARep...55..689M  2011ARep...55.1123K
  2011ApJ...733..100L  2011ApJ...735...41P  2011ApJ...743...48W  2011MNRAS.414.1227M
  2011MNRAS.415.2093K  2011SerAJ.182...35D  2010A&A...514A..97L  2010A&A...515A.111S
  2010A&A...518A..13G  2010A&A...520A..79M  2010A&A...521A..12M  2010A&A...524A..10C
  2010ApJ...716.1551L  2010ApJ...723.1469W  2010ApJ...725..875I  2010MNRAS.403.1089P
  2010PASP..122..885S  2010Sci...330..653H  2009A&A...498..527O  2009A&A...501..941H
  2009A&A...508.1313F  2009AJ....137.3800J  2009AJ....137.3965G  2009ApJ...700L..73K
  2009ApJ...704..109T  2009ApJ...705...89L  2009MNRAS.396.1895C  2008A&A...480...91S
  2008A&A...483..903B  2008AN....329..790J  2008ApJ...674.1086T  2008ApJ...687.1264M
  2008ApJS..176..276V  2008BASI...36....1M  2008PASP..120..602T  2007A&A...465..271R
  2007A&A...472..587G  2007A&A...474..653V  2007ARep...51..675K  2007ApJ...657..486B
  2007ApJ...669.1167B  2007ApJS..168..297T  2007ApJS..171..146S  2007MNRAS.374..664C
  2007MNRAS.377...17C  2006A&A...460..751S  2006AJ....131..512C  2006AJ....131.3069L
  2006ARep...50..579K  2006ApJ...636.1098B  2006ApJ...639.1166B  2006ApJ...640.1051G
  2006AstL...32..759G  2006MNRAS.371..703S  2006MNRAS.371..781G  2006MNRAS.371.1793K
  2005A&A...438..139S  2005AJ....129.1063L  2005AJ....129.1483L  2005AJ....130.1145D
  2005AJ....130.1212C  2005AJ....130.2666P  2005ApJ...622.1102F  2005ApJ...629..797G
  2005ApJ...632.1104L  2005ApJS..159..141V  2005MNRAS.356.1440D  2005PASP..117..485M
  2004A&A...417..651S  2004A&A...418..551M  2004A&A...418..989N  2004A&A...420..183A
  2004A&A...423..517R  2004A&A...427..933K  2004AJ....127.1227C  2004AJ....127.2871M
  2004AJ....128..463R  2004ApJ...613..312F  2004ApJS..152..251V  2004ApJS..152..261W
