C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:56:12

HD160578
--------

Object * kap Sco  ---  bC*  ---  OID=@2348159   (@@54481,8)  ---  coobox=17072

Coordinates(ICRS,ep=J2000,eq=2000): 17 42 29.27520  -39 01 47.9391 (Opt ) A [1.84 1.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 17 39 01.56283  -39 00 22.5526
Coordinates(Gal,ep=J2000,eq=2000): 351.04374896  -04.71923931 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -6.05 -25.54 [0.21 0.13 0] A 2007A&A...474..653V
Parallax: 6.75 [0.17] A 2007A&A...474..653V
Radial Velocity: -14.00 [2.8] C 2006AstL...32..759G
Redshift: -0.000047 [0.000009] C 2006AstL...32..759G
cz: -14.00 [2.80] C 2006AstL...32..759G
Flux U : 1.32 [~] D 2003AJ....125.2531R
Flux B : 2.211 [0.004] D 2000A&A...355L..27H
Flux V : 2.386 [0.006] D 2000A&A...355L..27H
Flux J : 2.892 [0.274] D 2003yCat.2246....0C
Flux H : 3.015 [0.206] D 2003yCat.2246....0C
Flux K : 3.094 [0.240] D 2003yCat.2246....0C
Spectral type: B1.5III C 2009A&A...501..297Z
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   TIC 147868882                   * kap Sco                       CD-38 12137                   
   CEL 4553                        CPC 18 8904                     CPD-38 6992                   
   EUVE J1742-39.0                 FK5 660                         GC 23988                      
   GCRV 10217                      GEN# +1.00160578                GSC 07885-02065               
   HD 160578                       HIC 86670                       HIP 86670                     
   HR 6580                         JP11 2875                       N30 3935                      
   PMC 90-93 469                   PPM 296701                      ROT 2475                      
   SACS 387                        SAO 209163                      SKY# 32005                    
   SRS 30660                       TD1 20794                       TYC 7885-2065-1               
   UBV M 22326                     UBV 15027                       V* kap Sco                    
   [B10] 4474                      [SC95] ZET 507                  [SC96] Mis 616                
   [SC96] GC 141                   2MASS J17422928-3901479         ALS 15051                     
   uvby98 100160578                WEB 14612                       IRAS 17389-3900               
   1RXS J174229.2-390205                                                                         

Bibcodes  1850-2021 () (229):
  2020A&A...643A..36B  2019A&A...623A..72K  2019MNRAS.485.3544W  2018A&A...616L..15X
  2018A&A...618A.110B  2017A&A...608A..54C  2017AcA....67..281K  2017ApJS..230...15M
  2016A&A...591A.118S  2016AJ....151..143H  2016MNRAS.456....2W  2015A&A...577A..32O
  2015A&A...580A..23P  2015A&A...583A.115B  2014A&A...567A..26L  2013A&A...557A...1H
  2013AJ....146..158P  2013AstL...39..532B  2013MNRAS.436.1694R  2012A&A...541A..52V
  2012A&A...544A..31V  2012A&A...546A..61D  2012ApJS..199....8G  2012MNRAS.427..343M
  2012MNRAS.427..483B  2011A&A...530A..93V  2011A&A...536A..82D  2011MNRAS.410..190T
  2011MNRAS.414.2602D  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...517A..45V
  2009A&A...501..297Z  2009A&A...507.1141L  2009AJ....137.3358M  2009ApJ...700.1299J
  2009ApJS..184..138H  2009MNRAS.394.1338B  2009MNSSA..68..119F  2008A&A...489.1213U
  2008MNRAS.389..869E  2007A&A...469..201G  2007A&ARv..14..217C  2007AJ....134.1089S
  2006A&A...452..945T  2006AcA....56..373G  2006AstL...32..759G  2006MNRAS.369L..61H
  2006MNSSA..65...84S  2006PASA...23...94D  2005A&A...432..955U  2005A&A...433..659N
  2005A&A...433.1031D  2005A&A...440..249U  2005AJ....130.1652R  2005ApJS..158..193S
  2005PASJ...57S...1D  2004A&A...422.1013H  2003AJ....125.2531R  2003AcA....53..379G
  2003ApJ...596L..51K  2003ChJAA...3..125T  2003SSRv..105..453A  2002RMxAA..38..127S
  2001A&A...365..222G  2001A&A...366..241Z  2001A&A...367..521P  2001A&A...371.1035U
  2000AcA....50..133G  1999A&A...347..524A  1999A&AS..135..383M  1999Msngr..96...23A
  1999VeARI..35....1W  1998A&A...329..137A  1998A&AS..129..431H  1997A&A...324.1096D
  1997ApJ...490L.103M  1997ApJS..108..545L  1997ApJS..110..347S  1997PNAOJ...5....1Y
  1996A&AS..118..481B  1996ApJS..104..101S  1996BaltA...5..603A  1995A&AS..109..501C
  1995A&AS..110..553S  1995A&AS..114..269D  1995ApJS...96..605S  1995PPMtO..14..159Z
  1994A&AS..105..447H  1994A&AS..106..441N  1994ApJ...437..638W  1994ApJS...93..211D
  1994ApJS...94..127F  1994BaltA...3..361A  1993Ap&SS.203...53H  1993SSRv...62...95S
  1993yCat.3135....0C  1992A&AS...95..355C  1992A&AS...96..207H  1992ApJ...393..272C
  1992ApJS...81..795G  1992PPMtO..11..184X  1991Ap&SS.183...91T  1991ApJ...381..462W
  1991PASP..103.1292U  1990A&AS...85..915D  1990MNRAS.246..392P  1990MNRAS.246..408P
  1990PASP..102..328K  1990PBeiO..16...18L  1989A&A...214..153H  1989A&AS...78..511P
  1989A&AS...80...73G  1989MNRAS.241..721P  1989TarOT.100....1R  1988A&A...203..134W
  1987A&AS...69..421A  1987Ap&SS.138..229B  1987ApJ...322..368H  1986A&A...164..179D
  1986AJ.....92..653R  1986ApJ...301..355J  1986ApJ...303..401L  1986ApJ...308..240H
  1985A&AS...60...99W  1985AbaOB..59...83B  1985Afz....22...75R  1985ApJ...292..589W
  1985ApJ...298..838F  1985MNRAS.214...33S  1984AJ.....89.1022P  1984ApJ...282..445O
  1984ApJ...282..481M  1983A&A...126..205Z  1983A&AS...52..373A  1983A&AS...52..403C
