C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:51:33

HD155763
--------

Object * zet Dra  ---  **  ---  OID=@362863   (@@8824,0)  ---  coobox=1210

Coordinates(ICRS,ep=J2000,eq=2000): 17 08 47.1959624  +65 42 52.863384 (Opt ) A [0.32 0.37 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 17 08 38.1497626  +65 46 34.185151
Coordinates(Gal,ep=J2000,eq=2000): 096.0098382429  +35.0403794292
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -20.43 19.61 [0.42 0.51 90] A 2007A&A...474..653V
Parallax: 9.93 [0.35] A 2007A&A...474..653V
Radial Velocity: -17.70 [0.3] A 2006AstL...32..759G
Redshift: -0.000059 [0.000001] A 2006AstL...32..759G
cz: -17.70 [0.30] A 2006AstL...32..759G
Flux U : 2.63 [~] C 2002yCat.2237....0D
Flux B : 3.06 [~] C 2002yCat.2237....0D
Flux V : 3.17 [~] C 2002yCat.2237....0D
Flux G : 2.9935 [0.0075] C 2018yCat.1345....0G
Flux R : 3.23 [~] C 2002yCat.2237....0D
Flux I : 3.35 [~] C 2002yCat.2237....0D
Flux J : 3.40 [~] C 2002yCat.2237....0D
Flux H : 3.577 [0.186] C 2003yCat.2246....0C
Flux K : 3.48 [~] C 2002yCat.2237....0D
Spectral type: B6III C 1955ApJ...121..102S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   TIC 307986093                   PLX 3905                        * zet Dra                     
   * 22 Dra                        AG+65 806                       BD+65 1170                    
   FK5 639                         GC 23182                        GCRV 9910                     
   GEN# +1.00155763                GSC 04210-01048                 HD 155763                     
   HGAM 662                        HIC 83895                       HIP 83895                     
   HR 6396                         IRAS 17086+6546                 JP11 2824                     
   N30 3833                        PMC 90-93 455                   PPM 20234                     
   ROT 2421                        SAO 17365                       SKY# 30908                    
   TD1 20105                       TYC 4210-1048-1                 UBV 14549                     
   UBV M 21988                     ALS 16385                       PLX 3905.00                   
   WDS J17088+6543AB               ** STA 1AB                      2MASS J17084719+6542528       
   NAME Aldhibah                   WEB 14179                       Gaia DR2 1632499034644070528  

Bibcodes  1850-2021 () (213):
  2021MNRAS.501.3568C  2020ApJ...901..101S  2019A&A...623A..72K  2019ApJ...873...91G
  2019MNRAS.490.3158C  2017A&A...597A..22S  2017ApJS..230...23V  2016A&A...591A.118S
  2016A&A...596A..49B  2016ApJ...826..171G  2015ApJS..216...33F  2014PASJ...66...23T
  2014PASP..126..345Y  2013A&A...553A..95M  2013AJ....146..158P  2012A&A...538A.143K
  2012A&A...544A..31V  2012A&A...546A..61D  2012A&A...546A..69M  2012A&A...547A..62H
  2012AJ....143...28F  2012ApJS..199....8G  2012AstL...38..271V  2012MNRAS.427..343M
  2012MNRAS.427.2723J  2011A&A...525A..71W  2011A&A...531A.165P  2011AJ....141..165A
  2011MNRAS.410..190T  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010PASJ...62.1239T  2009A&A...501..297Z  2009AJ....137.3358M
  2009MNRAS.394.1338B  2008A&A...489..885M  2008ApJ...683.1045H  2008BASI...36....1M
  2008CoSka..38..141D  2008MNRAS.389..869E  2007JHA....38..222W  2007MNRAS.374..664C
  2006A&A...450..427S  2006AstL...32..759G  2006JRASC.100..127F  2006MNRAS.371..703S
  2006PASJ...58..177S  2005AJ....129.2420M  2005AJ....130.1652R  2005ARep...49..526A
  2005AstL...31..388R  2004ApJS..151..299H  2004ApJS..152..251V  2004ApJS..155..179A
  2003A&A...407..631B  2003AJ....125.2531R  2003MNRAS.342.1349Y  2003Obs...123..203G
  2002A&A...384..473L  2002A&A...390.1033V  2002A&A...392..637S  2002A&A...393..897R
  2002ApJ...573..359A  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...366..241Z
  2001A&A...367..521P  2001A&A...373..730G  2001BaltA..10..481B  2001ChJAA...1..555Z
  2000AJ....119.3084H  2000ARep...44..548K  2000ApJS..131..561S  2000MNRAS.318.1264D
  1999AJ....118.3032N  1998A&AS..133..149M  1998MNRAS.296..856A  1997A&A...319..928S
  1997A&AS..124..299C  1997ApJ...489..601G  1997BOBeo.155..103O  1997PNAOJ...5....1Y
  1996A&A...305..902S  1996A&AS..118..481B  1996ApJ...469..355F  1996BaltA...5..297G
  1996BaltA...5..603A  1995A&AS..110..553S  1995A&AS..114..269D  1995AJ....110.1255W
  1995GCTP..C......0V  1994A&A...291..521S  1994AJ....108.2299H  1994ApJ...437..638W
