C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:10:21

HD177756
--------

Object * lam Aql  ---  PM*  ---  OID=@2628859   (@@58343,0)  ---  coobox=18906

Coordinates(ICRS,ep=J2000,eq=2000): 19 06 14.9397099975  -04 52 57.231496924 (Opt ) A [0.4302 0.3946 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 03 35.7023538342  -04 57 32.924561956
Coordinates(Gal,ep=J2000,eq=2000): 030.2595374525867  -05.5133597738993
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -20.094 -89.100 [0.811 0.655 90] A 2018yCat.1345....0G
Parallax: 27.0603 [0.5078] A 2018yCat.1345....0G
Radial Velocity: -8.80 [0.9] A 2006AstL...32..759G
Redshift: -0.000029 [0.000003] A 2006AstL...32..759G
cz: -8.80 [0.90] A 2006AstL...32..759G
Flux U : 3.07 [~] C 2002yCat.2237....0D
Flux B : 3.34 [~] C 2002yCat.2237....0D
Flux V : 3.43 [~] C 2002yCat.2237....0D
Flux G : 3.2868 [0.0075] C 2018yCat.1345....0G
Flux R : 3.46 [~] C 2002yCat.2237....0D
Flux I : 3.55 [~] C 2002yCat.2237....0D
Flux J : 3.64 [~] C 2002yCat.2237....0D
Flux H : 3.64 [~] C 2002yCat.2237....0D
Flux K : 3.65 [~] C 2002yCat.2237....0D
Spectral type: B8.5V B 2017AJ....154...31G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   TIC 403817046                   PLX 4438                        * lam Aql                     
   * 16 Aql                        BD-05 4876                      CEL 4697                      
   FK5 717                         GC 26285                        GCRV 11555                    
   GEN# +1.00177756                GSC 05136-02357                 HD 177756                     
   HGAM 731                        HIC 93805                       HIP 93805                     
   HR 7236                         IRAS 19035-0457                 JP11 3073                     
   N30 4230                        PMC 90-93 510                   PPM 202530                    
   ROT 2720                        SAO 143021                      SKY# 35328                    
   TD1 23873                       1RXS J190615.8-045306           NAME Okab                     
   TYC 5136-2357-1                 UBV 16194                       UBV M 23483                   
   [HFE83] 1257                    uvby98 100177756                2MASS J19061494-0452571       
   PLX 4438.00                     Renson 49540                    WEB 16307                     
   Gaia DR2 4254395870997284864                                                                  

Bibcodes  1850-2021 () (213):
  2021AJ....161...40G  2021MNRAS.504.3758P  2020A&A...634A..18C  2020A&A...643A..48P
  2020PASJ...72...87A  2019A&A...623A..72K  2019ApJ...873...91G  2019ApJS..243...32H
  2019MNRAS.490.3158C  2018AJ....155...30B  2018AJ....156..286S  2017A&A...600L...2C
  2017A&A...607A..17H  2017AJ....153...16S  2017AJ....153...39C  2017AJ....154...31G
  2017AJ....154..115H  2017MNRAS.466..546M  2017MNRAS.471.3008S  2017PASP..129e4501I
  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...594A..63G  2016AJ....151....3G
  2016AJ....152...40G  2016ApJ...826..171G  2016ApJS..227....4H  2016BaltA..25..393G
  2016PASJ...68...32T  2016PASJ...68S..32T  2015A&A...580A..23P  2015AJ....149..110W
  2015ApJ...804..146D  2015ApJ...812...64F  2015ApJS..217...29B  2015PASA...32...36M
  2014A&A...567A..26L  2014A&A...570A.104C  2014ApJ...781...90B  2014MNRAS.437.2686P
  2013A&A...555A..25P  2013ApJ...773....1J  2013ApJ...776....4N  2012A&A...537A.120Z
  2012A&A...544A..31V  2012A&A...547A...8G  2012A&ARv..20...51V  2012AJ....143...28F
  2012ApJS..199....8G  2012AstL...38..694G  2012MNRAS.424.1925C  2012MNRAS.427..343M
  2011A&A...525A..71W  2011A&A...527A.119B  2011ApJ...736...89J  2010A&A...510A..54W
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...523A..73E
  2010A&A...524A..11S  2010ApJ...714.1679F  2009A&A...495..335L  2009A&A...498..961R
  2009A&A...501..297Z  2009A&A...506..213N  2009A&A...508..787K  2009ApJ...701..163S
  2008A&A...489.1157K  2008ApJ...673..283R  2008ApJ...683.1045H  2008ApJS..176..276V
  2008BASI...36....1M  2008MNRAS.389..869E  2007A&A...463..671R  2007A&A...464...43M
  2007AJ....133..545R  2007AJ....134.1089S  2006AstL...32..759G  2004A&A...425..615F
  2004A&A...426..925P  2004ApJS..152..251V  2003A&A...412..447G  2003AJ....125..265D
  2003AJ....125.3311K  2003AJ....126.2048G  2003ApJ...593..868F  2002AJ....124.2790I
  2002ApJ...573..359A  2002ApJ...574..834F  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..297A  2001A&A...367..521P  2001A&A...372..152H  2001A&A...376..476C
  2001AJ....121..476A  2000IBVS.4968....1A  1999A&A...345..855H  1999A&A...349..521F
