C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:40:12

HD134083
--------

Object * c Boo  ---  PM*  ---  OID=@2830193   (@@48547,5)  ---  coobox=17687

Coordinates(ICRS,ep=J2000,eq=2000): 15 07 18.0658711040  +24 52 09.095241798 (Opt ) A [0.1297 0.1452 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 05 06.1984098311  +25 03 46.446859160
Coordinates(Gal,ep=J2000,eq=2000): 036.4509208467584  +59.4794386924590
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 184.767 -164.012 [0.348 0.358 90] A 2018yCat.1345....0G
Parallax: 51.6674 [0.1882] A 2018yCat.1345....0G
Radial Velocity: -11.20 [1.18] B 2005ApJS..159..141V
Redshift: -0.000037 [0.000004] B 2005ApJS..159..141V
cz: -11.20 [1.18] B 2005ApJS..159..141V
Flux U : 5.34 [~] C 2002yCat.2237....0D
Flux B : 5.36 [~] C 2002yCat.2237....0D
Flux V : 4.93 [~] C 2002yCat.2237....0D
Flux G : 4.7575 [0.0028] C 2018yCat.1345....0G
Flux R : 4.53 [~] C 2002yCat.2237....0D
Flux I : 4.32 [~] C 2002yCat.2237....0D
Flux J : 4.15 [~] C 2002yCat.2237....0D
Flux H : 3.90 [~] C 2002yCat.2237....0D
Flux K : 3.863 [0.040] C 2003yCat.2246....0C
Spectral type: F5V C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   TIC 229902025                   PLX 3416                        LSPM J1507+2452               
   TYC 2024-1355-1                 ASCC 783165                     USNO-B1.0 1148-00222206       
   * 45 Boo                        * c Boo                         AG+25 1528                    
   BD+25 2873                      CCDM J15074+2453A               CSI+25 2873 1                 
   FK5 1396                        GC 20342                        GCRV 8747                     
   GEN# +1.00134083                GJ 578                          HD 134083                     
   HIC 73996                       HIP 73996                       HR 5634                       
   IDS 15029+2515 A                JP11 2575                       LTT 14497                     
   N30 3414                        NLTT 39355                      NSV 6945                      
   PMC 90-93 984                   PPM 103802                      RBS 1463                      
   ROT 2150                        SAO 83671                       SKY# 27409                    
   SPOCS 635                       SRS 31396                       TD1 17969                     
   UBV 13079                       UBV M 20569                     YZ 25 7084                    
   [HFE83] 1075                    uvby98 100134083                2MASS J15071805+2452094       
   PLX 3416.00                     1RXS J150717.8+245212           RX J1507.2+2452               
   [ZEH2003] RX J1507.2+2452 1     WDS J15073+2452A                AKARI-IRC-V1 J1507181+245207  
   IRAS 15050+2503                 WEB 12638                       Gaia DR2 1264630412816366720  

Bibcodes  1850-2021 () (343):
  2021MNRAS.501.3568C  2020ApJ...901..101S  2020ApJS..247...11R  2019A&A...621A..87B
  2019A&A...623A..72K  2019ApJ...880...49H  2019ApJS..241...12S  2019MNRAS.490.3158C
  2018A&A...616A.108B  2018PASP..130d4201Z  2017A&A...603A...3V  2017AJ....153...16S
  2017AJ....153...21L  2017AJ....153...39C  2017AJ....154..115H  2017ApJ...836..139F
  2017ApJS..230...23V  2017MNRAS.469.3042N  2017MNRAS.472.1736R  2017PASP..129e4501I
  2017PASP..129f4202C  2016A&A...587A...2B  2016A&A...591A..84A  2016A&A...591A.118S
  2016AJ....151..105C  2016ApJ...816...50R  2016ApJ...826..171G  2016PASP..128k4401H
  2015A&A...580A..23P  2015AJ....149..110W  2015ApJ...801..143M  2015ApJ...804..146D
  2015MNRAS.449.3160R  2014A&A...561A..36W  2014A&A...567A..26L  2014A&A...570A.127M
  2014A&A...570A.128E  2014AJ....148...54H  2014ApJ...786....1B  2014ApJ...794..159B
  2014ApJS..210....5F  2014MNRAS.444.2251L  2013A&A...551L...8P  2013A&A...553A..95M
  2013A&A...555A..11E  2013ApJ...768...25G  2013ApJ...775...55B  2012A&A...541A..40M
  2012A&A...542A.116A  2012A&A...544A..31V  2012A&A...546A..61D  2012AJ....143....2N
  2012AJ....143..135V  2012AJ....144..135M  2011A&A...525A..71W  2011A&A...530A.138C
  2011A&A...531A.165P  2011AJ....141..140B  2011AJ....141..160G  2011MNRAS.414.1227M
  2011MNRAS.414.2893F  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010A&A...520A..79M  2010A&A...521A..12M  2010AJ....140..713N  2010ApJ...716.1551L
  2010ApJ...725..875I  2010ApJS..191..301A  2010JApA...31....3S  2010MNRAS.403.1089P
  2010PASP..122..885S  2009A&A...493.1099S  2009A&A...501..941H  2009A&A...508..677A
  2009AJ....137.3245M  2009ApJ...700L..73K  2009ApJ...705...89L  2009ApJS..184..138H
  2009MNRAS.396.1895C  2008A&A...483..903B  2008AN....329..790J  2008ApJ...674.1086T
  2008ApJS..176..276V  2008BASI...36....1M  2008MNRAS.389..869E  2008MNRAS.390..665L
  2007ApJS..168..297T  2007ApJS..171..146S  2007BASI...35...87R  2007BASI...35..359R
  2007MNRAS.374..664C  2006AJ....132.2453T  2006ApJ...636.1098B  2006ApJ...637..114I
  2006AstL...32..759G  2006MNRAS.371..703S  2006PASJ...58..177S  2005A&A...431..773R
  2005A&A...443..337G  2005AJ....129.1483L  2005AJ....130.2666P  2005Ap.....48..465T
  2005ApJ...622.1102F  2005ApJ...624.1010B  2005ApJ...626..411R  2005ApJS..159..141V
  2005PASP..117..485M  2004A&A...418..989N  2004AJ....127.1227C  2004AN....325....3F
  2004ApJ...613..312F  2004ApJS..152..251V  2004ApJS..152..261W  2004BASI...32..311R
