C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:09:09

HD176051
--------

Object HD 176051  ---  SB*  ---  OID=@2843559   (@@57492,1)  ---  coobox=19869

Coordinates(ICRS,ep=J2000,eq=2000): 18 57 01.60985  +32 54 04.5723 (Opt ) A [3.08 2.46 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 18 55 08.91156  +32 50 09.0351
Coordinates(Gal,ep=J2000,eq=2000): 063.34828022  +13.26567250 
hierarchy counts: #parents=0, #children=3, #siblings=0
Proper motions: 201.96 -145.46 [0.28 0.35 0] A 2007A&A...474..653V
Parallax: 67.24 [0.37] A 2007A&A...474..653V
Radial Velocity: -45.82 [0.69] A 2004A&A...424..727P
Redshift: -0.000153 [0.000002] A 2004A&A...424..727P
cz: -45.82 [0.69] A 2004A&A...424..727P
Flux U : 5.85 [~] B 1982A&AS...47..221R
Flux B : 5.82 [~] B 1982A&AS...47..221R
Flux R : 4.9 [~] E 2003AJ....125..984M
Flux J : 3.85 [0.25] D 2003yCat.2246....0C
Flux H : 3.61 [0.25] D 2003yCat.2246....0C
Flux K : 3.65 [0.04] E 2003yCat.2246....0C
Spectral type: F9V+K1V C 1976AJ.....81..245E
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 20601206                    PLX 4399                        SBC9 2559                     
   WDS J18570+3254AB               LSPM J1857+3254                 ASCC 606793                   
   2MASS J18570156+3254050         USNO-B1.0 1229-00393253         ADS 11871 AB                  
   AG+32 1692                      BD+32 3267                      CCDM J18570+3254AB            
   CSI+32 3267 1                   GC 26030                        GCRV 11406                    
   HD 176051                       HIC 93017                       HIP 93017                     
   HR 7162                         IDS 18533+3246 AB               LTT 15567                     
   NLTT 47229                      PPM 82082                       ROT 2693                      
   SAO 67612                       SKY# 34938                      TD1 23581                     
   UBV 16113                       1RXS J185701.7+325405           ** BU 648AB                   
   AKARI-IRC-V1 J1857017+325403    IRAS 18551+3250                 uvby98 100176051              
   WEB 16108                       GEN# +1.00176051                                              

Bibcodes  1850-2021 () (244):
  2021AJ....161..134H  2021MNRAS.504.2235Z  2020A&A...642A.212J  2020ApJ...903..141S
  2020ApJS..247...11R  2019A&A...623A..72K  2019A&A...624A..94M  2019ApJ...880...49H
  2019ApJS..243...32H  2019MNRAS.483.3510V  2018A&A...616A.108B  2018A&A...619A...6O
  2018ApJ...866...80E  2017A&A...603A..30S  2017AJ....153...21L  2017AJ....154..115H
  2017ApJ...836..139F  2017ApJ...844..103T  2017PASP..129e4501I  2017RAA....17..121L
  2016A&A...588A..98M  2016A&A...591A.118S  2016A&A...593A..51M  2016AJ....152..112M
  2016AJ....152..181H  2016ApJ...826..171G  2016PASP..128k4401H  2015A&A...574A...6A
  2015A&A...575A..35B  2015A&A...576A..69D  2015A&A...579A..20M  2015A&A...582A..96M
  2015ApJ...802...67C  2015ApJ...808..194L  2015MNRAS.449.2853R  2015MNRAS.449.3160R
  2014A&A...565A..15M  2014A&A...571A..36R  2014AJ....147...87T  2014AJ....148...54H
  2014MNRAS.443..260J  2013A&A...549A.129C  2013A&A...551L...8P  2013A&A...552A.119S
  2013A&A...553A..95M  2013A&A...554A..50S  2013A&A...556A.150S  2013ApJ...768...25G
  2013ApJ...777..165K  2012A&A...542A..92R  2012A&A...546A..69M  2012AJ....143..135V
  2012AJ....144...62A  2012ApJ...756...46R  2012MNRAS.421.2498G  2012MNRAS.427.2723J
  2011A&A...530A.138C  2011A&A...532A...6S  2011MNRAS.414.2763S  2011MNRAS.414.2893F
  2010A&A...515A.111S  2010A&A...520A..79M  2010A&A...521A..12M  2010AJ....140.1579M
  2010AJ....140.1657M  2010ApJ...716.1551L  2010ApJS..190....1R  2010ChA&A..34..277X
  2010MNRAS.403.1089P  2010SerAJ.180...71C  2009A&A...501..941H  2009AJ....138..813H
  2009ApJS..184..138H  2009ApJS..185..289R  2009MNRAS.397..757G  2008AN....329..790J
  2008ApJ...687.1264M  2008MNRAS.389..869E  2008PASP..120..602T  2007AJ....133..862H
  2007ApJ...669.1167B  2007RMxAA..43..141D  2006AJ....131.3069L  2006ApJ...640.1051G
  2006ApJ...653.1469M  2006ApJS..162..207A  2006AstL...32..759G  2006MNRAS.367.1170S
  2005AJ....129.1063L  2005AJ....129.1483L  2004A&A...418..989N  2004A&A...424..727P
