C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:42:17

HD152408
--------

Object HD 152408  ---  s*b  ---  OID=@2315410   (@@52166,1)  ---  coobox=16929

Coordinates(ICRS,ep=J2000,eq=2000): 16 54 58.5049001684  -41 09 03.091715510 (Opt ) A [0.1338 0.0943 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 51 28.8678901723  -41 04 15.014189832
Coordinates(Gal,ep=J2000,eq=2000): 344.0836275794952  +01.4908510843421
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -0.325 -1.689 [0.245 0.159 90] A 2018yCat.1345....0G
Parallax: 0.4459 [0.1081] A 2018yCat.1345....0G
Radial Velocity: 1.38 [3.80] C 2018yCat.1345....0G
Redshift: 0.000005 [0.000013] C 2018yCat.1345....0G
cz: 1.38 [3.80] C 2018yCat.1345....0G
Flux U : 5.17 [~] C 2002yCat.2237....0D
Flux B : 5.92 [~] C 2002yCat.2237....0D
Flux V : 5.77 [~] C 2002yCat.2237....0D
Flux G : 5.6663 [0.0018] C 2018yCat.1345....0G
Flux R : 7.00 [0.30] E 2012yCat.1322....0Z
Flux J : 5.148 [0.034] C 2003yCat.2246....0C
Flux H : 5.090 [0.036] C 2003yCat.2246....0C
Flux K : 4.904 [0.018] C 2003yCat.2246....0C
Spectral type: O8Iape C 1972AJ.....77..312W
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (49):
   TIC 340411624                   ALS 3828                        Braes 160                     
   CD-40 10919                     CEL 4451                        CGO 422                       
   CPC 0 15536                     CPD-40 7597                     CSI-40 10919 23               
   CSI-40 10919 21                 EM* AS 211                      GC 22768                      
   GCRV 9723                       GOS G344.08+01.49 01            GSC 07872-01609               
   Glazar Sco 20                   HD 152408                       HIC 82775                     
   HIP 82775                       HR 6272                         Hen 3-1279                    
   IDS 16480-4059 A                LS 3828                         NGC 6231 327                  
   NSV 8031                        PPM 322393                      SAO 227425                    
   SKY# 30479                      UBV 14310                       UBV M 21761                   
   WR 79a                          [MP69] 12                       [SC95] ZET 194                
   [SC96] Mis 194                  Cl Trumpler 24 159              AKARI-IRC-V1 J1654585-410903  
   IRAS 16514-4104                 3XMM J165458.4-410903           uvby98 100152408              
   UCAC4 245-109906                WEB 13992                       GEN# +1.00152408              
   WDS J16550-4109A                ** I 576A                       CCDM J16550-4109A             
   2MASS J16545850-4109031         TYC 7872-1609-1                 HD 152408A                    
   Gaia DR2 5966563486675142912                                                                  

Bibcodes  1850-2021 () (357):
  2021AJ....161..127G  2021MNRAS.502..157I  2020A&A...638A.157H  2020A&A...643A..36B
  2020ApJ...903..113C  2020MNRAS.495.1209R  2020RAA....20..108R  2019A&A...622A..31B
  2019A&A...623A..72K  2019A&A...625A..55W  2019MNRAS.489.5669P  2019MNRAS.490.5063I
  2018A&A...611A...5S  2018A&A...613A...9M  2018A&A...615A.148D  2018A&A...616L..15X
  2018A&A...617A.137F  2018A&A...620A..89N  2018ApJ...856...38K  2018RAA....18..104R
  2017A&A...606A..76C  2017A&A...608A.146B  2017AJ....154...87K  2017ApJ...850..138M
  2017MNRAS.465.2432G  2017MNRAS.472.3887M  2016A&A...596A..49B  2016A&A...596A..82D
  2016AJ....151..143H  2016BaltA..25...23K  2016MNRAS.456....2W  2015A&A...575A..66N
  2015A&A...580A..23P  2015A&A...583A.115B  2015MNRAS.447.2322R  2015MNRAS.448.1687S
  2014A&A...566A.125C  2014AJ....147..115F  2014ApJS..211...10S  2014ApJS..215...15S
  2014MNRAS.440....2M  2013A&A...558A..28D  2012A&A...538A.108P  2012A&A...538A.129B
  2012A&A...541A.145C  2012A&A...546A..61D  2012AJ....143..116S  2012ApJS..199....8G
  2012MNRAS.421..679S  2012MNRAS.424.1925C  2012MNRAS.427..343M  2012PASJ...64...31X
  2011A&A...528A.151H  2011AN....332...65H  2011ApJ...736..140C  2011AstL...37..526B
  2011MNRAS.410..190T  2011MNRAS.416.1311C  2010A&A...514A...2I  2010AJ....139..825S
  2010ApJ...715.1327S  2010MNRAS.401..275W  2009A&A...503..985C  2009A&A...507..833M
  2009A&A...507.1141L  2009A&A...507.1567C  2009A&ARv..17..309G  2009AJ....137.3358M
  2009AJ....138..510F  2009ApJ...705..899M  2008A&A...479..149W  2008A&A...489L..21B
  2008A&A...490..793H  2008AJ....136..554T  2008MNRAS.389..869E  2007A&A...465..993G
  2007A&A...467.1265B  2007A&A...475..209K  2007A&ARv..14..171D  2006ApJ...637.1025F
  2006ApJ...638..183M  2006ApJ...651..408M  2005A&A...432..281D  2005AJ....130.1652R
  2005MNRAS.358..563M  2005MNRAS.361..679O  2005MNRAS.363.1111C  2004A&A...428..149S
  2004AJ....127.2885C  2004AcA....54..405N  2004ApJ...616..912V  2004ApJS..151..103M
  2004ApJS..151..299H  2003AJ....125.2531R  2003AN....324..219W  2003IAUS..212..230S
  2003MNRAS.338..990W  2003Obs...123...96C  2002A&A...390.1033V  2002A&A...395L...1L
  2002AcA....52...81N  2002BaltA..11....1W  2002MNRAS.337..341H  2002yCat.2237....0D
  2001A&A...367..891P  2001A&A...370..170A  2001Ap.....44..454H  2001ApJ...550..713M
  2001MNRAS.326.1095M  2001NewAR..45..135V  2000PASP..112...50W  1999A&A...347..235K
  1999A&AS..137..113V  1999ApJ...511..374B  1999ApJ...517..416R  1998A&A...331..949M
  1998A&A...331.1022M  1998A&A...333..897R  1998A&AS..129..431H  1998AJ....115..821M
  1998Ap&SS.255..137N  1998Ap&SS.255..157M  1998ApJS..115..271R  1997A&A...317..532C
  1997A&A...320..500C  1997A&A...327..281K  1997AJ....113..823R  1997Ap&SS.254...51I
  1997ApJ...487..380T  1997MNRAS.284..265H  1997PASP..109..633D  1996A&A...305..171P
  1996A&A...305..457M  1996A&A...311..264P  1996A&A...311..616R  1996A&AS..118..481B
  1996Ap&SS.237..125H  1996ApJ...460..906P  1996ApJ...470..597M  1996ApJS..102..383N
  1996ApJS..103..475F  1996ApJS..104..101S  1996ApJS..107..281H  1996MmSAI..67..943C
  1996PASP..108..477W  1995A&A...293..172C  1995A&A...293..427C  1995A&AS..109..177W
  1995A&AS..114..269D  1995ApJ...450..289L  1995ApJ...455..269L  1995ApJS...96..605S
  1995ApJS...97..189R  1995IAUS..163..147C  1994AGAb...10...32F  1994Ap&SS.221...67P
  1994ApJ...423L.139H  1994ApJ...424..754A  1994ApJ...424..772F  1994ApJ...426..345P
  1994ApJS...93..211D  1994ApJS...94..127F  1994ApJS...95..163S  1993ApJ...412..771L
  1993ApJ...418..749R  1993MmSAI..64..307P  1993SSRv...66..153L  1993SSRv...66..271C
  1993yCat.3135....0C  1992A&AS...93..449B  1992A&AS...94..109V  1992ApJS...82..197F
  1992IzKry..84...90M  1992MNRAS.254..404B  1992MNRAS.258..800A  1992Obs...112..105H
  1991A&A...246..199B  1991A&AS...90..195P  1991ApJ...368..241C  1991ApJ...377..629L
  1991ApJS...76.1033D  1990Afz....32...63C  1990Afz....33..329T  1990Ap&SS.174..297T
  1990ApJ...357..573D  1990ApJ...361..607P  1990ApJ...364..272F  1990MNRAS.246..392P
  1989A&A...226..215B  1989A&AS...81..115T  1989A&AS...81..237M  1989AJ.....97.1147M
  1989ApJ...336..212C  1989ApJ...340..518B  1989ApJS...69..527H  1989CoLon..79....0C
  1989MNRAS.236..709D  1989MNRAS.241..575C  1989TarOT..94....1N  1988A&AS...72..259D
  1988A&AS...76..427M  1988ApJ...326..356L  1988ApJ...330..942V  1988ApJ...335..197V
  1988ApJS...67..225V  1987A&AS...71..201M  1987AJ.....94..129S  1987AN....308...41F
  1987Ap&SS.136..167M  1987ApJS...64..545G  1987RMxAA..14..301C  1986A&A...159..223F
  1986A&AS...64..391V  1986A&AS...66...63T  1986ApL....25...89H  1986Obs...106...38H
  1985A&A...144...87B  1985A&A...149..151D  1985A&A...149..295W  1985A&AS...60..183L
  1985A&AS...61..387K  1985A&AS...62....7K  1985ApJ...294..599S  1985ApJ...299..255V
  1985ApJS...59..397S  1985IAUC.4087....0J  1984A&A...130...62D  1984A&A...132..151L
  1984A&AS...57..205H  1984A&AS...58...95C  1984A&AS...58..537V  1984Ap&SS.107..141V
  1984ApJ...279..698W  1983A&AS...51..143G  1983Ap&SS..89..401A  1983ApJ...271..691G
  1983MitAG..60..251L  1983PASP...95...48M  1982A&A...113L..10V  1982A&AS...50..261D
  1982Ap&SS..87..313L  1982ApJ...256..452W  1982ApJ...263..777G  1982ApJS...48..369A
  1982SvAL....8..119L  1981A&A....93..163C  1981ApJ...245..593L  1981ApJ...248..528C
  1981ApJ...250..645A  1981ApJ...250..660G  1981ApJ...250L..25C  1981ApJ...251..126B
  1981SvAL....7..347K  1980A&A....85L...7V  1980A&A....87...68L  1980ApJ...237..819K
  1980ApJ...238..190C  1980ApJ...238..909H  1980ApJ...242..723N  1980ApJ...242.1063G
  1980ApJS...44..535W  1979ApJ...231..164L  1979PASP...91..361H  1978ApJ...220..902K
  1978ApJ...224..132B  1978ApJ...225..165L  1978ApJ...225..893A  1978ApJS...38..309H
  1978MSS...C02....0H  1977A&A....58..201D  1977A&A....59..133W  1977A&AS...27..443G
  1977ApJ...211..469L  1977ApJ...213..438C  1977ApJ...213L..61Y  1977ApJ...214..759C
  1977ApJ...215..561C  1977ApJ...215..609H  1977ApJ...216..291S  1976A&A....48..187S
  1976ApJ...203..438H  1976ApJ...204L..99H  1976ApJS...30..491H  1976ApJS...32..429S
  1976ApJS...32..715L  1976IBVS.1137....1C  1976PDAO...14..355H  1975A&A....38..467C
  1975A&A....44..195N  1975ApJ...198..307T  1975ApJ...200..113M  1975ApJ...200..122H
  1975PASP...87..115C  1975PASP...87..481C  1974A&A....32..111K  1974A&A....34..355C
  1974A&AS...15..209L  1974ApJ...187...69W  1974ApJ...187..355B  1974ApJ...187..539C
  1974ApJ...190..653B  1974ApJ...191L.131L  1974ApJ...192..677H  1974ApJ...193..113C
  1974RMxAA...1..211C  1973A&A....29...69H  1973A&A....29..171A  1973A&AS...12..277G
  1973ApJ...179..161C  1973ApJ...180..809N  1973SAOSR.350....1D  1972A&A....19...82L
  1972A&A....21..271L  1972A&AS....5..129L  1972AJ.....77..312W  1972ApJ...176..645J
