C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:41:35

HD214850
--------

Object HD 214850  ---  SB*  ---  OID=@1445991   (@@30137,0)  ---  coobox=9798

Coordinates(ICRS,ep=J2000,eq=2000): 22 40 52.68164  +14 32 56.9765 (Opt ) A [7.63 4.74 107] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 22 38 23.87730  +14 17 09.6027
Coordinates(Gal,ep=J2000,eq=2000): 081.67888910  -37.65151669 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 271.24 123.39 [0.87 0.54 0] A 2007A&A...474..653V
Parallax: 29.59 [0.68] A 2007A&A...474..653V
Radial Velocity: -10.21 [0.15] A 2018A&A...612A..96F
Redshift: -0.000034 [0.000001] A 2018A&A...612A..96F
cz: -10.21 [0.15] A 2018A&A...612A..96F
Flux B : 6.43 [~] E ~                  
Flux V : 5.71 [~] E ~                  
Flux R : 6.76 [0.35] E 2012yCat.1322....0Z
Flux J : 4.619 [0.196] D 2003yCat.2246....0C
Flux H : 4.212 [0.180] D 2003yCat.2246....0C
Flux K : 3.937 [0.036] C 2003yCat.2246....0C
Spectral type: G4V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 379660147                   PLX 5490                        SBC9 1395                     
   WDS J22409+1433AB               LSPM J2240+1432                 ASCC 996671                   
   USNO-B1.0 1045-00629879         ADS 16173 AB                    AG+14 2531                    
   BD+13 4971                      CCDM J22409+1433AB              CSI+13 4971 1                 
   GC 31655                        GCRV 14243                      GEN# +1.00214850J             
   HD 214850                       HIC 111974                      HIP 111974                    
   HR 8631                         LTT 16660                       N30 4991                      
   NLTT 54543                      PPM 141726                      SAO 108094                    
   SKY# 43123                      TD1 29268                       UBV 19411                     
   YPAC 601                        YZ 14 9054                      [ATZ98] F134                  
   2MASS J22405269+1432571         PLX 5490.00                     1RXS J224052.3+143258         
   RX J2240.8+1433                 ** HO 296                       ** HO 296AB                   
   WISEA J224052.86+143258.2       uvby98 100214850                PMSC 22359+1401               
   IRAS 22384+1417                 AKARI-IRC-V1 J2240528+143258    UCAC4 523-149408              
   ** LDS 6385AB                   WEB 19992                                                     

Bibcodes  1850-2021 () (194):
  2021AJ....161..295H  2020AJ....159..233H  2020ApJS..247...11R  2019AJ....157...56H
  2019ApJ...880...49H  2018A&A...612A..96F  2018AJ....155..235T  2018PASP..130e4502S
  2017AJ....153...21L  2017AJ....153..212H  2017AJ....154..115H  2017ApJ...844..103T
  2017MNRAS.469.3042N  2016A&A...591A.118S  2016ApJ...817..112S  2016ApJ...826..171G
  2016ApJS..224...36K  2015A&A...580A..23P  2015A&A...582A..96M  2015AJ....150..151H
  2015MNRAS.449.2853R  2014A&A...571A..36R  2013A&A...549A.129C  2013A&A...551L...8P
  2013A&A...553A..95M  2013PASP..125.1087J  2012A&A...546A..69M  2011A&A...530A.138C
  2011AJ....141...45H  2011ApJ...733..100L  2010AJ....139..743T  2010AJ....140.1579M
  2010AJ....140.1623M  2010AJ....140.1631M  2010AJ....140.1657M  2010ApJ...725..875I
  2010SerAJ.180...71C  2009A&A...501..941H  2009A&A...504..829G  2009AJ....138..813H
  2009ApJS..185..289R  2009PABei..27..330Y  2009RMxAA..45..155O  2008AJ....135.1803D
  2008AJ....136..312H  2008AN....329...54S  2008MNRAS.389..869E  2008MNRAS.389..925T
  2008PNAOC...5..349Z  2007AJ....133..889L  2006AstL...32..759G  2005A&A...433..151Z
  2005AJ....129.1483L  2005BaltA..14...41A  2004A&A...418..989N  2004A&A...424..727P
  2004AJ....127.1727H  2003ApJ...584..853P  2002A&A...382..118T  2002AJ....123.3442H
  2002AJ....124.2254M  2002ApJS..142...79M  2001AJ....121.1583H  2001AJ....121.1597H
  2001AJ....121.3224M  2001AJ....122.1586M  2001BaltA..10..481B  2000A&A...356..141F
  2000A&AS..142...13G  2000AJ....119.3084H  2000AJ....120.1120M  2000AJ....120.2638H
  1999A&A...341..121S  1999A&A...345..915T  1999AJ....117..548H  1999AJ....118.1395D
  1998A&A...330..585M  1998A&AS..132..155H  1998A&AS..132..237A  1998ApJS..117..319A
  1998SerAJ.157...13P  1997A&A...327..681T  1997A&AS..124...75T  1997AJ....114.1623F
  1997AJ....114.1639H  1997AN....318..365L  1997BaltA...6..499B  1997MNRAS.286..604D
  1997MNRAS.290..165D  1996A&AS..118..239H  1995A&AS..114..269D  1995AJ....110.2415A
  1995ApJ...450..233G  1995GCTP..C......0V  1995yCat.1098....0L  1994A&AS..106..257O
  1994A&AS..106..377C  1994AJ....108.2299H  1994PASP..106..382D  1993A&AS..101..551L
