C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:19:54

HD147513
--------

Object HD 147513  ---  PM*  ---  OID=@2327076   (@@112504,1)  ---  coobox=16556

Coordinates(ICRS,ep=J2000,eq=2000): 16 24 01.2911377368  -39 11 34.729913940 (Opt ) A [0.0570 0.0384 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 20 37.6858684032  -39 04 40.431256714
Coordinates(Gal,ep=J2000,eq=2000): 341.6208711812534  +07.2126421140039
hierarchy counts: #parents=1, #children=1, #siblings=0
Proper motions: 73.748 3.367 [0.082 0.059 90] A 2020yCat.1350....0G
Parallax: 77.5655 [0.0661] A 2020yCat.1350....0G
Radial Velocity: 12.89 [0.13] A 2018yCat.1345....0G
Redshift: 0.000043 [0.000000] A 2018yCat.1345....0G
cz: 12.89 [0.13] A 2018yCat.1345....0G
Flux U : 6.17 [~] C 2002yCat.2237....0D
Flux B : 6.02 [~] C 2002yCat.2237....0D
Flux V : 5.376 [~] C 2012AJ....143...68H
Flux G : 5.215097 [0.002889] C 2020yCat.1350....0G
Flux J : 4.32 [~] C 2002yCat.2237....0D
Flux H : 4.01 [~] C 2002yCat.2237....0D
Flux K : 3.94 [~] C 2002yCat.2237....0D
Spectral type: G5V C 2006A&A...460..695T
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 80337                            Gaia DR3 6018047019138644480         TIC 350673608                      
   PLX 3717                             CD-38 10983                          CPC 18 8107                        
   CPD-38 6407                          FK5 3295                             GC 22030                           
   GCRV 9426                            GEN# +1.00147513                     GJ 620.1 A                         
   GJ 9559                              GSC 07853-00621                      HD 147513                          
   HIC 80337                            HR 6094                              IRAS 16206-3904                    
   N30 3671                             NSV 7680                             PPM 295007                         
   SAO 207622                           SKY# 29568                           SPOCS 704                          
   TD1 19107                            TYC 7853-621-1                       UBV 13878                          
   UBV M 21376                          uvby98 100147513                     Gaia DR2 6018047019138644480       
   PLX 3717.00                          1RXS J162401.2-391143                2EUVE J1623-39.1                   
   EUVE J1623-39.1                      2MASS J16240128-3911346              WDS J16240-3912A                   
   ** RAG 8A                            SRS 43479                            WEB 13592                          

Bibcodes  1850-2023 () (343):
  2023AJ....165..151N  2023ApJS..266....6A  2022AJ....163..198E  2022MNRAS.512.3684C
  2022PASP..134c5001G  2021A&A...647A.162P  2021A&A...649A.111A  2021A&A...652A..31B
  2021A&A...654A.137L  2021A&A...655A..99D  2021ApJ...909..115C  2021ApJ...919..138T
  2021ApJS..254...42B  2021MNRAS.506.2309E  2020A&A...634A.136C  2020A&A...644A..67S
  2020AJ....160...84G  2020ApJ...890...23L  2020ApJ...898...27S  2020ApJ...898..119R
  2020ApJS..247...11R  2020MNRAS.495.1943Y  2020RAA....20...35Y  2019A&A...623A..72K
  2019A&A...624A..10G  2019A&A...624A..78D  2019A&A...624A..94M  2019A&A...629A..80H
  2019AJ....158...13N  2019ApJ...876...23G  2019ApJ...880..117E  2019ApJ...887L...4S
  2019MNRAS.483.5246L  2019MNRAS.485.4703A  2019MNRAS.487.3162C  2019MNRAS.490.3158C
  2019MNRAS.490.5088M  2018A&A...612A..93M  2018A&A...614A..55A  2018A&A...615A..76S
  2018A&A...615A.151B  2018A&A...616A..37B  2018A&A...616A.108B  2018ApJS..239...14J
  2018ApJS..239...16F  2018MNRAS.473.2871V  2018MNRAS.474.2129K  2018MNRAS.480.2846B
  2018MNRAS.480.4884E  2017A&A...599A..96S  2017A&A...602A..16T  2017A&A...603A..30S
  2017A&A...606A..94D  2017A&A...608A.116C  2017AJ....153..136S  2017AJ....154..115H
  2017ApJ...836..139F  2017ApJ...837...15D  2017MNRAS.469.3042N  2017MNRAS.471.4494A
  2017PASP..129d5001D  2017PASP..129e4501I  2017RAA....17..121L  2016A&A...585A...5B
  2016A&A...585A..77H  2016A&A...586A..49B  2016A&A...587A...2B  2016A&A...588A..28A
  2016A&A...588A..98M  2016A&A...591A.118S  2016A&A...594A..95A  2016A&A...596A..49B
  2016ApJ...824...58D  2016ApJ...825...62S  2016ApJ...826..171G  2016ApJ...830...84K
  2016PASP..128k4401H  2015A&A...574A.124D  2015A&A...575A..35B  2015A&A...577A...9B
  2015A&A...579A..20M  2015A&A...580A..23P  2015A&A...580A..30T  2015ApJ...799..163M
  2015ApJ...805..188B  2015ApJ...808..194L  2015ApJ...809..107F  2015MNRAS.446.2560M
  2015MNRAS.454..489D  2014A&A...562A..71B  2014A&A...562A..92D  2014A&A...565A..15M
  2014A&A...566A..83M  2014AJ....147...86T  2014AJ....148...54H  2014ApJ...784...41H
  2014ApJ...785...33S  2014MNRAS.445.2223P  2013A&A...551A.112M  2013A&A...551L...8P
  2013A&A...552A.119S  2013A&A...554A..21Z  2013A&A...555A.150T  2013A&A...556A.150S
  2013A&A...557A.128C  2013ApJ...764...78R  2013ApJ...775...55B  2013MNRAS.430.3383V
  2013MNRAS.435.2077H  2013PASP..125.1436O  2012A&A...537A.147H  2012A&A...542A..84D
  2012A&A...542A..92R  2012A&A...545A..32A  2012A&A...546A..61D  2012AJ....143...68H
  2012ApJ...746..102C  2012ApJ...746..144Z  2012ApJ...756...46R  2012ApJ...761...16C
  2012ApJS..203...30F  2012MNRAS.423.3074F  2012MNRAS.424.1206W  2012MNRAS.426..484D
  2012MNRAS.427..343M  2011A&A...527A.140R  2011A&A...529C...1P  2011A&A...530A.138C
  2011A&A...532A...6S  2011AJ....141...11D  2011AJ....141..107Z  2011AJ....142..175R
  2011AJ....142..176M  2011ApJ...728..104S  2011MNRAS.417.1735F  2011MNRAS.417.2104V
  2011MNRAS.418.1272J  2010A&A...515A..98P  2010A&A...515A.111S  2010A&A...519A..87B
  2010A&A...520A..79M  2010A&A...521A..12M  2010A&A...522A..98M  2010AJ....139..743T
  2010ApJ...709..168A  2010ApJ...720.1290G  2010ApJ...724..154G  2010ApJ...725.2349D
  2010MNRAS.403.1089P  2010MNRAS.403.1368G  2010MNRAS.407..314G  2010PASP..122..885S
  2009A&A...493.1099S  2009A&A...494..373M  2009A&A...501..941H  2009A&A...508..677A
  2009AJ....137..272R  2009ApJ...694.1085V  2009ApJ...698..451G  2009ApJ...700L..73K
  2009ApJ...705.1226B  2009ApJS..184..138H  2009MNRAS.396.2074H  2009MNRAS.397..757G
  2008A&A...477..213C  2008A&A...483..903B  2008A&A...487..373S  2008AJ....135.1225H
  2008AN....329..790J  2008ApJ...687.1264M  2008ApJ...687.1339K  2008MNRAS.389..869E
  2007A&A...462..345D  2007A&A...465..271R  2007A&A...467..665F  2007A&A...468..679S
  2007A&A...469..309C  2007A&A...474..273E  2007A&A...474..653V  2007A&A...475..723C
  2007ApJ...662.1282M  2007ApJ...665L.151C  2007ApJ...669.1167B  2007ApJS..168..297T
  2007MNRAS.378.1007D  2006A&A...445..633E  2006A&A...449..417S  2006A&A...449..723G
  2006A&A...449..809E  2006A&A...449.1219G  2006A&A...450..735M  2006A&A...451..909C
  2006A&A...460..695T  2006AJ....131.2274S  2006AJ....132..161G  2006ApJ...640.1051G
  2006ApJ...646..505B  2006ApJ...646..523R  2006ApJ...649.1010J  2006ApJ...652.1674B
  2006AstL...32..759G  2006MNRAS.366..283G  2006MNRAS.367.1181B  2005A&A...431..329L
  2005A&A...433..185B  2005A&A...437.1127S  2005A&A...438..139S  2005A&A...438..251B
  2005A&A...441..533C  2005A&A...443..609S  2005ApJ...622.1091J  2005ApJ...622.1102F
  2005ApJ...624.1010B  2005ApJ...626..446R  2005ApJS..159..141V  2005MNRAS.356.1053S
  2005MNRAS.364...29P  2004A&A...414..601I  2004A&A...414..699C  2004A&A...415..155B
  2004A&A...415..391M  2004A&A...415.1153S  2004A&A...417..651S  2004A&A...418..989N
  2004A&A...420..183A  2004A&A...423..221S  2004A&A...423..517R  2004A&A...423..677M
  2004A&A...426..619E  2004AJ....128.1177V  2004ApJ...609..407B  2004ApJ...612..511L
  2004Icar..168..223A  2004MNRAS.354..971A  2004MNRAS.354.1194S  2003A&A...397..147P
  2003A&A...398..363S  2003A&A...398..721T  2003A&A...398..731T  2003A&A...404..715B
  2003A&A...410..527B  2003A&A...411L.501R  2003AJ....125.1980K  2003ASPC..294...17U
  2003BASI...31...37V  2003MNRAS.345.1212G  2002A&A...381..446M  2002A&A...383..210M
  2002MNRAS.337.1170J  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...373..159C
  2001A&A...379..634G  2001AJ....121..503S  2001MNRAS.325.1365H  2001MNRAS.328...45M
  2000A&A...353..666C  1999A&AS..135..319H  1999AJ....117.1042G  1999MNRAS.305..693C
  1998A&A...334..188V  1998A&AS..129..431H  1998A&AS..129..505B  1998A&AS..132..155H
  1998AJ....115..316C  1998AJ....116.2975M  1998ApJ...504..192S  1998MNRAS.298..332R
  1998PASP..110.1259G  1997A&A...318..215S  1997A&A...323L..49P  1997A&A...326..741S
  1997ApJ...476L..89P  1997MNRAS.284..803S  1997PASP..109..998S  1996A&ARv...7..243C
  1996AJ....111..439H  1996ApJS..102..129B  1996KFNT...12b..20Z  1995A&AS..114..269D
  1995AJ....109.1327E  1995AJ....109.2828T  1995ApJ...443..753H  1995BAAS...27.1433C
  1995GCTP..C......0V  1994A&AS..106..257O  1994AJ....107..751M  1994MNRAS.267..840H
  1994PBeiO..24...71L  1994RMxAA..28...43P  1994Sci...263...55B  1993A&AS..101..551L
  1993AJ....105..226S  1993AJ....105.2299S  1993ApJ...402L...5S  1993ApJ...407..198F
  1993ApJ...414L..61V  1993yCat.3135....0C  1992A&A...261..499S  1992AJ....103.2079W
  1992BAAS...24.1250V  1992MNRAS.257..105B  1991A&AS...91..409B  1991VeARI..33....1F
  1990A&AS...83..357B  1990A&AS...85..971P  1989A&A...225..488T  1989A&AS...80..189F
  1988Ap&SS.142...49G  1988ApJS...66..391O  1988IAUS..132..153C  1987AJ.....93..864J
  1987AJ.....93..920S  1987ApJ...322..852K  1986A&A...169..194N  1986AJ.....92..910E
  1985ApJ...289..556L  1985ApJS...57..389L  1984A&A...134..284L  1984A&AS...56..229O
  1983A&AS...52..373A  1983A&AS...52..403C  1983ApJ...267L..61Z  1983ApJS...53..643J
  1983ApJS...53..815Z  1983MNRAS.203..777A  1982A&A...105..120H  1982MSS...C03....0H
  1981AJ.....86..264W  1981SAAOC...6...10D  1980A&AS...42..311H  1980SAAOC...1..166C
  1978ApJ...222..191E  1978MNRAS.182..111W  1977IBVS.1267....1P  1974MNRAS.166..271W
  1973MNRAS.163..381W  1973MNRAS.165..271W  1972MNSSA..31....7C  1968PASP...80...92S
  1967MNRAS.135..275V  1961ApJS....6..253I  1953GCRV..C......0W            

Measures (diameter:1  distance:2  Fe_H:44  herschel:2  IUE:6  MK:4  PLX:5  PM:6  ROT:8  V*:1  velocities:11  ):
diameter:1distance:2Fe_H:44herschel:2IUE:6MK:4PLX:5PM:6ROT:8V*:1velocities:11

Notes (1) :
(S) 14-Jan-2006 - fo    ref:~    obj:HD 147513
    Substellar companion \object{HD 147513b} detected, see \exosun{HD 147513} in the \exoEncyclopedie.

================================================================================

