C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:18:50

HD146323
--------

Object V* S Nor  ---  cC*  ---  OID=@3444459   (@@122132,2)  ---  coobox=22323

Coordinates(ICRS,ep=J2000,eq=2000): 16 18 51.8316855000  -57 53 59.256000852 (Opt ) A [0.0178 0.0123 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 14 42.3805031535  -57 46 42.699686779
Coordinates(Gal,ep=J2000,eq=2000): 327.7535638683006  -05.4034820848564
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -1.608 -2.136 [0.025 0.020 90] A 2020yCat.1350....0G
Parallax: 1.0774 [0.0219] A 2020yCat.1350....0G
Radial Velocity: 5.83 [0.05] A 2008A&A...485..303M
Redshift: 0.000019 [0.000000] A 2008A&A...485..303M
cz: 5.83 [0.05] A 2008A&A...485..303M
Flux U : 8.15 [~] C 2002yCat.2237....0D
Flux B : 7.49 [~] C 2002yCat.2237....0D
Flux V : 6.49 [~] C 2002yCat.2237....0D
Flux G : 6.175861 [0.006498] C 2020yCat.1350....0G
Flux I : 5.427 [~] D 2006MNRAS.369..723N
Flux J : 4.868 [0.037] C 2003yCat.2246....0C
Flux H : 4.504 [0.076] C 2003yCat.2246....0C
Flux K : 4.216 [0.036] C 2003yCat.2246....0C
Spectral type: F8/G0Ib D 1975MSS...C01....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (32):
   HIP 79932                            Gaia DR3 5835124087174043136         TIC 208411338                      
   Cl* NGC 6087 MMU 155                 2MASSI J1618518-575359               AAVSO 1610-57                      
   CD-57 6342                           CPC 20 5164                          CPD-57 7821                        
   GC 21898                             GCRV 9374                            GEN# +2.60870132                   
   GSC 08719-00158                      HD 146323                            HIC 79932                          
   HR 6062                              IRAS 16146-5746                      NGC 6087 155                       
   NGC 6087 132                         PPM 344832                           SAO 243586                         
   SKY# 29429                           TYC 8719-158-1                       UBV M 35266                        
   V* S Nor                             2MASS J16185184-5753589              SBC9 3096                          
   Gaia DR1 5835124082806359680         uvby98 260870155                     GEN# +2.60870155                   
   WEB 13529                            Gaia DR2 5835124087174043136                                            

Bibcodes  1850-2023 () (368):
  2023A&A...672A..85C  2023ApJ...953...14N  2022A&A...668A..13H  2022ApJ...927....8O
  2022ApJ...938...36R  2022ApJ...938..153E  2021A&A...647A..19T  2021A&A...651A.113G
  2021A&A...656A.102T  2021ApJ...908L...6R  2021ApJ...913...38B  2021ApJS..254...42B
  2021MNRAS.500..817C  2021MNRAS.504.4768Z  2020A&A...633A..99C  2020A&A...635A..33G
  2020A&A...640A...1C  2020A&A...640A.113G  2020A&A...641A..71L  2020A&A...641A..74H
  2020A&A...643A.115B  2020ApJ...898L...7M  2020ApJ...905...81E  2020RNAAS...4...12P
  2019A&A...622A..60C  2019A&A...622A.164G  2019A&A...623A..72K  2019A&A...623A.116K
  2019A&A...623A.117K  2019A&A...625A..14R  2019A&A...631A..37B  2019AJ....157...78J
  2019ApJ...883...58D  2019ApJS..244...15M  2019MNRAS.490.3158C  2019Sci...365..478S
  2018A&A...615A..49C  2018A&A...616A.112S  2018A&A...619A...8G  2018AJ....156..171L
  2018ApJ...852...78W  2018ApJ...861...36A  2018ApJ...861..126R  2018MNRAS.481.3887D
  2017A&A...605A..79G  2017ApJ...842...42M  2017MNRAS.464.1119C  2017MNRAS.469.1330A
  2016A&A...585A.150N  2016A&A...591A.118S  2016AJ....151...88B  2016AJ....151..108E
  2016AJ....151..129E  2016MNRAS.459.1170S  2015A&A...576A..30I  2015A&A...580A..17G
  2015A&A...580A..23P  2015ApJ...813...57N  2015MNRAS.446.1268C  2015MNRAS.447.3342B
  2014A&A...566A..37G  2014A&A...567A..60G  2014AJ....147..137L  2013A&A...550A..70G
  2013AJ....146...18L  2013AJ....146...93E  2013AstL...39..851M  2013MNRAS.428.3252A
  2013MNRAS.434.2238A  2012A&A...537L...4M  2012A&A...546A..61D  2012ApJ...747...50N
  2012ApJ...759..146M  2012MNRAS.420.1590A  2012MNRAS.427..343M  2011A&A...534A..94S
  2011AJ....141...42B  2011AJ....142...51L  2011AJ....142..136L  2011MNRAS.410..190T
  2011MNRAS.413..942M  2011MNRAS.414.2602D  2010A&A...515A.111S  2010ApJ...709..120M
  2009A&A...504..959K  2008A&A...485..303M  2008A&A...488...25G  2008A&A...488..731R
  2008A&A...490..613L  2008ApJ...684..569N  2008MNRAS.389.1336K  2008MNRAS.390.1539M
  2008MNRAS.390.1762D  2008yCat.2285....0B  2007A&A...467..283L  2007A&A...474..653V
  2007A&A...476...73F  2007A&A...476..863F  2007ApJ...671.1640A  2007MNRAS.377..147L
  2007MNRAS.379..723V  2006AstL...32..759G  2006MNRAS.369..723N  2005A&A...429L..37R
  2005AcA....55..247M  2005ApJ...627..224G  2005ApJ...629.1021C  2005ApJ...631..572B
